0 Minifig Head with Bright Light Blue Glasses with Black Squared Frame, Smile / Screaming Open Mouth 2-Sided Pattern
0 Name: 3626cp8m.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3626cpb1841

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat

1 16 0 4 0 5.6569 0 5.6569 0 -6.4 0 5.6569 0 -5.6569 t04o6250.dat
1 16 0 4 0 -5.6569 0 -5.6569 0 -6.4 0 -5.6569 0 5.6569 t04o6250.dat
1 16 0 4 0 12.0104 0 4.9749 0 13 0 -4.9749 0 12.0104 1-8cyli.dat
1 16 0 4 0 -12.0104 0 -4.9749 0 13 0 4.9749 0 -12.0104 1-8cyli.dat
1 16 0 17 0 5.6569 0 5.6569 0 6.4 0 -5.6569 0 5.6569 t04o6250.dat
1 16 0 17 0 -5.6569 0 -5.6569 0 6.4 0 5.6569 0 -5.6569 t04o6250.dat
1 16 0 17 0 3.0615 0 7.3911 0 6.4 0 -7.3911 0 3.0615 t16o6250.dat
1 16 0 17 0 -5.6569 0 5.6569 0 6.4 0 -5.6569 0 -5.6569 t16o6250.dat

3 0 -9.192 6.84 -9.192 -9.76 8.19 -8.343 -9.192 11.65 -9.193
4 0 -11.88 7.96 -5.171 -9.76 8.19 -8.343 -9.192 6.84 -9.192 -11.88 5.51 -5.171
4 0 -10.83 5.31 -6.742 -11.88 5.51 -5.171 -9.192 6.84 -9.192 -9.66 5.21 -8.492
3 0 -9.192 5.18 -9.192 -9.66 5.21 -8.492 -9.192 6.84 -9.192
4 16 -9.192 11.65 -9.193 -9.76 8.19 -8.343 -11.88 7.96 -5.171 -9.192 17 -9.192
3 16 -11.88 7.96 -5.171 -12.011 17 -4.975 -9.192 17 -9.192
4 16 -12.011 4 -4.975 -9.66 5.21 -8.492 -9.192 5.18 -9.192 -9.192 4 -9.192
3 16 -12.011 4 -4.975 -11.88 5.51 -5.171 -10.83 5.31 -6.742
3 16 -12.011 4 -4.975 -10.83 5.31 -6.742 -9.66 5.21 -8.492
4 16 -11.88 7.96 -5.171 -11.88 5.51 -5.171 -12.011 4 -4.975 -12.011 17 -4.975
4 0 -8.327 11.918 -9.771 -8.41 11.65 -9.715 -9.192 11.65 -9.193 -9.041 12.301 -9.294
4 0 -8.125 12.145 -9.906 -8.327 11.918 -9.771 -9.041 12.301 -9.294 -8.692 12.852 -9.527
4 0 -7.898 12.297 -10.057 -8.125 12.145 -9.906 -8.692 12.852 -9.527 -8.251 13.221 -9.822
4 0 -7.63 12.35 -10.236 -7.898 12.297 -10.057 -8.251 13.221 -9.822 -7.6 13.35 -10.256
4 0 -6.41 12.45 -11.052 -7.63 12.35 -10.236 -7.6 13.35 -10.256 -6.41 13.45 -11.052
4 0 -4.975 12.48 -12.011 -6.41 12.45 -11.052 -6.41 13.45 -11.052 -4.975 13.48 -12.011
4 0 -8.493 5.14 -9.659 -8.493 6.14 -9.659 -6.8 6.05 -10.791 -6.8 5.05 -10.791
3 0 -9.192 6.84 -9.192 -9.192 11.65 -9.193 -8.41 11.65 -9.715
4 0 -8.761 6.193 -9.48 -8.493 6.14 -9.659 -8.493 5.14 -9.659 -9.192 5.18 -9.192
3 0 -9.192 5.18 -9.192 -8.988 6.345 -9.329 -8.761 6.193 -9.48
3 0 -9.192 5.18 -9.192 -9.14 6.572 -9.227 -8.988 6.345 -9.329
3 0 -9.192 5.18 -9.192 -9.192 6.84 -9.192 -9.14 6.572 -9.227
3 0 -4.975 5.02 -12.011 -5.431 5.028 -11.706 -4.975 6.02 -12.011
4 0 -4.975 6.02 -12.011 -5.431 5.028 -11.706 -6.572 5.046 -10.944 -6.8 6.05 -10.791
3 0 -6.572 5.046 -10.944 -6.8 5.05 -10.791 -6.8 6.05 -10.791
4 0 -6.14 4.37 -11.232 -6.572 5.046 -10.944 -5.431 5.028 -11.706 -5.29 4.85 -11.8
