0 Brick  1 x  8 with Red "SNACK BAR" Pattern
0 Name: 3008p10.dat
0 Author: Steffen [Steffen]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CMDLINE -c15

0 !HISTORY 2019-05-28 [Darats] Pattern Rework
0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

0 // Font: "Caslon Black EF"

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3008s01.dat
3 4 -59.59 14.602 -10 -60.506 14.602 -10 -60.372 19.476 -10
4 4 -59.59 19.476 -10 -59.033 16.22 -10 -59.59 14.602 -10 -60.372 19.476 -10
4 4 -59.399 19.256 -10 -58.373 17.261 -10 -59.033 16.22 -10 -59.59 19.476 -10
4 4 -59.264 19.182 -10 -57.57 18.061 -10 -58.373 17.261 -10 -59.399 19.256 -10
4 4 -59.01 19.147 -10 -57.134 18.356 -10 -57.57 18.061 -10 -59.264 19.182 -10
4 4 -60.863 9.25 -10 -56.687 7.346 -10 -56.711 7.042 -10 -60.772 8.273 -10
4 4 -58.661 19.191 -10 -56.684 18.574 -10 -57.134 18.356 -10 -59.01 19.147 -10
4 4 -60.772 8.273 -10 -56.711 7.042 -10 -56.681 6.772 -10 -60.508 7.383 -10
4 4 -60.692 10.506 -10 -56.615 7.637 -10 -56.687 7.346 -10 -60.863 9.25 -10
4 4 -60.508 7.383 -10 -56.681 6.772 -10 -56.596 6.521 -10 -60.086 6.593 -10
4 4 -60.479 11.093 -10 -56.49 7.917 -10 -56.615 7.637 -10 -60.692 10.506 -10
4 4 -60.086 6.593 -10 -56.596 6.521 -10 -56.461 6.294 -10 -59.518 5.917 -10
4 4 -59.801 12.178 -10 -56.309 8.19 -10 -56.49 7.917 -10 -60.479 11.093 -10
4 4 -59.518 5.917 -10 -56.461 6.294 -10 -56.281 6.098 -10 -58.818 5.368 -10
4 4 -56.755 19.754 -10 -56.228 18.709 -10 -56.684 18.574 -10 -58.661 19.191 -10
4 4 -58.818 5.368 -10 -56.281 6.098 -10 -56.061 5.936 -10 -58 4.96 -10
4 4 -58 4.96 -10 -56.061 5.936 -10 -55.807 5.814 -10 -57.077 4.705 -10
4 4 -58.791 13.142 -10 -55.769 8.726 -10 -56.309 8.19 -10 -59.801 12.178 -10
4 4 -55.55 19.847 -10 -55.773 18.755 -10 -56.228 18.709 -10 -56.755 19.754 -10
4 4 -57.077 4.705 -10 -55.807 5.814 -10 -55.523 5.737 -10 -55.334 4.654 -10
4 4 -54.402 19.754 -10 -55.435 18.726 -10 -55.773 18.755 -10 -55.55 19.847 -10
4 4 -53.363 19.487 -10 -55.127 18.642 -10 -55.435 18.726 -10 -54.402 19.754 -10
4 4 -55.334 4.654 -10 -55.523 5.737 -10 -55.215 5.71 -10 -52.641 5.226 -10
4 4 -52.445 19.055 -10 -54.853 18.507 -10 -55.127 18.642 -10 -53.363 19.487 -10
4 4 -52.641 5.226 -10 -55.215 5.71 -10 -54.735 5.77 -10 -52.436 5.227 -10
3 4 -52.436 5.227 -10 -54.735 5.77 -10 -54.279 5.95 -10
3 4 -52.436 5.227 -10 -54.279 5.95 -10 -53.846 6.251 -10
4 4 -53.435 6.677 -10 -52.278 5.2 -10 -52.436 5.227 -10 -53.846 6.251 -10
4 4 -55.769 8.726 -10 -58.791 13.142 -10 -54.949 15.746 -10 -52.157 11.06 -10
4 4 -52.666 7.904 -10 -52.151 5.13 -10 -52.278 5.2 -10 -53.435 6.677 -10
3 4 -51.956 4.901 -10 -52.151 5.13 -10 -52.666 7.904 -10
4 4 -51.663 18.473 -10 -54.618 18.326 -10 -54.853 18.507 -10 -52.445 19.055 -10
4 4 -51.331 4.901 -10 -51.956 4.901 -10 -52.666 7.904 -10 -51.956 9.643 -10
3 4 -51.331 4.901 -10 -51.956 9.643 -10 -51.086 9.643 -10
