0 Minifig Leg Left with Reddish Brown Pocket and Metallic Gold Rivet Pattern
0 Name: 3817cpn1.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2025-10
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3817c.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 970c00pb0695, Lloyd, Ninjago, Set 30609, Set 70607
0 !KEYWORDS Set 70620

0 !HISTORY 2025-10-27 [OrionP] Official Update 2025-10

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3817cs01.dat

0 // Rounded Front

3 16 11.8227 0 -8.75 10.1479 0 -8.75 10.193 .2 -8.7102
3 16 2 0 -8.75 9.5113 .6555 -8.6196 9.3514 .5486 -8.6409
3 16 18.2407 5.6743 -6.5297 18.2524 6.0218 -6.2974 18.508 6.187 -6.187
3 16 2 0 -8.75 9.2445 .3887 -8.6727 9.207 .2 -8.7102
3 16 10.65 -2.05 -8.3423 9.5113 -.2555 -8.6992 9.7 -.293 -8.6917
3 16 12.8 5.25 -6.8133 2 6.187 -6.187 14.1 5.35 -6.7465
3 16 2 0 -8.75 9.207 .2 -8.7102 9.2521 0 -8.75
3 16 13.9 2.55 -8.2429 2 3.349 -8.084 15.0097 3.349 -8.084
3 16 12.4357 0 -8.75 12.65 .3 -8.6903 18.298 0 -8.75
3 16 9.3514 -.1486 -8.7204 2 0 -8.75 9.2521 0 -8.75
3 16 10.65 -2.05 -8.3423 9.7 -.293 -8.6917 9.8887 -.2555 -8.6992
3 16 10.0486 .5486 -8.6409 9.8887 .6555 -8.6196 12.85 1.5 -8.4517
3 16 2 0 -8.75 9.3514 .5486 -8.6409 9.2445 .3887 -8.6727
3 16 18.412 3.349 -8.084 16.1661 3.349 -8.084 16.9 3.7 -7.8494
3 16 15.75 3.15 -8.1236 16.1661 3.349 -8.084 18.412 3.349 -8.084
3 16 9.8887 .6555 -8.6196 9.7 .693 -8.6122 12.85 1.5 -8.4517
3 16 18.412 3.349 -8.084 18.1854 4.0404 -7.6219 18.2036 4.5791 -7.2618
4 16 18.2407 5.6743 -6.5297 18.508 6.187 -6.187 18.412 3.349 -8.084 18.2036 4.5791 -7.2618
4 16 10.1479 0 -8.75 11.8227 0 -8.75 11.25 -.9 -8.571 10.0486 -.1486 -8.7204
4 16 11.8227 0 -8.75 10.193 .2 -8.7102 10.1555 .3887 -8.6727 11.95 .2 -8.7102
4 16 11.95 .2 -8.7102 10.1555 .3887 -8.6727 10.0486 .5486 -8.6409 12.85 1.5 -8.4517
4 16 9.5113 .6555 -8.6196 2 0 -8.75 12.85 1.5 -8.4517 9.7 .693 -8.6122
4 16 17.05 5.85 -6.4123 2 6.187 -6.187 18.508 6.187 -6.187 18.2524 6.0218 -6.2974
4 16 15.4 5.2 -6.8467 16.45 4.1 -7.582 15.0097 3.349 -8.084 13.9 5 -6.9804
4 16 17.05 5.85 -6.4123 15.7 5.6 -6.5794 14.1 5.35 -6.7465 2 6.187 -6.187
4 16 15.4 5.2 -6.8467 16.85 5.45 -6.6796 17.55 4.45 -7.3481 16.45 4.1 -7.582
4 16 9.85 -4.45 -7.3481 10.35 -4.45 -7.3481 18.087 -6.187 -6.187 2 -6.187 -6.187
4 16 2 3.349 -8.084 2 6.187 -6.187 12.8 5.25 -6.8133 12.85 4.95 -7.0138
4 16 10.7 -3.349 -8.084 18.184 -3.349 -8.084 18.087 -6.187 -6.187 10.35 -4.45 -7.3481
4 16 10.2 -3.349 -8.084 9.85 -4.45 -7.3481 2 -6.187 -6.187 2 -3.349 -8.084
4 16 13.9 2.55 -8.2429 12.85 1.5 -8.4517 2 0 -8.75 2 3.349 -8.084
4 16 2 -3.349 -8.084 2 0 -8.75 10.65 -2.05 -8.3423 10.2 -3.349 -8.084
4 16 9.3514 -.1486 -8.7204 9.5113 -.2555 -8.6992 10.65 -2.05 -8.3423 2 0 -8.75
4 16 10.7 -3.349 -8.084 11.3 -1.8 -8.392 18.298 0 -8.75 18.184 -3.349 -8.084
4 16 12.65 .3 -8.6903 13.45 1.35 -8.4815 14.55 2.35 -8.2827 18.298 0 -8.75
4 16 10.65 -2.05 -8.3423 9.8887 -.2555 -8.6992 10.0486 -.1486 -8.7204 11.25 -.9 -8.571
4 16 16.85 5.45 -6.6796 18.2407 5.6743 -6.5297 18.2036 4.5791 -7.2618 17.55 4.45 -7.3481
