0 Minifig Leg Right with Dark Blue Coattails Pattern
0 Name: 3816cph0.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3816cph0.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Brickowl 683489, Fantastic Beasts, Harry Potter, Newt Scamander
0 !KEYWORDS Rebrickable 970c07pr1137, Set 71253, Bricklink 970c00pb0595

0 !HISTORY 2022-01-14 [ejboer] Original design as 3816bph0
0 !HISTORY 2023-05-28 [MagFors] Adapted to c-version leg
0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3817cs01.dat
4 16 -18.978 20 -5.75 -18.978 20 -11.25 -1.25 20 -11.25 -1.25 20 -5.75
4 16 -18.978 20 -11.25 -19.25 28 -11.25 -1.25 28 -11.25 -1.25 20 -11.25

4 272 -12.6895 6.479 -5.75 -12.1355 6.479 -5.75 -12.108 6.187 -6.187 -12.675 6.187 -6.187
4 272 -18.2668 6.479 -5.75 -13.3395 6.479 -5.75 -13.325 6.187 -6.187 -18.255 6.187 -6.187
4 272 -12.108 6.187 -6.187 -11.895 3.349 -8.084 -12.547 3.349 -8.084 -12.675 6.187 -6.187
4 272 -18.255 6.187 -6.187 -13.325 6.187 -6.187 -13.197 3.349 -8.084 -18.159 3.349 -8.084
4 272 -11.207 -6.187 -6.187 -12.007 -6.187 -6.187 -12.204 -3.349 -8.084 -11.406 -3.349 -8.084
4 272 -17.837 -6.187 -6.187 -17.933 -3.349 -8.084 -12.805 -3.349 -8.084 -12.607 -6.187 -6.187
4 272 -12.4 0 -8.75 -12.547 3.349 -8.084 -11.895 3.349 -8.084 -11.7 0 -8.75
4 272 -18.046 0 -8.75 -18.159 3.349 -8.084 -13.197 3.349 -8.084 -13.05 0 -8.75
4 272 -18.046 0 -8.75 -13.05 0 -8.75 -12.805 -3.349 -8.084 -17.933 -3.349 -8.084
4 272 -11.406 -3.349 -8.084 -12.204 -3.349 -8.084 -12.4 0 -8.75 -11.7 0 -8.75
4 272 -16.05 12.05 -5.75 -13.45 12.2 -5.75 -13.45 10.25 -5.75 -17.5 11.8 -5.75
3 272 -16.05 12.05 -5.75 -14.75 12.5 -5.75 -13.45 12.2 -5.75
4 272 -14.75 12.5 -5.75 -14 12.9 -5.75 -13.4 13.15 -5.75 -13.45 12.2 -5.75
3 272 -12.45 10.55 -5.75 -12.8 10.65 -5.75 -12.75 12.85 -5.75
3 272 -13.385 7.399 -5.75 -17.5 11.8 -5.75 -13.45 10.25 -5.75
4 272 -12.222 7.399 -5.75 -12.735 7.399 -5.75 -12.8 10.65 -5.75 -12.45 10.55 -5.75
4 272 -13.385 7.399 -5.75 -18.2668 6.479 -5.75 -18.448 11.648 -5.75 -17.5 11.8 -5.75
4 272 -12.222 7.399 -5.75 -12.1355 6.479 -5.75 -12.6895 6.479 -5.75 -12.735 7.399 -5.75
3 272 -18.2668 6.479 -5.75 -13.385 7.399 -5.75 -13.3395 6.479 -5.75
4 0 -13.3395 6.479 -5.75 -12.6895 6.479 -5.75 -12.675 6.187 -6.187 -13.325 6.187 -6.187
4 0 -11.4193 6.479 -5.75 -11.4 6.187 -6.187 -12.108 6.187 -6.187 -12.1355 6.479 -5.75
4 0 -13.197 3.349 -8.084 -13.325 6.187 -6.187 -12.675 6.187 -6.187 -12.547 3.349 -8.084
4 0 -11.4 6.187 -6.187 -11.194 3.349 -8.084 -11.895 3.349 -8.084 -12.108 6.187 -6.187
4 0 -8.5 -5 -6.9804 -8.3 -4.15 -7.5486 -7.65 -5.4 -6.7131 -7.952 -6.187 -6.187
3 0 -7.338 -6.187 -6.187 -7.952 -6.187 -6.187 -7.65 -5.4 -6.7131
4 0 -9.613 -3.349 -8.084 -8.77 -3.349 -8.084 -8.3 -4.15 -7.5486 -8.5 -5 -6.9804
4 0 -12.007 -6.187 -6.187 -12.607 -6.187 -6.187 -12.805 -3.349 -8.084 -12.204 -3.349 -8.084
4 0 -10.407 -6.187 -6.187 -11.207 -6.187 -6.187 -11.406 -3.349 -8.084 -10.605 -3.349 -8.084
4 0 -12.4 0 -8.75 -13.05 0 -8.75 -13.197 3.349 -8.084 -12.547 3.349 -8.084
4 0 -10.9 0 -8.75 -11.7 0 -8.75 -11.895 3.349 -8.084 -11.194 3.349 -8.084
4 0 -12.204 -3.349 -8.084 -12.805 -3.349 -8.084 -13.05 0 -8.75 -12.4 0 -8.75
4 0 -9.613 -3.349 -8.084 -10.7 -1.9 -8.3722 -9.6 -2.2 -8.3125 -8.77 -3.349 -8.084
4 0 -11.7 0 -8.75 -10.8 -.8 -8.5909 -9.6 -2.2 -8.3125 -10.7 -1.9 -8.3722
4 0 -10.7 -1.9 -8.3722 -10.605 -3.349 -8.084 -11.406 -3.349 -8.084 -11.7 0 -8.75
3 0 -11.7 0 -8.75 -10.9 0 -8.75 -10.8 -.8 -8.5909
4 0 -12.75 12.85 -5.75 -12.9 14.15 -5.75 -12.2 14.05 -5.75 -11.95 12.9 -5.75
4 0 -12.75 12.85 -5.75 -13.45 12.2 -5.75 -13.4 13.15 -5.75 -12.9 14.15 -5.75
4 0 -13.95 13.95 -5.75 -12.9 14.15 -5.75 -13.4 13.15 -5.75 -14 12.9 -5.75
4 0 -14 12.9 -5.75 -14.75 12.5 -5.75 -14.9 13.6 -5.75 -13.95 13.95 -5.75
4 0 -14.75 12.5 -5.75 -16.05 12.05 -5.75 -16.1 13.1 -5.75 -14.9 13.6 -5.75
4 0 -17.5 11.8 -5.75 -17.65 12.65 -5.75 -16.1 13.1 -5.75 -16.05 12.05 -5.75
4 0 -12.8 10.65 -5.75 -13.45 10.25 -5.75 -13.45 12.2 -5.75 -12.75 12.85 -5.75
4 0 -13.385 7.399 -5.75 -13.45 10.25 -5.75 -12.8 10.65 -5.75 -12.735 7.399 -5.75
4 0 -11.75 10.95 -5.75 -11.48 7.399 -5.75 -12.222 7.399 -5.75 -12.45 10.55 -5.75
4 0 -18.477 12.505 -5.75 -17.65 12.65 -5.75 -17.5 11.8 -5.75 -18.448 11.648 -5.75
4 0 -11.95 12.9 -5.75 -11.75 10.95 -5.75 -12.45 10.55 -5.75 -12.75 12.85 -5.75
4 0 -13.3395 6.479 -5.75 -13.385 7.399 -5.75 -12.735 7.399 -5.75 -12.6895 6.479 -5.75
4 0 -12.222 7.399 -5.75 -11.48 7.399 -5.75 -11.4193 6.479 -5.75 -12.1355 6.479 -5.75
4 16 -2 6.187 -6.187 -11.4 6.187 -6.187 -11.4193 6.479 -5.75 -2 6.479 -5.75
4 16 -18.2668 6.479 -5.75 -18.255 6.187 -6.187 -18.508 6.187 -6.187 -18.518 6.479 -5.75
4 16 -11.194 3.349 -8.084 -11.4 6.187 -6.187 -2 6.187 -6.187 -2 3.349 -8.084
4 16 -18.508 6.187 -6.187 -18.255 6.187 -6.187 -18.159 3.349 -8.084 -18.412 3.349 -8.084
4 16 -2 -6.187 -6.187 -7.338 -6.187 -6.187 -7.65 -5.4 -6.7131 -2 -3.349 -8.084
3 16 -7.65 -5.4 -6.7131 -8.3 -4.15 -7.5486 -2 -3.349 -8.084
3 16 -8.3 -4.15 -7.5486 -8.77 -3.349 -8.084 -2 -3.349 -8.084
4 16 -18.184 -3.349 -8.084 -17.933 -3.349 -8.084 -17.837 -6.187 -6.187 -18.087 -6.187 -6.187
4 16 -7.952 -6.187 -6.187 -10.407 -6.187 -6.187 -9.613 -3.349 -8.084 -8.5 -5 -6.9804
3 16 -9.613 -3.349 -8.084 -10.407 -6.187 -6.187 -10.605 -3.349 -8.084
4 16 -18.412 3.349 -8.084 -18.159 3.349 -8.084 -18.046 0 -8.75 -18.298 0 -8.75
4 16 -2 0 -8.75 -10.9 0 -8.75 -11.194 3.349 -8.084 -2 3.349 -8.084
3 16 -9.613 -3.349 -8.084 -10.605 -3.349 -8.084 -10.7 -1.9 -8.3722
4 16 -10.8 -.8 -8.5909 -10.9 0 -8.75 -2 0 -8.75 -9.6 -2.2 -8.3125
4 16 -8.77 -3.349 -8.084 -9.6 -2.2 -8.3125 -2 0 -8.75 -2 -3.349 -8.084
4 16 -18.298 0 -8.75 -18.046 0 -8.75 -17.933 -3.349 -8.084 -18.184 -3.349 -8.084
4 16 -11.95 12.9 -5.75 -12.2 14.05 -5.75 -1.25 20 -5.75 -2 8 -5.75
3 16 -1.25 20 -5.75 -1.25 8 -5.75 -2 8 -5.75
3 16 -13.95 13.95 -5.75 -14.9 13.6 -5.75 -18.978 20 -5.75
3 16 -12.9 14.15 -5.75 -13.95 13.95 -5.75 -18.978 20 -5.75
4 16 -12.9 14.15 -5.75 -18.978 20 -5.75 -1.25 20 -5.75 -12.2 14.05 -5.75
3 16 -2 8 -5.75 -11.75 10.95 -5.75 -11.95 12.9 -5.75
4 16 -2 6.479 -5.75 -11.48 7.399 -5.75 -11.75 10.95 -5.75 -2 8 -5.75
3 16 -18.448 11.648 -5.75 -18.2668 6.479 -5.75 -18.518 6.479 -5.75
4 16 -18.978 20 -5.75 -18.477 12.505 -5.75 -18.448 11.648 -5.75 -18.518 6.479 -5.75
4 16 -14.9 13.6 -5.75 -16.1 13.1 -5.75 -17.65 12.65 -5.75 -18.978 20 -5.75
3 16 -17.65 12.65 -5.75 -18.477 12.505 -5.75 -18.978 20 -5.75
3 16 -2 6.479 -5.75 -11.4193 6.479 -5.75 -11.48 7.399 -5.75
