0 Minifig Book Cover with Beethoven Music Sheet Pattern
0 Name: 24093p03.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2024-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS Bricklink 24093pb052, Brickowl 846241, CMF, Ludvig, notes
0 !KEYWORDS Rebrickable 24093pr0031, Rowlf The Dog, set 71033
0 !KEYWORDS Sonata No.8 "Pathétique" 2nd Movement, The Muppets

0 !HISTORY 2024-08-26 [OrionP] Official Update 2024-07

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\24093s01.dat

4 82 2 19.047 27.067 2 19.189 27.398 2 18.543 27.398 2 18.543 27.075
4 82 2 -16.675 27.231 2 -17.57 27.395 2 -17.166 27.184 2 -16.871 27.184
4 82 2 21.939 25.333 2 23.135 25.333 2 23.137 25.655 2 21.939 25.659
4 82 2 9.2 27.249 2 8.996 27.075 2 11.291 27.075 2 9.37 27.384
4 82 2 20.929 26.195 2 21.526 26.204 2 21.526 26.53 2 20.929 26.53
4 82 2 -19.064 26.52 2 -19.918 26.524 2 -19.92 26.204 2 -19.086 26.204
4 82 2 -16.675 27.231 2 -16.501 27.184 2 -14.685 27.075 2 -14.687 27.395
4 82 2 19.461 25.659 2 19.461 25.333 2 20.516 25.333 2 20.517 25.651
4 82 2 -8.066 26.53 2 -8.066 26.204 2 -7.31 26.2 2 -7.069 26.367
4 82 2 -.184 26.204 2 .597 26.2 2 .591 26.539 2 -.184 26.536
4 82 2 4.357 24.461 2 6.15 24.461 2 6.15 24.784 2 4.357 24.788
3 82 2 6.15 26.526 2 4.493 26.401 2 4.694 26.348
4 82 2 16.156 24.461 2 18.13 24.461 2 18.13 24.788 2 16.156 24.788
4 82 2 9.96 25.333 2 11.291 25.333 2 10.192 25.517 2 9.963 25.425
4 82 2 20.516 26.531 2 19.461 26.531 2 19.461 26.204 2 20.516 26.204
4 82 2 19.047 26.53 2 18.543 26.53 2 18.543 26.204 2 19.047 26.204
4 82 2 19.047 25.333 2 19.047 25.659 2 18.543 25.659 2 18.543 25.333
4 82 2 18.13 27.075 2 18.13 27.402 2 15.651 27.398 2 15.651 27.075
4 82 2 10.372 26.204 2 11.291 26.204 2 11.291 26.522 2 10.19 26.305
4 82 2 11.291 26.204 2 11.612 26.204 2 11.612 26.522 2 11.291 26.522
4 82 2 11.291 25.333 2 11.29 25.659 2 10.372 25.659 2 10.192 25.517
4 82 2 21.939 26.204 2 23.134 26.204 2 23.134 26.526 2 21.939 26.526
4 82 2 22.444 27.398 2 22.398 27.075 2 23.132 27.075 2 23.454 27.394
4 82 2 20.929 27.402 2 20.929 27.076 2 21.526 27.075 2 21.625 27.402
4 82 2 21.526 25.659 2 20.929 25.659 2 20.929 25.333 2 21.526 25.333
4 82 2 19.927 27.075 2 20.516 27.075 2 20.516 27.403 2 19.944 27.403
4 82 2 6.15 27.075 2 6.15 27.398 2 3.806 27.398 2 3.901 27.071
4 82 2 6.15 26.526 2 4.694 26.348 2 4.858 26.2 2 6.15 26.204
4 82 2 7.298 26.2 2 7.534 26.313 2 6.563 26.53 2 6.563 26.204
4 82 2 7.748 26.317 2 8.583 26.53 2 6.563 26.53 2 7.534 26.313
4 82 2 6.15 23.917 2 4.357 23.917 2 4.357 23.59 2 6.15 23.59
4 82 2 8.996 24.461 2 9.547 24.461 2 9.547 24.788 2 8.996 24.788
4 82 2 11.291 25.333 2 11.612 25.333 2 11.612 25.66 2 11.29 25.659
4 82 2 8.581 24.784 2 7.481 24.788 2 7.481 24.461 2 8.583 24.457
4 82 2 9.807 26.204 2 9.989 26.305 2 8.996 26.531 2 8.996 26.204
4 82 2 10.19 26.305 2 11.291 26.522 2 8.996 26.531 2 9.989 26.305
4 82 2 9.547 25.333 2 9.547 25.659 2 8.996 25.659 2 8.996 25.333
4 82 2 6.747 27.184 2 8.583 27.021 2 8.583 27.402 2 6.976 27.402
4 82 2 7.711 25.479 2 7.481 25.333 2 8.583 25.337 2 8.583 25.659
4 82 2 6.563 24.461 2 7.068 24.461 2 7.068 24.788 2 6.563 24.788
3 82 2 8.583 25.659 2 7.877 25.659 2 7.711 25.479
4 82 2 7.877 26.208 2 8.583 26.208 2 8.583 26.53 2 7.748 26.317
4 82 2 6.563 25.333 2 7.068 25.333 2 7.068 25.659 2 6.563 25.659
4 82 2 6.563 27.021 2 8.583 27.021 2 6.747 27.184 2 6.563 27.129
3 82 2 12.418 27.278 2 11.612 27.075 2 12.346 27.071
4 82 2 11.612 27.075 2 12.418 27.278 2 12.51 27.398 2 11.291 27.075
4 82 2 11.291 24.788 2 9.96 24.788 2 9.96 24.461 2 11.29 24.461
