0 Minifig Leg Right with Iron Man Armoured Suit Mark XVII Pattern
0 Name: 3816cpbe.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Shortcut UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3816cpbe.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !KEYWORDS bricklink 970c00pb0235, Brickowl 703575, Heartbreaker
0 !KEYWORDS Rebrickable 970c10pr0541, set 76008, Super Heroes

0 !CMDLINE -c320

0 !HISTORY 2013-12-23 [MagFors] Original design as 3815cbe
0 !HISTORY 2023-06-02 [Holly-Wood] Adapted to corrected geometry
0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3817cs01.dat

0 // Foot Top
4 16 -18.978 20 -5.75 -18.978 20 -11.25 -1.25 20 -11.25 -1.25 20 -5.75

0 // Pattern
0 // Black
4 0 -11.75 7.66 -5.75 -7.85 7.66 -5.75 -7.472 7.158 -5.75 -12.128 7.158 -5.75
4 0 -13.618 6.479 -5.75 -14.259 6.187 -6.187 -15.045 6.187 -6.187 -14.77 6.479 -5.75
3 0 -12.128 7.158 -5.75 -12.15 7.66 -5.75 -11.75 7.66 -5.75
3 0 -7.45 7.66 -5.75 -7.472 7.158 -5.75 -7.85 7.66 -5.75
3 0 -13.618 6.479 -5.75 -14.77 6.479 -5.75 -14.15 6.74 -5.75
4 0 -12.128 7.158 -5.75 -13.618 6.479 -5.75 -14.15 6.74 -5.75 -12.15 7.66 -5.75
4 0 -4.841 6.479 -5.75 -4.714 6.187 -6.187 -5.346 6.187 -6.187 -5.985 6.479 -5.75
3 0 -4.841 6.479 -5.75 -5.985 6.479 -5.75 -5.45 6.74 -5.75
4 0 -5.45 6.74 -5.75 -5.985 6.479 -5.75 -7.472 7.158 -5.75 -7.45 7.66 -5.75
4 0 -7.75 5.7 -6.513 -7.365 6.088 -6.253 -6.55 5.4 -6.713 -7.15 5.2 -6.847
4 0 -11.85 1.9 -8.372 -11.124 1.997 -8.353 -11.176 1.803 -8.391 -13.368 0 -8.75
4 0 -12.05 5.7 -6.513 -12.65 5.2 -6.847 -13.25 5.4 -6.713 -12.436 6.088 -6.253
3 0 -11.55 4.4 -7.382 -11.947 4.903 -7.045 -11.737 4.974 -6.998
3 0 -8.25 4.4 -7.382 -8.063 4.974 -6.998 -7.853 4.903 -7.045
4 0 -8.824 1.803 -8.391 -8.876 1.997 -8.353 -8.15 1.9 -8.372 -6.632 0 -8.75
4 0 -13.589 -3.349 -8.084 -13.05 -2.5 -8.253 -12.75 -2.9 -8.173 -13.053 -3.349 -8.084
4 0 -13.053 -3.349 -8.084 -14.45 -5.7 -6.513 -14.65 -5.1 -6.914 -13.589 -3.349 -8.084
3 0 -15.361 5.325 -6.763 -15.35 5.712 -6.505 -14.65 5.6 -6.579
4 0 -14.65 5.6 -6.579 -14.65 4.7 -7.181 -15.25 4.4 -7.382 -15.361 5.325 -6.763
4 0 -14.35 1.5 -8.452 -15.019 1.581 -8.436 -14.977 1.716 -8.409 -13.65 2.9 -8.173
4 0 -5.023 1.716 -8.409 -4.981 1.581 -8.436 -5.65 1.5 -8.452 -6.35 2.9 -8.173
3 0 -4.497 5.688 -6.521 -4.45 5.3 -6.78 -5.05 5.3 -6.78
4 0 -5.05 5.3 -6.78 -5.346 6.187 -6.187 -4.714 6.187 -6.187 -4.497 5.688 -6.521
4 0 -7.65 12.7 -5.75 -7.45 7.66 -5.75 -7.85 7.66 -5.75 -8.05 12.9 -5.75
3 0 -7.65 12.7 -5.75 -8.05 12.9 -5.75 -7.25 13.4 -5.75
4 0 -6.35 10.2 -5.75 -6.65 9.6 -5.75 -6.95 10.1 -5.75 -7.25 13.4 -5.75
3 0 -6.95 10.1 -5.75 -7.65 12.7 -5.75 -7.25 13.4 -5.75
4 0 -15.05 -6 -6.312 -14.45 -5.7 -6.513 -5.75 -5.7 -6.513 -5.15 -6 -6.312
4 0 -3.286 2.707 -8.212 -2.866 3.009 -8.152 -2.753 2.76 -8.201 -4.099 0 -8.75
