0 Animal Leg Segmented with Axle and Bar  1L on Tip
0 Name: 15107.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-10-16 {LEGO Digital Designer} Original part shape
0 !HISTORY 2016-02-03 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 16 0 0 0 -1 0 0 0 20 0 0 0 -1 axle.dat
1 16 0 -170 -120 -4 0 0 0 0 -4 0 20 0 4-4cylc.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\15107s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\15107s01.dat
2 24 -1.25 -104.208 -19.678 -1.25 -107.458 -11.612
2 24 -1.25 -123.765 -32.145 -1.25 -105.278 -22.264
2 24 -1.25 -132.845 -38.517 -1.25 -123.765 -32.145
2 24 -1.25 -140.649 -44.908 -1.25 -132.845 -38.517
2 24 -1.25 -148.258 -39.943 -1.25 -143.377 -44.816
2 24 -1.25 -140.649 -44.908 -1.25 -141.878 -45.399
2 24 -1.25 -141.878 -45.399 -1.25 -143.377 -44.816
2 24 -2.5 -121.387 -18.744 -1.25 -110.45 -10.713
2 24 -1.25 -104.208 -19.678 -1.25 -104.148 -21
2 24 -1.25 -104.148 -21 -1.25 -105.278 -22.264
2 24 -1.25 -110.45 -10.713 -1.25 -108.65 -10.472
2 24 -1.25 -108.65 -10.472 -1.25 -107.458 -11.612
2 24 -1.25 -148.711 -37.81 -1.25 -148.019 -36.908
2 24 -1.25 -148.258 -39.943 -1.25 -148.711 -37.81
2 24 -1.25 -148.019 -36.908 -2.5 -121.387 -18.744
2 24 0 -162.968 -77.743 0 -167.142 -95.049
2 24 0 -171.357 -94.055 0 -169.12 -77.354
2 24 0 -170.721 -95.724 0 -171.357 -94.055
2 24 0 -167.142 -95.049 0 -167.91 -95.984
2 24 0 -167.91 -95.984 0 -169.665 -96.315
2 24 0 -169.665 -96.315 0 -170.721 -95.724
2 24 0 -169.12 -77.354 0 -167.604 -71.163
2 24 0 -156.45 -63.829 0 -162.968 -77.743
2 24 0 -167.604 -71.163 0 -159.324 -49.844
2 24 0 -151.142 -56.004 0 -156.45 -63.829
2 24 0 -151.44 -53.248 0 -150.736 -54.566
2 24 0 -150.736 -54.566 0 -151.142 -56.004
2 24 0 -156.554 -49.006 0 -151.44 -53.248
2 24 0 -159.324 -49.844 0 -158.189 -48.856
2 24 0 -158.189 -48.856 0 -156.554 -49.006
2 24 0.75 -98.718 -17.259 0.75 -96.686 -16.82
2 24 0.75 -100.468 -18.129 0.75 -98.718 -17.259
2 24 0.75 -95.454 -15.344 0.75 -97.181 -9.455
2 24 0.75 -95.708 -16.179 0.75 -96.686 -16.82
2 24 0.75 -95.454 -15.344 0.75 -95.708 -16.179
2 24 0.75 -99.44 -8.639 0.75 -98.086 -8.489
2 24 0.75 -98.086 -8.489 0.75 -97.181 -9.455
2 24 0.75 -101.415 -9.62 0.75 -99.44 -8.639
2 24 0.75 -103.569 -10.097 0.75 -101.415 -9.62
2 24 0.75 -104.695 -10.794 0.75 -103.569 -10.097
2 24 0.75 -104.815 -12.151 0.75 -104.695 -10.794
2 24 0.75 -100.468 -18.129 0.75 -101.917 -18.241
2 24 0.75 -101.917 -18.241 0.75 -102.685 -17.437
2 24 0.75 -102.685 -17.437 0.75 -104.815 -12.151
2 24 -1.25 -150.072 -50.917 -1.25 -149.084 -50.455
2 24 -1.25 -149.084 -50.455 -1.25 -147.805 -48.661
2 24 -1.25 -147.805 -48.661 -1.25 -146.434 -47.492
2 24 -1.25 -153.678 -48.437 -1.25 -151.133 -50.57
2 24 -1.25 -150.072 -50.917 -1.25 -151.133 -50.57
2 24 -1.25 -154.188 -47.006 -1.25 -153.544 -46.037
2 24 -1.25 -153.678 -48.437 -1.25 -154.188 -47.006
2 24 -1.25 -153.544 -46.037 -1.25 -152.06 -44.768
2 24 -1.25 -152.06 -44.768 -1.25 -150.928 -43.178
2 24 -1.25 -145.956 -45.496 -1.25 -145.797 -46.575
2 24 -1.25 -145.797 -46.575 -1.25 -146.434 -47.492
2 24 -1.25 -148.549 -42.831 -1.25 -145.956 -45.496
2 24 -1.25 -150.928 -43.178 -1.25 -149.805 -42.406
2 24 -1.25 -149.805 -42.406 -1.25 -148.549 -42.831
2 24 2.5 -108.252 -12.886 2.5 -105.544 -19.581
2 24 2.5 -106.549 -22.138 2.5 -114.111 -25.976
2 24 2.5 -114.111 -25.976 2.5 -128.768 -35.149
2 24 2.5 -128.768 -35.149 2.5 -140.411 -44.227
2 24 2.5 -143.117 -44.113 2.5 -147.445 -39.78
2 24 2.5 -143.117 -44.113 2.5 -141.791 -44.706
2 24 2.5 -141.791 -44.706 2.5 -140.411 -44.227
2 24 2.5 -111.196 -11.973 2.5 -121.387 -18.744
2 24 2.5 -106.549 -22.138 2.5 -105.528 -21.058
2 24 2.5 -105.528 -21.058 2.5 -105.544 -19.581
2 24 2.5 -108.252 -12.886 2.5 -109.59 -11.697
2 24 2.5 -109.59 -11.697 2.5 -111.196 -11.973
2 24 2.5 -148.039 -38.395 2.5 -147.445 -39.78
2 24 2.5 -147.216 -36.766 2.5 -148.039 -38.395
2 24 2.5 -121.387 -18.744 2.5 -147.216 -36.766
2 24 2.5 -167.168 -94.435 2.5 -163.363 -78.151
2 24 2.5 -169.262 -79.168 2.5 -171.167 -94.065
2 24 2.5 -171.167 -94.065 2.5 -170.667 -95.497
