0 Minifig Torso with Skull Badge, Chains, Armour and Belt Pattern
0 Name: 973pf0.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb0419, Set 5618, Set 7036, Set 7037, Set 7040, Set 7041, Set 7048
0 !KEYWORDS Set 7078, Set 7097, Set 7979, Castle, Troll, Armor

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

4 0 -13.272 7.4 -10 -12.7155 7.4 -10 -12.688 6.8398 -10 -13.2418 6.7852 -10
4 0 -13.2418 8.0148 -10 -12.688 7.9602 -10 -12.7155 7.4 -10 -13.272 7.4 -10
4 0 -13.1515 8.6236 -10 -12.6057 8.5151 -10 -12.688 7.9602 -10 -13.2418 8.0148 -10
4 0 -12.6057 8.5151 -10 -13.1515 8.6236 -10 -13.0019 9.2207 -10 -12.4694 9.0591 -10
4 0 -12.7946 9.8002 -10 -12.2805 9.5872 -10 -12.4694 9.0591 -10 -13.0019 9.2207 -10
4 0 -12.2805 9.5872 -10 -12.7946 9.8002 -10 -12.5314 10.3566 -10 -12.0407 10.0943 -10
3 0 -12.0407 10.0943 -10 -12.5314 10.3566 -10 -11.7523 10.5754 -10
3 0 -1.7195 5.2128 -10 -1.5306 5.7409 -10 -0.9981 5.5793 -10
4 0 -3.5155 2.185 -10 -3.8246 2.6477 -10 -3.3741 2.9818 -10 -3.0211 2.5517 -10
4 0 -3.8246 2.6477 -10 -3.5155 2.185 -10 -4.0434 1.8686 -10 -4.3057 2.3593 -10
4 0 -4.3057 2.3593 -10 -4.0434 1.8686 -10 -4.5998 1.6054 -10 -4.8128 2.1195 -10
4 0 -4.8128 2.1195 -10 -4.5998 1.6054 -10 -5.1793 1.3981 -10 -5.3409 1.9306 -10
4 0 -5.7764 1.2485 -10 -5.885 1.7943 -10 -5.3409 1.9306 -10 -5.1793 1.3981 -10
4 0 -5.885 1.7943 -10 -5.7764 1.2485 -10 -6.3852 1.1582 -10 -6.4398 1.712 -10
4 0 -7 1.128 -10 -7 1.6845 -10 -6.4398 1.712 -10 -6.3852 1.1582 -10
4 0 -7.6148 1.1582 -10 -7.5602 1.712 -10 -7 1.6845 -10 -7 1.128 -10
4 0 -8.2236 1.2485 -10 -8.1151 1.7943 -10 -7.5602 1.712 -10 -7.6148 1.1582 -10
4 0 -8.8207 1.3981 -10 -8.6591 1.9306 -10 -8.1151 1.7943 -10 -8.2236 1.2485 -10
4 0 -9.4002 1.6054 -10 -9.1872 2.1195 -10 -8.6591 1.9306 -10 -8.8207 1.3981 -10
4 0 -9.9566 1.8686 -10 -9.6943 2.3593 -10 -9.1872 2.1195 -10 -9.4002 1.6054 -10
4 0 -10.4845 2.185 -10 -10.1754 2.6477 -10 -9.6943 2.3593 -10 -9.9566 1.8686 -10
4 0 -10.9789 2.5517 -10 -10.6259 2.9818 -10 -10.1754 2.6477 -10 -10.4845 2.185 -10
4 0 -11.435 2.965 -10 -11.0415 3.3585 -10 -10.6259 2.9818 -10 -10.9789 2.5517 -10
4 0 -11.8483 3.4211 -10 -11.4182 3.7741 -10 -11.0415 3.3585 -10 -11.435 2.965 -10
4 0 -12.215 3.9155 -10 -11.7523 4.2246 -10 -11.4182 3.7741 -10 -11.8483 3.4211 -10
4 0 -12.5314 4.4434 -10 -12.0407 4.7057 -10 -11.7523 4.2246 -10 -12.215 3.9155 -10
4 0 -12.7946 4.9998 -10 -12.2805 5.2128 -10 -12.0407 4.7057 -10 -12.5314 4.4434 -10
4 0 -13.0019 5.5793 -10 -12.4694 5.7409 -10 -12.2805 5.2128 -10 -12.7946 4.9998 -10
4 0 -13.1515 6.1764 -10 -12.6057 6.285 -10 -12.4694 5.7409 -10 -13.0019 5.5793 -10
4 0 -13.2418 6.7852 -10 -12.688 6.8398 -10 -12.6057 6.285 -10 -13.1515 6.1764 -10
4 80 -11.2 7.3 -10 -11.15 8.9 -10 -10.95 9.7 -10 -10.5 8.8 -10
