0 Sticker  2.7 x 10.7 with White "MK III", Black "42055" over Yellow Stripe on Dark Blue Background
0 Name: 6155286m.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 42055stk01a, Brickowl 271908, Bucket Wheel Excavator
0 !KEYWORDS Rebrickable 27091, Set 42055

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6155286bs01.dat

4 0 -107.5 -.25 4.7 -55.3 -.25 4.7 -55 -.25 5 -107.5 -.25 5
4 0 -55.3 -.25 -4.7 -55 -.25 -5 -55 -.25 5 -55.3 -.25 4.7
4 0 -107.5 -.25 -5 -55 -.25 -5 -55.3 -.25 -4.7 -107.5 -.25 -4.7
4 0 -15.6 -.25 -4.7 -15.3 -.25 -5 -15.3 -.25 5 -15.6 -.25 4.7
4 0 -17.7 -.25 4.7 -15.6 -.25 4.7 -15.3 -.25 5 -18 -.25 5
4 0 -17.7 -.25 4.7 -18 -.25 5 -18 -.25 -5 -17.7 -.25 -4.7
4 0 -18 -.25 -5 -15.3 -.25 -5 -15.6 -.25 -4.7 -17.7 -.25 -4.7
4 0 55.9 -.25 5 55.9 -.25 -5 56.2 -.25 -4.7 56.2 -.25 4.7
4 0 23.6 -.25 -4.7 23.9 -.25 -5 23.9 -.25 5 23.6 -.25 4.7
4 0 8.7 -.25 -5 23.9 -.25 -5 23.6 -.25 -4.7 9 -.25 -4.7
4 0 8.5 -.25 4.7 23.6 -.25 4.7 23.9 -.25 5 8.2 -.25 5
4 0 8.5 -.25 4.7 8.2 -.25 5 1.9 -.25 0 2.7 -.25 0
4 0 8.7 -.25 -5 9 -.25 -4.7 2.7 -.25 0 1.9 -.25 0
4 0 67 -.25 0 67.8 -.25 0 68 -.25 .2 67.2 -.25 .2
