0 Sticker  1.9 x  1.9 with Radar and Controls
0 Name: 165985g.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2026-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 8839stk01, Brickowl 289279, Rebrickable stickerupn0074
0 !KEYWORDS set 8839, Supply ship, Technic

0 !HISTORY 2026-05-31 [OrionP] Official Update 2026-05

1 16 0 -0.25 0 19 0 0 0 0.25 0 0 0 19 box5-12.dat
1 0 -16.2 -0.25 16.2 0.8 0 0 0 1 0 0 0 0.8 4-4disc.dat
1 0 4.2 -0.25 16.2 0.8 0 0 0 1 0 0 0 0.8 4-4disc.dat
1 0 -16.2 -0.25 -5.2 0.8 0 0 0 1 0 0 0 0.8 4-4disc.dat
1 0 4.2 -0.25 -5.2 0.8 0 0 0 1 0 0 0 0.8 4-4disc.dat
1 7 -16.2 -0.25 16.2 0.8 0 0 0 1 0 0 0 0.8 4-4ndis.dat
1 7 4.2 -0.25 16.2 0.8 0 0 0 1 0 0 0 0.8 4-4ndis.dat
1 7 -16.2 -0.25 -5.2 0.8 0 0 0 1 0 0 0 0.8 4-4ndis.dat
1 7 4.2 -0.25 -5.2 0.8 0 0 0 1 0 0 0 0.8 4-4ndis.dat
1 7 -6 -.25 6 10.4 0 0 0 1 0 0 0 10.4 1-8tndis.dat
1 0 -6 -.25 6 10.4 0 0 0 1 0 0 0 10.4 1-8chrd.dat
1 7 -6 -.25 6 -10.4 0 0 0 1 0 0 0 10.4 1-8tndis.dat
1 0 -6 -.25 6 -10.4 0 0 0 1 0 0 0 10.4 1-8ering.dat
1 7 -6 -.25 6 -10.4 0 0 0 1 0 0 0 -10.4 1-8tndis.dat
1 0 -6 -.25 6 -10.4 0 0 0 1 0 0 0 -10.4 1-8ering.dat
1 7 -6 -.25 6 10.4 0 0 0 1 0 0 0 -10.4 1-8tndis.dat
1 0 -6 -.25 6 10.4 0 0 0 1 0 0 0 -10.4 1-8chrd.dat
1 7 -6 -.25 6 0 0 -10.4 0 1 0 10.4 0 0 1-8tndis.dat
1 0 -6 -.25 6 0 0 -10.4 0 1 0 10.4 0 0 1-8chrd.dat
1 7 -6 -.25 6 0 0 10.4 0 1 0 10.4 0 0 1-8tndis.dat
1 0 -6 -.25 6 0 0 10.4 0 1 0 10.4 0 0 1-8chrd.dat
1 7 -6 -.25 6 0 0 -10.4 0 1 0 -10.4 0 0 1-8tndis.dat
1 0 -6 -.25 6 0 0 -10.4 0 1 0 -10.4 0 0 1-8chrd.dat
1 7 -6 -.25 6 0 0 10.4 0 1 0 -10.4 0 0 1-8tndis.dat
1 0 -6 -.25 6 0 0 10.4 0 1 0 -10.4 0 0 1-8chrd.dat
4 15 18 -0.25 15.4 18 -0.25 18 15.4 -0.25 18 15.4 -0.25 15.4
4 15 18 -0.25 12.4 18 -0.25 15 15.4 -0.25 15 15.4 -0.25 12.4
4 4 15 -0.25 15.4 15 -0.25 18 12.4 -0.25 18 12.4 -0.25 15.4
4 15 15 -0.25 12.4 15 -0.25 15 12.4 -0.25 15 12.4 -0.25 12.4
4 15 12 -0.25 15.4 12 -0.25 18 9.4 -0.25 18 9.4 -0.25 15.4
4 4 12 -0.25 12.4 12 -0.25 15 9.4 -0.25 15 9.4 -0.25 12.4
4 15 9 -0.25 15.4 9 -0.25 18 6.4 -0.25 18 6.4 -0.25 15.4
4 15 9 -0.25 12.4 9 -0.25 15 6.4 -0.25 15 6.4 -0.25 12.4
4 4 11.5 -0.25 7.4 11.6 -0.25 7.7 9.7 -0.25 9.7 9.06 -0.25 8.7
4 4 9.06 -0.25 6.1 9.8 -0.25 5 11.71 -0.25 6.91 8.8 -0.25 7.4
4 4 11.5 -0.25 7.4 9.06 -0.25 8.7 8.8 -0.25 7.4 11.71 -0.25 6.91
4 4 11.71 -0.25 6.91 9.8 -0.25 5 10.9 -0.25 4.26 12.2 -0.25 6.7
4 4 12.2 -0.25 6.7 10.9 -0.25 4.26 12.2 -0.25 4 13.5 -0.25 4.26
4 4 12.69 -0.25 6.91 12.2 -0.25 6.7 13.5 -0.25 4.26 14.6 -0.25 5
4 4 12.9 -0.25 7.4 12.69 -0.25 6.91 14.6 -0.25 5 15.34 -0.25 6.1
4 4 12.9 -0.25 7.4 15.34 -0.25 6.1 15.6 -0.25 7.4 15.34 -0.25 8.7
4 4 12.69 -0.25 7.89 12.9 -0.25 7.4 15.34 -0.25 8.7 14.6 -0.25 9.8
4 4 12.69 -0.25 7.89 14.6 -0.25 9.8 13.5 -0.25 10.54 12.2 -0.25 8.1
4 4 12.2 -0.25 8.1 13.5 -0.25 10.54 12.2 -0.25 10.8 10.9 -0.25 10.54
4 4 11.9 -0.25 8 12.2 -0.25 8.1 10.9 -0.25 10.54 9.9 -0.25 9.9
4 0 12.69 -0.25 7.89 12.2 -0.25 8.1 11.9 -0.25 8 12.9 -0.25 7.4
4 0 12.69 -0.25 6.91 12.9 -0.25 7.4 11.9 -0.25 8 11.6 -0.25 7.7
4 0 12.2 -0.25 6.7 12.69 -0.25 6.91 11.6 -0.25 7.7 11.71 -0.25 6.91
3 0 11.6 -0.25 7.7 11.5 -0.25 7.4 11.71 -0.25 6.91
4 0 11.6 -0.25 7.7 11.9 -0.25 8 9.9 -0.25 9.9 9.7 -0.25 9.7
4 7 12 -0.25 12 6.4 -0.25 12 10.75 -0.25 10.91 12 -0.25 11.2
3 7 6.4 -0.25 12 9.51 -0.25 10.09 10.75 -0.25 10.91
