0 Minifig Torso with Sweater, Bow and Heart Shaped Necklace Pattern
0 Name: 973p9u.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb0580

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

1 16 0 0 10 -1 0 0 0 1 0 0 0 -1 s\973p9us01.dat
1 16 0 0 10 1 0 0 0 1 0 0 0 -1 s\973p9us01.dat

4 0 -7.1 1 -10 -7.9 1.5 -10 -7.5 2.3 -10 -6.9 2.1 -10
4 0 -6.4 1.6 -10 -7.1 1 -10 -6.9 2.1 -10 -6 2.6 -10
4 0 -5.2 2.25 -10 -6.4 1.6 -10 -6 2.6 -10 -4.6 3.15 -10
4 0 -3.5 2.8 -10 -5.2 2.25 -10 -4.6 3.15 -10 -3.1 3.55 -10
4 0 -1.9 3.05 -10 -3.5 2.8 -10 -3.1 3.55 -10 -1.4 3.8 -10
4 0 -0.25 3.15 -10 -1.9 3.05 -10 -1.4 3.8 -10 -0.05 3.8 -10
4 0 1 3.1 -10 -0.25 3.15 -10 -0.05 3.8 -10 1.45 3.7 -10
4 0 2.3 2.85 -10 1 3.1 -10 1.45 3.7 -10 2.85 3.45 -10
4 0 3.75 2.4 -10 2.3 2.85 -10 2.85 3.45 -10 4.2 3 -10
4 0 4.9 1.9 -10 3.75 2.4 -10 4.2 3 -10 5.35 2.35 -10
4 0 5.8 1.3 -10 4.9 1.9 -10 5.35 2.35 -10 5.95 2 -10
4 0 6.6 2.2 -10 7.3 0.9 -10 5.95 2 -10 5.4 2.9 -10
4 0 5.8 3.35 -10 6.6 2.2 -10 5.4 2.9 -10 4.8 3.7 -10
4 0 5.05 4.3 -10 5.8 3.35 -10 4.8 3.7 -10 4.2 4.45 -10
4 0 4.3 5.1 -10 5.05 4.3 -10 4.2 4.45 -10 3.65795 5.73249 -10
4 0 -6.9 2.1 -10 -7.5 2.3 -10 -6.6 3.7 -10 -6 3.4 -10
4 0 -6 3.4 -10 -6.6 3.7 -10 -5.6 4.8 -10 -4.65 4.9 -10
3 0 -5.6 4.8 -10 -4.95 5.4 -10 -4.65 4.9 -10
4 0 -4.1075 6.15 -10 -4.07267 5.97492 -10 -4.65795 5.73249 -10 -4.741 6.15 -10
4 0 -4.07267 6.32508 -10 -4.1075 6.15 -10 -4.741 6.15 -10 -4.65795 6.56751 -10
4 0 -3.9735 6.4735 -10 -4.07267 6.32508 -10 -4.65795 6.56751 -10 -4.42145 6.92145 -10
4 0 -3.82508 6.57267 -10 -3.9735 6.4735 -10 -4.42145 6.92145 -10 -4.06751 7.15795 -10
4 0 -3.65 6.6075 -10 -3.82508 6.57267 -10 -4.06751 7.15795 -10 -3.65 7.241 -10
4 0 -3.47492 6.57267 -10 -3.65 6.6075 -10 -3.65 7.241 -10 -3.45 7.20122 -10
4 0 -3.3265 6.4735 -10 -3.47492 6.57267 -10 -3.23249 7.15795 -10 -2.87855 6.92145 -10
4 0 -3.22733 6.32508 -10 -3.3265 6.4735 -10 -2.87855 6.92145 -10 -2.64205 6.56751 -10
4 0 -3.1925 6.15 -10 -3.22733 6.32508 -10 -2.64205 6.56751 -10 -2.559 6.05 -10
