0 Brick  1 x  4 with "AUTO SERVICE" and Wrench Pattern
0 Name: 3010p10.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3010s01.dat
3 0 -34.2 11.6 -10 -34.4 12.5 -10 -33.7 12.5 -10
3 0 -33.9 11.6 -10 -34.2 11.6 -10 -33.7 12.5 -10
3 14 -34.9 7.8 -10 -34.2 11.6 -10 -33.9 11.6 -10
3 14 -33.1 7.8 -10 -34.9 7.8 -10 -33.9 11.6 -10
3 14 -34.9 14.5 -10 -37.5 16 -10 -35.4 16 -10
3 14 -34.9 7.8 -10 -37.5 16 -10 -34.9 14.5 -10
3 14 -34.9 7.8 -10 -34.9 14.5 -10 -34.4 12.5 -10
3 14 -34.9 7.8 -10 -34.4 12.5 -10 -34.2 11.6 -10
3 14 -34.4 12.5 -10 -34.9 14.5 -10 -33.2 14.5 -10
3 14 -33.7 12.5 -10 -34.4 12.5 -10 -33.2 14.5 -10
3 14 -33.2 14.5 -10 -32.7 16 -10 -30.6 16 -10
3 14 -33.7 12.5 -10 -33.2 14.5 -10 -30.6 16 -10
3 14 -33.1 7.8 -10 -33.7 12.5 -10 -30.6 16 -10
3 14 -33.1 7.8 -10 -33.9 11.6 -10 -33.7 12.5 -10
3 14 -28.8 7.8 -10 -30.8 7.8 -10 -30.8 13.4 -10
3 14 -28.8 7.8 -10 -30.8 13.4 -10 -28.8 13.4 -10
3 14 -28.8 13.4 -10 -30.8 13.4 -10 -30.7 14.2 -10
3 14 -28.8 13.4 -10 -30.7 14.2 -10 -28.7 13.6 -10
3 14 -28.7 13.6 -10 -30.7 14.2 -10 -30.2 15.1 -10
3 14 -28.7 13.6 -10 -30.2 15.1 -10 -28.5 13.8 -10
3 14 -28.5 13.8 -10 -30.2 15.1 -10 -29.3 15.8 -10
3 14 -28.5 13.8 -10 -29.3 15.8 -10 -28.1 13.9 -10
3 14 -28.1 13.9 -10 -29.3 15.8 -10 -28.3 16 -10
3 14 -28.1 13.9 -10 -28.3 16 -10 -27.7 16 -10
3 14 -27.2 7.8 -10 -27.2 13.4 -10 -25.2 13.4 -10
3 14 -25.2 13.4 -10 -27.2 13.4 -10 -25.3 14.2 -10
3 14 -27.2 13.4 -10 -27.3 13.6 -10 -25.3 14.2 -10
3 14 -27.3 13.6 -10 -25.8 15.1 -10 -25.3 14.2 -10
3 14 -27.3 13.6 -10 -27.5 13.8 -10 -25.8 15.1 -10
3 14 -27.5 13.8 -10 -26.7 15.8 -10 -25.8 15.1 -10
3 14 -27.5 13.8 -10 -27.9 13.9 -10 -26.7 15.8 -10
3 14 -27.9 13.9 -10 -27.7 16 -10 -26.7 15.8 -10
3 14 -27.9 13.9 -10 -28.1 13.9 -10 -27.7 16 -10
3 14 -25.2 7.8 -10 -27.2 7.8 -10 -25.2 9.9 -10
3 14 -25.2 7.8 -10 -25.2 9.9 -10 -23.4 9.9 -10
3 14 -27.2 7.8 -10 -25.2 13.4 -10 -25.2 9.9 -10
3 14 -19.6 7.8 -10 -25.2 7.8 -10 -23.4 9.9 -10
3 14 -19.6 7.8 -10 -23.4 9.9 -10 -21.3 9.9 -10
3 14 -21.3 9.9 -10 -23.4 9.9 -10 -23.4 15.7 -10
3 14 -21.3 9.9 -10 -23.4 15.7 -10 -21.3 15.7 -10
3 14 -23.4 15.7 -10 -23.1 16 -10 -21.5 16 -10
3 14 -21.3 15.7 -10 -23.4 15.7 -10 -21.5 16 -10
3 14 -16.5 14 -10 -17 16 -10 -16.5 16 -10
3 14 -16.5 14 -10 -16.8 14 -10 -17 16 -10
3 14 -16.8 14 -10 -18 15.8 -10 -17 16 -10
3 14 -17.3 13.7 -10 -18 15.8 -10 -16.8 14 -10
3 14 -17.3 13.7 -10 -18.9 15.1 -10 -18 15.8 -10
3 14 -17.3 13.7 -10 -19.5 14 -10 -18.9 15.1 -10
3 14 -17.7 13.1 -10 -19.5 14 -10 -17.3 13.7 -10
3 14 -17.7 13.1 -10 -19.7 13.2 -10 -19.5 14 -10
3 14 -17.8 12.6 -10 -19.7 13.2 -10 -17.7 13.1 -10
3 14 -19.7 12 -10 -19.7 13.2 -10 -17.8 12.6 -10
3 14 -17.8 12 -10 -19.7 12 -10 -17.8 12.6 -10
3 14 -16.5 14 -10 -16.5 16 -10 -16 16 -10
3 14 -16.2 14 -10 -16.5 14 -10 -16 16 -10
3 14 -16.2 14 -10 -16 16 -10 -15 15.8 -10
3 14 -15.7 13.7 -10 -16.2 14 -10 -15 15.8 -10
3 14 -15.7 13.7 -10 -15 15.8 -10 -14.1 15.1 -10
3 14 -15.7 13.7 -10 -14.1 15.1 -10 -13.5 14 -10
3 14 -15.3 13.1 -10 -15.7 13.7 -10 -13.5 14 -10
3 14 -15.3 13.1 -10 -13.5 14 -10 -13.3 13.2 -10
3 14 -15.2 12.6 -10 -15.3 13.1 -10 -13.3 13.2 -10
3 14 -13.3 12 -10 -15.2 12.6 -10 -13.3 13.2 -10
3 14 -13.3 12 -10 -15.2 12 -10 -15.2 12.6 -10
3 14 -16.5 7.8 -10 -17 7.8 -10 -16.5 9.8 -10
3 14 -17 7.8 -10 -16.8 9.8 -10 -16.5 9.8 -10
3 14 -17 7.8 -10 -18 8 -10 -16.8 9.8 -10
3 14 -18 8 -10 -17.3 10.1 -10 -16.8 9.8 -10
3 14 -18 8 -10 -18.9 8.7 -10 -17.3 10.1 -10
3 14 -18.9 8.7 -10 -19.5 9.8 -10 -17.3 10.1 -10
3 14 -19.5 9.8 -10 -17.7 10.7 -10 -17.3 10.1 -10
3 14 -19.5 9.8 -10 -19.7 10.6 -10 -17.7 10.7 -10
3 14 -19.7 10.6 -10 -17.8 11.2 -10 -17.7 10.7 -10
3 14 -19.7 10.6 -10 -19.7 12 -10 -17.8 11.2 -10
3 14 -17.8 11.2 -10 -19.7 12 -10 -17.8 12 -10
3 14 -16 7.8 -10 -16.5 7.8 -10 -16.5 9.8 -10
3 14 -16 7.8 -10 -16.5 9.8 -10 -16.2 9.8 -10
3 14 -16 7.8 -10 -16.2 9.8 -10 -15 8 -10
3 14 -15 8 -10 -16.2 9.8 -10 -15.7 10.1 -10
3 14 -15 8 -10 -15.7 10.1 -10 -14.1 8.7 -10
3 14 -14.1 8.7 -10 -15.7 10.1 -10 -13.5 9.8 -10
3 14 -13.5 9.8 -10 -15.7 10.1 -10 -15.3 10.7 -10
3 14 -13.5 9.8 -10 -15.3 10.7 -10 -13.3 10.6 -10
3 14 -13.3 10.6 -10 -15.3 10.7 -10 -15.2 11.2 -10
3 14 -13.3 10.6 -10 -15.2 11.2 -10 -13.3 12 -10
3 14 -15.2 11.2 -10 -15.2 12 -10 -13.3 12 -10
3 14 -19.6 7.8 -10 -21.3 9.9 -10 -19.6 9.9 -10
3 14 3.7 10.1 -10 3.7 10.7 -10 5.4 10.7 -10
3 14 5.4 9.6 -10 3.7 10.1 -10 5.4 10.7 -10
3 14 5.3 9 -10 3.7 10.1 -10 5.4 9.6 -10
3 14 5.3 9 -10 3.6 9.9 -10 3.7 10.1 -10
3 14 4.9 8.4 -10 3.6 9.9 -10 5.3 9 -10
3 14 4.9 8.4 -10 3.4 9.7 -10 3.6 9.9 -10
3 14 4.4 8 -10 3.4 9.7 -10 4.9 8.4 -10
3 14 3.8 7.8 -10 3.4 9.7 -10 4.4 8 -10
3 14 3.8 7.8 -10 3.2 9.6 -10 3.4 9.7 -10
3 14 3.8 7.8 -10 1.7 7.8 -10 3.2 9.6 -10
3 14 1.7 7.8 -10 2.5 9.6 -10 3.2 9.6 -10
3 14 1.7 7.8 -10 1 8.2 -10 2.5 9.6 -10
3 14 1 8.2 -10 .5 8.8 -10 2.5 9.6 -10
