0 Sticker  0.8 x  3.8 with Porsche 911 GT3 RS Brake Caliper
0 Name: 6154914a.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Part UPDATE 2025-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 42056stk01, Lego Technic, Rebrickable 27056, set 42056

0 !HISTORY 2025-09-29 [OrionP] Official Update 2025-09

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback008x038.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6154914as01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\6154914as01.dat

0 // PORSCHE Text
4 0 -17.29 -.25 -.3 -17.32 -.25 .37 -17.89 -.25 .9 -17.81 -.25 -1.62
3 0 -17.29 -.25 -.3 -17.81 -.25 -1.62 -17.29 -.25 -.92
3 0 -17.29 -.25 -.92 -17.81 -.25 -1.62 -17.29 -.25 -1.67
4 0 -17.89 -.25 .9 -17.32 -.25 .37 -13.98 -.25 .53 -13.72 -.25 1.1
4 0 -13.72 -.25 1.1 -13.98 -.25 .53 -13.9 -.25 .47 -13.45 -.25 1
4 0 -13.28 -.25 .82 -13.45 -.25 1 -13.9 -.25 .47 -13.27 -.25 -.34
4 0 -13.27 -.25 -.34 -13.9 -.25 .47 -13.88 -.25 -.09 -13.48 -.25 -.6
4 0 -13.48 -.25 -.6 -13.88 -.25 -.09 -13.97 -.25 -.16 -13.8 -.25 -.71
4 0 -17.29 -.25 -.92 -13.8 -.25 -.71 -13.97 -.25 -.16 -17.29 -.25 -.3
4 0 -12.55 -.25 1.05 -12.67 -.25 .75 -12.08 -.25 .61 -12 -.25 .69
4 0 -12.28 -.25 1.24 -12.55 -.25 1.05 -12 -.25 .69 -8.6 -.25 1.36
4 0 -8.6 -.25 1.36 -12 -.25 .69 -8.83 -.25 .74 -8.34 -.25 1.23
4 0 -8.34 -.25 1.23 -8.83 -.25 .74 -8.76 -.25 .66 -8.16 -.25 .99
4 0 -8.13 -.25 -.71 -8.16 -.25 .99 -8.76 -.25 .66 -8.75 -.25 -.48
4 0 -8.26 -.25 -.96 -8.13 -.25 -.71 -8.75 -.25 -.48 -8.54 -.25 -1.13
3 0 -8.75 -.25 -.48 -8.84 -.25 -.57 -8.54 -.25 -1.13
4 0 -12.12 -.25 -1.25 -8.54 -.25 -1.13 -8.84 -.25 -.57 -11.96 -.25 -.67
4 0 -12.41 -.25 -1.14 -12.12 -.25 -1.25 -11.96 -.25 -.67 -12.03 -.25 -.61
4 0 -12.6 -.25 -.89 -12.41 -.25 -1.14 -12.03 -.25 -.61 -12.08 -.25 .61
3 0 -12.67 -.25 .75 -12.6 -.25 -.89 -12.08 -.25 .61
4 0 -7.59 -.25 1.43 -7.57 -.25 -1.1 -6.97 -.25 -.39 -6.97 -.25 .3
3 0 -7.59 -.25 1.43 -6.97 -.25 .3 -6.97 -.25 .83
4 0 -3.31 -.25 1.52 -7.59 -.25 1.43 -6.97 -.25 .83 -3.54 -.25 .89
4 0 -3.09 -.25 1.42 -3.31 -.25 1.52 -3.54 -.25 .89 -3.47 -.25 .82
4 0 -2.92 -.25 1.19 -3.09 -.25 1.42 -3.47 -.25 .82 -2.92 -.25 .29
4 0 -2.92 -.25 .29 -3.47 -.25 .82 -3.46 -.25 .37 -3.05 -.25 .04
4 0 -3.05 -.25 .04 -3.46 -.25 .37 -3.53 -.25 .29 -3.26 -.25 -.2
4 0 -3.84 -.25 -.38 -3.26 -.25 -.2 -3.53 -.25 .29 -6.97 -.25 .3
3 0 -6.97 -.25 .3 -6.97 -.25 -.39 -3.84 -.25 -.38
3 0 -6.97 -.25 -.39 -7.57 -.25 -1.1 -6.97 -.25 -1.1
4 0 -3.26 -.25 -.2 -3.84 -.25 -.38 -3.46 -.25 -.99 -2.82 -.25 -.97
4 0 -2.14 -.25 1.45 -2.28 -.25 1.27 -1.73 -.25 .93 -1.95 -.25 1.56
4 0 -1.73 -.25 .66 -1.73 -.25 .93 -2.28 -.25 1.27 -2.28 -.25 .42
4 0 -1.63 -.25 .57 -1.73 -.25 .66 -2.28 -.25 .42 -2.14 -.25 .21
4 0 -1.63 -.25 .57 -2.14 -.25 .21 -1.93 -.25 .07 1.65 -.25 .08
4 0 1.88 -.25 .57 -1.63 -.25 .57 1.65 -.25 .08 2.09 -.25 .49
4 0 2.26 -.25 .3 2.09 -.25 .49 1.65 -.25 .08 1.74 -.25 -.01
4 0 2.26 -.25 -.58 2.26 -.25 .3 1.74 -.25 -.01 1.74 -.25 -.41
4 0 2.17 -.25 -.81 2.26 -.25 -.58 1.74 -.25 -.41 1.66 -.25 -.48
4 0 1.92 -.25 -.95 2.17 -.25 -.81 1.66 -.25 -.48 -2.27 -.25 -.95
3 0 1.66 -.25 -.48 -2.27 -.25 -.48 -2.27 -.25 -.95
4 0 7.41 -.25 .93 7.41 -.25 1.47 3.32 -.25 1.51 3.65 -.25 .95
4 0 3.54 -.25 .85 3.65 -.25 .95 3.32 -.25 1.51 3.1 -.25 1.38
4 0 3.54 -.25 .85 3.1 -.25 1.38 2.95 -.25 1.2 3.54 -.25 -.26
3 0 2.95 -.25 1.2 2.94 -.25 -.52 3.54 -.25 -.26
4 0 3.64 -.25 -.37 3.54 -.25 -.26 2.94 -.25 -.52 3.06 -.25 -.8
4 0 3.64 -.25 -.37 3.06 -.25 -.8 3.28 -.25 -.99 7.4 -.25 -.46
3 0 7.4 -.25 -.46 3.28 -.25 -.99 7.4 -.25 -1.05
4 0 8.61 -.25 .45 8.61 -.25 1.47 7.99 -.25 1.47 8.6 -.25 -.2
4 0 8.6 -.25 -.2 7.99 -.25 1.47 7.99 -.25 -1.07 8.57 -.25 -1.08
4 0 11.84 -.25 .3 8.61 -.25 .45 8.6 -.25 -.2 11.81 -.25 -.32
4 0 12.37 -.25 -1.26 11.84 -.25 .3 11.81 -.25 -.32 11.79 -.25 -1.25
4 0 11.84 -.25 .3 12.37 -.25 -1.26 12.45 -.25 1.25 11.89 -.25 1.27
4 0 13.64 -.25 .66 17.78 -.25 .43 17.82 -.25 .88 13.08 -.25 1.19
4 0 13.64 -.25 .66 13.08 -.25 1.19 12.97 -.25 -1.29 13.61 -.25 .15
4 0 13.59 -.25 -.36 13.61 -.25 .15 12.97 -.25 -1.29 13.56 -.25 -.85
4 0 17.72 -.25 -.11 13.61 -.25 .15 13.59 -.25 -.36 17.68 -.25 -.6
4 0 17.63 -.25 -1.12 13.56 -.25 -.85 12.97 -.25 -1.29 17.6 -.25 -1.58
3 0 -1.95 -.25 1.56 -1.73 -.25 .93 -1.62 -.25 1.02
4 0 2.26 -.25 1.56 -1.95 -.25 1.56 -1.62 -.25 1.02 2.26 -.25 1.03

0 // Background
3 14 -22 -.25 8 0 -.25 6.5 22 -.25 8
3 14 0 -.25 -5.9 -34.054 -.25 -8 34.054 -.25 -8
4 14 -13.98 -.25 .53 -17.32 -.25 .37 -17.29 -.25 -.3 -13.97 -.25 -.16
4 14 -13.98 -.25 .53 -13.97 -.25 -.16 -13.88 -.25 -.09 -13.9 -.25 .47
4 14 -12 -.25 .69 -12.08 -.25 .61 -12.03 -.25 -.61 -11.96 -.25 -.67
4 14 -12 -.25 .69 -11.96 -.25 -.67 -8.84 -.25 -.57 -8.83 -.25 .74
4 14 -8.76 -.25 .66 -8.83 -.25 .74 -8.84 -.25 -.57 -8.75 -.25 -.48
4 14 -3.54 -.25 .89 -6.97 -.25 .83 -6.97 -.25 .3 -3.53 -.25 .29
4 14 -3.47 -.25 .82 -3.54 -.25 .89 -3.53 -.25 .29 -3.46 -.25 .37
4 14 -1.73 -.25 .93 -1.73 -.25 .66 -1.63 -.25 .57 -1.62 -.25 1.02
4 14 -1.62 -.25 1.02 -1.63 -.25 .57 1.88 -.25 .57 2.26 -.25 1.03
4 14 1.65 -.25 .08 1.66 -.25 -.48 1.74 -.25 -.41 1.74 -.25 -.01
4 14 1.66 -.25 -.48 1.65 -.25 .08 -1.93 -.25 .07 -2.27 -.25 -.48
3 14 -2.14 -.25 .21 -2.28 -.25 .42 -2.27 -.25 -.48
3 14 -2.14 -.25 .21 -2.27 -.25 -.48 -1.93 -.25 .07
4 14 3.54 -.25 .85 3.54 -.25 -.26 3.64 -.25 -.37 3.65 -.25 .95
4 14 3.65 -.25 .95 3.64 -.25 -.37 7.4 -.25 -.46 7.41 -.25 .93
4 14 8.61 -.25 1.47 8.61 -.25 .45 11.84 -.25 .3 11.89 -.25 1.27
4 14 8.6 -.25 -.2 8.57 -.25 -1.08 11.79 -.25 -1.25 11.81 -.25 -.32
4 14 13.64 -.25 .66 13.61 -.25 .15 17.72 -.25 -.11 17.78 -.25 .43
4 14 13.59 -.25 -.36 13.56 -.25 -.85 17.63 -.25 -1.12 17.68 -.25 -.6
4 14 -13.72 -.25 1.1 -13.45 -.25 1 -12.55 -.25 1.05 -12.28 -.25 1.24
4 14 -13.45 -.25 1 -13.28 -.25 .82 -12.67 -.25 .75 -12.55 -.25 1.05
4 14 -12.67 -.25 .75 -13.28 -.25 .82 -13.27 -.25 -.34 -12.6 -.25 -.89
4 14 -12.6 -.25 -.89 -13.27 -.25 -.34 -13.48 -.25 -.6 -12.41 -.25 -1.14
4 14 -12.41 -.25 -1.14 -17.29 -.25 -.92 -17.29 -.25 -1.67 -12.12 -.25 -1.25
3 14 -13.48 -.25 -.6 -13.8 -.25 -.71 -12.41 -.25 -1.14
3 14 -12.41 -.25 -1.14 -13.8 -.25 -.71 -17.29 -.25 -.92
3 14 -8.6 -.25 1.36 -8.34 -.25 1.23 -7.59 -.25 1.43
3 14 -7.59 -.25 1.43 -8.34 -.25 1.23 -8.16 -.25 .99
3 14 -8.26 -.25 -.96 -8.54 -.25 -1.13 -7.57 -.25 -1.1
3 14 -8.13 -.25 -.71 -8.26 -.25 -.96 -7.57 -.25 -1.1
4 14 -7.59 -.25 1.43 -8.16 -.25 .99 -8.13 -.25 -.71 -7.57 -.25 -1.1
4 14 -3.84 -.25 -.38 -6.97 -.25 -.39 -6.97 -.25 -1.1 -3.46 -.25 -.99
4 14 -3.31 -.25 1.52 -3.09 -.25 1.42 -2.14 -.25 1.45 -1.95 -.25 1.56
4 14 -3.09 -.25 1.42 -2.92 -.25 1.19 -2.28 -.25 1.27 -2.14 -.25 1.45
4 14 -2.92 -.25 1.19 -2.92 -.25 .29 -2.28 -.25 .42 -2.28 -.25 1.27
4 14 -2.28 -.25 .42 -2.92 -.25 .29 -3.05 -.25 .04 -2.27 -.25 -.48
4 14 -2.27 -.25 -.48 -3.05 -.25 .04 -3.26 -.25 -.2 -2.82 -.25 -.97
4 14 -2.41 -.25 -2.799 -2.27 -.25 -.95 -2.27 -.25 -.48 -2.82 -.25 -.97
4 14 3.06 -.25 -.8 2.17 -.25 -.81 1.92 -.25 -.95 3.28 -.25 -.99
4 14 2.94 -.25 -.52 2.26 -.25 -.58 2.17 -.25 -.81 3.06 -.25 -.8
4 14 2.26 -.25 .3 2.26 -.25 -.58 2.94 -.25 -.52 2.95 -.25 1.2
4 14 2.26 -.25 1.03 2.09 -.25 .49 2.26 -.25 .3 2.95 -.25 1.2
3 14 1.88 -.25 .57 2.09 -.25 .49 2.26 -.25 1.03
4 14 3.1 -.25 1.38 2.26 -.25 1.56 2.26 -.25 1.03 2.95 -.25 1.2
3 14 2.26 -.25 1.56 3.1 -.25 1.38 3.32 -.25 1.51
4 14 7.41 -.25 .93 7.4 -.25 -.46 7.99 -.25 -1.07 7.99 -.25 1.47
3 14 7.41 -.25 1.47 7.41 -.25 .93 7.99 -.25 1.47
3 14 7.4 -.25 -.46 7.4 -.25 -1.05 7.99 -.25 -1.07
4 14 12.45 -.25 1.25 12.37 -.25 -1.26 12.97 -.25 -1.29 13.08 -.25 1.19
4 14 -17.81 -.25 -1.62 -17.89 -.25 .9 -19.908 -.25 -.219 -19.8 -.25 -.9
4 14 -19.762 -.25 1.141 -19.915 -.25 .472 -19.908 -.25 -.219 -17.89 -.25 .9
4 14 -19.418 -.25 1.735 -19.762 -.25 1.141 -17.89 -.25 .9 -18.8 -.25 2.3
4 14 -18 -.25 2.7 -18.8 -.25 2.3 -17.89 -.25 .9 -16.495 -.25 2.931
4 14 -14.241 -.25 3.224 -16.495 -.25 2.931 -17.89 -.25 .9 -13.72 -.25 1.1
4 14 -11.998 -.25 3.462 -14.241 -.25 3.224 -13.72 -.25 1.1 -12.28 -.25 1.24
4 14 -9.766 -.25 3.652 -11.998 -.25 3.462 -12.28 -.25 1.24 -8.6 -.25 1.36
4 14 -7.491 -.25 3.802 -9.766 -.25 3.652 -8.6 -.25 1.36 -7.59 -.25 1.43
4 14 -5.21 -.25 3.91 -7.491 -.25 3.802 -7.59 -.25 1.43 -3.31 -.25 1.52
4 14 -2.927 -.25 3.976 -5.21 -.25 3.91 -3.31 -.25 1.52 -1.95 -.25 1.56
4 14 0 -.25 4 -2.927 -.25 3.976 -1.95 -.25 1.56 2.26 -.25 1.56
4 14 2.927 -.25 3.976 0 -.25 4 2.26 -.25 1.56 3.32 -.25 1.51
4 14 5.21 -.25 3.91 2.927 -.25 3.976 3.32 -.25 1.51 7.41 -.25 1.47
4 14 7.491 -.25 3.802 5.21 -.25 3.91 7.41 -.25 1.47 7.99 -.25 1.47
4 14 9.766 -.25 3.652 7.491 -.25 3.802 7.99 -.25 1.47 8.61 -.25 1.47
4 14 11.998 -.25 3.462 9.766 -.25 3.652 8.61 -.25 1.47 11.89 -.25 1.27
4 14 11.998 -.25 3.462 11.89 -.25 1.27 12.45 -.25 1.25 14.241 -.25 3.224
4 14 14.241 -.25 3.224 12.45 -.25 1.25 13.08 -.25 1.19 16.495 -.25 2.931
4 14 16.495 -.25 2.931 13.08 -.25 1.19 17.82 -.25 .88 18 -.25 2.7
4 14 18.8 -.25 2.3 18 -.25 2.7 17.82 -.25 .88 17.78 -.25 .43
4 14 19.762 -.25 1.141 19.418 -.25 1.735 18.8 -.25 2.3 17.78 -.25 .43
4 14 19.915 -.25 .472 19.762 -.25 1.141 17.78 -.25 .43 17.72 -.25 -.11
4 14 19.908 -.25 -.219 19.915 -.25 .472 17.72 -.25 -.11 19.8 -.25 -.9
4 14 19.8 -.25 -.9 17.72 -.25 -.11 17.68 -.25 -.6 19.705 -.25 -1.712
4 14 19.705 -.25 -1.712 17.68 -.25 -.6 17.63 -.25 -1.12 19.412 -.25 -2.481
4 14 19.412 -.25 -2.481 17.63 -.25 -1.12 17.6 -.25 -1.58 18.905 -.25 -3.131
4 14 18.201 -.25 -3.66 18.905 -.25 -3.131 17.6 -.25 -1.58 17.4 -.25 -3.9
4 14 16.4 -.25 -3.9 17.4 -.25 -3.9 17.6 -.25 -1.58 15.43 -.25 -3.652
4 14 13.269 -.25 -3.408 15.43 -.25 -3.652 17.6 -.25 -1.58 12.97 -.25 -1.29
4 14 13.269 -.25 -3.408 12.97 -.25 -1.29 12.37 -.25 -1.26 11.094 -.25 -3.204
4 14 11.094 -.25 -3.204 12.37 -.25 -1.26 11.79 -.25 -1.25 8.934 -.25 -3.043
4 14 8.934 -.25 -3.043 11.79 -.25 -1.25 8.57 -.25 -1.08 6.754 -.25 -2.921
4 14 -17.81 -.25 -1.62 -19.8 -.25 -.9 -19.705 -.25 -1.712 -19.412 -.25 -2.481
4 14 -17.81 -.25 -1.62 -19.412 -.25 -2.481 -18.905 -.25 -3.131 -18.201 -.25 -3.66
4 14 -17.29 -.25 -1.67 -17.81 -.25 -1.62 -18.201 -.25 -3.66 -17.4 -.25 -3.9
4 14 -16.4 -.25 -3.9 -15.43 -.25 -3.652 -17.29 -.25 -1.67 -17.4 -.25 -3.9
4 14 -17.29 -.25 -1.67 -15.43 -.25 -3.652 -13.269 -.25 -3.408 -12.12 -.25 -1.25
4 14 -8.54 -.25 -1.13 -12.12 -.25 -1.25 -13.269 -.25 -3.408 -11.094 -.25 -3.204
4 14 -7.57 -.25 -1.1 -8.54 -.25 -1.13 -11.094 -.25 -3.204 -8.934 -.25 -3.043
4 14 -6.97 -.25 -1.1 -7.57 -.25 -1.1 -8.934 -.25 -3.043 -6.754 -.25 -2.921
3 14 -2.41 -.25 -2.799 0 -.25 -2.8 -2.27 -.25 -.95
4 14 -4.579 -.25 -2.84 -2.41 -.25 -2.799 -2.82 -.25 -.97 -3.46 -.25 -.99
4 14 -6.97 -.25 -1.1 -6.754 -.25 -2.921 -4.579 -.25 -2.84 -3.46 -.25 -.99
4 14 1.92 -.25 -.95 -2.27 -.25 -.95 0 -.25 -2.8 2.41 -.25 -2.799
4 14 3.28 -.25 -.99 1.92 -.25 -.95 2.41 -.25 -2.799 4.579 -.25 -2.84
4 14 3.28 -.25 -.99 4.579 -.25 -2.84 6.754 -.25 -2.921 7.4 -.25 -1.05
3 14 7.99 -.25 -1.07 7.4 -.25 -1.05 6.754 -.25 -2.921
3 14 7.99 -.25 -1.07 6.754 -.25 -2.921 8.57 -.25 -1.08
