1 16 -470 0 0 1 0 0 0 1 0 0 0 1 s\4186p01a.dat
1 16 -450 0 0 1 0 0 0 1 0 0 0 1 s\4186p01a.dat
1 16 -430 0 0 1 0 0 0 1 0 0 0 1 s\4186p01a.dat
1 16 -410 0 0 1 0 0 0 1 0 0 0 1 s\4186p01a.dat
1 16 -390 0 0 1 0 0 0 1 0 0 0 1 s\4186p01a.dat
1 16 -370 0 0 1 0 0 0 1 0 0 0 1 s\4186p01a.dat
1 16 -350 0 0 1 0 0 0 1 0 0 0 1 s\4186p01a.dat
1 16 -330 0 0 1 0 0 0 1 0 0 0 1 s\4186p01a.dat
1 16 -310 0 0 1 0 0 0 1 0 0 0 1 s\4186p01a.dat
1 16 -290 0 0 1 0 0 0 1 0 0 0 1 s\4186p01a.dat
1 16 -270 0 0 1 0 0 0 1 0 0 0 1 s\4186p01a.dat
1 16 -250 0 0 1 0 0 0 1 0 0 0 1 s\4186p01a.dat
1 16 -230 0 0 1 0 0 0 1 0 0 0 1 s\4186p01a.dat
1 16 -210 0 0 1 0 0 0 1 0 0 0 1 s\4186p01a.dat
1 16 -190 0 0 1 0 0 0 1 0 0 0 1 s\4186p01a.dat
1 16 -170 0 0 1 0 0 0 1 0 0 0 1 s\4186p01a.dat
1 16 -150 0 0 1 0 0 0 1 0 0 0 1 s\4186p01a.dat
1 16 -130 0 0 1 0 0 0 1 0 0 0 1 s\4186p01a.dat
1 16 -110 0 0 1 0 0 0 1 0 0 0 1 s\4186p01a.dat
1 16 -90 0 0 1 0 0 0 1 0 0 0 1 s\4186p01a.dat
1 16 -70 0 0 1 0 0 0 1 0 0 0 1 s\4186p01a.dat
1 16 -50 0 0 1 0 0 0 1 0 0 0 1 s\4186p01a.dat
1 16 -30 0 0 1 0 0 0 1 0 0 0 1 s\4186p01a.dat
1 16 -10 0 0 1 0 0 0 1 0 0 0 1 s\4186p01a.dat
1 16 10 0 0 1 0 0 0 1 0 0 0 1 s\4186p01a.dat
1 16 30 0 0 1 0 0 0 1 0 0 0 1 s\4186p01a.dat
1 16 50 0 0 1 0 0 0 1 0 0 0 1 s\4186p01a.dat
1 16 70 0 0 1 0 0 0 1 0 0 0 1 s\4186p01a.dat
1 16 90 0 0 1 0 0 0 1 0 0 0 1 s\4186p01a.dat
1 16 110 0 0 1 0 0 0 1 0 0 0 1 s\4186p01a.dat
1 16 130 0 0 1 0 0 0 1 0 0 0 1 s\4186p01a.dat
1 16 150 0 0 1 0 0 0 1 0 0 0 1 s\4186p01a.dat
1 16 170 0 0 1 0 0 0 1 0 0 0 1 s\4186p01a.dat
1 16 190 0 0 1 0 0 0 1 0 0 0 1 s\4186p01a.dat
1 16 210 0 0 1 0 0 0 1 0 0 0 1 s\4186p01a.dat
1 16 230 0 0 1 0 0 0 1 0 0 0 1 s\4186p01a.dat
1 16 250 0 0 1 0 0 0 1 0 0 0 1 s\4186p01a.dat
1 16 270 0 0 1 0 0 0 1 0 0 0 1 s\4186p01a.dat
1 16 290 0 0 1 0 0 0 1 0 0 0 1 s\4186p01a.dat
1 16 310 0 0 1 0 0 0 1 0 0 0 1 s\4186p01a.dat
1 16 330 0 0 1 0 0 0 1 0 0 0 1 s\4186p01a.dat
1 16 350 0 0 1 0 0 0 1 0 0 0 1 s\4186p01a.dat
1 16 370 0 0 1 0 0 0 1 0 0 0 1 s\4186p01a.dat
1 16 390 0 0 1 0 0 0 1 0 0 0 1 s\4186p01a.dat
1 16 410 0 0 1 0 0 0 1 0 0 0 1 s\4186p01a.dat
1 16 430 0 0 1 0 0 0 1 0 0 0 1 s\4186a.dat
1 16 450 0 0 1 0 0 0 1 0 0 0 1 s\4186a.dat
1 16 470 0 0 1 0 0 0 1 0 0 0 1 s\4186a.dat
4 16 -480 0 -476 -480 0 476 -476 0 476 -476 0 -476
4 16 -476 0 -480 -476 0 480 476 0 480 476 0 -480
4 16 476 0 -476 476 0 476 480 0 476 480 0 -476
1 16 476 0 476 4 0 0 0 0 0 0 0 4 1-4disc.dat
1 16 -476 0 476 -4 0 0 0 0 0 0 0 4 1-4disc.dat
1 16 476 0 -476 4 0 0 0 0 0 0 0 -4 1-4disc.dat
1 16 -476 0 -476 -4 0 0 0 0 0 0 0 -4 1-4disc.dat
1 16 -470 -4 -210 6 0 0 0 0 0 0 0 6 4-4disc.DAT
1 16 -470 -4 -190 6 0 0 0 0 0 0 0 6 4-4disc.DAT
1 16 -470 -4 -170 6 0 0 0 0 0 0 0 6 4-4disc.DAT
1 16 -470 -4 -150 6 0 0 0 0 0 0 0 6 4-4disc.DAT
1 16 -470 -4 -110 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 16 -470 -4 -90 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 16 -470 -4 -70 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 16 -470 -4 -50 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 16 -470 -4 -30 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 16 -470 -4 -10 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 16 -470 -4 10 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 16 -470 -4 30 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 16 -470 -4 50 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 16 -470 -4 70 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 16 -470 -4 90 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 16 -470 -4 110 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 16 -470 -4 150 6 0 0 0 0 0 0 0 6 4-4disc.DAT
1 16 -470 -4 170 6 0 0 0 0 0 0 0 6 4-4disc.DAT
1 16 -470 -4 190 6 0 0 0 0 0 0 0 6 4-4disc.DAT
1 16 -470 -4 210 6 0 0 0 0 0 0 0 6 4-4disc.DAT
1 16 -470 0 0 1 0 0 0 1 0 0 0 1 s\4186p01s.dat
1 16 -450 -4 -210 6 0 0 0 0 0 0 0 6 4-4disc.DAT
1 16 -450 -4 -190 6 0 0 0 0 0 0 0 6 4-4disc.DAT
1 16 -450 -4 -170 6 0 0 0 0 0 0 0 6 4-4disc.DAT
1 16 -450 -4 -150 6 0 0 0 0 0 0 0 6 4-4disc.DAT
1 16 -450 -4 -110 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 16 -450 -4 -90 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 16 -450 -4 -70 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 16 -450 -4 -50 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 16 -450 -4 -30 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 16 -450 -4 -10 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 16 -450 -4 10 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 16 -450 -4 30 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 16 -450 -4 50 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 16 -450 -4 70 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 16 -450 -4 90 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 16 -450 -4 110 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 16 -450 -4 150 6 0 0 0 0 0 0 0 6 4-4disc.DAT
1 16 -450 -4 170 6 0 0 0 0 0 0 0 6 4-4disc.DAT
1 16 -450 -4 190 6 0 0 0 0 0 0 0 6 4-4disc.DAT
1 16 -450 -4 210 6 0 0 0 0 0 0 0 6 4-4disc.DAT
1 16 -450 0 0 1 0 0 0 1 0 0 0 1 s\4186p01s.dat
1 258 -430 -4 -210 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 -430 -4 -190 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 -430 -4 -170 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 -430 -4 -150 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 -430 -4 -110 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 -430 -4 -90 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 -430 -4 -70 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 -430 -4 -50 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 -430 -4 -30 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 -430 -4 -10 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 -430 -4 10 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 -430 -4 30 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 -430 -4 50 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 -430 -4 70 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 -430 -4 90 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 -430 -4 110 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 -430 -4 150 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 -430 -4 170 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 -430 -4 190 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 -430 -4 210 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 -430 0 0 1 0 0 0 1 0 0 0 1 s\4186p01s.dat
1 258 -410 -4 -210 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 -410 -4 -190 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 -410 -4 -170 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 -410 -4 -150 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 -410 -4 -130 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 -410 -4 -90 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 -410 -4 -70 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 -410 -4 -50 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 -410 -4 -30 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 -410 -4 -10 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 -410 -4 10 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 -410 -4 30 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 -410 -4 50 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 -410 -4 70 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 -410 -4 90 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 -410 -4 130 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 -410 -4 150 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 -410 -4 170 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 -410 -4 190 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 -410 -4 210 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 -410 0 0 1 0 0 0 1 0 0 0 1 s\4186p01s.dat
1 258 -390 -4 -210 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 -390 -4 -190 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 -390 -4 -170 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 -390 -4 -150 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 -390 -4 -130 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 -390 -4 -110 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 -390 -4 -70 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 -390 -4 -50 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 -390 -4 -30 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 -390 -4 -10 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 -390 -4 10 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 -390 -4 30 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 -390 -4 50 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 -390 -4 70 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 -390 -4 110 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 -390 -4 130 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 -390 -4 150 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 -390 -4 170 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 -390 -4 190 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 -390 -4 210 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 -390 0 0 1 0 0 0 1 0 0 0 1 s\4186p01s.dat
1 258 -370 -4 -210 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 -370 -4 -190 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 -370 -4 -170 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 -370 -4 -150 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 -370 -4 -130 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 -370 -4 -110 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 -370 -4 -90 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 -370 -4 -50 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 -370 -4 -30 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 -370 -4 -10 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 -370 -4 10 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 -370 -4 30 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 -370 -4 50 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 -370 -4 90 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 -370 -4 110 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 -370 -4 130 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 -370 -4 150 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 -370 -4 170 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 -370 -4 190 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 -370 -4 210 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 -370 0 0 1 0 0 0 1 0 0 0 1 s\4186p01s.dat
1 16 -350 -4 -210 6 0 0 0 0 0 0 0 6 4-4disc.DAT
1 16 -350 -4 -190 6 0 0 0 0 0 0 0 6 4-4disc.DAT
1 16 -350 -4 -170 6 0 0 0 0 0 0 0 6 4-4disc.DAT
1 16 -350 -4 -150 6 0 0 0 0 0 0 0 6 4-4disc.DAT
1 16 -350 -4 -130 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 16 -350 -4 -110 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 16 -350 -4 -90 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 16 -350 -4 -70 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 16 -350 -4 70 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 16 -350 -4 90 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 16 -350 -4 110 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 16 -350 -4 130 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 16 -350 -4 150 6 0 0 0 0 0 0 0 6 4-4disc.DAT
1 16 -350 -4 170 6 0 0 0 0 0 0 0 6 4-4disc.DAT
1 16 -350 -4 190 6 0 0 0 0 0 0 0 6 4-4disc.DAT
1 16 -350 -4 210 6 0 0 0 0 0 0 0 6 4-4disc.DAT
1 16 -350 0 0 1 0 0 0 1 0 0 0 1 s\4186p01s.dat
1 16 -330 0 0 1 0 0 0 1 0 0 0 1 s\4186p01r.dat
1 16 -310 0 0 1 0 0 0 1 0 0 0 1 s\4186p01r.dat
1 16 -290 0 0 1 0 0 0 1 0 0 0 1 s\4186p01r.dat
1 258 -270 0 0 1 0 0 0 1 0 0 0 1 s\4186p01r.dat
1 258 -250 0 0 1 0 0 0 1 0 0 0 1 s\4186p01r.dat
1 258 -230 0 0 1 0 0 0 1 0 0 0 1 s\4186p01r.dat
1 258 -210 0 0 1 0 0 0 1 0 0 0 1 s\4186p01r.dat
1 16 -190 0 0 1 0 0 0 1 0 0 0 1 s\4186p01r.dat
1 16 -170 0 0 1 0 0 0 1 0 0 0 1 s\4186p01r.dat
1 16 -150 0 0 1 0 0 0 1 0 0 0 1 s\4186p01r.dat
1 16 -130 0 0 1 0 0 0 1 0 0 0 1 s\4186p01r.dat
1 258 -110 0 0 1 0 0 0 1 0 0 0 1 s\4186p01r.dat
1 258 -90 0 0 1 0 0 0 1 0 0 0 1 s\4186p01r.dat
1 258 -70 0 0 1 0 0 0 1 0 0 0 1 s\4186p01r.dat
1 258 -50 0 0 1 0 0 0 1 0 0 0 1 s\4186p01r.dat
1 16 -30 0 0 1 0 0 0 1 0 0 0 1 s\4186p01r.dat
1 16 -10 0 0 1 0 0 0 1 0 0 0 1 s\4186p01r.dat
1 16 10 0 0 1 0 0 0 1 0 0 0 1 s\4186p01r.dat
1 16 30 0 0 1 0 0 0 1 0 0 0 1 s\4186p01r.dat
1 258 50 0 0 1 0 0 0 1 0 0 0 1 s\4186p01r.dat
1 258 70 0 0 1 0 0 0 1 0 0 0 1 s\4186p01r.dat
1 258 90 -4 -210 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 90 -4 -190 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 90 -4 -170 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 90 -4 -150 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 90 -4 -130 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 90 -4 -110 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 90 -4 -90 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 90 -4 -70 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 90 -4 70 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 90 -4 90 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 90 -4 110 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 90 -4 130 0 0 6 0 0 0 6 0 0 4-4disc.dat
1 258 90 -4 150 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 90 -4 170 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 90 -4 190 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 90 -4 210 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 90 0 0 1 0 0 0 1 0 0 0 1 s\4186p01s.dat
1 258 110 -4 -210 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 110 -4 -190 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 110 -4 -170 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 110 -4 -150 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 110 -4 -130 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 110 -4 -110 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 110 -4 -90 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 110 -4 -50 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 110 -4 -30 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 110 -4 -10 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 110 -4 10 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 110 -4 30 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 110 -4 50 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 110 -4 90 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 110 -4 110 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 110 -4 130 0 0 6 0 0 0 6 0 0 4-4disc.dat
1 258 110 -4 150 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 110 -4 170 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 110 -4 190 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 110 -4 210 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 110 0 0 1 0 0 0 1 0 0 0 1 s\4186p01s.dat
1 16 130 -4 -210 6 0 0 0 0 0 0 0 6 4-4disc.DAT
1 16 130 -4 -190 6 0 0 0 0 0 0 0 6 4-4disc.DAT
1 16 130 -4 -170 6 0 0 0 0 0 0 0 6 4-4disc.DAT
1 16 130 -4 -150 6 0 0 0 0 0 0 0 6 4-4disc.DAT
1 16 130 -4 -130 6 0 0 0 0 0 0 0 6 4-4disc.DAT
1 16 130 -4 -110 6 0 0 0 0 0 0 0 6 4-4disc.DAT
1 16 130 -4 -70 6 0 0 0 0 0 0 0 6 4-4disc.DAT
1 16 130 -4 -50 6 0 0 0 0 0 0 0 6 4-4disc.DAT
1 16 130 -4 -30 6 0 0 0 0 0 0 0 6 4-4disc.DAT
1 16 130 -4 -10 6 0 0 0 0 0 0 0 6 4-4disc.DAT
1 16 130 -4 10 6 0 0 0 0 0 0 0 6 4-4disc.DAT
1 16 130 -4 30 6 0 0 0 0 0 0 0 6 4-4disc.DAT
1 16 130 -4 50 6 0 0 0 0 0 0 0 6 4-4disc.DAT
1 16 130 -4 70 6 0 0 0 0 0 0 0 6 4-4disc.DAT
1 16 130 -4 110 6 0 0 0 0 0 0 0 6 4-4disc.DAT
1 16 130 -4 130 6 0 0 0 0 0 0 0 6 4-4disc.DAT
1 16 130 -4 150 6 0 0 0 0 0 0 0 6 4-4disc.DAT
1 16 130 -4 170 6 0 0 0 0 0 0 0 6 4-4disc.DAT
1 16 130 -4 190 6 0 0 0 0 0 0 0 6 4-4disc.DAT
1 16 130 -4 210 6 0 0 0 0 0 0 0 6 4-4disc.DAT
1 16 130 0 0 1 0 0 0 1 0 0 0 1 s\4186p01s.dat
1 16 150 -4 -210 6 0 0 0 0 0 0 0 6 4-4disc.DAT
1 16 150 -4 -190 6 0 0 0 0 0 0 0 6 4-4disc.DAT
1 16 150 -4 -170 6 0 0 0 0 0 0 0 6 4-4disc.DAT
1 16 150 -4 -150 6 0 0 0 0 0 0 0 6 4-4disc.DAT
1 16 150 -4 -130 6 0 0 0 0 0 0 0 6 4-4disc.DAT
1 16 150 -4 -90 6 0 0 0 0 0 0 0 6 4-4disc.DAT
1 16 150 -4 -70 6 0 0 0 0 0 0 0 6 4-4disc.DAT
1 16 150 -4 -50 6 0 0 0 0 0 0 0 6 4-4disc.DAT
1 16 150 -4 -30 6 0 0 0 0 0 0 0 6 4-4disc.DAT
1 16 150 -4 -10 6 0 0 0 0 0 0 0 6 4-4disc.DAT
1 16 150 -4 10 6 0 0 0 0 0 0 0 6 4-4disc.DAT
1 16 150 -4 30 6 0 0 0 0 0 0 0 6 4-4disc.DAT
1 16 150 -4 50 6 0 0 0 0 0 0 0 6 4-4disc.DAT
1 16 150 -4 70 6 0 0 0 0 0 0 0 6 4-4disc.DAT
1 16 150 -4 90 6 0 0 0 0 0 0 0 6 4-4disc.DAT
1 16 150 -4 130 6 0 0 0 0 0 0 0 6 4-4disc.DAT
1 16 150 -4 150 6 0 0 0 0 0 0 0 6 4-4disc.DAT
1 16 150 -4 170 6 0 0 0 0 0 0 0 6 4-4disc.DAT
1 16 150 -4 190 6 0 0 0 0 0 0 0 6 4-4disc.DAT
1 16 150 -4 210 6 0 0 0 0 0 0 0 6 4-4disc.DAT
1 16 150 0 0 1 0 0 0 1 0 0 0 1 s\4186p01s.dat
1 16 170 -4 -210 6 0 0 0 0 0 0 0 6 4-4disc.DAT
1 16 170 -4 -190 6 0 0 0 0 0 0 0 6 4-4disc.DAT
1 16 170 -4 -170 6 0 0 0 0 0 0 0 6 4-4disc.DAT
1 16 170 -4 -150 6 0 0 0 0 0 0 0 6 4-4disc.DAT
1 16 170 -4 -110 6 0 0 0 0 0 0 0 6 4-4disc.DAT
1 16 170 -4 -90 6 0 0 0 0 0 0 0 6 4-4disc.DAT
1 16 170 -4 -70 6 0 0 0 0 0 0 0 6 4-4disc.DAT
1 16 170 -4 -50 6 0 0 0 0 0 0 0 6 4-4disc.DAT
1 16 170 -4 -30 6 0 0 0 0 0 0 0 6 4-4disc.DAT
1 16 170 -4 -10 6 0 0 0 0 0 0 0 6 4-4disc.DAT
1 16 170 -4 10 6 0 0 0 0 0 0 0 6 4-4disc.DAT
1 16 170 -4 30 6 0 0 0 0 0 0 0 6 4-4disc.DAT
1 16 170 -4 50 6 0 0 0 0 0 0 0 6 4-4disc.DAT
1 16 170 -4 70 6 0 0 0 0 0 0 0 6 4-4disc.DAT
1 16 170 -4 90 6 0 0 0 0 0 0 0 6 4-4disc.DAT
1 16 170 -4 110 6 0 0 0 0 0 0 0 6 4-4disc.DAT
1 16 170 -4 150 6 0 0 0 0 0 0 0 6 4-4disc.DAT
1 16 170 -4 170 6 0 0 0 0 0 0 0 6 4-4disc.DAT
1 16 170 -4 190 6 0 0 0 0 0 0 0 6 4-4disc.DAT
1 16 170 -4 210 6 0 0 0 0 0 0 0 6 4-4disc.DAT
1 16 170 0 0 1 0 0 0 1 0 0 0 1 s\4186p01s.dat
1 16 190 0 0 1 0 0 0 1 0 0 0 1 s\4186p01s.dat
1 258 210 -4 -190 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 210 -4 -170 6 0 0 0 0 0 0 0 6 4-4disc.dat
