0 Technic Shock Absorber  6.5L, Piston Rod with Spring
0 Name: 731.dat
0 Author: Jeff Boen [onyx]
0 !LDRAW_ORG Part UPDATE 2000-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1998-03-23 [PTadmin] Official Update 1998-03
0 !HISTORY 2000-09-30 [PTadmin] Official Update 2000-02
0 !HISTORY 2007-07-21 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

0 // Lower Peghole

1 0 0 55 -10 10 0 0 0 0 -10 0 20 0 4-4cyli.dat
1 0 0 55 -8 6 0 0 0 0 -6 0 16 0 4-4cyli.dat
0 End surfaces of Lower Peghole
4 0 10 55 -10 9.23 51.18 -10 8 55 -10 7.39 51.94 -10
4 0 9.23 51.18 -10 7.07 47.93 -10 7.39 51.94 -10 5.65 49.35 -10
4 0 7.07 47.93 -10 3.82 45.77 -10 5.65 49.35 -10 3.06 47.61 -10
4 0 3.82 45.77 -10 0 45 -10 3.06 47.61 -10 0 47 -10
4 0 0 45 -10 -3.82 45.77 -10 0 47 -10 -3.06 47.61 -10
4 0 -3.82 45.77 -10 -7.07 47.93 -10 -3.06 47.61 -10 -5.65 49.35 -10
4 0 -7.07 47.93 -10 -9.23 51.18 -10 -5.65 49.35 -10 -7.39 51.94 -10
4 0 -9.23 51.18 -10 -10 55 -10 -7.39 51.94 -10 -8 55 -10
4 0 -10 55 -10 -9.23 58.82 -10 -8 55 -10 -7.39 58.06 -10
4 0 -9.23 58.82 -10 -7.07 62.07 -10 -7.39 58.06 -10 -5.65 60.65 -10
4 0 -7.07 62.07 -10 -3.82 64.23 -10 -5.65 60.65 -10 -3.06 62.39 -10
4 0 -3.82 64.23 -10 0 65 -10 -3.06 62.39 -10 0 63 -10
4 0 0 65 -10 3.82 64.23 -10 0 63 -10 3.06 62.39 -10
4 0 3.82 64.23 -10 7.07 62.07 -10 3.06 62.39 -10 5.65 60.65 -10
4 0 7.07 62.07 -10 9.23 58.82 -10 5.65 60.65 -10 7.39 58.06 -10
4 0 9.23 58.82 -10 10 55 -10 7.39 58.06 -10 8 55 -10
4 0 10 55 10 9.23 51.18 10 8 55 10 7.39 51.94 10
4 0 9.23 51.18 10 7.07 47.93 10 7.39 51.94 10 5.65 49.35 10
4 0 7.07 47.93 10 3.82 45.77 10 5.65 49.35 10 3.06 47.61 10
4 0 3.82 45.77 10 0 45 10 3.06 47.61 10 0 47 10
4 0 0 45 10 -3.82 45.77 10 0 47 10 -3.06 47.61 10
4 0 -3.82 45.77 10 -7.07 47.93 10 -3.06 47.61 10 -5.65 49.35 10
4 0 -7.07 47.93 10 -9.23 51.18 10 -5.65 49.35 10 -7.39 51.94 10
4 0 -9.23 51.18 10 -10 55 10 -7.39 51.94 10 -8 55 10
4 0 -10 55 10 -9.23 58.82 10 -8 55 10 -7.39 58.06 10
4 0 -9.23 58.82 10 -7.07 62.07 10 -7.39 58.06 10 -5.65 60.65 10
4 0 -7.07 62.07 10 -3.82 64.23 10 -5.65 60.65 10 -3.06 62.39 10
4 0 -3.82 64.23 10 0 65 10 -3.06 62.39 10 0 63 10
