 4 16 -5.5 3 -52 -4 3 -58 -4 0 -58 -5.5 0 -52
 4 16 -4 3 -58 -4 3 -62 -4 -2.67 -62 -4 0 -58
 4 16 10.5 3 -32 6.5 3 -48 6.5 0 -48 10.5 0 -32
 4 16 6.5 3 -48 -6.5 3 -48 -6.5 0 -48 6.5 0 -48
 4 16 -6.5 3 -48 -10.5 3 -32 -10.5 0 -32 -6.5 0 -48
 4 16 -10.5 3 -32 10.5 3 -32 10.5 0 -32 -10.5 0 -32
 4 16 16 3 -10 11.5 3 -28 11.5 0 -28 16 0 -10
 4 16 11.5 3 -28 -11.5 3 -28 -11.5 0 -28 11.5 0 -28
 4 16 -11.5 3 -28 -16 3 -10 -16 0 -10 -11.5 0 -28
 4 16 -16 3 -10 16 3 -10 16 0 -10 -16 0 -10

 4 16 20 8 10 20 8 -10 20 0 -10 20 0 10
 4 16 20 8 -10 7 8 -62 7.75 0 -59 20 0 -10
 3 16 7 8 -62 7.75 0 -59 7 -2 -62
 3 16 -7 8 -62 -7.75 0 -59 -7 -2 -62
 4 16 -7 8 -62 -20 8 -10 -20 0 -10 -7.75 0 -59
 4 16 -20 8 -10 -20 8 10 -20 0 10 -20 0 -10
 4 16 -20 8 10 20 8 10 20 0 10 -20 0 10

 1 16 0 2 -62 4 0 0 0 0 4 0 0 0 4-4edge.dat
 1 16 0 2 -62 8 0 0 0 0 8 0 0 0 4-4edge.dat
 1 16 0 2 -66 4 0 0 0 0 4 0 0 0 4-4edge.dat
 1 16 0 2 -66 6 0 0 0 0 6 0 0 0 4-4edge.dat
 1 16 0 2 -62 4 0 0 0 0 4 0 0 0 ring1.dat
 1 16 0 2 -66 2 0 0 0 0 2 0 0 0 ring2.dat
 1 16 0 2 -62 4 0 0 0 0 4 0 -4 0 4-4cyli.dat
 1 16 0 2 -62 8 0 0 0 0 8 0 -4 0 4-4cyli.dat
 1 16 0 2 -66 1 0 0 0 0 1 0 1 0 STUD4a.dat

 1 16 10 0 0 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 0 1 0 0 0 1 0 0 0 1 stud.dat
0
