0 Minifig Hips with Blue Wizard Buckle Pattern
0 Name: 3815bp40.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3815bs01.dat
1 16 -2 12 0 0 4 0 8.08395 0 -3.34848 -3.34848 0 -8.08395 5-16cyli.dat

4 80 -13.55 1.65 -10 -13.5 2.7 -10 -14.1 2.7 -10 -14.05 1.65 -10
4 80 -13.5 3.6 -10 -14.1 3.6 -10 -14.1 2.7 -10 -13.5 2.7 -10
4 80 -12.9 3 -10 -12.9 3.3 -10 -13.5 3.6 -10 -13.5 2.7 -10
4 80 -14.1 2.7 -10 -14.1 3.6 -10 -14.7 3.3 -10 -14.7 3 -10
4 80 -13.5 3.6 -10 -13.55 4.5 -10 -14.05 4.5 -10 -14.1 3.6 -10
4 0 -15 2.25 -10 -14.75 1.5 -10 -14.05 1.65 -10 -14.1 2.7 -10
4 0 -15.4 2.65 -10 -15 2.25 -10 -14.1 2.7 -10 -14.7 3 -10
3 0 -15.55 3 -10 -15.4 2.65 -10 -14.7 3 -10
4 0 -15.55 3.3 -10 -15.55 3 -10 -14.7 3 -10 -14.7 3.3 -10
3 0 -15.55 3.3 -10 -14.7 3.3 -10 -15.35 3.7 -10
4 0 -14.85 4.2 -10 -15.35 3.7 -10 -14.7 3.3 -10 -14.1 3.6 -10
4 0 -14.8 4.5 -10 -14.85 4.2 -10 -14.1 3.6 -10 -14.05 4.5 -10
4 0 -13.55 1.65 -10 -12.85 1.5 -10 -12.6 2.25 -10 -13.5 2.7 -10
4 0 -12.6 2.25 -10 -12.2 2.65 -10 -12.05 3 -10 -12.9 3 -10
3 0 -13.5 2.7 -10 -12.6 2.25 -10 -12.9 3 -10
4 0 -12.05 3.3 -10 -12.9 3.3 -10 -12.9 3 -10 -12.05 3 -10
3 0 -12.9 3.3 -10 -12.05 3.3 -10 -12.25 3.7 -10
4 0 -12.75 4.2 -10 -13.5 3.6 -10 -12.9 3.3 -10 -12.25 3.7 -10
4 0 -13.5 3.6 -10 -12.75 4.2 -10 -12.8 4.5 -10 -13.55 4.5 -10
4 80 -6.9 1.65 -10 -6.85 2.7 -10 -7.45 2.7 -10 -7.4 1.65 -10
4 80 -6.85 3.6 -10 -7.45 3.6 -10 -7.45 2.7 -10 -6.85 2.7 -10
4 80 -6.85 3.6 -10 -6.85 2.7 -10 -6.25 3 -10 -6.25 3.3 -10
4 80 -7.45 2.7 -10 -7.45 3.6 -10 -8.05 3.3 -10 -8.05 3 -10
4 80 -6.85 3.6 -10 -6.9 4.5 -10 -7.4 4.5 -10 -7.45 3.6 -10
4 0 -8.35 2.25 -10 -8.1 1.5 -10 -7.4 1.65 -10 -7.45 2.7 -10
3 0 -8.05 3 -10 -8.35 2.25 -10 -7.45 2.7 -10
4 0 -8.9 3 -10 -8.75 2.65 -10 -8.35 2.25 -10 -8.05 3 -10
3 0 -8.9 3 -10 -8.05 3 -10 -8.05 3.3 -10
