0 Minifig Head Cuboid with Minecraft Zombie Pattern
0 Name: 19729p00.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 19729pb005, Brickowl 255155, Rebrickable 19729pr0003
0 !KEYWORDS Set 21113, Set 21119, Set 21123, set 21147, set 21161

0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\19729s01.dat
4 0 -2.9 21.7 -15 -2.9 19.3 -15 -3.7 19 -15 -3.7 22.6 -15
4 0 -2.9 18.4 -15 -2.9 15 -15 -10.5 15 -15 -3.7 19 -15
3 0 -10.5 15 -15 -10.5 19 -15 -3.7 19 -15
4 0 2.9 21.7 -15 3.7 22.6 -15 3.7 19 -15 2.9 19.3 -15
4 0 2.9 18.4 -15 3.7 19 -15 10.5 15 -15 2.9 15 -15
3 0 10.5 15 -15 3.7 19 -15 10.5 19 -15
4 0 -3.7 19 -15 -2.9 19.3 -15 2.9 18.4 -15 -2.9 18.4 -15
4 0 -2.9 19.3 -15 2.9 19.3 -15 3.7 19 -15 2.9 18.4 -15
4 0 -3.7 22.6 -15 3.7 22.6 -15 2.9 21.7 -15 -2.9 21.7 -15
4 288 -2.9 19.3 -15 -2.9 21.7 -15 2.9 21.7 -15 2.9 19.3 -15
3 16 -15 0 -15 -10.5 15 -15 -2.9 15 -15
4 16 -2.9 15 -15 2.9 15 -15 15 0 -15 -15 0 -15
3 16 15 0 -15 2.9 15 -15 10.5 15 -15
4 16 -2.9 15 -15 -2.9 18.4 -15 2.9 18.4 -15 2.9 15 -15
4 16 -10.5 15 -15 -15 0 -15 -15 30 -15 -10.5 19 -15
4 16 -10.5 19 -15 -15 30 -15 -3.7 22.6 -15 -3.7 19 -15
4 16 3.7 19 -15 3.7 22.6 -15 15 30 -15 10.5 19 -15
4 16 -3.7 22.6 -15 -15 30 -15 15 30 -15 3.7 22.6 -15
4 16 10.5 19 -15 15 30 -15 15 0 -15 10.5 15 -15
