0 ~Electric Brick  4 x  4 x  0.667 Round - Top with  2 Studs with Black "Aperture" Pattern
0 Name: 18605p09.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-10
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 71203

0 !HISTORY 2024-12-01 [OrionP] Official Update 2024-10

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s02.dat
0 BFC NOCLIP

1 25 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s03.dat

4 212 -17.3 0 23.6 -15.5 0 22.6 -13.5 0 25.6 -14.8 0 25.8
4 0 -19.498 0 -23.873 -19.403 0 -24.837 -19.122 0 -25.764 -17.167 0 -23.342
4 0 -19.498 0 -23.873 -17.167 0 -23.342 -17.016 0 -22.844 -19.403 0 -22.909
3 0 -19.403 0 -22.909 -17.016 0 -22.844 -16.77 0 -22.385
3 0 -19.403 0 -22.909 -16.77 0 -22.385 -16.44 0 -21.983
4 0 -17.302 0 -19.764 -18.051 0 -20.379 -18.665 0 -21.128 -15.579 0 -21.408
3 0 -15.081 0 -21.257 -17.302 0 -19.764 -15.579 0 -21.408
3 0 -14.563 0 -21.206 -17.302 0 -19.764 -15.081 0 -21.257
4 0 -17.167 0 -24.378 -18.665 0 -26.619 -18.051 0 -27.368 -17.016 0 -24.876
3 0 -17.218 0 -23.86 -18.665 0 -26.619 -17.167 0 -24.378
4 0 -18.051 0 -27.368 -17.302 0 -27.982 -16.447 0 -28.439 -17.016 0 -24.876
3 0 -16.447 0 -28.439 -16.77 0 -25.335 -17.016 0 -24.876
4 0 -16.44 0 -25.737 -15.52 0 -28.72 -14.556 0 -28.815 -16.038 0 -26.068
4 0 -13.592 0 -28.72 -15.579 0 -26.313 -16.038 0 -26.068 -14.556 0 -28.815
4 0 -12.665 0 -28.439 -15.081 0 -26.464 -15.579 0 -26.313 -13.592 0 -28.72
4 0 -11.062 0 -27.368 -14.045 0 -26.464 -14.563 0 -26.515 -11.811 0 -27.982
4 0 -14.045 0 -26.464 -11.062 0 -27.368 -10.447 0 -26.619 -13.547 0 -26.313
4 0 -9.99 0 -25.764 -13.088 0 -26.068 -13.547 0 -26.313 -10.447 0 -26.619
4 0 -15.52 0 -19.026 -16.447 0 -19.307 -14.045 0 -21.257 -13.592 0 -19.026
3 0 -14.556 0 -18.931 -15.52 0 -19.026 -13.592 0 -19.026
3 0 -13.547 0 -21.408 -13.592 0 -19.026 -14.045 0 -21.257
3 0 -13.088 0 -21.653 -13.592 0 -19.026 -13.547 0 -21.408
