4 2 -4.3 5.7 -10 -4.6 6.3 -10 -4.1 7 -10 -3.7 6 -10
4 2 -4 5 -10 -4.3 5.7 -10 -3.7 6 -10 -3.3 5.3 -10
4 2 -3.7 4.7 -10 -4 5 -10 -3.3 5.3 -10 -3.2 4.3 -10
4 2 -3.2 4.3 -10 -3.3 5.3 -10 -2.8 4.7 -10 -2.5 4 -10
4 2 -2.5 4 -10 -2.8 4.7 -10 -2.1 4.3 -10 -1.4 3.8 -10
4 2 -7.8 5.5 -10 -8.1 4.9 -10 -8.1 5.5 -10 -7.8 6.2 -10
4 2 -7.3 6.1 -10 -7.8 5.5 -10 -7.8 6.2 -10 -7.3 6.8 -10
4 2 -6.8 6.6 -10 -7.3 6.1 -10 -7.3 6.8 -10 -6.8 7.3 -10
4 2 -6.2 6.9 -10 -6.8 6.6 -10 -6.8 7.3 -10 -6.1 7.6 -10
4 2 -5.5 7 -10 -6.2 6.9 -10 -6.1 7.6 -10 -5.1 7.8 -10
3 2 -5.2 7 -10 -5.5 7 -10 -5.1 7.8 -10
3 2 -4.8 6.8 -10 -5.2 7 -10 -5.1 7.8 -10
4 2 -6.9 1 -10 -7.3 1 -10 -6.8 2.2 -10 -6.3 2.4 -10
4 2 -6.3 2.4 -10 -6.8 2.2 -10 -6 3.7 -10 -5.5 3.7 -10
4 2 -5.5 3.7 -10 -6 3.7 -10 -5.3 4.6 -10 -4.7 4.6 -10
4 2 -4.7 4.6 -10 -5.3 4.6 -10 -4.3 5.7 -10 -4 5 -10
4 2 -3.1 3.7 -10 -3.7 3.4 -10 -3.5 3.8 -10 -3.2 4.3 -10
3 2 -3.1 3.7 -10 -3.2 4.3 -10 -2.5 4 -10
4 2 -9.1 29.4 -10 -8.8 29.4 -10 -8.5 28.9 -10 -8.8 28.5 -10
4 2 -8.8 28.5 -10 -8.5 28.9 -10 -8.1 28.3 -10 -8.5 27.7 -10
4 2 -8.1 27.1 -10 -8.5 27.7 -10 -8.1 28.3 -10 -7.5 27.6 -10
4 2 -7.3 26.5 -10 -8.1 27.1 -10 -7.5 27.6 -10 -6.6 26.7 -10
4 2 -6.5 25.8 -10 -7.3 26.5 -10 -6.6 26.7 -10 -5.7 25.7 -10
4 2 -5.9 25.1 -10 -6.5 25.8 -10 -5.7 25.7 -10 -5.3 25 -10
4 2 -5.3 24.1 -10 -5.9 25.1 -10 -5.3 25 -10 -5 24.2 -10
4 2 -11.5 29.3 -10 -11.9 31 -10 -11.5 31 -10 -11 29 -10
4 2 -10.9 27.1 -10 -11.5 29.3 -10 -11 29 -10 -10.4 27 -10
4 2 -10.2 24.9 -10 -10.9 27.1 -10 -10.4 27 -10 -9.6 24.7 -10
4 2 -9.4 22.6 -10 -10.2 24.9 -10 -9.6 24.7 -10 -8.7 22.3 -10
4 2 -8.4 20.1 -10 -9.4 22.6 -10 -8.7 22.3 -10 -7.8 19.9 -10
4 2 -7 17 -10 -8.4 20.1 -10 -7.8 19.9 -10 -6.4 16.9 -10
4 2 -5.7 14.4 -10 -7 17 -10 -6.4 16.9 -10 -5.1 14.4 -10
4 2 -4.3 11.9 -10 -5.7 14.4 -10 -5.1 14.4 -10 -3.7 12 -10
4 2 -2.8 9.6 -10 -4.3 11.9 -10 -3.7 12 -10 -2.3 9.8 -10
4 2 -2.1 8.6 -10 -2.8 9.6 -10 -2.3 9.8 -10 -1.6 8.9 -10
4 2 -1.2 7.7 -10 -2.1 8.6 -10 -1.6 8.9 -10 -0.7 7.9 -10
4 2 -0.2 6.9 -10 -1.2 7.7 -10 -0.7 7.9 -10 0.3 7.1 -10
4 2 1.1 6 -10 -0.2 6.9 -10 0.3 7.1 -10 1.6 6.2 -10
4 2 2.7 5.1 -10 1.1 6 -10 1.6 6.2 -10 3.2 5.3 -10
4 2 4.2 4.2 -10 2.7 5.1 -10 3.2 5.3 -10 4.8 4.3 -10
4 2 5.3 3.4 -10 4.2 4.2 -10 4.8 4.3 -10 5.9 3.5 -10
4 2 6.3 2.5 -10 5.3 3.4 -10 5.9 3.5 -10 7.1 2.4 -10
4 2 7.2 1.5 -10 6.3 2.5 -10 7.1 2.4 -10 8.1 1 -10
3 2 8.1 1 -10 7.6 1 -10 7.2 1.5 -10
4 2 -2 29.6 -10 -3.6 31 -10 -1.3 31 -10 -0.5 29.7 -10
4 2 0 27.7 -10 -2 29.6 -10 -0.5 29.7 -10 0.9 28.2 -10
4 2 1.9 25.6 -10 0 27.7 -10 0.9 28.2 -10 2.8 25.9 -10
4 2 3.2 24 -10 1.9 25.6 -10 2.8 25.9 -10 4.2 24 -10
4 2 4.3 22.5 -10 3.2 24 -10 4.2 24 -10 5.3 22.1 -10
4 2 5.4 20.8 -10 4.3 22.5 -10 5.3 22.1 -10 6.2 20.4 -10
4 2 6.2 19.1 -10 5.4 20.8 -10 6.2 20.4 -10 6.9 18.6 -10
4 2 7 17 -10 6.2 19.1 -10 6.9 18.6 -10 7.3 17.1 -10
4 2 8.7 28.5 -10 7.7 29 -10 7.9 29.3 -10 8.9 28.9 -10
4 2 9.3 28 -10 8.7 28.5 -10 8.9 28.9 -10 9.9 28.4 -10
4 2 10 27.1 -10 9.3 28 -10 9.9 28.4 -10 10.8 27.5 -10
4 2 10.6 26.1 -10 10 27.1 -10 10.8 27.5 -10 11.5 26.3 -10
4 2 10.6 26.1 -10 11.5 26.3 -10 12 25 -10 11.4 24.6 -10
4 2 11.4 24.6 -10 12 25 -10 12.3 24 -10 11.9 23.2 -10
4 2 11.9 23.2 -10 12.3 24 -10 12.7 21.7 -10 12.3 21.2 -10
4 2 12.3 21.2 -10 12.7 21.7 -10 12.9 19 -10 12.5 18.5 -10
3 2 12.8 13.3 -10 12.5 18.5 -10 12.9 19 -10
4 71 -1.2 1.7 -10 -1.8 1.7 -10 -1.2 1.9 -10 -0.7 1.8 -10
4 71 -0.7 1.8 -10 -1.2 1.9 -10 -0.75 2.1 -10 -0.3 2.1 -10
4 71 -0.3 2.1 -10 -0.75 2.1 -10 -0.4 2.4 -10 0 2.2 -10
4 71 0 2.2 -10 -0.4 2.4 -10 0 2.5 -10 0.3 2.15 -10
4 71 0.3 2.15 -10 0 2.5 -10 0.5 2.35 -10 0.7 1.9 -10
4 71 0.7 1.9 -10 0.5 2.35 -10 0.9 2.05 -10 1 1.8 -10
3 71 1.5 1.8 -10 1 1.8 -10 0.9 2.05 -10
4 15 -1.8 1.7 -10 -4.85 1 -10 -4.55 1.6 -10 -4 2.2 -10
4 15 -1.8 1.7 -10 -4 2.2 -10 -3.4 2.65 -10 -2.6 3 -10
4 15 -1.2 1.9 -10 -1.8 1.7 -10 -2.6 3 -10 -1.75 3.3 -10
4 15 -0.75 2.1 -10 -1.2 1.9 -10 -1.75 3.3 -10 -0.4 2.4 -10
4 15 -0.4 2.4 -10 -1.75 3.3 -10 -0.85 3.5 -10 0 3.25 -10
4 15 0 2.5 -10 -0.4 2.4 -10 0 3.25 -10 1.05 2.85 -10
4 15 0.5 2.35 -10 0 2.5 -10 1.05 2.85 -10 2.15 2.4 -10
4 15 0.9 2.05 -10 0.5 2.35 -10 2.15 2.4 -10 1.5 1.8 -10
4 15 1.5 1.8 -10 2.15 2.4 -10 3.5 1.7 -10 4.6 1 -10
4 15 0 1 -10 -4.85 1 -10 -1.8 1.7 -10 -1.2 1.7 -10
3 15 0 1 -10 -1.2 1.7 -10 -0.7 1.8 -10
4 15 0 1 -10 -0.7 1.8 -10 -0.3 2.1 -10 0 2.2 -10
4 15 0 1 -10 0 2.2 -10 0.3 2.15 -10 0.7 1.9 -10
3 15 0 1 -10 0.7 1.9 -10 1 1.8 -10
4 15 0 1 -10 1 1.8 -10 1.5 1.8 -10 4.6 1 -10
4 16 -19 29 -10 -16.3 31 -10 -16.1 30.6 -10 -15.9 29.6 -10
4 16 -19 29 -10 -15.9 29.6 -10 -15.9 28.5 -10 -16 27.2 -10
3 16 -16.3 25.9 -10 -19 29 -10 -16 27.2 -10
3 16 -16.5 25 -10 -19 29 -10 -16.3 25.9 -10
3 16 -19 29 -10 -19 32 -10 -16.3 31 -10
3 16 -15.1 31 -10 -16.3 31 -10 -19 32 -10
3 16 -13.6 31 -10 -15.1 31 -10 -19 32 -10
4 16 -12.7 31 -10 -13.6 31 -10 -19 32 -10 -10 32 -10
3 16 -11.9 31 -10 -12.7 31 -10 -10 32 -10
3 16 -11.5 31 -10 -11.9 31 -10 -10 32 -10
4 16 -3.6 31 -10 -11.5 31 -10 -10 32 -10 0 32 -10
3 16 -1.3 31 -10 -3.6 31 -10 0 32 -10
4 16 7.9 29.3 -10 -1.3 31 -10 0 32 -10 19 32 -10
3 16 8.9 28.9 -10 7.9 29.3 -10 19 32 -10
4 16 9.9 28.4 -10 8.9 28.9 -10 19 32 -10 19 29 -10
3 16 10.8 27.5 -10 9.9 28.4 -10 19 29 -10
3 16 11.5 26.3 -10 10.8 27.5 -10 19 29 -10
3 16 12 25 -10 11.5 26.3 -10 19 29 -10
3 16 12.3 24 -10 12 25 -10 19 29 -10
3 16 12.7 21.7 -10 12.3 24 -10 19 29 -10
3 16 12.9 19 -10 12.7 21.7 -10 19 29 -10
4 16 12.8 13.3 -10 12.9 19 -10 19 29 -10 14.345 2 -10
4 16 8.1 1 -10 12.8 13.3 -10 14.345 2 -10 12 0 -10
3 16 12 0 -10 7.6 1 -10 8.1 1 -10
4 16 4.6 1 -10 7.6 1 -10 12 0 -10 0 0 -10
3 16 0 0 -10 0 1 -10 4.6 1 -10
3 16 0 0 -10 -4.85 1 -10 0 1 -10
4 16 -6.9 1 -10 -4.85 1 -10 0 0 -10 -12 0 -10
3 16 -12 0 -10 -7.3 1 -10 -6.9 1 -10
4 16 -7.3 1 -10 -12 0 -10 -14.345 2 -10 -6.8 2.2 -10
4 16 -6.8 2.2 -10 -14.345 2 -10 -8.1 4.9 -10 -6 3.7 -10
4 16 -8.1 5.5 -10 -8.1 4.9 -10 -14.345 2 -10 -13.1 13.9 -10
3 16 -14.345 2 -10 -13.4 13.8 -10 -13.1 13.9 -10
3 16 -14.345 2 -10 -13.6 14.5 -10 -13.4 13.8 -10
3 16 -14.345 2 -10 -13.8 15.4 -10 -13.6 14.5 -10
4 16 -14 16.8 -10 -13.8 15.4 -10 -14.345 2 -10 -16.5 25 -10
3 16 -14.345 2 -10 -19 29 -10 -16.5 25 -10
3 16 -14 16.8 -10 -16.5 25 -10 -14 18.3 -10
3 16 -14 18.3 -10 -16.5 25 -10 -13.9 20.2 -10
4 16 -13.8 21.9 -10 -13.9 20.2 -10 -16.5 25 -10 -16.1 25.6 -10
4 16 -13.5 23.5 -10 -13.8 21.9 -10 -16.1 25.6 -10 -15.8 26.4 -10
4 16 -13.3 24.9 -10 -13.5 23.5 -10 -15.8 26.4 -10 -13.2 25.9 -10
4 16 -13.2 25.9 -10 -15.8 26.4 -10 -15.5 27.7 -10 -13.1 27 -10
4 16 -13.1 27 -10 -15.5 27.7 -10 -15.3 29.2 -10 -13.2 28.7 -10
4 16 -13.3 29.9 -10 -13.2 28.7 -10 -15.3 29.2 -10 -15.2 30.3 -10
4 16 -13.6 31 -10 -13.3 29.9 -10 -15.2 30.3 -10 -15.1 31 -10
4 16 -12.4 29.6 -10 -12.7 31 -10 -11.9 31 -10 -11.5 29.3 -10
4 16 -12 28 -10 -12.4 29.6 -10 -11.5 29.3 -10 -10.9 27.1 -10
4 16 -11.5 26.2 -10 -12 28 -10 -10.9 27.1 -10 -10.2 24.9 -10
4 16 -10.9 24.2 -10 -11.5 26.2 -10 -10.2 24.9 -10 -9.4 22.6 -10
4 16 -10.1 22.2 -10 -10.9 24.2 -10 -9.4 22.6 -10 -8.4 20.1 -10
4 16 -8.9 19 -10 -10.1 22.2 -10 -8.4 20.1 -10 -7 17 -10
4 16 -7.4 15.7 -10 -8.9 19 -10 -7 17 -10 -5.7 14.4 -10
4 16 -5.7 11.3 -10 -7.4 15.7 -10 -5.7 14.4 -10 -4.3 11.9 -10
4 16 -4.1 7 -10 -5.7 11.3 -10 -4.3 11.9 -10 -2.8 9.6 -10
4 16 -3.7 6 -10 -4.1 7 -10 -2.8 9.6 -10 -2.1 8.6 -10
4 16 -3.3 5.3 -10 -3.7 6 -10 -2.1 8.6 -10 -1.2 7.7 -10
4 16 -2.8 4.7 -10 -3.3 5.3 -10 -1.2 7.7 -10 -0.2 6.9 -10
4 16 -2.1 4.3 -10 -2.8 4.7 -10 -0.2 6.9 -10 1.1 6 -10
4 16 -1.4 3.8 -10 -2.1 4.3 -10 1.1 6 -10 -0.85 3.5 -10
4 16 0 3.25 -10 -0.85 3.5 -10 1.1 6 -10 2.7 5.1 -10
4 16 1.05 2.85 -10 0 3.25 -10 2.7 5.1 -10 4.2 4.2 -10
4 16 2.15 2.4 -10 1.05 2.85 -10 4.2 4.2 -10 5.3 3.4 -10
4 16 3.5 1.7 -10 2.15 2.4 -10 5.3 3.4 -10 6.3 2.5 -10
4 16 4.6 1 -10 3.5 1.7 -10 6.3 2.5 -10 7.2 1.5 -10
3 16 7.6 1 -10 4.6 1 -10 7.2 1.5 -10
4 16 -4.55 1.6 -10 -4.85 1 -10 -6.9 1 -10 -6.3 2.4 -10
4 16 -4.55 1.6 -10 -6.3 2.4 -10 -5.5 3.7 -10 -4 2.2 -10
4 16 -4 2.2 -10 -5.5 3.7 -10 -3.7 3.4 -10 -3.4 2.65 -10
4 16 -3.4 2.65 -10 -3.7 3.4 -10 -3.1 3.7 -10 -2.6 3 -10
4 16 -2.6 3 -10 -3.1 3.7 -10 -2.5 4 -10 -1.75 3.3 -10
4 16 -1.75 3.3 -10 -2.5 4 -10 -1.4 3.8 -10 -0.85 3.5 -10
4 16 -3.7 3.4 -10 -5.5 3.7 -10 -4.7 4.6 -10 -3.5 3.8 -10
4 16 -3.5 3.8 -10 -4.7 4.6 -10 -3.7 4.7 -10 -3.2 4.3 -10
3 16 -4.7 4.6 -10 -4 5 -10 -3.7 4.7 -10
4 16 -6 3.7 -10 -8.1 4.9 -10 -7.8 5.5 -10 -7.3 6.1 -10
4 16 -5.3 4.6 -10 -6 3.7 -10 -7.3 6.1 -10 -6.8 6.6 -10
4 16 -5.3 4.6 -10 -6.8 6.6 -10 -6.2 6.9 -10 -5.5 7 -10
4 16 -5.3 4.6 -10 -5.5 7 -10 -5.2 7 -10 -4.8 6.8 -10
3 16 -5.3 4.6 -10 -4.8 6.8 -10 -4.6 6.3 -10
3 16 -5.3 4.6 -10 -4.6 6.3 -10 -4.3 5.7 -10
4 16 -7.8 6.2 -10 -8.1 5.5 -10 -13.1 13.9 -10 -7.1 12.5 -10
3 16 -7.8 6.2 -10 -7.1 12.5 -10 -7.3 6.8 -10
3 16 -7.3 6.8 -10 -7.1 12.5 -10 -6.8 7.3 -10
3 16 -6.8 7.3 -10 -7.1 12.5 -10 -6.1 7.6 -10
3 16 -6.1 7.6 -10 -7.1 12.5 -10 -5.1 7.8 -10
4 16 -7.1 12.5 -10 -13.1 13.9 -10 -13.3 14.8 -10 -13.4 15.9 -10
4 16 -8.7 16.3 -10 -7.1 12.5 -10 -13.4 15.9 -10 -13.5 17.2 -10
4 16 -8.7 16.3 -10 -13.5 17.2 -10 -13.4 18.9 -10 -10.1 19.5 -10
4 16 -10.1 19.5 -10 -13.4 18.9 -10 -13.2 20.9 -10 -12.9 22.6 -10
4 16 -11.1 22 -10 -10.1 19.5 -10 -12.9 22.6 -10 -12.6 23.9 -10
3 16 -11.1 22 -10 -12.6 23.9 -10 -11.8 23.8 -10
3 16 -11.8 23.8 -10 -12.6 23.9 -10 -12.2 25.3 -10
4 16 -11 29 -10 -11.5 31 -10 -9.1 29.4 -10 -8.8 28.5 -10
4 16 -10.4 27 -10 -11 29 -10 -8.8 28.5 -10 -8.5 27.7 -10
4 16 -10.4 27 -10 -8.5 27.7 -10 -8.1 27.1 -10 -9.6 24.7 -10
4 16 -9.6 24.7 -10 -8.1 27.1 -10 -7.3 26.5 -10 -6.5 25.8 -10
4 16 -9.6 24.7 -10 -6.5 25.8 -10 -5.9 25.1 -10 -5.3 24.1 -10
3 16 -8.7 22.3 -10 -9.6 24.7 -10 -5.3 24.1 -10
4 16 -7.8 19.9 -10 -8.7 22.3 -10 -5.3 24.1 -10 -6.4 16.9 -10
4 16 -5.1 14.4 -10 -6.4 16.9 -10 -5.3 24.1 -10 -3.7 12 -10
4 16 -3.7 12 -10 -5.3 24.1 -10 -5 24.2 -10 7 17 -10
4 16 6.2 19.1 -10 7 17 -10 -5 24.2 -10 5.4 20.8 -10
4 16 4.3 22.5 -10 5.4 20.8 -10 -5 24.2 -10 3.2 24 -10
4 16 1.9 25.6 -10 3.2 24 -10 -5 24.2 -10 -5.3 25 -10
4 16 0 27.7 -10 1.9 25.6 -10 -5.3 25 -10 -5.7 25.7 -10
4 16 -2 29.6 -10 0 27.7 -10 -5.7 25.7 -10 -6.6 26.7 -10
4 16 -3.6 31 -10 -2 29.6 -10 -6.6 26.7 -10 -7.5 27.6 -10
4 16 -3.6 31 -10 -7.5 27.6 -10 -8.1 28.3 -10 -8.5 28.9 -10
3 16 -8.5 28.9 -10 -8.8 29.4 -10 -3.6 31 -10
4 16 -8.8 29.4 -10 -9.1 29.4 -10 -11.5 31 -10 -3.6 31 -10
4 16 -0.5 29.7 -10 -1.3 31 -10 7.9 29.3 -10 7.7 29 -10
4 16 0.9 28.2 -10 -0.5 29.7 -10 7.7 29 -10 8.7 28.5 -10
4 16 2.8 25.9 -10 0.9 28.2 -10 8.7 28.5 -10 9.3 28 -10
4 16 2.8 25.9 -10 9.3 28 -10 10 27.1 -10 10.6 26.1 -10
4 16 4.2 24 -10 2.8 25.9 -10 10.6 26.1 -10 11.4 24.6 -10
4 16 4.2 24 -10 11.4 24.6 -10 11.9 23.2 -10 5.3 22.1 -10
4 16 5.3 22.1 -10 11.9 23.2 -10 12.3 21.2 -10 6.2 20.4 -10
4 16 6.2 20.4 -10 12.3 21.2 -10 12.5 18.5 -10 6.9 18.6 -10
4 16 7.3 17.1 -10 6.9 18.6 -10 12.5 18.5 -10 12.8 13.3 -10
4 16 7 17 -10 7.3 17.1 -10 12.8 13.3 -10 -3.7 12 -10
4 16 -2.3 9.8 -10 -3.7 12 -10 12.8 13.3 -10 -1.6 8.9 -10
4 16 -0.7 7.9 -10 -1.6 8.9 -10 12.8 13.3 -10 0.3 7.1 -10
4 16 1.6 6.2 -10 0.3 7.1 -10 12.8 13.3 -10 3.2 5.3 -10
3 16 4.8 4.3 -10 3.2 5.3 -10 12.8 13.3 -10
3 16 5.9 3.5 -10 4.8 4.3 -10 12.8 13.3 -10
3 16 7.1 2.4 -10 5.9 3.5 -10 12.8 13.3 -10
3 16 8.1 1 -10 7.1 2.4 -10 12.8 13.3 -10

4 2 15.3 26.7 10 15.9 26.5 10 15.9 27.8 10 15.1 28 10
4 2 15.1 28 10 15.9 27.8 10 15.7 29 10 14.8 29.2 10
4 2 14.8 29.2 10 15.7 29 10 15.3 30.2 10 14.4 30.3 10
4 2 14.4 30.3 10 15.3 30.2 10 14.9 31 10 14 31 10
4 2 -4.7 30.2 10 -.9 31 10 -5.5 31 10 -8.2 30.2 10
4 2 -8.3 29.3 10 -4.7 30.2 10 -8.2 30.2 10 -11.2 29.2 10
4 2 -11.6 28.2 10 -8.3 29.3 10 -11.2 29.2 10 -13.5 28.2 10
4 2 -14 27.2 10 -11.6 28.2 10 -13.5 28.2 10 -14.8 27.2 10
3 2 -15.7 26.2 10 -14 27.2 10 -14.8 27.2 10
4 2 11.9 11.4 10 12.7 10.1 10 13.1 10.3 10 12.2 11.9 10
4 2 10.5 13.3 10 11.9 11.4 10 12.2 11.9 10 10.7 14.2 10
4 2 8.5 15.9 10 10.5 13.3 10 10.7 14.2 10 8.8 16.8 10
4 2 7.1 17.4 10 8.5 15.9 10 8.8 16.8 10 7.4 18.6 10
4 2 5.6 18.8 10 7.1 17.4 10 7.4 18.6 10 5.8 20.1 10
4 2 4.2 19.9 10 5.6 18.8 10 5.8 20.1 10 4.4 21.2 10
4 2 3.1 20.5 10 4.2 19.9 10 4.4 21.2 10 3 21.9 10
4 2 1.7 21 10 3.1 20.5 10 3 21.9 10 1.9 22.2 10
4 2 .7 21.2 10 1.7 21 10 1.9 22.2 10 1 22.2 10
4 2 0 21.2 10 .7 21.2 10 1 22.2 10 -.1 21.9 10
4 2 -.9 21.1 10 0 21.2 10 -.1 21.9 10 -1 21.4 10
4 2 -7.2 12.6 10 -6.7 13.7 10 -7.3 13.8 10 -8 12.4 10
4 2 -8.1 11.1 10 -7.2 12.6 10 -8 12.4 10 -8.9 11.3 10
4 2 -9.2 9.9 10 -8.1 11.1 10 -8.9 11.3 10 -9.9 10.2 10
4 2 -10.4 8.9 10 -9.2 9.9 10 -9.9 10.2 10 -11 9.5 10
4 2 -11.5 8.2 10 -10.4 8.9 10 -11 9.5 10 -11.8 8.9 10
4 2 -11.5 8.2 10 -11.8 8.9 10 -12.3 8.4 10 -11.9 7.8 10
4 2 -11.9 7.8 10 -12.3 8.4 10 -12.6 7.9 10 -12.3 7.2 10
3 2 -12.3 7.2 10 -12.6 7.9 10 -12.8 7.3 10
4 2 8.4 1 10 9.6 1 10 8 1.8 10 7.1 1.5 10
4 2 7.1 1.5 10 8 1.8 10 6.3 2.3 10 5 1.9 10
4 2 5 1.9 10 6.3 2.3 10 4.2 2.8 10 2.8 2.1 10
4 2 2.8 2.1 10 4.2 2.8 10 1.8 3.1 10 .7 2.1 10
4 2 .7 2.1 10 1.8 3.1 10 -.4 3.1 10 -1.7 2 10
4 2 -1.7 2 10 -.4 3.1 10 -3 2.9 10 -4.7 1.7 10
4 2 -4.7 1.7 10 -3 2.9 10 -5.6 2.3 10 -6.9 1.3 10
4 2 -6.9 1.3 10 -5.6 2.3 10 -7.6 1.8 10 -8.4 1 10
4 2 -8.4 1 10 -7.6 1.8 10 -9.4 1.3 10 -10.2 1 10
4 16 9.6 1 10 12 0 10 14.345 2 10 8 1.8 10
4 16 12 0 10 9.6 1 10 8.4 1 10 0 0 10
4 16 0 0 10 8.4 1 10 7.1 1.5 10 5 1.9 10
4 16 0 0 10 5 1.9 10 2.8 2.1 10 .7 2.1 10
4 16 0 0 10 .7 2.1 10 -1.7 2 10 -4.7 1.7 10
4 16 0 0 10 -4.7 1.7 10 -6.9 1.3 10 -8.4 1 10
4 16 0 0 10 -8.4 1 10 -10.2 1 10 -12 0 10
4 16 -14.345 2 10 -12 0 10 -10.2 1 10 -12.3 7.2 10
3 16 -14.345 2 10 -12.3 7.2 10 -12.8 7.3 10
4 16 12.7 10.1 10 8 1.8 10 14.345 2 10 13.1 10.3 10
4 16 8 1.8 10 12.7 10.1 10 11.9 11.4 10 6.3 2.3 10
4 16 6.3 2.3 10 11.9 11.4 10 10.5 13.3 10 4.2 2.8 10
4 16 4.2 2.8 10 10.5 13.3 10 8.5 15.9 10 1.8 3.1 10
4 16 1.8 3.1 10 8.5 15.9 10 7.1 17.4 10 5.6 18.8 10
4 16 -.4 3.1 10 1.8 3.1 10 5.6 18.8 10 4.2 19.9 10
4 16 -.4 3.1 10 4.2 19.9 10 3.1 20.5 10 1.7 21 10
4 16 -.4 3.1 10 1.7 21 10 .7 21.2 10 0 21.2 10
4 16 -.4 3.1 10 0 21.2 10 -.9 21.1 10 -6.7 13.7 10
4 16 -3 2.9 10 -.4 3.1 10 -6.7 13.7 10 -7.2 12.6 10
4 16 -5.6 2.3 10 -3 2.9 10 -7.2 12.6 10 -8.1 11.1 10
4 16 -7.6 1.8 10 -5.6 2.3 10 -8.1 11.1 10 -9.2 9.9 10
4 16 -9.4 1.3 10 -7.6 1.8 10 -9.2 9.9 10 -10.4 8.9 10
4 16 -10.2 1 10 -9.4 1.3 10 -10.4 8.9 10 -11.5 8.2 10
4 16 -10.2 1 10 -11.5 8.2 10 -11.9 7.8 10 -12.3 7.2 10
4 16 -6.7 13.7 10 -.9 21.1 10 -1 21.4 10 -7.3 13.8 10
4 16 -7.3 13.8 10 -1 21.4 10 -8.3 29.3 10 -11.6 28.2 10
4 16 -8 12.4 10 -7.3 13.8 10 -11.6 28.2 10 -8.9 11.3 10
4 16 -8.9 11.3 10 -11.6 28.2 10 -14 27.2 10 -9.9 10.2 10
4 16 -11 9.5 10 -9.9 10.2 10 -14 27.2 10 -15.7 26.2 10
3 16 -11.8 8.9 10 -11 9.5 10 -15.7 26.2 10
4 16 -12.3 8.4 10 -11.8 8.9 10 -15.7 26.2 10 -19 29 10
3 16 -12.6 7.9 10 -12.3 8.4 10 -19 29 10
