0 Sticker  1.9 x  1.9 with Lime Cross and Hedgehog in Medium Azure Heart on Medium Lavender Background
0 Name: 4650852k.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 3188, Vet

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


1 16 0 -0.25 0 19 0 0 0 0.25 0 0 0 19 box5-12.dat
4 27 -7.5 -0.25 -6.3 -10.5 -0.25 -6.3 -10.5 -0.25 -9.3 -7.5 -0.25 -9.3
4 27 -10.5 -0.25 -6.3 -7.5 -0.25 -6.3 -7.5 -0.25 -3.3 -10.5 -0.25 -3.3
4 27 -13.5 -0.25 -9.3 -10.5 -0.25 -9.3 -10.5 -0.25 -6.3 -13.5 -0.25 -6.3
4 27 -4.5 -0.25 -6.3 -7.5 -0.25 -6.3 -7.5 -0.25 -9.3 -4.5 -0.25 -9.3
4 27 -7.5 -0.25 -9.3 -10.5 -0.25 -9.3 -10.5 -0.25 -12.3 -7.5 -0.25 -12.3
4 30 -11.4 -0.25 -1 -10.3 -0.25 -1.1 -10.6 -0.25 0.1 -12.2 -0.25 -0.1
4 30 -12.2 -0.25 -0.1 -10.6 -0.25 0.1 -11.1 -0.25 1 -12.7 -0.25 1
4 30 -11.9 -0.25 1.5 -12.7 -0.25 1 -11.1 -0.25 1 -10.4 -0.25 1.4
4 30 -10.7 -0.25 2.1 -11.9 -0.25 1.5 -10.4 -0.25 1.4 -10 -0.25 2.1
4 30 -10 -0.25 2.1 -10.4 -0.25 1.4 -8.8 -0.25 0.8 -9.1 -0.25 2
4 30 -10.1 -0.25 2.9 -10 -0.25 2.1 -9.1 -0.25 2 -9 -0.25 2.6
4 30 -9.8 -0.25 3.7 -10.1 -0.25 2.9 -9 -0.25 2.6 -7.7 -0.25 3.7
3 30 -7.7 -0.25 3.7 -9 -0.25 2.6 -7.5 -0.25 2.8
4 30 -7.7 -0.25 3.7 -7.5 -0.25 2.8 -5.7 -0.25 2.3 -6.7 -0.25 3.8
4 30 -8.1 -0.25 4.2 -7.7 -0.25 3.7 -6.7 -0.25 3.8 -7.8 -0.25 4.9
4 30 -6.6 -0.25 4.8 -7.8 -0.25 4.9 -6.7 -0.25 3.8 -4.8 -0.25 3.8
4 30 -6.6 -0.25 4.8 -4.8 -0.25 3.8 -5.6 -0.25 4.9 -6.9 -0.25 5.5
4 30 -6.9 -0.25 5.5 -5.6 -0.25 4.9 -5.9 -0.25 5.5 -6.8 -0.25 6.2
4 30 -5.4 -0.25 6.5 -6.8 -0.25 6.2 -5.9 -0.25 5.5 -4.7 -0.25 5.8
4 30 -3.9 -0.25 6.4 -5.4 -0.25 6.5 -4.7 -0.25 5.8 -2.8 -0.25 5.1
4 30 -3.9 -0.25 6.4 -2.8 -0.25 5.1 -3.1 -0.25 6.9 -4 -0.25 7.3
4 30 -3.7 -0.25 8.4 -4 -0.25 7.3 -3.1 -0.25 6.9 -2.7 -0.25 7.6
4 30 -2.8 -0.25 8.7 -3.7 -0.25 8.4 -2.7 -0.25 7.6 -1.7 -0.25 8.3
4 30 -1.7 -0.25 8.3 -2.7 -0.25 7.6 -1.4 -0.25 7 0.3 -0.25 6.8
4 30 0.3 -0.25 6.8 -1.4 -0.25 7 0.5 -0.25 5.1 1.1 -0.25 6.3
4 30 0.7 -0.25 7.5 0.3 -0.25 6.8 1.1 -0.25 6.3 1.5 -0.25 6.7
4 30 1.6 -0.25 7.9 0.7 -0.25 7.5 1.5 -0.25 6.7 2.3 -0.25 7.5
4 30 2.3 -0.25 7.5 1.5 -0.25 6.7 2 -0.25 6 2.8 -0.25 6.1
4 30 2.8 -0.25 6.1 2 -0.25 6 2.4 -0.25 4.6 3.4 -0.25 5.4
4 30 3.9 -0.25 6.6 2.8 -0.25 6.1 3.4 -0.25 5.4 4 -0.25 5.4
4 30 4.9 -0.25 6.5 3.9 -0.25 6.6 4 -0.25 5.4 5.1 -0.25 5.7
4 30 5.1 -0.25 5.7 4 -0.25 5.4 4.1 -0.25 4.7 5 -0.25 4.5
4 30 5 -0.25 4.5 4.1 -0.25 4.7 3.6 -0.25 4.2 5.3 -0.25 3.7
4 30 6.2 -0.25 4.2 5 -0.25 4.5 5.3 -0.25 3.7 7 -0.25 2.9
4 30 7.4 -0.25 3.8 6.2 -0.25 4.2 7 -0.25 2.9 8 -0.25 2.9
4 30 7.4 -0.25 3.8 8 -0.25 2.9 8.9 -0.25 3.4 8.8 -0.25 4.4
4 30 9.9 -0.25 4.7 8.8 -0.25 4.4 8.9 -0.25 3.4 9.7 -0.25 3.3
4 30 10.5 -0.25 4.6 9.9 -0.25 4.7 9.7 -0.25 3.3 10.9 -0.25 4.1
4 30 10.9 -0.25 4.1 9.7 -0.25 3.3 10.7 -0.25 2.8 11.4 -0.25 2.7
4 30 11.4 -0.25 2.7 10.7 -0.25 2.8 10.9 -0.25 1.3 11.5 -0.25 1
4 30 11.5 -0.25 1 10.9 -0.25 1.3 10.7 -0.25 0.1 11.3 -0.25 -0.5
4 30 10.5 -0.25 -0.7 11.3 -0.25 -0.5 10.7 -0.25 0.1 9.3 -0.25 0
4 30 9.1 -0.25 -0.4 10.5 -0.25 -0.7 9.3 -0.25 0 8.1 -0.25 0
4 30 10.9 -0.25 -2 11.3 -0.25 -0.5 10.5 -0.25 -0.7 10 -0.25 -2.1
4 30 10 -0.25 -3.4 10.9 -0.25 -2 10 -0.25 -2.1 9 -0.25 -3.8
4 30 8.4 -0.25 -5.6 10 -0.25 -3.4 9 -0.25 -3.8 7.6 -0.25 -5.3
4 30 7.1 -0.25 -6.9 8.4 -0.25 -5.6 7.6 -0.25 -5.3 5.6 -0.25 -7.4
3 30 7.1 -0.25 -6.9 5.6 -0.25 -7.4 5.5 -0.25 -8.1
4 30 4.3 -0.25 1.8 4.5 -0.25 0.7 5 -0.25 1.7 4.9 -0.25 2.6
4 30 5.7 -0.25 2.7 4.9 -0.25 2.6 5 -0.25 1.7 5.6 -0.25 1.7
4 30 6.6 -0.25 2.4 5.7 -0.25 2.7 5.6 -0.25 1.7 7.2 -0.25 1.7
4 30 7.2 -0.25 1.7 5.6 -0.25 1.7 5.5 -0.25 1.2 7.1 -0.25 1.1
4 30 7.1 -0.25 1.1 5.5 -0.25 1.2 5.9 -0.25 0.7 6.6 -0.25 0.6
4 30 1.4 -0.25 2.8 2.4 -0.25 3.1 1.5 -0.25 3.5 0.1 -0.25 3.4
4 30 0 -0.25 2.5 1.4 -0.25 2.8 0.1 -0.25 3.4 -0.7 -0.25 3.1
4 30 0 -0.25 2.5 -0.7 -0.25 3.1 -0.9 -0.25 2.4 -0.6 -0.25 1.8
4 30 1.2 -0.25 1.4 0 -0.25 2.5 -0.6 -0.25 1.8 0.9 -0.25 0.7
3 30 1.2 -0.25 1.4 0.9 -0.25 0.7 1.4 -0.25 0.8
4 30 3.1 -0.25 0.5 2.3 -0.25 1.1 2.5 -0.25 -0.3 3.2 -0.25 -0.7
3 30 2.5 -0.25 -0.3 2.5 -0.25 -1.3 3.2 -0.25 -0.7
4 30 4.1 -0.25 -1.2 3.2 -0.25 -0.7 2.5 -0.25 -1.3 3.8 -0.25 -2
4 30 4.6 -0.25 -1.9 4.1 -0.25 -1.2 3.8 -0.25 -2 4.4 -0.25 -3.1
3 30 3.8 -0.25 -2 3.6 -0.25 -3.5 4.4 -0.25 -3.1
4 30 5 -0.25 -3.4 4.4 -0.25 -3.1 3.6 -0.25 -3.5 4.9 -0.25 -4.2
4 30 5.8 -0.25 -4.3 5 -0.25 -3.4 4.9 -0.25 -4.2 5.2 -0.25 -5.4
3 30 5.8 -0.25 -4.3 5.2 -0.25 -5.4 5.9 -0.25 -6
4 30 4.3 -0.25 -5.9 5.9 -0.25 -6 5.2 -0.25 -5.4 3.3 -0.25 -5.2
4 30 4.3 -0.25 -5.9 3.3 -0.25 -5.2 3.9 -0.25 -7.2 4.3 -0.25 -7.3
4 30 -2.3 -0.25 3.8 -1.4 -0.25 4.2 -2.3 -0.25 4.6 -3.3 -0.25 3.8
4 30 -3.3 -0.25 3.8 -2.3 -0.25 4.6 -3.7 -0.25 4.5 -4.2 -0.25 3.9
4 30 -3.3 -0.25 3.8 -4.2 -0.25 3.9 -3.9 -0.25 3.1 -2.1 -0.25 2.5
4 30 -2.1 -0.25 2.5 -3.9 -0.25 3.1 -2.9 -0.25 2.3 -2 -0.25 1.9
4 30 -3 -0.25 1.3 -2 -0.25 1.9 -2.9 -0.25 2.3 -3.7 -0.25 1.6
4 30 -3.4 -0.25 0.5 -3 -0.25 1.3 -3.7 -0.25 1.6 -4.2 -0.25 0.5
4 30 -3.4 -0.25 0.5 -4.2 -0.25 0.5 -4 -0.25 -0.2 -1.8 -0.25 0.4
4 30 -1.8 -0.25 0.4 -4 -0.25 -0.2 -2.6 -0.25 -0.3 -1.6 -0.25 -0.1
4 30 -1.9 -0.25 -1.1 -1.6 -0.25 -0.1 -2.6 -0.25 -0.3 -2.7 -0.25 -1.8
4 30 -1.9 -0.25 -1.1 -2.7 -0.25 -1.8 -2.4 -0.25 -2.3 -1 -0.25 -0.5
4 30 -1 -0.25 -0.5 -2.4 -0.25 -2.3 -1 -0.25 -1.3 -0.5 -0.25 -0.4
