0 Sticker  1.1 x  3.9 with Small Box and Arrows
0 Name: 195645b.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 6391stk01, Brickowl 195645, Cargo, helicopter, Parcel
0 !KEYWORDS Rebrickable 195645, Set 6391

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03

1 16 0 -0.25 0 39 0 0 0 0.25 0 0 0 11 box5-12.dat
4 14 0.4 -0.25 2.6 0.4 -0.25 -8.4 11.4 -0.25 -4.2 11.4 -0.25 6.2
4 14 0 -0.25 3.4 10.8 -0.25 6.8 0 -0.25 8.6 -10.8 -0.25 6.8
4 0 0 -0.25 9.3 0 -0.25 8.6 10.8 -0.25 6.8 12.1 -0.25 7.1
4 0 11.4 -0.25 6.2 12.1 -0.25 7.1 10.8 -0.25 6.8 0 -0.25 3.4
4 0 0.4 -0.25 2.6 11.4 -0.25 6.2 0 -0.25 3.4 -0.4 -0.25 2.6
4 0 12.1 -0.25 7.1 11.4 -0.25 6.2 11.4 -0.25 -4.2 12.1 -0.25 -4.7
4 0 12.1 -0.25 -4.7 11.4 -0.25 -4.2 0.4 -0.25 -8.4 0 -0.25 -9.3
4 14 26.5 -.25 4.5 17.5 -.25 4.5 17.5 -.25 -4.5 26.5 -.25 -4.5
3 14 26.5 -.25 5.5 26.5 -.25 4.5 31.5 -.25 0
3 14 26.5 -.25 4.5 26.5 -.25 -4.5 31.5 -.25 0
3 14 31.5 -.25 0 26.5 -.25 -4.5 26.5 -.25 -5.5
4 0 16 -.25 6 17.5 -.25 4.5 26.5 -.25 4.5 25 -.25 6
4 0 25 -.25 6 26.5 -.25 4.5 26.5 -.25 5.5 25 -.25 9.5
4 0 33.5 -.25 0 25 -.25 9.5 26.5 -.25 5.5 31.5 -.25 0
4 0 33.5 -.25 0 31.5 -.25 0 26.5 -.25 -5.5 25 -.25 -9.5
4 0 25 -.25 -6 25 -.25 -9.5 26.5 -.25 -5.5 26.5 -.25 -4.5
4 0 25 -.25 -6 26.5 -.25 -4.5 17.5 -.25 -4.5 16 -.25 -6
