0 Slope Brick 33  3 x  2 with Louvre Pattern
0 Name: 3298pa0.dat
0 Author: Tim Lampmann [L4mpi]
0 !LDRAW_ORG Part UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Rock Raiders, Bricklink 3298px1

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3298s01.dat

4 0 -20 .224 -10.447 -10 2.46 -14.919 -19.5 0 -10 -20 0 -10
4 0 -10 2.46 -14.919 -20 .224 -10.447 -10.5 2.683 -15.367 -9.8 2.773 -15.545
4 0 -9.8 2.773 -15.545 -10.5 2.683 -15.367 -18 6.932 -23.864 -17.5 7.155 -24.311
4 0 -18.3 7.155 -24.311 -17.5 7.155 -24.311 -18 6.932 -23.864 -20 6.216 -22.433
3 0 -20 5.814 -21.628 -20 6.216 -22.433 -18 6.932 -23.864
4 11 -20 .224 -10.447 -20 5.814 -21.628 -18 6.932 -23.864 -10.5 2.683 -15.367
4 0 -17.6 13.327 -36.654 -17.5 7.155 -24.311 -18.3 7.155 -24.311 -18.3 13.327 -36.654
4 16 -18.3 13.327 -36.654 -18.3 7.155 -24.311 -20 6.216 -22.433 -20 13.729 -37.459
4 0 -18 13.685 -37.369 -17.6 13.327 -36.654 -18.3 13.327 -36.654 -20 14.177 -38.353
4 0 -9.8 18.828 -47.655 -17.6 13.327 -36.654 -18 13.685 -37.369 -10.5 19.051 -48.103
4 0 -10.5 19.051 -48.103 -13.5 20 -50 -12.6 20 -50 -10 19.23 -48.46
4 0 -9.8 18.828 -47.655 -10.5 19.051 -48.103 -10 19.23 -48.46 9.8 18.828 -47.655
3 0 -18.3 13.327 -36.654 -20 13.729 -37.459 -20 14.177 -38.353
4 0 9.8 18.828 -47.655 -10 19.23 -48.46 10 19.23 -48.46 10.5 19.051 -48.103
4 0 -9.8 2.773 -15.545 9.8 2.773 -15.545 10 2.46 -14.919 -10 2.46 -14.919
4 11 10 2.46 -14.919 19.5 0 -10 -19.5 0 -10 -10 2.46 -14.919
4 80 9.8 6.708 -23.416 5.7 5.367 -20.733 -5.7 5.367 -20.733 -9.8 6.708 -23.416
4 80 -8.7 7.155 -24.311 -11 8.497 -26.994 11 8.497 -26.994 8.7 7.155 -24.311
