0 Panel  1 x  6 x  5 with Metallic Gold "40 Years LEGO Education" Badge Pattern
0 Name: 59349p02.dat
0 Author: Max Martin Richter [MMR1988]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Christmas, Employee, Present, Set 4002020

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\59349s01.dat

4 82 -54 103.5 -10 -56.2962 105.9566 -10 -54 105.5 -10 -50.9384 104.1088 -10
4 82 -50.9384 104.1088 -10 -54 105.5 -10 -51.7038 105.9566 -10 -48.3432 105.8432 -10
4 82 -48.3432 105.8432 -10 -51.7038 105.9566 -10 -49.7574 107.2574 -10 -46.6088 108.4384 -10
4 82 -46.6088 108.4384 -10 -49.7574 107.2574 -10 -48.4566 109.2038 -10 -46 111.5 -10
4 82 -46 111.5 -10 -48.4566 109.2038 -10 -48 111.5 -10 -46.09943 112 -10
4 82 -46.09943 112 -10 -48.4566 113.7962 -10 -48.5928 114 -10 -4.82454 112 -10
3 82 -48 111.5 -10 -48.4566 113.7962 -10 -46.09943 112 -10
4 82 -56.2962 105.9566 -10 -54 103.5 -10 -55 103.6988 -10 -57 106.427 -10
4 82 55 105.5 -10 57.2962 105.9566 -10 55 103.5 -10 51.9384 104.1088 -10
4 82 52.7038 105.9566 -10 55 105.5 -10 51.9384 104.1088 -10 49.3432 105.8432 -10
4 82 50.7574 107.2574 -10 52.7038 105.9566 -10 49.3432 105.8432 -10 47.6088 108.4384 -10
4 82 49.4566 109.2038 -10 50.7574 107.2574 -10 47.6088 108.4384 -10 47 111.5 -10
4 82 49 111.5 -10 49.4566 109.2038 -10 47 111.5 -10 47.09943 112 -10
4 82 49.5928 114 -10 49.4566 113.7962 -10 47.09943 112 -10 4.80807 112 -10
3 82 49 111.5 -10 47.09943 112 -10 49.4566 113.7962 -10
4 82 56 103.6988 -10 55 103.5 -10 57.2962 105.9566 -10 58 106.427 -10
4 82 -54 11.5 -10 -56.2962 11.0434 -10 -54 13.5 -10 -50.9384 12.8912 -10
4 82 -51.7038 11.0434 -10 -54 11.5 -10 -50.9384 12.8912 -10 -48.3432 11.1568 -10
4 82 -49.7574 9.7426 -10 -51.7038 11.0434 -10 -48.3432 11.1568 -10 -46.6088 8.5616 -10
4 82 -48.4566 7.7962 -10 -49.7574 9.7426 -10 -46.6088 8.5616 -10 -46 5.5 -10
4 82 -48 5.5 -10 -48.4566 7.7962 -10 -46 5.5 -10 -46.09943 5 -10
4 82 -48.5928 3 -10 -48.4566 3.2038 -10 -46.09943 5 -10 49.5928 3 -10
3 82 -48.4566 3.2038 -10 -48 5.5 -10 -46.09943 5 -10
