0 Sticker  1.8 x  2.8 with White "LIVE TONIGHT" and Bright Light Yellow "PHOEBE BUFFAY"
0 Name: 6288456b.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 21319, Friends, Central, Perk, Smelly Cat, Stars

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

1 16 0 -0.25 0 28 0 0 0 0.25 0 0 0 -18 box5-12.dat

1 15 -16.61 -.25 11.61 .37 0 0 0 1 0 0 0 .36 8\4-4disc.dat
1 0 -16.61 -.25 11.61 .37 0 0 0 1 0 0 0 .36 8\4-4ndis.dat
1 15 -15.21 -.25 11.61 .37 0 0 0 1 0 0 0 .36 8\4-4disc.dat
1 0 -15.21 -.25 11.61 .37 0 0 0 1 0 0 0 .36 8\4-4ndis.dat

3 0 -.49 -.25 -10.15 -2.27 -.25 -10.31 -.32 -.25 -10.47
3 0 -.65 -.25 -6.87 -.49 -.25 -8.84 .16 -.25 -6.22
3 0 -.65 -.25 -6.87 -1.79 -.25 -7.36 -.49 -.25 -8.84
3 0 -.97 -.25 -6.05 -.16 -.25 -5.73 -.65 -.25 -5.73
4 0 -13.53 -.25 2.7 -13.53 -.25 0 -9.74 -.25 -.16 -10.06 -.25 2.45
3 0 -10.06 -.25 11.29 -10.55 -.25 9.98 -8.12 -.25 10.31
4 0 -14.84 -.25 11.25 -13.53 -.25 9.68 -11.36 -.25 11.29 -11.2 -.25 11.62
3 0 -13.53 -.25 9.23 -13.53 -.25 7.2 -10.88 -.25 8.51
3 0 -14 -.25 2.7 -14 -.25 3.15 -14.23 -.25 2.25
3 0 -16.1 -.25 1.8 -14.23 -.25 2.25 -15.87 -.25 2.7
4 0 -15.87 -.25 2.7 -16.33 -.25 2.7 -17.97 -.25 2.25 -16.1 -.25 1.8
3 0 -18.57 -.25 2.39 -18.67 -.25 2.7 -20.77 -.25 3.83
4 0 -20.77 -.25 3.83 -20.77 -.25 1.35 -17.97 -.25 1.8 -18.57 -.25 2.39
3 0 -16.1 -.25 -7.88 -17.97 -.25 -7.65 -18.2 -.25 -9
3 0 -14.23 -.25 -7.65 -16.1 -.25 -7.88 -18.2 -.25 -9
3 0 -18.67 -.25 -4.5 -18.57 -.25 -6.44 -17.97 -.25 -5.85
3 0 -18.57 -.25 3.02 -17.97 -.25 3.6 -20.77 -.25 3.83
3 0 -18.67 -.25 2.7 -18.57 -.25 3.02 -20.77 -.25 3.83
3 0 -1.95 -.25 5.56 -2.44 -.25 5.24 -2.44 -.25 4.91
3 0 -2.11 -.25 -1.31 -1.62 -.25 -1.96 -1.79 -.25 .82
3 0 -2.44 -.25 -13.25 -.97 -.25 -13.09 -2.92 -.25 -12.11
3 0 -2.44 -.25 3.76 -2.27 -.25 3.44 -1.79 -.25 4.91
3 0 -2.44 -.25 5.24 -3.08 -.25 4.91 -2.44 -.25 4.91
3 0 -18.67 -.25 6.75 -18.67 -.25 7.2 -20.77 -.25 5.63
4 0 -14.84 -.25 11.97 -11.2 -.25 11.62 -20.44 -.25 14.73 -19.48 -.25 13.75
3 0 -14.84 -.25 11.97 -19.48 -.25 13.75 -15.21 -.25 11.97
3 0 -15.21 -.25 11.97 -19.48 -.25 13.75 -15.58 -.25 11.97
3 0 -15.58 -.25 11.97 -19.48 -.25 13.75 -16.24 -.25 11.97
