0 Sticker  2.1 x  2.1 Round with Blue Motorcycle and Red Circle
0 Name: 195985e.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2024-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 6373stk01, Brickowl 426334, Motorcycle shop
0 !KEYWORDS Rebrickable 195985, Repair, Set 6373

0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05
0 !HISTORY 2024-03-23 [OrionP] Updated ring primitives
0 !HISTORY 2024-03-24 [OrionP] Official Update 2024-02

1 16 0 0 0 22 0 0 0 -0.25 0 0 0 22 4-4cylc3.dat
1 4 0 -.25 0 1.9 0 0 0 1 0 0 0 1.9 4-4ring9.dat
1 15 0 -.25 0 1 0 0 0 1 0 0 0 1 4-4ring19.dat
1 15 0 -.25 0 2 0 0 0 1 0 0 0 2 4-4ring10.dat
1 15 0 -.25 0 17.1 0 0 0 1 0 0 0 17.1 4-4ering.dat
4 1 -5.1 -.25 10.1 -5.5 -.25 9.6 -5.1 -.25 9.2 -3.2 -.25 10.2
4 1 -2.8 -.25 9.8 -3.2 -.25 10.2 -5.1 -.25 9.2 -3.2 -.25 9.3
4 1 -5 -.25 7.8 -5.3 -.25 8.7 -5.9 -.25 9.1 -8.1 -.25 5.3
3 1 -5 -.25 7.8 -8.1 -.25 5.3 -6.7 -.25 4.5
4 1 -8.5 -.25 9.5 -8.5 -.25 6.2 -7.3 -.25 7.6 -6.9 -.25 8.4
4 1 -8.9 -.25 6.6 -8.9 -.25 8.9 -10 -.25 8.9 -10 -.25 6.6
4 1 -7.3 -.25 3.9 -7.1 -.25 4.3 -8.5 -.25 4.9 -8.7 -.25 4.5
4 1 -7.3 -.25 3.4 -8.9 -.25 4.1 -10.5 -.25 -.9 -9.5 -.25 -1.2
4 1 -9.5 -.25 -1.2 -10.5 -.25 -.9 -10.2 -.25 -1.4 -9.8 -.25 -2
3 1 -10.2 -.25 -1.4 -10.3 -.25 -2.2 -9.8 -.25 -2
4 1 -10.5 -.25 -.9 -8.9 -.25 4.1 -11.3 -.25 -.2 -11.2 -.25 -1.1
4 1 -11.2 -.25 -1.1 -11.3 -.25 -.2 -11.7 -.25 -1.1 -11.6 -.25 -1.7
4 1 -5 -.25 6.6 -6.2 -.25 4.5 -5.9 -.25 3.5 -.7 -.25 3.5
4 1 -5 -.25 6.6 -.7 -.25 3.5 0 -.25 5 -3.2 -.25 6.6
