0 Brick  1 x  4 with Light Aqua Neck, Brown Spirals and Green Dots Pattern
0 Name: 3010pyb.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS Sally, Brickheadz, set 41630, bricklink 3010pb256

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3010s01.dat
4 0 -21.5 .5 -10 -.5 10 -10 0 9 -10 -18.75 .5 -10
4 0 .5 10 -10 0 9 -10 -.5 10 -10 -.5 15 -10
4 0 .5 10 -10 -.5 15 -10 -.5 16.5 -10 .5 19 -10
3 0 -.5 16.5 -10 .5 20.5 -10 .5 19 -10
4 0 -.5 16.5 -10 -.5 23.5 -10 .5 23.5 -10 .5 20.5 -10
3 0 0 9 -10 .5 10 -10 13.97 3.9 -10
4 0 18.75 .5 -10 0 9 -10 13.97 3.9 -10 16.52 2.75 -10
3 0 16.52 2.75 -10 21.5 .5 -10 18.75 .5 -10
3 0 -17.2 13.93 -10 -.5 16.5 -10 -.5 15 -10
4 0 -17.2 13.93 -10 -.5 15 -10 -39.5 9 -10 -23.24 13 -10
3 0 -39.5 9 -10 -39.5 10.5 -10 -23.24 13 -10
4 6 17.81 12.53 -10 16.67 12.66 -10 16.66 13.94 -10 18.2 13.74 -10
4 6 18.95 11.95 -10 17.81 12.53 -10 18.2 13.74 -10 19.69 12.98 -10
4 6 19.85 11.05 -10 18.95 11.95 -10 19.69 12.98 -10 20.88 11.79 -10
4 6 20.43 9.91 -10 19.85 11.05 -10 20.88 11.79 -10 21.64 10.3 -10
4 6 20.59 8.55 -10 20.43 9.91 -10 21.64 10.3 -10 21.84 8.55 -10
4 6 20.36 7.05 -10 20.59 8.55 -10 21.84 8.55 -10 21.55 6.66 -10
4 6 19.69 5.74 -10 20.36 7.05 -10 21.55 6.66 -10 20.7 5.01 -10
4 6 18.66 4.71 -10 19.69 5.74 -10 20.7 5.01 -10 19.39 3.7 -10
4 6 17.35 4.04 -10 18.66 4.71 -10 19.39 3.7 -10 17.74 2.85 -10
4 6 15.9 3.81 -10 17.35 4.04 -10 17.74 2.85 -10 16.52 2.75 -10
3 6 16.52 2.75 -10 13.97 3.9 -10 15.9 3.81 -10
4 6 13.92 10.73 -10 13.8 9.77 -10 12.53 9.77 -10 12.67 11.11 -10
4 6 14.28 11.49 -10 13.92 10.73 -10 12.67 11.11 -10 13.22 12.23 -10
