0 Minifig Hips with Holster and Belt Pattern
0 Name: 3815bpa9.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Indiana Jones, Bricklink 970c00pb0040

0 !HISTORY 2011-07-25 [Philo] Original pattern design
0 !HISTORY 2020-05-30 [cwdee] Adapted to corrected geometry
0 !HISTORY 2020-05-31 [MagFors] Resized pattern
0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3815bs01.dat
0 // Crotch pattern
3 0 -2 9.2206 -8.1972 2 8.65 -8.08 -2 8.65 -8.08
3 0 2 12 -8.75 2 11.3191 -8.6147 -2 12 -8.75
4 0 -0.9 10.8305 -8.5175 -0.6 10.7401 -8.4995 -0.5 10.3496 -8.4218 -0.7 10.1496 -8.382
4 0 -1.3 10.3496 -8.4218 -1.2 10.7401 -8.4995 -0.9 10.8305 -8.5175 -1 10.0592 -8.364
4 0 1.7 9.8592 -8.3242 1.5 9.6706 -8.2867 1.5 10.3496 -8.4218 1.7 10.1496 -8.382
4 0 1.1 10.1496 -8.382 1.3 10.3496 -8.4218 1.5 10.3496 -8.4218 1.1 9.7591 -8.3043
3 0 -1 10.0592 -8.364 -0.9 10.8305 -8.5175 -0.7 10.1496 -8.382
3 0 1.1 9.7591 -8.3043 1.5 10.3496 -8.4218 1.5 9.6706 -8.2867
3 0 2 8.1371 -7.7398 -2 8.65 -8.08 2 8.65 -8.08
3 0 2 12 -8.75 -2 12 -8.75 -2 12.6254 -8.6259
4 16 2 15.35 -8.08 -2 15.35 -8.08 -2 18.19 -6.19 2 18.19 -6.19
4 16 2 18.19 -6.19 -2 18.19 -6.19 -2 20.08 -3.35 2 20.08 -3.35
4 16 2 5.81 -6.19 -2 5.81 -6.19 -2 8.65 -8.08 2 8.1371 -7.7398
4 16 -2 15.35 -8.08 2 15.35 -8.08 2 12 -8.75 -2 12.6254 -8.6259
4 70 -0.6 10.7401 -8.4995 -0.9 10.8305 -8.5175 -2 12 -8.75 2 11.3191 -8.6147
4 70 1.5 10.3496 -8.4218 1.3 10.3496 -8.4218 -0.6 10.7401 -8.4995 2 11.3191 -8.6147
4 70 -0.6 10.7401 -8.4995 1.3 10.3496 -8.4218 1.1 10.1496 -8.382 -0.5 10.3496 -8.4218
4 70 1.1 9.7591 -8.3043 -0.7 10.1496 -8.382 -0.5 10.3496 -8.4218 1.1 10.1496 -8.382
4 70 -0.7 10.1496 -8.382 1.1 9.7591 -8.3043 2 8.65 -8.08 -1 10.0592 -8.364
4 70 -1.2 10.7401 -8.4995 -1.3 10.3496 -8.4218 -2 9.2206 -8.1972 -2 12 -8.75
4 70 1.7 10.1496 -8.382 2 11.3191 -8.6147 2 8.65 -8.08 1.7 9.8592 -8.3242
3 70 1.5 10.3496 -8.4218 2 11.3191 -8.6147 1.7 10.1496 -8.382
3 70 1.7 9.8592 -8.3242 2 8.65 -8.08 1.5 9.6706 -8.2867
3 70 2 8.65 -8.08 1.1 9.7591 -8.3043 1.5 9.6706 -8.2867
3 70 2 8.65 -8.08 -2 9.2206 -8.1972 -1 10.0592 -8.364
3 70 -2 9.2206 -8.1972 -1.3 10.3496 -8.4218 -1 10.0592 -8.364
3 70 -2 12 -8.75 -0.9 10.8305 -8.5175 -1.2 10.7401 -8.4995
5 24 2 5.81 -6.19 -2 5.81 -6.19 2 3.25 -3.62 2 8.65 -8.08
5 24 2 8.65 -8.08 -2 8.65 -8.08 2 5.81 -6.19 2 12 -8.75
5 24 2 12 -8.75 -2 12 -8.75 2 8.65 -8.08 2 15.35 -8.08
5 24 2 15.35 -8.08 -2 15.35 -8.08 2 12 -8.75 2 18.19 -6.19
5 24 2 18.19 -6.19 -2 18.19 -6.19 2 15.35 -8.08 2 20.08 -3.35
5 24 2 20.08 -3.35 -2 20.08 -3.35 2 18.19 -6.19 2 21.47 0

0 // Belt pattern
4 0 -12.2 0 -10 -12.2 0.8 -10 -11.6 1.3 -10 -11.5 0 -10
4 0 -18 1.5 -10 -12.3 1.5 -10 -12.2 0.8 -10 -18 0.8 -10
4 0 -12.4 4.8 -10 -12.4 4 -10 -18 4 -10 -18 4.8 -10
4 0 -12.4 4.8 -10 -12.4 6 -10 -11.7 6 -10 -11.7 4.4 -10
4 0 -12.4 4 -10 -11.7 4.4 -10 -11.6 1.3 -10 -12.3 1.5 -10
4 0 -9.7 4.4 -10 -9.1 4 -10 -9.1 1.6 -10 -9.7 1.3 -10
4 0 -9.1 6 -10 -9.1 4.8 -10 -9.7 4.4 -10 -9.7 6 -10
4 0 -0.7 4.8 -10 -1 4 -10 -9.1 4 -10 -9.1 4.8 -10
4 0 -9.7 0 -10 -9.7 1.3 -10 -9.1 0.9 -10 -9.1 0 -10
4 0 -1 1.6 -10 -0.7 0.9 -10 -9.1 0.9 -10 -9.1 1.6 -10
4 0 -1 4 -10 -0.7 4.8 -10 -0.4 5 -10 0.04 4.1 -10
4 0 0.04 4.1 -10 -0.36 2.8 -10 -1.1 2.8 -10 -1 4 -10
4 0 0.14 1.2 -10 -0.2 0.4 -10 -0.7 0.9 -10 -1 1.6 -10
4 0 5.1 5 -10 4.9 4.1 -10 0.04 4.1 -10 -0.4 5 -10
4 0 5.1 5 -10 5.5 4.6 -10 5.8 3.8 -10 4.9 4.1 -10
4 0 5.9 2.7 -10 5.1 2.9 -10 4.9 4.1 -10 5.8 3.8 -10
4 0 5.9 2.7 -10 5.7 1.4 -10 4.9 1.8 -10 5.1 2.9 -10
4 0 5.7 1.4 -10 5.4 0.7 -10 4.9 0.4 -10 4.9 1.8 -10
4 0 4.9 0.4 -10 -0.2 0.4 -10 0.14 1.2 -10 4.5 1.2 -10
4 0 -0.36 2.8 -10 -0.26 1.8 -10 -1 1.6 -10 -1.1 2.8 -10
3 0 -9.1 0.9 -10 -9.7 1.3 -10 -9.1 1.6 -10
3 0 -9.7 4.4 -10 -9.1 4.8 -10 -9.1 4 -10
3 0 -1 1.6 -10 -0.26 1.8 -10 0.14 1.2 -10
3 0 4.9 0.4 -10 4.5 1.2 -10 4.9 1.8 -10
4 0 5.7 1.4 -10 8.5 1.4 -10 8.5 0.7 -10 5.4 0.7 -10
4 0 5.5 4.6 -10 8.7 4.6 -10 8.7 3.8 -10 5.8 3.8 -10
4 0 9.3 0 -10 8.5 0 -10 8.5 0.7 -10 9.3 1.1 -10
4 0 9.3 1.1 -10 8.5 1.4 -10 8.7 3.8 -10 9.5 4.3 -10
4 0 9.5 4.3 -10 8.7 4.6 -10 8.8 6 -10 9.6 6 -10
4 0 18 1 -10 12 0.8 -10 12.9 1.6 -10 18 1.7 -10
4 0 12 0.8 -10 11.3 1.5 -10 12.1 2 -10 12.9 1.6 -10
4 0 11.5 6 -10 12.2 6 -10 12.1 2 -10 11.3 1.5 -10
4 0 12 0 -10 11.1 0 -10 11.3 1.5 -10 12 0.8 -10
4 0 12.1 2 -10 13.2 2.8 -10 13.7 2.4 -10 12.9 1.6 -10
4 0 13.9 3.8 -10 14.44 3.32 -10 13.7 2.4 -10 13.2 2.8 -10
4 0 13.9 3.8 -10 14.24 4.77 -10 14.84 4.1 -10 14.44 3.32 -10
4 0 14.24 4.77 -10 14.3 6 -10 14.96 6 -10 14.96 4.9 -10
4 0 14.84 4.1 -10 14.96 4.9 -10 18 4.9 -10 18 4.1 -10
3 0 14.24 4.77 -10 14.96 4.9 -10 14.84 4.1 -10
3 0 8.7 4.6 -10 9.5 4.3 -10 8.7 3.8 -10
3 0 8.5 1.4 -10 9.3 1.1 -10 8.5 0.7 -10
3 0 -11.6 1.3 -10 -12.2 0.8 -10 -12.3 1.5 -10
3 0 -11.7 4.4 -10 -12.4 4 -10 -12.4 4.8 -10
4 16 -18 0 -10 -18 0.8 -10 -12.2 0.8 -10 -12.2 0 -10
4 16 -18 4.8 -10 -18 6 -10 -12.4 6 -10 -12.4 4.8 -10
4 16 -11.5 0 -10 -11.6 1.3 -10 -9.7 1.3 -10 -9.7 0 -10
4 16 -11.7 4.4 -10 -9.7 4.4 -10 -9.7 1.3 -10 -11.6 1.3 -10
4 16 -11.7 4.4 -10 -11.7 6 -10 -9.7 6 -10 -9.7 4.4 -10
4 16 -9.1 0 -10 -9.1 0.9 -10 -0.7 0.9 -10 -0.2 0.4 -10
4 16 -0.7 4.8 -10 -9.1 4.8 -10 -9.1 6 -10 -0.4 5 -10
4 16 -9.1 0 -10 -0.2 0.4 -10 4.9 0.4 -10 8.5 0 -10
4 16 5.4 0.7 -10 8.5 0.7 -10 8.5 0 -10 4.9 0.4 -10
4 16 5.1 5 -10 8.8 6 -10 8.7 4.6 -10 5.5 4.6 -10
4 16 8.8 6 -10 5.1 5 -10 -0.4 5 -10 -9.1 6 -10
4 16 12 0 -10 12 0.8 -10 18 1 -10 18 0 -10
4 16 14.96 4.9 -10 14.96 6 -10 18 6 -10 18 4.9 -10
4 16 11.5 6 -10 11.3 1.5 -10 9.5 4.3 -10 9.6 6 -10
4 16 9.3 0 -10 9.3 1.1 -10 11.3 1.5 -10 11.1 0 -10
3 16 9.3 1.1 -10 9.5 4.3 -10 11.3 1.5 -10
4 82 0.04 4.1 -10 0.14 1.2 -10 -0.26 1.8 -10 -0.36 2.8 -10
4 82 4.9 1.8 -10 4.5 1.2 -10 4.9 4.1 -10 5.1 2.9 -10
4 82 0.14 1.2 -10 0.04 4.1 -10 4.9 4.1 -10 4.5 1.2 -10
4 86 12.2 6 -10 13.9 3.8 -10 13.2 2.8 -10 12.1 2 -10
