0 Minifig Torso with Black Collar and Dark Azure Bow Tie Pattern
0 Name: 973p2t.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2025-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb1676, Krusty, Set 71227, Simpsons

0 !HISTORY 2025-01-20 [OrionP] Official Update 2025-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 -19 29 10 19 29 10 19 32 10 -19 32 10
4 16 19 29 10 -19 29 10 -14.345 2 10 14.345 2 10
4 16 14.345 2 10 -14.345 2 10 -12 0 10 12 0 10
1 16 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

4 0 -5.1 13.45 -10 -6.15 13.75 -10 -6.15 13.95 -10 -4.7 13.7 -10
4 0 -3.3 13.2 -10 -5.1 13.45 -10 -4.7 13.7 -10 -2.9 13.55 -10
4 0 0 13.05 -10 -3.3 13.2 -10 -2.9 13.55 -10 0 13.45 -10
4 0 2.25 13.15 -10 0 13.05 -10 0 13.45 -10 2.4 13.6 -10
4 0 4.2 13.45 -10 2.25 13.15 -10 2.4 13.6 -10 4.45 13.9 -10
4 0 5.4 13.8 -10 4.2 13.45 -10 4.45 13.9 -10 6.05 14.25 -10
3 0 5.4 13.8 -10 6.05 14.25 -10 6.25 14.15 -10
4 0 -11.75 2.95 -10 -12.45 2 -10 -12.75 2.5 -10 -12.05 3.5 -10
4 0 -11.05 3.8 -10 -11.75 2.95 -10 -12.05 3.5 -10 -11.15 4.55 -10
4 0 -10.15 4.7 -10 -11.05 3.8 -10 -11.15 4.55 -10 -10.15 5.4 -10
4 0 -9.2 5.45 -10 -10.15 4.7 -10 -10.15 5.4 -10 -9.15 6.2 -10
4 0 -8.15 6.15 -10 -9.2 5.45 -10 -9.15 6.2 -10 -8.05 6.9 -10
4 0 -7.1 6.7 -10 -8.15 6.15 -10 -8.05 6.9 -10 -6.65 7.55 -10
4 0 -5.75 7.3 -10 -7.1 6.7 -10 -6.65 7.55 -10 -5.4 8.1 -10
4 0 -4.85 7.6 -10 -5.75 7.3 -10 -5.4 8.1 -10 -4.65 8.2 -10
4 0 -4.35 7.65 -10 -4.85 7.6 -10 -4.65 8.2 -10 -4.15 8.2 -10
