0 Sticker  0.7 x  1.7 with Yellow Markings, Blue Curved and Straight Lines with Black Outline on Dark Bluish Grey Background Right
0 Name: 6259665a.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 75258stk01, Brickowl 639038, podracer, Rebrickable 51670
0 !KEYWORDS Set 75258, Star Wars

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

1 16 16.5 0 6.5 1 0 0 0 -1 0 0 0 1 1-4chrd.dat
1 16 16.5 0 -6.5 0 0 1 0 -1 0 -1 0 0 1-4chrd.dat
1 16 -16.5 0 -6.5 -1 0 0 0 -1 0 0 0 -1 1-4chrd.dat
1 16 -16.5 0 6.5 0 0 -1 0 -1 0 1 0 0 1-4chrd.dat
4 16 16.5 0 -7.5 -16.5 0 -7.5 -17.5 0 -6.5 17.5 0 -6.5
4 16 17.5 0 6.5 17.5 0 -6.5 -17.5 0 -6.5 -17.5 0 6.5
4 16 17.5 0 6.5 -17.5 0 6.5 -16.5 0 7.5 16.5 0 7.5

1 16 16.5 -.25 6.5 1 0 0 0 .25 0 0 0 1 1-4cyli.dat
1 16 -16.5 -.25 6.5 0 0 -1 0 .25 0 1 0 0 1-4cyli.dat
1 16 -16.5 -.25 -6.5 -1 0 0 0 .25 0 0 0 -1 1-4cyli.dat
1 16 16.5 -.25 -6.5 0 0 1 0 .25 0 -1 0 0 1-4cyli.dat
4 16 16.5 -.25 -7.5 -16.5 -.25 -7.5 -16.5 0 -7.5 16.5 0 -7.5
4 16 17.5 -.25 6.5 17.5 -.25 -6.5 17.5 0 -6.5 17.5 0 6.5
4 16 -16.5 -.25 7.5 16.5 -.25 7.5 16.5 0 7.5 -16.5 0 7.5
4 16 -17.5 -.25 -6.5 -17.5 -.25 6.5 -17.5 0 6.5 -17.5 0 -6.5

1 1 16.5 -.25 6.5 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 1 16.5 -.25 -6.5 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
1 72 -16.5 -.25 -6.5 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
4 0 -16.3 -.25 6.45 -16.4 -.25 5.8 -15 -.25 4.5 -14.7 -.25 4.95
4 0 -8.8 -.25 -1.65 -9.2 -.25 -2 -7.85 -.25 -3.9 -7.4 -.25 -3.6
4 0 -7.4 -.25 -3.6 -7.85 -.25 -3.9 -6.7 -.25 -5.6 -6.3 -.25 -5.3
4 0 -6.3 -.25 -5.3 -6.7 -.25 -5.6 -5.9 -.25 -6.8 -5.45 -.25 -6.6
4 0 -5.9 -.25 -6.8 -5.48 -.25 -7.5 -4.89 -.25 -7.5 -5.45 -.25 -6.6
4 0 -11.2 -.25 7.5 -10 -.25 6.3 -9.3 -.25 6.5 -10.3 -.25 7.5
4 0 -10 -.25 6.3 -8.4 -.25 4.5 -7.7 -.25 4.75 -9.3 -.25 6.5
4 0 -1.1 -.25 -5.9 -.2 -.25 -7.5 .6 -.25 -7.5 -.4 -.25 -5.6
4 0 -2.65 -.25 7.5 -1.1 -.25 6 -.25 -.25 6.05 -1.8 -.25 7.5
4 0 3.9 -.25 -.45 5.35 -.25 -2.8 6.05 -.25 -2.5 4.6 -.25 -.25
4 0 5.35 -.25 -2.8 6.45 -.25 -4.65 7.25 -.25 -4.65 6.05 -.25 -2.5
4 0 6.45 -.25 -4.65 7.35 -.25 -6.25 8.15 -.25 -6.4 7.25 -.25 -4.65
4 0 7.35 -.25 -6.25 7.95 -.25 -7.5 8.65 -.25 -7.5 8.15 -.25 -6.4
4 0 4.85 -.25 7.5 6.3 -.25 5.65 7.05 -.25 5.75 5.7 -.25 7.5
4 0 6.3 -.25 5.65 7.7 -.25 3.6 8.4 -.25 3.85 7.05 -.25 5.75
4 0 7.7 -.25 3.6 9 -.25 1.65 9.8 -.25 1.7 8.4 -.25 3.85
4 0 9 -.25 1.65 9.9 -.25 .15 10.65 -.25 .25 9.8 -.25 1.7
3 0 10.65 -.25 .25 9.9 -.25 .15 10.85 -.25 -1.45
4 0 10.65 -.25 .25 11.55 -.25 .5 12.35 -.25 2.75 11.3 -.25 2.05
4 0 11.3 -.25 2.05 12.35 -.25 2.75 13.25 -.25 5.1 12.4 -.25 4.95
4 0 12.4 -.25 4.95 13.25 -.25 5.1 14 -.25 6.8 13.15 -.25 6.75
4 0 13.15 -.25 6.75 14 -.25 6.8 14.35 -.25 7.5 13.5 -.25 7.5
3 0 11.55 -.25 .5 10.65 -.25 .25 10.85 -.25 -1.45
4 14 -11.8 -.25 5.5 -11.85 -.25 3.4 -10.05 -.25 2.05 -10.3 -.25 5.2
4 14 -9.4 -.25 2.05 -7.95 -.25 2 -7.61 -.25 3.6 -8.55 -.25 3.6
4 14 -12.85 -.25 -2 -12.45 -.25 -2.4 -11.7 -.25 -2.6 -11.45 -.25 -2.3
4 14 -3.1 -.25 1.3 -.95 -.25 2.75 -.03 -.25 4.87 -4.95 -.25 3.05
4 14 -.05 -.25 .95 -3.2 -.25 -.65 .15 -.25 -.85 3.4 -.25 .95
3 14 -7.61 -.25 3.6 -7.95 -.25 2 -7.3 -.25 3.25
4 14 -12.8 -.25 .1 -12.85 -.25 -2 -11.45 -.25 -2.3 -10.05 -.25 .05
