0 Modulex Profile Brick  1 x  5
0 Name: u7013.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2025-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink Mx2351, grille, Peeron x727, Rebrickable 2351Mx

0 !HISTORY 2024-01-08 [MagFors] Original design by Chris Dee as brk0105a
0 !HISTORY 2025-09-29 [OrionP] Official Update 2025-09

1 16 0 0 0 5 0 0 0 1 0 0 0 1 s\u7012s01.dat
1 16 0 0 0 28.125 0 0 0 1 0 0 0 1 s\u7012s02.dat
0 BFC INVERTNEXT
1 16 0 12.5 0 28.75 0 0 0 -10 0 0 0 3.75 box5.dat
1 16 -12.5 0 0 1 0 0 0 1 0 0 0 1 mstug-1x3.dat
1 16 18.75 0 0 1 0 0 0 1 0 0 0 1 mstug-1x2.dat
2 24 -31.25 12.5 6.25 -28.125 12.5 6.25
2 24 28.125 12.5 6.25 31.25 12.5 6.25
4 16 -31.25 12.5 6.25 -31.25 0 6.25 -28.125 3.125 6.25 -28.125 12.5 6.25
4 16 31.25 12.5 6.25 28.125 12.5 6.25 28.125 3.125 6.25 31.25 0 6.25
4 16 -28.125 3.125 6.25 -31.25 0 6.25 31.25 0 6.25 28.125 3.125 6.25
4 16 -31.25 12.5 -6.25 -28.75 12.5 -3.75 28.75 12.5 -3.75 31.25 12.5 -6.25
4 16 -28.125 12.5 5.9375 28.125 12.5 5.9375 28.75 12.5 3.75 -28.75 12.5 3.75
4 16 31.25 12.5 6.25 28.75 12.5 3.75 28.125 12.5 5.9375 28.125 12.5 6.25
4 16 -31.25 12.5 6.25 -28.125 12.5 6.25 -28.125 12.5 5.9375 -28.75 12.5 3.75
4 16 -31.25 12.5 -6.25 -31.25 12.5 6.25 -28.75 12.5 3.75 -28.75 12.5 -3.75
4 16 31.25 12.5 -6.25 28.75 12.5 -3.75 28.75 12.5 3.75 31.25 12.5 6.25
1 16 6.25 2.5 0 0 0 .625 0 9.6875 0 -3.75 0 0 box3u2p.dat
1 16 -6.25 2.5 0 0 0 .625 0 9.6875 0 -3.75 0 0 box3u2p.dat
