3 15 -7.7 2.9852 -55.1826 -7.8942 2.75 -54 -9.1 2.9852 -55.1826
3 322 36 2.8877 -54.6922 30.9 2.8291 -54.398 35.5 3.0827 -55.673
3 15 9.1 2.9852 -55.1826 7.2 2.8291 -54.398 7.7 2.9852 -55.1826
3 118 -36 2.8877 -54.6922 -37.9 2.7901 -54.2018 -37 3.0632 -55.575
3 118 37.9 2.7901 -54.2018 36 2.8877 -54.6922 37 3.0632 -55.575
3 29 4.95 2.7609 -54.0547 4.56 2.8116 -54.3097 4.7 2.9462 -54.9865
3 118 -11.3 2.8096 -54.2999 -13.8 2.8486 -54.4961 -12.4 3.0242 -55.3788
3 118 13.8 2.8486 -54.4961 11.3 2.8096 -54.2999 12.4 3.0242 -55.3788
3 15 -37.9 2.7901 -54.2018 -39.2 2.7706 -54.1038 -39.4 3.0242 -55.3788
3 15 39.2 2.7706 -54.1038 37.9 2.7901 -54.2018 39.4 3.0242 -55.3788
3 29 -5.3 2.8681 -54.5942 -7.2 2.8291 -54.398 -6 2.8877 -54.6922
3 29 5.3 2.8486 -54.4961 4.95 2.7609 -54.0547 4.7 2.9462 -54.9865
3 29 .31 2.8213 -54.3588 -1.5 2.7901 -54.2018 .2 2.9267 -54.8884
3 29 7.2 2.8291 -54.398 6 2.8291 -54.398 6.7 2.8486 -54.4961
3 322 -31.0522 2.75 -54 -36.1086 2.75 -54 -36 2.8877 -54.6922
3 322 36.1086 2.75 -54 31.0522 2.75 -54 36 2.8877 -54.6922
3 15 -2.8 2.7901 -54.2018 -4.1 2.7901 -54.2018 -4 2.8877 -54.6922
3 15 -1.5 2.7901 -54.2018 -2.8 2.7901 -54.2018 -1.6 2.8877 -54.6922
3 15 4.56 2.8116 -54.3097 3.64 2.8116 -54.3097 4.1 2.8291 -54.398
3 29 24.9466 2.75 -54 21.1063 2.75 -54 24.9 2.8681 -54.5942
3 118 -7.8942 2.75 -54 -10.5357 2.75 -54 -9.8 2.8486 -54.4961
3 118 10.5357 2.75 -54 7.8942 2.75 -54 9.8 2.8486 -54.4961
3 15 -6.9102 2.75 -54 -7.8942 2.75 -54 -7.2 2.8291 -54.398
3 15 -1.5412 2.75 -54 -4.0588 2.75 -54 -2.8 2.7901 -54.2018
3 322 -13.238 2.75 -54 -19.5 2.7212 -53.8079 -21.1063 2.75 -54
3 322 21.1063 2.75 -54 19.5 2.7212 -53.8079 13.238 2.75 -54
3 15 7.8942 2.75 -54 7.6 2.7064 -53.709 6.9102 2.75 -54
3 29 6.9102 2.75 -54 5.21 2.7004 -53.6695 4.9872 2.75 -54
3 118 -11.9553 2.75 -54 -12.8 2.6915 -53.6101 -13.238 2.75 -54
3 118 13.238 2.75 -54 12.8 2.6915 -53.6101 11.9553 2.75 -54
3 29 .5539 2.75 -54 -.3 2.6767 -53.5113 -1.5412 2.75 -54
3 118 -36.1086 2.75 -54 -36.2 2.6619 -53.4124 -37.4627 2.75 -54
3 118 37.4627 2.75 -54 36.2 2.6619 -53.4124 36.1086 2.75 -54
3 29 -21.1063 2.75 -54 -23.1 2.6322 -53.2146 -24.9466 2.75 -54
3 15 4.9872 2.75 -54 4.1 2.6322 -53.2146 3.2128 2.75 -54
3 15 -37.4627 2.75 -54 -37.6 2.6174 -53.1157 -39.0307 2.75 -54
3 15 39.0307 2.75 -54 37.6 2.6174 -53.1157 37.4627 2.75 -54
3 29 24.9466 2.75 -54 23.1 2.6322 -53.2146 21.1063 2.75 -54
3 322 36.1086 2.75 -54 31.2 2.6915 -53.6101 31.0522 2.75 -54
3 322 -31.0522 2.75 -54 -36.2 2.6619 -53.4124 -36.1086 2.75 -54
3 15 -1.5412 2.75 -54 -3.3 2.6025 -53.0168 -4.0588 2.75 -54
3 15 -6.9102 2.75 -54 -7.6 2.7064 -53.709 -7.8942 2.75 -54
3 16 -43.395 3 -54 -41 2.5855 -51.2367 0 3 -54
3 16 0 3 -54 41 2.5855 -51.2367 43.395 3 -54
3 15 -8.6 2.6174 -53.1157 -9.8 2.5432 -52.6212 -11.4 2.6619 -53.4124
3 15 9.8 2.5432 -52.6212 8.6 2.6174 -53.1157 11.4 2.6619 -53.4124
3 322 -22.3 2.5877 -52.9179 -23.2 2.5135 -52.4234 -23.1 2.6322 -53.2146
3 322 23.2 2.5135 -52.4234 22.3 2.5877 -52.9179 23.1 2.6322 -53.2146
3 29 -4.91 2.4853 -52.2355 -5.12 2.4364 -51.9092 -6.2 2.6025 -53.0168
3 118 -9.8 2.5432 -52.6212 -11.3 2.3058 -51.0389 -11.9 2.5432 -52.6212
3 118 11.9 2.5432 -52.6212 11.3 2.3058 -51.0389 9.8 2.5432 -52.6212
3 29 5.7 2.3948 -51.6323 4.56 2.4675 -52.1169 4.95 2.5061 -52.374
3 29 .12 2.3622 -51.4147 .48 2.3978 -51.6521 4.1 2.4542 -52.0278
3 29 -.72 2.3622 -51.4147 -3.28 2.3236 -51.1576 -1.08 2.3978 -51.6521
3 29 -17.4 2.3207 -51.1378 -18 2.2613 -50.7422 -17.3 2.4393 -51.929
3 29 18 2.2613 -50.7422 17.4 2.3207 -51.1378 17.3 2.4393 -51.929
3 15 -6.8 2.2317 -50.5444 -8.2 2.3058 -51.0389 -8.3 2.4542 -52.0278
3 15 8.2 2.3058 -51.0389 6.8 2.2317 -50.5444 8.3 2.4542 -52.0278
3 29 41 2.3355 -51.2367 35.3 2.2317 -50.5444 36.1 2.3948 -51.6323
3 29 -4.91 2.2747 -50.8312 -5.9 2.2613 -50.7422 -5.12 2.3236 -51.1576
3 29 9.5 2.2168 -50.4456 6.8 2.2317 -50.5444 8.2 2.3058 -51.0389
3 29 -8.2 1.935 -48.5666 -6.8 2.2317 -50.5444 -5.9 2.2613 -50.7422
3 29 -4.2 2.2317 -50.5444 -8.2 1.935 -48.5666 -4.58 2.2435 -50.6236
3 29 -29 1.8015 -47.6765 -28 2.1872 -50.2478 -26.3 2.2613 -50.7422
3 29 28 2.1872 -50.2478 29 1.8015 -47.6765 26.3 2.2613 -50.7422
3 118 -10.2 1.8905 -48.2699 -12.4 1.8905 -48.2699 -11.5 2.0982 -49.6544
3 118 12.4 1.8905 -48.2699 10.2 1.8905 -48.2699 11.5 2.0982 -49.6544
3 322 -24.8 1.8756 -48.171 -26.2 1.8905 -48.2699 -25.2 2.0388 -49.2588
3 322 26.2 1.8905 -48.2699 24.8 1.8756 -48.171 25.2 2.0388 -49.2588
3 118 -18.7 1.8608 -48.0721 -19.4 1.7718 -47.4787 -19.9 2.0092 -49.061
3 118 19.4 1.7718 -47.4787 18.7 1.8608 -48.0721 19.9 2.0092 -49.061
3 29 -32.3 1.7718 -47.4787 -32.6827 1.7605 -47.4035 -33.3 1.7718 -47.4787
3 29 -31.3 1.7718 -47.4787 -31.9173 1.7605 -47.4035 -32.3 1.7718 -47.4787
3 29 32.3 1.7718 -47.4787 31.9173 1.7605 -47.4035 31.3 1.7718 -47.4787
3 29 33.3 1.7718 -47.4787 32.6827 1.7605 -47.4035 32.3 1.7718 -47.4787
3 29 -31.5929 1.7284 -47.1891 -31.9173 1.7605 -47.4035 -31.3 1.7718 -47.4787
3 29 33.0071 1.7284 -47.1891 32.6827 1.7605 -47.4035 33.3 1.7718 -47.4787
3 29 -32.6827 1.7605 -47.4035 -33.0071 1.7284 -47.1891 -33.3 1.7718 -47.4787
3 29 31.9173 1.7605 -47.4035 31.5929 1.7284 -47.1891 31.3 1.7718 -47.4787
3 29 -33.0071 1.7284 -47.1891 -33.2239 1.6802 -46.8683 -33.3 1.7718 -47.4787
3 29 31.5929 1.7284 -47.1891 31.3761 1.6802 -46.8683 31.3 1.7718 -47.4787
3 29 -31.3761 1.6802 -46.8683 -31.5929 1.7284 -47.1891 -31.3 1.7718 -47.4787
3 29 33.2239 1.6802 -46.8683 33.0071 1.7284 -47.1891 33.3 1.7718 -47.4787
3 4 -32.3 1.6235 -46.4898 -32.6827 1.7605 -47.4035 -32.3 1.7718 -47.4787
3 4 -31.9173 1.7605 -47.4035 -32.3 1.6235 -46.4898 -32.3 1.7718 -47.4787
3 4 32.3 1.6235 -46.4898 31.9173 1.7605 -47.4035 32.3 1.7718 -47.4787
3 4 32.6827 1.7605 -47.4035 32.3 1.6235 -46.4898 32.3 1.7718 -47.4787
3 4 -32.3 1.6235 -46.4898 -33.0071 1.7284 -47.1891 -32.6827 1.7605 -47.4035
3 4 -31.5929 1.7284 -47.1891 -32.3 1.6235 -46.4898 -31.9173 1.7605 -47.4035
3 4 32.3 1.6235 -46.4898 31.5929 1.7284 -47.1891 31.9173 1.7605 -47.4035
3 4 33.0071 1.7284 -47.1891 32.3 1.6235 -46.4898 32.6827 1.7605 -47.4035
3 15 -18.3 1.6531 -46.6876 -19.4 1.6531 -46.6876 -19.4 1.7718 -47.4787
3 15 19.4 1.6531 -46.6876 18.3 1.6531 -46.6876 19.4 1.7718 -47.4787
3 29 -33.2239 1.6802 -46.8683 -33.3 1.6235 -46.4898 -33.3 1.7718 -47.4787
3 29 -31.3 1.6235 -46.4898 -31.3761 1.6802 -46.8683 -31.3 1.7718 -47.4787
3 29 31.3761 1.6802 -46.8683 31.3 1.6235 -46.4898 31.3 1.7718 -47.4787
3 29 33.3 1.6235 -46.4898 33.2239 1.6802 -46.8683 33.3 1.7718 -47.4787
3 4 -32.3 1.6235 -46.4898 -33.2239 1.6802 -46.8683 -33.0071 1.7284 -47.1891
3 4 -31.3761 1.6802 -46.8683 -32.3 1.6235 -46.4898 -31.5929 1.7284 -47.1891
3 4 32.3 1.6235 -46.4898 31.3761 1.6802 -46.8683 31.5929 1.7284 -47.1891
3 4 33.2239 1.6802 -46.8683 32.3 1.6235 -46.4898 33.0071 1.7284 -47.1891
3 4 -32.3 1.6235 -46.4898 -33.3 1.6235 -46.4898 -33.2239 1.6802 -46.8683
3 4 -31.3 1.6235 -46.4898 -32.3 1.6235 -46.4898 -31.3761 1.6802 -46.8683
3 4 32.3 1.6235 -46.4898 31.3 1.6235 -46.4898 31.3761 1.6802 -46.8683
3 4 33.3 1.6235 -46.4898 32.3 1.6235 -46.4898 33.2239 1.6802 -46.8683
3 15 12.2 1.4751 -45.5009 12.4 1.6383 -46.5887 13.8 1.7273 -47.1821
3 15 -12.4 1.6383 -46.5887 -12.2 1.4751 -45.5009 -13.8 1.7273 -47.1821
3 4 -31.3 1.6235 -46.4898 -31.3761 1.5667 -46.1113 -32.3 1.6235 -46.4898
3 4 -32.3 1.6235 -46.4898 -33.2239 1.5667 -46.1113 -33.3 1.6235 -46.4898
3 4 33.3 1.6235 -46.4898 33.2239 1.5667 -46.1113 32.3 1.6235 -46.4898
3 4 32.3 1.6235 -46.4898 31.3761 1.5667 -46.1113 31.3 1.6235 -46.4898
3 29 34.3 1.3565 -44.7097 33.3 1.6235 -46.4898 33.3 1.7718 -47.4787
3 4 -31.3761 1.5667 -46.1113 -31.5929 1.5186 -45.7905 -32.3 1.6235 -46.4898
3 4 -33.0071 1.5186 -45.7905 -33.2239 1.5667 -46.1113 -32.3 1.6235 -46.4898
3 4 33.2239 1.5667 -46.1113 33.0071 1.5186 -45.7905 32.3 1.6235 -46.4898
3 4 31.5929 1.5186 -45.7905 31.3761 1.5667 -46.1113 32.3 1.6235 -46.4898
3 29 -31.3 1.4751 -45.5009 -31.3761 1.5667 -46.1113 -31.3 1.6235 -46.4898
3 29 -33.2239 1.5667 -46.1113 -33.3 1.4751 -45.5009 -33.3 1.6235 -46.4898
3 29 33.3 1.4751 -45.5009 33.2239 1.5667 -46.1113 33.3 1.6235 -46.4898
3 29 31.3761 1.5667 -46.1113 31.3 1.4751 -45.5009 31.3 1.6235 -46.4898
3 118 -14.6 1.5345 -45.8964 -16.9 1.5196 -45.7976 -16.1 1.5938 -46.292
3 118 16.9 1.5196 -45.7976 14.6 1.5345 -45.8964 16.1 1.5938 -46.292
3 4 -31.5929 1.5186 -45.7905 -31.9173 1.4864 -45.5761 -32.3 1.6235 -46.4898
3 4 -32.6827 1.4864 -45.5761 -33.0071 1.5186 -45.7905 -32.3 1.6235 -46.4898
3 4 33.0071 1.5186 -45.7905 32.6827 1.4864 -45.5761 32.3 1.6235 -46.4898
3 4 31.9173 1.4864 -45.5761 31.5929 1.5186 -45.7905 32.3 1.6235 -46.4898
3 29 -28.2 1.4751 -45.5009 -28.9 1.4751 -45.5009 -28.3 1.6383 -46.5887
3 29 -27.5 1.4751 -45.5009 -28.2 1.4751 -45.5009 -28.3 1.6383 -46.5887
3 29 28.2 1.4751 -45.5009 27.5 1.4751 -45.5009 28.3 1.6383 -46.5887
3 29 28.9 1.4751 -45.5009 28.2 1.4751 -45.5009 28.3 1.6383 -46.5887
3 4 -31.9173 1.4864 -45.5761 -32.3 1.4751 -45.5009 -32.3 1.6235 -46.4898
3 4 32.6827 1.4864 -45.5761 32.3 1.4751 -45.5009 32.3 1.6235 -46.4898
3 4 -32.3 1.4751 -45.5009 -32.6827 1.4864 -45.5761 -32.3 1.6235 -46.4898
3 4 32.3 1.4751 -45.5009 31.9173 1.4864 -45.5761 32.3 1.6235 -46.4898
3 29 -31.3 1.4751 -45.5009 -31.5929 1.5186 -45.7905 -31.3761 1.5667 -46.1113
3 29 -33.0071 1.5186 -45.7905 -33.3 1.4751 -45.5009 -33.2239 1.5667 -46.1113
3 29 33.3 1.4751 -45.5009 33.0071 1.5186 -45.7905 33.2239 1.5667 -46.1113
3 29 31.5929 1.5186 -45.7905 31.3 1.4751 -45.5009 31.3761 1.5667 -46.1113
3 29 -28.9 1.4751 -45.5009 -30.2 1.4455 -45.3031 -28.3 1.6383 -46.5887
3 29 30.2 1.4455 -45.3031 28.9 1.4751 -45.5009 28.3 1.6383 -46.5887
3 29 -18 1.4751 -45.5009 -19.5 1.3565 -44.7097 -19.4 1.6531 -46.6876
3 29 19.5 1.3565 -44.7097 18 1.4751 -45.5009 19.4 1.6531 -46.6876
3 29 -31.3 1.4751 -45.5009 -31.9173 1.4864 -45.5761 -31.5929 1.5186 -45.7905
3 29 -32.6827 1.4864 -45.5761 -33.3 1.4751 -45.5009 -33.0071 1.5186 -45.7905
3 29 33.3 1.4751 -45.5009 32.6827 1.4864 -45.5761 33.0071 1.5186 -45.7905
3 29 31.9173 1.4864 -45.5761 31.3 1.4751 -45.5009 31.5929 1.5186 -45.7905
3 15 -9.6 1.4158 -45.1053 -10.8 1.5048 -45.6987 -9.7 1.5345 -45.8964
3 15 10.8 1.5048 -45.6987 9.6 1.4158 -45.1053 9.7 1.5345 -45.8964
3 29 34.3 1.3565 -44.7097 33.3 1.4751 -45.5009 33.3 1.6235 -46.4898
3 29 -31.3 1.4751 -45.5009 -32.3 1.4751 -45.5009 -31.9173 1.4864 -45.5761
3 29 -32.3 1.4751 -45.5009 -33.3 1.4751 -45.5009 -32.6827 1.4864 -45.5761
3 29 33.3 1.4751 -45.5009 32.3 1.4751 -45.5009 32.6827 1.4864 -45.5761
3 29 32.3 1.4751 -45.5009 31.3 1.4751 -45.5009 31.9173 1.4864 -45.5761
3 29 -28.2 1.4751 -45.5009 -28.4679 1.4672 -45.4482 -28.9 1.4751 -45.5009
3 29 -27.5 1.4751 -45.5009 -27.9321 1.4672 -45.4482 -28.2 1.4751 -45.5009
3 29 28.2 1.4751 -45.5009 27.9321 1.4672 -45.4482 27.5 1.4751 -45.5009
3 29 28.9 1.4751 -45.5009 28.4679 1.4672 -45.4482 28.2 1.4751 -45.5009
3 29 -28.4679 1.4672 -45.4482 -28.695 1.4447 -45.2981 -28.9 1.4751 -45.5009
3 29 -27.705 1.4447 -45.2981 -27.9321 1.4672 -45.4482 -27.5 1.4751 -45.5009
3 29 27.9321 1.4672 -45.4482 27.705 1.4447 -45.2981 27.5 1.4751 -45.5009
3 29 28.695 1.4447 -45.2981 28.4679 1.4672 -45.4482 28.9 1.4751 -45.5009
3 29 -28.695 1.4447 -45.2981 -28.8467 1.411 -45.0735 -28.9 1.4751 -45.5009
3 29 27.705 1.4447 -45.2981 27.5533 1.411 -45.0735 27.5 1.4751 -45.5009
3 29 -27.5533 1.411 -45.0735 -27.705 1.4447 -45.2981 -27.5 1.4751 -45.5009
3 29 28.8467 1.411 -45.0735 28.695 1.4447 -45.2981 28.9 1.4751 -45.5009
3 4 -28.2 1.3713 -44.8086 -28.4679 1.4672 -45.4482 -28.2 1.4751 -45.5009
3 4 -27.9321 1.4672 -45.4482 -28.2 1.3713 -44.8086 -28.2 1.4751 -45.5009
3 4 28.2 1.3713 -44.8086 27.9321 1.4672 -45.4482 28.2 1.4751 -45.5009
3 4 28.4679 1.4672 -45.4482 28.2 1.3713 -44.8086 28.2 1.4751 -45.5009
3 4 -28.2 1.3713 -44.8086 -28.695 1.4447 -45.2981 -28.4679 1.4672 -45.4482
3 4 -27.705 1.4447 -45.2981 -28.2 1.3713 -44.8086 -27.9321 1.4672 -45.4482
3 4 28.2 1.3713 -44.8086 27.705 1.4447 -45.2981 27.9321 1.4672 -45.4482
3 4 28.695 1.4447 -45.2981 28.2 1.3713 -44.8086 28.4679 1.4672 -45.4482
3 29 -28.8467 1.411 -45.0735 -28.9 1.3713 -44.8086 -28.9 1.4751 -45.5009
3 29 -27.5 1.3713 -44.8086 -27.5533 1.411 -45.0735 -27.5 1.4751 -45.5009
3 29 27.5533 1.411 -45.0735 27.5 1.3713 -44.8086 27.5 1.4751 -45.5009
3 29 28.9 1.3713 -44.8086 28.8467 1.411 -45.0735 28.9 1.4751 -45.5009
