0 Modulex Brick Angled 18  2 x  1 Double
0 Name: u7038.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2025-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP 1 16 18.75 12.5 0 1 0 0 0 1 0 0 0 1 u7032.dat
0 !HELP 1 35 9.882 -7.044 0 0 .949 .316 0 .316 -.949 -1 0 0 u7000.dat

0 BFC CERTIFY CCW

0 !KEYWORDS 18.4349 degree, Bricklink Mx2403A, Rebrickable 2403A, slope 1:3

0 !HISTORY 2025-09-29 [OrionP] Official Update 2025-09

1 16 0 0 -6.25 1 0 0 0 1 0 0 0 1 s\u7038s01.dat
1 16 0 0 6.25 -1 0 0 0 1 0 0 0 -1 s\u7038s01.dat

2 24 0 -16.9262 6.25 0 -16.9262 -6.25
2 24 -11.858545 -12.973363 -6.25 -11.858545 -12.973363 6.25
2 24 11.858545 -12.973363 -6.25 11.858545 -12.973363 6.25
2 24 0 -3.75 6.25 0 -3.75 -6.25
2 24 7.905708 -1.114818 -6.25 7.905708 -1.114818 6.25
2 24 -7.905708 -1.114818 -6.25 -7.905708 -1.114818 6.25

2 24 0 -14.290969 3.75 0 -14.290969 -3.75
2 24 11.067977 -10.601654 3.75 11.067977 -10.601654 -3.75
2 24 -11.067977 -10.601654 3.75 -11.067977 -10.601654 -3.75
2 24 8.696275 -3.486527 3.75 8.696275 -3.486527 -3.75
2 24 -8.696275 -3.486527 3.75 -8.696275 -3.486527 -3.75
2 24 0 -6.385277 3.75 0 -6.385277 -3.75

4 16 11.858545 -12.973363 6.25 0 -16.9262 6.25 0 -16.9262 -6.25 11.858545 -12.973363 -6.25
4 16 -11.858545 -12.973363 6.25 -11.858545 -12.973363 -6.25 0 -16.9262 -6.25 0 -16.9262 6.25
4 16 11.067977 -10.601654 3.75 11.858545 -12.973363 6.25 11.858545 -12.973363 -6.25 11.067977 -10.601654 -3.75
4 16 -11.067977 -10.601654 3.75 -11.067977 -10.601654 -3.75 -11.858545 -12.973363 -6.25 -11.858545 -12.973363 6.25
4 16 8.696275 -3.486527 3.75 8.696275 -3.486527 -3.75 7.905708 -1.114818 -6.25 7.905708 -1.114818 6.25
4 16 -8.696275 -3.486527 3.75 -7.905708 -1.114818 6.25 -7.905708 -1.114818 -6.25 -8.696275 -3.486527 -3.75
4 16 11.067977 -10.601654 3.75 11.067977 -10.601654 -3.75 0 -14.290969 -3.75 0 -14.290969 3.75
4 16 -11.067977 -10.601654 3.75 0 -14.290969 3.75 0 -14.290969 -3.75 -11.067977 -10.601654 -3.75
4 16 8.696275 -3.486527 3.75 0 -6.385277 3.75 0 -6.385277 -3.75 8.696275 -3.486527 -3.75
4 16 -8.696275 -3.486527 3.75 -8.696275 -3.486527 -3.75 0 -6.385277 -3.75 0 -6.385277 3.75
4 16 7.905708 -1.114818 6.25 7.905708 -1.114818 -6.25 0 -3.75 -6.25 0 -3.75 6.25
4 16 -7.905708 -1.114818 6.25 0 -3.75 6.25 0 -3.75 -6.25 -7.905708 -1.114818 -6.25
