0 Tile  1 x  1 with Black "4" Pattern
0 Name: 3070bp04.dat
0 Author: John Riley [jriley]
0 !LDRAW_ORG Part UPDATE 2004-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2004-09-15 [PTadmin] Official Update 2004-03
0 !HISTORY 2007-10-13 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3070bs01.dat
4 16 10 0 7 6 0 7 6 0 -7 10 0 -7
4 16 -10 0 -7 -5 0 -7 -5 0 7 -10 0 7
4 16 -10 0 10 -10 0 7 10 0 7 10 0 10
4 16 10 0 -10 10 0 -7 -10 0 -7 -10 0 -10
4 0 1 0 7 1 0 -7 3.5 0 -7 3.5 0 7
4 0 6 0 -4.5 6 0 -2 3.5 0 -2 3.5 0 -4.5
4 16 6 0 -2 6 0 7 3.5 0 7 3.5 0 -2
4 16 6 0 -7 6 0 -4.5 3.5 0 -4.5 3.5 0 -7
4 0 1 0 -4.5 1 0 -2 -5 0 -2 -5 0 -4.5
4 16 1 0 -7 1 0 -4.5 -5 0 -4.5 -5 0 -7
4 0 -5 0 -2 -2.5 0 -2 1 0 3.5 1 0 7
3 16 1 0 3.5 -2.5 0 -2 1 0 -2
3 16 -5 0 -2 1 0 7 -5 0 7
0
