0 Plane Front  6 x 10 x  4
0 Name: 87613.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-09-12 {LEGO Digital Designer} Original part shape
0 !HISTORY 2011-09-12 [MagFors] File preparation for LDraw Parts Tracker
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01
0 !HISTORY 2021-06-06 [Berth] Patternable areas added
0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87613s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\87613s01.dat
1 16 0 2.75 10 1 0 0 0 -1.3125 0 0 0 1 stud3.dat
1 16 0 0 -10 0 0 -1 0 1 0 1 0 0 stug-2x1.dat
1 16 0 0 10 0 0 -1 0 1 0 1 0 0 stug-4x1.dat
0 BFC INVERTNEXT
1 16 0 76 -140 0 0 -6 0 -2.7 0 -6 0 0 4-4cyls.dat
1 16 0 77 -140 0 0 -8 0 -3.6 0 -8 0 0 4-4cyls.dat
0 BFC INVERTNEXT
1 16 0 92 -140 -6 0 0 0 -16 0 0 0 6 4-4cyli.dat
1 16 0 92 -140 -8 0 0 0 -15 0 0 0 8 4-4cyli.dat
1 16 0 92 -140 1 0 0 0 -1 0 0 0 1 stud4a.dat

0 // top patternable area
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87613s03.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\87613s03.dat
0 // front patternable area
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87613s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\87613s02.dat
0 // sides patternable area
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87613s04.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\87613s04.dat

0 // Condlines
5 24 0 83.59 -162.06 0 82.56 -160 8.81 83.01 -160 -8.02 84.16 -162.37
5 24 0 85.59 -165.93 0 83.59 -162.06 8.02 84.16 -162.37 -8.02 84.16 -162.37
5 24 0 87.03 -168.53 0 85.59 -165.93 5.12 87.54 -169.01 -5.12 87.54 -169.01
5 24 0 96 -176.25 0 91.72 -176.25 4.69 91.78 -175.53 -4.69 91.78 -175.53
5 24 0 91.2 -180 0 96 -180 2.62 91.2 -179.82 -2.62 91.2 -179.82
5 24 0 90.15 -179.35 0 91.2 -180 0.77 90.17 -179.36 -0.77 90.17 -179.36
5 24 0 88.73 -177.95 0 90.15 -179.35 0.77 90.17 -179.36 -0.77 90.17 -179.36
5 24 0 87.01 -175.67 0 88.73 -177.95 1.88 88.83 -177.93 -3.27 87.17 -175.65
5 24 0 85.74 -173.75 0 87.01 -175.67 3.27 87.17 -175.65 -3.01 85.87 -173.75
5 24 0 81.59 -166.37 0 85.74 -173.75 3.01 85.87 -173.75 -5.34 82.02 -166.8
5 24 0 77.53 -158.22 0 81.59 -166.37 5.34 82.02 -166.8 -7.44 77.64 -157.86
5 24 0 72.09 -146.51 0 77.53 -158.22 7.44 77.64 -157.86 -7.44 77.64 -157.86
5 24 0 68.06 -137.49 0 72.09 -146.51 9.15 72.94 -147.64 -10.58 68.09 -136.66
5 24 0 60.84 -120.99 0 68.06 -137.49 10.58 68.09 -136.66 -12.55 60.18 -118.5
5 24 0 60.84 -120.99 0 56 -110 12.55 60.18 -118.5 -12.55 60.18 -118.5
5 24 0 50.75 -98.64 0 48.3 -98.67 8.63 50.75 -98.54 -8.63 50.75 -98.54
5 24 0 59.06 -107.66 0 50.75 -100.88 12.3 50.75 -100.34 -11.04 59.04 -107.11
5 24 0 64.5 -120 0 61.18 -112.44 10.59 61.56 -112.68 -10.59 61.56 -112.68
5 24 0 22.23 -77.63 0 15.8 -62.44 12.86 15.94 -62.07 -17.19 22.26 -76.65
5 24 0 19.2 -80 0 24 -83.91 15.89 24 -83.29 -16.84 19.23 -79.34
5 24 0 10.39 -58.17 0 19.2 -80 16.84 19.23 -79.34 -13.43 10.48 -57.67
5 24 0 0 -20 0 3.49 -35.72 10.55 3.58 -35.54 -10.55 3.58 -35.54
5 24 0 10.48 -46.76 0 2.75 -14.43 8.02 2.75 -14.68 -8.02 2.75 -14.68
5 24 0 15.8 -62.44 0 10.48 -46.76 11.1 10.58 -46.48 -12.86 15.94 -62.07
5 24 0 3.49 -35.72 0 10.39 -58.17 13.43 10.48 -57.67 -10.55 3.58 -35.54
5 24 0 61.18 -112.44 0 59.06 -107.66 11.04 59.04 -107.11 -10.59 61.56 -112.68
5 24 0 91.72 -176.25 0 88.6 -171.23 4.47 90.79 -174.07 -4.47 90.79 -174.07
5 24 0 88.6 -171.23 0 87.03 -168.53 4.36 88.23 -170.29 -4.36 88.23 -170.29
5 24 0 73.32 -140 0 66.14 -123.75 16.25 66.9 -123.75 -11.08 74.15 -140.93
5 24 0 80.74 -156.25 0 73.32 -140 11.08 74.15 -140.93 -11.08 74.15 -140.93
5 24 0 56 -110 0 48.3 -103.48 -11.55 56 -109.16 11.55 56 -109.16
5 24 0 24.1 -79.08 0 22.23 -77.63 18.08 24.1 -78.86 -18.08 24.1 -78.86

