4 16 100 32 -100 100 32 -120.5 104 32 -116 104 32 -104
4 16 100 32 -120.5 118.5 32 -120.5 116 32 -116 104 32 -116
4 16 120.5 32 -100 100 32 -100 104 32 -104 116 32 -104
4 16 120.5 32 -118.5 120.5 32 -100 116 32 -104 116 32 -116
4 16 129.5 16 -55 111 16 -86 185 48 -80 158 48 -123
4 16 158 48 -123 123 48 -158 118.5 32 -120.5 120.5 32 -118.5
4 16 30 0 -74 49 0 -64 86 16 -111 55 16 -129.5
4 16 49 0 -64 64 0 -49 111 16 -86 86 16 -111
4 16 64 0 -49 74 0 -30 129.5 16 -55 111 16 -86
4 16 86 16 -111 55 16 -129.5 123 48 -158 80 48 -185

0 Central Bottom
1 16 110 35 -110 -6 0 0 0 5 0 0 0 -6 box4.dat

2 24 100 35 -100 100 40 -100
2 24 100 35 -100 120 35 -100
2 24 100 35 -120 100 35 -100
2 24 100 35 -120 100 40 -120
2 24 100 35 -120 113.439 35 -120
2 24 100 40 -100 120 40 -100
2 24 100 40 -120 100 40 -100
2 24 109.418 20 -84.7475 79.1085 8.6551 -60.8915
2 24 109.418 20 -84.7475 98.1655 20 -96
2 24 113.439 35 -120 109.439 35 -124
2 24 120 35 -100 120 35 -113.439
2 24 120 35 -100 120 40 -100
2 24 120 35 -113.439 124 35 -109.439
2 24 120 37.5061 -120 113.439 35 -120
2 24 120 37.5061 -120 120 35 -113.439
2 24 120 37.5061 -120 120 40 -120
2 24 120 37.5061 -120 120 40 -120
2 24 120 40 -100 120 40 -120
2 24 120 40 -120 100 40 -120
2 24 120.495 51 -154.836 154.836 51 -120.495
2 24 120.495 51 -154.836 78.305 51 -181.328
2 24 120.495 51 -154.836 84.7475 20 -109.418
2 24 123.715 29.7581 -96 124 29.8885 -96
2 24 123.715 29.7581 -96 98.1655 20 -96
2 24 124 29.8885 -96 124 35 -96
2 24 124 29.9529 -96.285 124 29.8885 -96
2 24 124 29.9529 -96.285 124 35 -109.439
2 24 124 35 -96 124 35 -109.439
2 24 127.664 20 -54.1525 109.418 20 -84.7475
2 24 154.836 51 -120.495 109.418 20 -84.7475
2 24 154.836 51 -120.495 181.328 51 -78.305
2 24 30 3 -74 49 3 -64
2 24 49 3 -64 64 3 -49
2 24 58.4001 7.4703 -75.943 49 3 -64
2 24 64 3 -49 74 3 -30
2 24 75.943 7.4703 -58.4001 64 3 -49
2 24 84.7475 20 -109.418 54.1525 20 -127.664
2 24 84.7475 20 -109.418 60.8915 8.6551 -79.1085
2 24 96 20 -98.1655 84.7475 20 -109.418
2 24 96 20 -98.1655 96 19.5464 -96
2 24 96 29.7581 -123.715 96 20 -98.1655
2 24 96 29.7581 -123.715 96 29.8885 -124
2 24 96 29.8885 -124 96 35 -124
2 24 96 35 -124 109.439 35 -124
2 24 96 35 -124 96 35 -96
2 24 96 35 -96 124 35 -96
2 24 96 35 -96 96 19.5464 -96
2 24 96.285 29.9529 -124 109.439 35 -124
2 24 96.285 29.9529 -124 96 29.8885 -124
2 24 98.1655 20 -96 96 19.5464 -96

3 16 120.495 51 -154.836 154.836 51 -120.495 120 37.5061 -120
3 16 124 29.9529 -96.285 124 35 -109.439 124 35 -96.285
3 16 124 29.9529 -96.285 124 35 -109.439 154.836 51 -120.495
3 16 60.8915 8.6551 -79.1085 79.1085 8.6551 -60.8915 96 19.5464 -96
3 16 96 20 -98.1655 84.7475 20 -109.418 96.285 29.9529 -124
3 16 96.285 29.9529 -124 109.439 35 -124 120.495 51 -154.836
3 16 96.285 29.9529 -124 109.439 35 -124 96.285 35 -124
3 16 98.1655 20 -96 109.418 20 -84.7475 124 29.9529 -96.285

4 16 100 35 -100 120 35 -100 100 40 -100 120 40 -100
4 16 100 35 -100 96 35 -96 96 35 -124 100 35 -120
4 16 100 35 -120 100 35 -100 100 40 -120 100 40 -100
4 16 100 40 -100 104 40 -104 104 40 -116 100 40 -120
4 16 100 40 -120 104 40 -116 116 40 -116 120 40 -120
4 16 104 35 -104 106 35 -106 106 35 -114 104 35 -116
4 16 104 35 -116 106 35 -114 114 35 -114 116 35 -116
4 16 109.418 20 -84.7475 98.1655 20 -96 96 19.5464 -96 79.1085 8.6551 -60.8915
4 16 113.439 35 -120 100 35 -120 113.439 40 -120 100 40 -120
4 16 113.439 35 -120 109.439 35 -124 100 35 -120 96 35 -124
4 16 113.439 35 -120 109.439 35 -124 120.495 51 -154.836 120 37.5061 -120
4 16 116 35 -104 114 35 -106 106 35 -106 104 35 -104
4 16 116 35 -116 114 35 -114 114 35 -106 116 35 -104
4 16 120 35 -100 124 35 -96 96 35 -96 100 35 -100
4 16 120 35 -113.439 120 35 -100 120 40 -113.439 120 40 -100
4 16 120 35 -113.439 124 35 -109.439 120 35 -100 124 35 -96
4 16 120 35 -113.439 124 35 -109.439 154.836 51 -120.495 120 37.5061 -120
4 16 120 37.5061 -120 113.439 35 -120 120 40 -120 113.439 40 -120
4 16 120 37.5061 -120 120 35 -113.439 120 40 -120 120 40 -113.439
4 16 120 40 -100 116 40 -104 104 40 -104 100 40 -100
4 16 120 40 -120 116 40 -116 116 40 -104 120 40 -100
4 16 123.715 29.7581 -96 124 29.8885 -96 123.715 35 -96 124 35 -96
4 16 123.715 29.7581 -96 98.1655 20 -96 123.715 35 -96 98.1655 35 -96
4 16 124 29.9529 -96.285 124 29.8885 -96 124 35 -96.285 124 35 -96
4 16 127.664 20 -54.1525 109.418 20 -84.7475 154.836 51 -120.495 181.328 51 -78.305
4 16 127.664 20 -54.1525 109.418 20 -84.7475 98.8264 10.8647 -41.1736 79.1085 8.6551 -60.8915
4 16 30 3 -74 49 3 -64 39.4178 9.6288 -94.9253 58.4001 7.4703 -75.943
4 16 49 3 -64 64 3 -49 58.4001 7.4703 -75.943 75.943 7.4703 -58.4001
4 16 54.1525 20 -127.664 84.7475 20 -109.418 120.495 51 -154.836 78.305 51 -181.328
4 16 54.1525 20 -127.664 84.7475 20 -109.418 41.1736 10.8647 -98.8264 60.8915 8.6551 -79.1085
4 16 64 3 -49 74 3 -30 94.9253 9.6288 -39.4178 75.943 7.4703 -58.4001
4 16 84.7475 20 -109.418 96 20 -98.1655 96 19.5464 -96 60.8915 8.6551 -79.1085
4 16 96 20 -98.1655 96 19.5464 -96 96 35 -98.1655 96 35 -96
4 16 96 29.7581 -123.715 96 20 -98.1655 96 35 -123.715 96 35 -98.1655
4 16 96 29.7581 -123.715 96 29.8885 -124 96 35 -123.715 96 35 -124
4 16 96.285 29.9529 -124 96 29.8885 -124 96.285 35 -124 96 35 -124
4 16 98.1655 20 -96 96 19.5464 -96 98.1655 35 -96 96 35 -96

0 Central Front
2 24 101.287 51.5 -166.897 103.387 51.5 -170.315
2 24 101.287 51.5 -166.897 111.163 51.5 -160.696
2 24 101.287 56 -166.897 101.287 51.5 -166.897
2 24 101.287 56 -166.897 97.3428 56 -169.271
2 24 103.387 51.5 -170.315 113.263 51.5 -164.114
2 24 103.387 56 -170.315 101.287 56 -166.897
2 24 103.387 56 -170.315 103.387 51.5 -170.315
2 24 111.163 51.5 -160.696 113.263 51.5 -164.114
2 24 111.163 56 -160.696 111.163 51.5 -160.696
2 24 111.163 56 -160.696 120.495 56 -154.836
2 24 113.263 56 -164.114 111.163 56 -160.696
2 24 113.263 56 -164.114 113.263 51.5 -164.114
2 24 113.263 56 -164.114 123 56 -158
2 24 120.495 56 -154.836 120.495 51 -154.836
2 24 122.816 51.5 -152.515 125.651 51.5 -155.349
2 24 122.816 56 -152.515 120.495 56 -154.836
2 24 122.816 56 -152.515 122.816 51.5 -152.515
2 24 122.816 56 -152.515 125.651 56 -155.349
2 24 123 56 -158 123 48 -158
2 24 125.651 56 -155.349 123 56 -158
2 24 125.651 56 -155.349 125.651 51.5 -155.349

2 24 132.01 51.5 -143.321 122.816 51.5 -152.515
2 24 132.01 56 -143.321 132.01 51.5 -143.321
2 24 134.844 51.5 -146.156 125.651 51.5 -155.349
2 24 134.844 51.5 -146.156 132.01 51.5 -143.321
2 24 134.844 56 -146.156 132.01 56 -143.321
2 24 134.844 56 -146.156 134.844 51.5 -146.156
2 24 143.321 51.5 -132.01 146.156 51.5 -134.844
2 24 143.321 56 -132.01 132.01 56 -143.321
2 24 143.321 56 -132.01 143.321 51.5 -132.01
2 24 143.321 56 -132.01 146.156 56 -134.844
2 24 146.156 56 -134.844 134.844 56 -146.156
2 24 146.156 56 -134.844 146.156 51.5 -134.844
2 24 152.515 51.5 -122.816 143.321 51.5 -132.01
2 24 152.515 51.5 -122.816 155.349 51.5 -125.651
2 24 152.515 56 -122.816 152.515 51.5 -122.816
2 24 152.515 56 -122.816 155.349 56 -125.651
2 24 154.836 56 -120.495 152.515 56 -122.816
2 24 154.836 56 -120.495 154.836 51 -120.495
2 24 155.349 51.5 -125.651 146.156 51.5 -134.844
2 24 155.349 56 -125.651 155.349 51.5 -125.651
2 24 158 56 -123 155.349 56 -125.651
2 24 158 56 -123 158 48 -123
2 24 160.696 51.5 -111.163 164.114 51.5 -113.263
2 24 160.696 56 -111.163 154.836 56 -120.495
2 24 160.696 56 -111.163 160.696 51.5 -111.163
2 24 164.114 56 -113.263 158 56 -123
2 24 164.114 56 -113.263 160.696 56 -111.163
2 24 164.114 56 -113.263 164.114 51.5 -113.263
2 24 166.897 51.5 -101.287 160.696 51.5 -111.163
2 24 166.897 51.5 -101.287 170.315 51.5 -103.387
2 24 166.897 56 -101.287 166.897 51.5 -101.287
2 24 166.897 56 -101.287 169.271 56 -97.3428
2 24 169.271 51.5 -97.3428 172.646 51.5 -99.511
2 24 169.271 51.5 -97.3428 175.478 51.5 -87.4705
2 24 169.271 56 -97.3428 169.271 51.5 -97.3428
2 24 170.315 51.5 -103.387 164.114 51.5 -113.263
2 24 170.315 56 -103.387 166.897 56 -101.287
2 24 170.315 56 -103.387 170.315 51.5 -103.387
2 24 172.646 51.5 -99.511 178.853 51.5 -89.6387
2 24 172.646 56 -99.511 169.271 56 -97.3428
2 24 172.646 56 -99.511 170.315 56 -103.387
2 24 172.646 56 -99.511 172.646 51.5 -99.511
2 24 175.478 51.5 -87.4705 178.853 51.5 -89.6387
2 24 175.478 56 -87.4705 175.478 51.5 -87.4705
2 24 175.478 56 -87.4705 181.328 56 -78.305
2 24 178.853 56 -89.6386 185 56 -80
2 24 178.853 56 -89.6387 175.478 56 -87.4705
2 24 178.853 56 -89.6387 178.853 51.5 -89.6387

2 24 87.4705 51.5 -175.478 89.6387 51.5 -178.853
2 24 87.4705 56 -175.478 78.305 56 -181.328
2 24 87.4705 56 -175.478 87.4705 51.5 -175.478
2 24 89.6386 56 -178.853 80 56 -185
2 24 89.6387 56 -178.853 87.4705 56 -175.478
2 24 89.6387 56 -178.853 89.6387 51.5 -178.853
2 24 97.3428 51.5 -169.271 87.4705 51.5 -175.478
2 24 97.3428 51.5 -169.271 99.511 51.5 -172.646
2 24 97.3428 56 -169.271 97.3428 51.5 -169.271
2 24 99.511 51.5 -172.646 89.6387 51.5 -178.853
2 24 99.511 56 -172.646 103.387 56 -170.315
2 24 99.511 56 -172.646 97.3428 56 -169.271
2 24 99.511 56 -172.646 99.511 51.5 -172.646

4 16 101.287 56 -166.897 97.3428 56 -169.271 101.287 51.5 -166.897 97.3428 51.5 -169.271
4 16 101.287 56 -166.897 97.3428 56 -169.271 99.511 56 -172.646 103.387 56 -170.315
4 16 103.387 51.5 -170.315 113.263 51.5 -164.114 101.287 51.5 -166.897 111.163 51.5 -160.696
4 16 103.387 56 -170.315 101.287 56 -166.897 101.287 51.5 -166.897 103.387 51.5 -170.315
4 16 111.163 56 -160.696 120.495 56 -154.836 111.163 51.5 -160.696 120.495 51.5 -154.836
4 16 113.263 56 -164.114 113.263 51.5 -164.114 111.163 56 -160.696 111.163 51.5 -160.696
4 16 113.263 56 -164.114 123 56 -158 111.163 56 -160.696 120.495 56 -154.836
4 16 113.263 56 -164.114 123 56 -158 113.263 51.5 -164.114 123 51.5 -158
4 16 120.495 51 -154.836 154.836 51 -120.495 120.495 51.5 -154.836 154.836 51.5 -120.495
4 16 120.495 51 -154.836 78.305 51 -181.328 120.495 51.5 -154.836 78.305 51.5 -181.328
4 16 120.495 56 -154.836 120.495 51 -154.836 123 56 -158 123 48 -158
4 16 122.816 56 -152.515 120.495 56 -154.836 122.816 51.5 -152.515 120.495 51.5 -154.836
4 16 122.816 56 -152.515 120.495 56 -154.836 125.651 56 -155.349 123 56 -158
4 16 122.816 56 -152.515 122.816 51.5 -152.515 125.651 56 -155.349 125.651 51.5 -155.349
4 16 125.651 56 -155.349 123 56 -158 125.651 51.5 -155.349 123 51.5 -158
4 16 132.01 51.5 -143.321 122.816 51.5 -152.515 134.844 51.5 -146.156 125.651 51.5 -155.349
4 16 132.01 56 -143.321 132.01 51.5 -143.321 134.844 56 -146.156 134.844 51.5 -146.156
4 16 143.321 56 -132.01 132.01 56 -143.321 143.321 51.5 -132.01 132.01 51.5 -143.321
4 16 143.321 56 -132.01 132.01 56 -143.321 146.156 56 -134.844 134.844 56 -146.156
4 16 143.321 56 -132.01 143.321 51.5 -132.01 146.156 56 -134.844 146.156 51.5 -134.844
4 16 146.156 56 -134.844 134.844 56 -146.156 146.156 51.5 -134.844 134.844 51.5 -146.156

4 16 152.515 51.5 -122.816 143.321 51.5 -132.01 155.349 51.5 -125.651 146.156 51.5 -134.844
4 16 152.515 56 -122.816 152.515 51.5 -122.816 155.349 56 -125.651 155.349 51.5 -125.651
4 16 154.836 51 -120.495 181.328 51 -78.305 154.836 51.5 -120.495 181.328 51.5 -78.305
4 16 154.836 56 -120.495 152.515 56 -122.816 154.836 51.5 -120.495 152.515 51.5 -122.816
4 16 154.836 56 -120.495 152.515 56 -122.816 158 56 -123 155.349 56 -125.651
4 16 154.836 56 -120.495 154.836 51 -120.495 158 56 -123 158 48 -123
4 16 158 48 -123 123 48 -158 158 51.5 -123 123 51.5 -158
4 16 158 56 -123 155.349 56 -125.651 158 51.5 -123 155.349 51.5 -125.651
4 16 160.696 56 -111.163 154.836 56 -120.495 160.696 51.5 -111.163 154.836 51.5 -120.495
4 16 164.114 56 -113.263 158 56 -123 160.696 56 -111.163 154.836 56 -120.495
4 16 164.114 56 -113.263 158 56 -123 164.114 51.5 -113.263 158 51.5 -123
4 16 164.114 56 -113.263 164.114 51.5 -113.263 160.696 56 -111.163 160.696 51.5 -111.163
4 16 166.897 56 -101.287 169.271 56 -97.3428 166.897 51.5 -101.287 169.271 51.5 -97.3428
4 16 166.897 56 -101.287 169.271 56 -97.3428 172.646 56 -99.511 170.315 56 -103.387
4 16 170.315 51.5 -103.387 164.114 51.5 -113.263 166.897 51.5 -101.287 160.696 51.5 -111.163
4 16 170.315 56 -103.387 166.897 56 -101.287 166.897 51.5 -101.287 170.315 51.5 -103.387
4 16 172.646 51.5 -99.511 178.853 51.5 -89.6387 169.271 51.5 -97.3428 175.478 51.5 -87.4705
4 16 172.646 56 -99.511 169.271 56 -97.3428 169.271 51.5 -97.3428 172.646 51.5 -99.511
4 16 172.646 56 -99.511 170.315 56 -103.387 172.646 51.5 -99.511 170.315 51.5 -103.387
4 16 175.478 56 -87.4705 181.342 56 -78.1415 175.478 51.5 -87.4705 181.342 51.5 -78.1415
4 16 178.853 56 -89.6386 185 56 -80 175.478 56 -87.4705 181.328 56 -78.305
4 16 178.853 56 -89.6387 178.853 51.5 -89.6387 175.478 56 -87.4705 175.478 51.5 -87.4705
4 16 178.853 56 -89.6387 184.972 56 -79.9051 178.853 51.5 -89.6387 184.972 51.5 -79.9051
4 16 185 48 -80 158 48 -123 185 51.5 -80 158 51.5 -123
4 16 80 48 -185 123 48 -158 80 51.5 -185 123 51.5 -158
4 16 87.4705 56 -175.478 78.1415 56 -181.342 87.4705 51.5 -175.478 78.1415 51.5 -181.342
4 16 89.6386 56 -178.853 80 56 -185 87.4705 56 -175.478 78.305 56 -181.328
4 16 89.6387 56 -178.853 79.9051 56 -184.972 89.6387 51.5 -178.853 79.9051 51.5 -184.972
4 16 89.6387 56 -178.853 89.6387 51.5 -178.853 87.4705 56 -175.478 87.4705 51.5 -175.478
4 16 99.511 51.5 -172.646 89.6387 51.5 -178.853 97.3428 51.5 -169.271 87.4705 51.5 -175.478
4 16 99.511 56 -172.646 103.387 56 -170.315 99.511 51.5 -172.646 103.387 51.5 -170.315
4 16 99.511 56 -172.646 97.3428 56 -169.271 97.3428 51.5 -169.271 99.511 51.5 -172.646

0 Central Middle Line
2 24 39.4178 16 -94.9253 42.3222 16 -92.0209
2 24 39.4178 9.6288 -94.9253 58.4001 7.4703 -75.943
2 24 41.1736 10.8647 -98.8264 60.8915 8.6551 -79.1085
2 24 41.1736 16 -98.8264 45.1512 16 -94.8488
2 24 42.3222 11 -92.0209 42.3222 16 -92.0209
2 24 42.3222 11 -92.0209 52.0209 11 -82.3222
2 24 42.3222 16 -92.0209 45.1512 16 -94.8488
2 24 45.1512 11 -94.8488 42.3222 11 -92.0209
2 24 45.1512 11 -94.8488 45.1512 16 -94.8488
2 24 52.0209 11 -82.3222 52.0209 16 -82.3222
2 24 52.0209 16 -82.3222 54.8488 16 -85.1512
2 24 54.8488 11 -85.1512 45.1512 11 -94.8488
2 24 54.8488 11 -85.1512 52.0209 11 -82.3222
2 24 54.8488 11 -85.1512 54.8488 16 -85.1512
2 24 54.8488 16 -85.1512 65.1512 16 -74.8488
2 24 58.4001 7.4703 -75.943 75.943 7.4703 -58.4001
2 24 60.8915 8.6551 -79.1085 79.1085 8.6551 -60.8915
2 24 62.3222 11 -72.0209 62.3222 16 -72.0209
2 24 62.3222 11 -72.0209 72.0209 11 -62.3222
2 24 62.3222 16 -72.0209 52.0209 16 -82.3222
2 24 62.3222 16 -72.0209 65.1512 16 -74.8488
2 24 65.1512 11 -74.8488 62.3222 11 -72.0209
2 24 65.1512 11 -74.8488 65.1512 16 -74.8488
2 24 72.0209 11 -62.3222 72.0209 16 -62.3222
2 24 72.0209 16 -62.3222 74.8488 16 -65.1512
2 24 74.8488 11 -65.1512 65.1512 11 -74.8488
2 24 74.8488 11 -65.1512 72.0209 11 -62.3222
2 24 74.8488 11 -65.1512 74.8488 16 -65.1512
2 24 74.8488 16 -65.1512 85.1512 16 -54.8488
2 24 82.3222 11 -52.0209 82.3222 16 -52.0209
2 24 82.3222 11 -52.0209 92.0209 11 -42.3222
2 24 82.3222 16 -52.0209 72.0209 16 -62.3222
2 24 82.3222 16 -52.0209 85.1512 16 -54.8488
2 24 85.1512 11 -54.8488 82.3222 11 -52.0209
2 24 85.1512 11 -54.8488 85.1512 16 -54.8488
2 24 92.0209 11 -42.3222 92.0209 16 -42.3222
2 24 92.0209 16 -42.3222 94.8488 16 -45.1512
2 24 94.8488 11 -45.1512 85.1512 11 -54.8488
2 24 94.8488 11 -45.1512 92.0209 11 -42.3222
2 24 94.8488 11 -45.1512 94.8488 16 -45.1512
2 24 94.9253 16 -39.4178 92.0209 16 -42.3222
2 24 94.9253 9.6288 -39.4178 75.943 7.4703 -58.4001
2 24 98.8264 10.8647 -41.1736 79.1085 8.6551 -60.8915
2 24 98.8264 16 -41.1736 94.8488 16 -45.1512

4 16 39.4178 16 -94.9253 42.3222 16 -92.0209 39.4178 11 -94.9253 42.3222 11 -92.0209
4 16 39.4178 9.6288 -94.9253 58.4001 7.4703 -75.943 39.4178 11 -94.9253 58.4001 11 -75.943
4 16 41.1736 10.8647 -98.8264 60.8915 8.6551 -79.1085 41.1736 11 -98.8264 60.8915 11 -79.1085
4 16 41.1736 16 -98.8264 45.1512 16 -94.8488 41.1736 11 -98.8264 45.1512 11 -94.8488
4 16 42.3222 11 -92.0209 45.1512 11 -94.8488 52.0209 11 -82.3222 54.8488 11 -85.1512
4 16 42.3222 16 -92.0209 45.1512 16 -94.8488 41.1736 16 -98.8264 39.4178 16 -94.9253
4 16 42.3222 16 -92.0209 45.1512 16 -94.8488 42.3222 11 -92.0209 45.1512 11 -94.8488
4 16 52.0209 16 -82.3222 54.8488 16 -85.1512 52.0209 11 -82.3222 54.8488 11 -85.1512
4 16 52.0209 16 -82.3222 54.8488 16 -85.1512 52.0209 11 -82.3222 54.8488 11 -85.1512
4 16 54.8488 16 -85.1512 65.1512 16 -74.8488 54.8488 11 -85.1512 65.1512 11 -74.8488
4 16 54.8488 16 -85.1512 65.1512 16 -74.8488 62.3222 16 -72.0209 52.0209 16 -82.3222
4 16 58.4001 7.4703 -75.943 75.943 7.4703 -58.4001 58.4001 11 -75.943 75.943 11 -58.4001
4 16 60.8915 8.6551 -79.1085 79.1085 8.6551 -60.8915 60.8915 11 -79.1085 79.1085 11 -60.8915
4 16 62.3222 11 -72.0209 65.1512 11 -74.8488 72.0209 11 -62.3222 74.8488 11 -65.1512
4 16 62.3222 16 -72.0209 52.0209 16 -82.3222 62.3222 11 -72.0209 52.0209 11 -82.3222
4 16 62.3222 16 -72.0209 65.1512 16 -74.8488 62.3222 11 -72.0209 65.1512 11 -74.8488
4 16 62.3222 16 -72.0209 65.1512 16 -74.8488 62.3222 11 -72.0209 65.1512 11 -74.8488
4 16 72.0209 16 -62.3222 74.8488 16 -65.1512 72.0209 11 -62.3222 74.8488 11 -65.1512
4 16 72.0209 16 -62.3222 74.8488 16 -65.1512 72.0209 11 -62.3222 74.8488 11 -65.1512
4 16 74.8488 16 -65.1512 85.1512 16 -54.8488 74.8488 11 -65.1512 85.1512 11 -54.8488
4 16 74.8488 16 -65.1512 85.1512 16 -54.8488 82.3222 16 -52.0209 72.0209 16 -62.3222
4 16 82.3222 11 -52.0209 85.1512 11 -54.8488 92.0209 11 -42.3222 94.8488 11 -45.1512
4 16 82.3222 16 -52.0209 72.0209 16 -62.3222 82.3222 11 -52.0209 72.0209 11 -62.3222
4 16 82.3222 16 -52.0209 85.1512 16 -54.8488 82.3222 11 -52.0209 85.1512 11 -54.8488
4 16 82.3222 16 -52.0209 85.1512 16 -54.8488 82.3222 11 -52.0209 85.1512 11 -54.8488
4 16 92.0209 16 -42.3222 94.8488 16 -45.1512 92.0209 11 -42.3222 94.8488 11 -45.1512
4 16 92.0209 16 -42.3222 94.8488 16 -45.1512 98.8264 16 -41.1736 94.9253 16 -39.4178
4 16 94.9253 16 -39.4178 92.0209 16 -42.3222 94.9253 11 -39.4178 92.0209 11 -42.3222
4 16 94.9253 9.6288 -39.4178 75.943 7.4703 -58.4001 94.9253 11 -39.4178 75.943 11 -58.4001
4 16 98.8264 10.8647 -41.1736 79.1085 8.6551 -60.8915 98.8264 11 -41.1736 79.1085 11 -60.8915
4 16 98.8264 16 -41.1736 94.8488 16 -45.1512 98.8264 11 -41.1736 94.8488 11 -45.1512

0 Central Bottom Studs
1 16 40 2 -80 -4.24264 0 4.24264 0 7 0 4.24264 0 4.24264 1-8cyli.dat
1 16 40 2.5 -80 -6 0 0 0 6.5 0 0 0 6 1-8cyli.dat
1 16 40 3 -80 -5.65685 0 5.65685 0 6 0 5.65685 0 5.65685 1-8cyli.dat
1 16 40 3 -80 -7.99999 0 0 0 6 0 0 0 7.99999 1-8cyli.dat
1 16 40 3 -80 0 0 6 0 6 0 6 0 0 1-8cyli.dat
1 16 40 3 -80 0 0 7.99999 0 6 0 7.99999 0 0 1-8cyli.dat
1 16 40 4 -80 -4.24264 0 -4.24264 0 5 0 -4.24264 0 4.24264 1-8cyli.dat
1 16 40 4 -80 -5.65685 0 -5.65685 0 5 0 -5.65685 0 5.65685 1-8cyli.dat
1 16 40 4.5 -80 4.24264 0 4.24264 0 4.5 0 4.24264 0 -4.24264 1-8cyli.dat
1 16 40 5 -80 5.65685 0 5.65685 0 4 0 5.65685 0 -5.65685 1-8cyli.dat
1 16 40 5.4 -80 2.49196 -0.105193 -5.39276 2.55962 0.947434 0 -5.10929 0.215678 -2.63022 4-4edge.dat
1 16 40 5.9 -80 3.32262 -0.140258 -7.19035 2.55962 0.947434 0 -6.81238 0.287571 -3.50697 4-4edge.dat
1 16 40 6 -80 0 0 -6 0 3 0 -6 0 0 1-8cyli.dat
1 16 40 6 -80 6 0 0 0 3 0 0 0 -6 1-8cyli.dat
1 16 40 6.5 -80 0 0 -8 0 2.5 0 -8 0 0 1-8cyli.dat
1 16 40 7 -80 4.24264 0 -4.24264 0 2 0 -4.24264 0 -4.24264 1-8cyli.dat
1 16 40 7 -80 7.99999 0 0 0 2 0 0 0 -7.99999 1-8cyli.dat
1 16 40 8 -80 1 0 0 0 -2 0 0 0 1 STUD4A.DAT
1 16 40 8 -80 5.65685 0 -5.65685 0 1 0 -5.65685 0 -5.65685 1-8cyli.dat

1 16 60 1.5 -60 -5.65685 0 -5.65685 0 6.5 0 5.65685 0 -5.65685 1-8cyli.dat
1 16 60 1.5 -60 0 0 -7.99999 0 6.5 0 7.99999 0 0 1-8cyli.dat
