2 24 -101 -11 -12 -99 -11 -12
2 24 -99 -1 -13.8012 -99 -11 -13.8012
2 24 -99 -1 -13.8012 -100 -1 -14
2 24 -101 -1 -13.8012 -101 -11 -13.8012
2 24 -100 -1 -14 -101 -1 -13.8012
1 16 -86 -6 0 0 -2 0 0 0 5 1 0 0 box4-5a.dat
2 24 -88 -11 -1 -88 -11 1
2 24 -86.1989 -1 1 -86.1989 -11 1
2 24 -86.1989 -1 1 -86 -1 0
2 24 -86.1989 -1 -1 -86.1989 -11 -1
2 24 -86 -1 0 -86.1989 -1 -1

1 16 94 -18 -6 0 -188 0 6 0 0 0 0 6 4-4cyli.dat
1 16 94 -74 -6 0 -188 0 6 0 0 0 0 6 4-4cyli.dat

1 16 94 -16 -6 -6 0 0 0 -58 0 0 0 6 4-4cyli.dat
1 16 94 -74 -6 0 0 6 0 -6 0 6 0 0 2-8sphe.dat
1 16 94 -16 -6 -2.2961 0 5.54328 0 -1 0 5.54328 0 2.2961 5-8edge.dat
2 24 94 -16 -0.3977 84.0791 -16 -0.3977
2 24 89.1184 -16 -11.6023 94 -16 -11.6023
2 24 86.6698 -12.4566 -8.2962 87.9706 -13.7574 -10.2426
2 24 85.1931 -12 -6 85.2176 -12.0245 -6.1232
2 24 86.6698 -12.4566 -8.2962 85.2176 -12.0245 -6.1232
2 24 85.1931 -12 -6 84.7365 -12.4566 -3.7038
2 24 84.3495 -13.7574 -1.7574 84.7365 -12.4566 -3.7038
2 24 84.3495 -13.7574 -1.7574 84.0908 -15.7038 -0.4566
2 24 84.0908 -15.7038 -0.4566 84.0791 -16 -0.3977
2 24 87.9706 -13.7574 -10.2426 88.6864 -15.3599 -11.3136
2 24 89.1184 -16 -11.6023 89.0303 -15.7038 -11.5434
2 24 89.0303 -15.7038 -11.5434 88.6864 -15.3599 -11.3136
1 16 94 -18 -6 0 -1 -6 0 0 -6 6 0 0 2-4edge.dat
1 16 94 -18 -6 0 -1 -6 0 0 6 6 0 0 1-16edge.dat
1 16 94 -18 -6 0 -1 -6 0 0 6 -6 0 0 1-16edge.dat
1 16 94 -74 -6 0 -1 -6 0 0 6 6 0 0 2-4edge.dat
1 16 -94 -16 -6 6 0 0 0 -58 0 0 0 6 4-4cyli.dat
1 16 -94 -74 -6 0 0 -6 0 -6 0 6 0 0 2-8sphe.dat
1 16 -94 -16 -6 2.2961 0 -5.54328 0 -1 0 5.54328 0 2.2961 5-8edge.dat
2 24 -94 -16 -0.3977 -84.0791 -16 -0.3977
2 24 -89.1184 -16 -11.6023 -94 -16 -11.6023
2 24 -86.6698 -12.4566 -8.2962 -87.9706 -13.7574 -10.2426
2 24 -85.1931 -12 -6 -85.2176 -12.0245 -6.1232
2 24 -86.6698 -12.4566 -8.2962 -85.2176 -12.0245 -6.1232
2 24 -85.1931 -12 -6 -84.7365 -12.4566 -3.7038
2 24 -84.3495 -13.7574 -1.7574 -84.7365 -12.4566 -3.7038
2 24 -84.3495 -13.7574 -1.7574 -84.0908 -15.7038 -0.4566
2 24 -84.0908 -15.7038 -0.4566 -84.0791 -16 -0.3977
2 24 -87.9706 -13.7574 -10.2426 -88.6864 -15.3599 -11.3136
2 24 -89.1184 -16 -11.6023 -89.0303 -15.7038 -11.5434
2 24 -89.0303 -15.7038 -11.5434 -88.6864 -15.3599 -11.3136
1 16 -94 -18 -6 0 1 6 0 0 -6 6 0 0 2-4edge.dat
1 16 -94 -18 -6 0 1 6 0 0 6 6 0 0 1-16edge.dat
1 16 -94 -18 -6 0 1 6 0 0 6 -6 0 0 1-16edge.dat
1 16 -94 -74 -6 0 1 6 0 0 6 6 0 0 2-4edge.dat
1 16 0 -18 -6 -6 0 0 0 -56 0 0 0 6 4-4cyli.dat
1 16 0 -18 -6 0 -1 -6 0 0 -6 6 0 0 2-4edge.dat
1 16 0 -74 -6 0 -1 -6 0 0 6 6 0 0 2-4edge.dat
1 16 0 -18 -6 0 -1 6 0 0 -6 6 0 0 2-4edge.dat
1 16 0 -74 -6 0 -1 6 0 0 6 6 0 0 2-4edge.dat
1 16 47 -18 -6 -6 0 0 0 -56 0 0 0 6 4-4cyli.dat
1 16 47 -18 -6 0 -1 -6 0 0 -6 6 0 0 2-4edge.dat
1 16 47 -74 -6 0 -1 -6 0 0 6 6 0 0 2-4edge.dat
1 16 47 -18 -6 0 -1 6 0 0 -6 6 0 0 2-4edge.dat
1 16 47 -74 -6 0 -1 6 0 0 6 6 0 0 2-4edge.dat
1 16 -47 -18 -6 6 0 0 0 -56 0 0 0 6 4-4cyli.dat
1 16 -47 -18 -6 0 1 6 0 0 -6 6 0 0 2-4edge.dat
1 16 -47 -74 -6 0 1 6 0 0 6 6 0 0 2-4edge.dat
1 16 -47 -18 -6 0 1 -6 0 0 -6 6 0 0 2-4edge.dat
1 16 -47 -74 -6 0 1 -6 0 0 6 6 0 0 2-4edge.dat
