2 24 -4 -28 -6 4 -28 -6
2 24 -4.75 -9 0 0 -9 0
2 24 0 -9 0 4.75 -9 0
2 24 -4 -14 -9 4 -14 -9
2 24 -4 -14.048 -18.842 4 -14.048 -18.842
2 24 -10 -8.752 -21.249 10 -8.752 -21.249
2 24 4 60.579 -49.117 -4 60.579 -49.117
2 24 4 67 -48 -4 67 -48
2 24 1.5 73.626 -52.975 -1.5 73.626 -52.975
2 24 3 86 -50.5 -3 86 -50.5
2 24 3 92.5 -59 -3 92.5 -59
2 24 1.5 86.661 -61.573 -1.5 86.661 -61.573
2 24 3 92.5 -58.079 -3 92.5 -58.079
2 24 5 23 -25 -5 23 -25
2 24 -4 17.734 -28.95 4 17.734 -28.95
2 24 -4 51.584 -52.347 4 51.584 -52.347
2 24 -4 46.248 -55.2 4 46.248 -55.2
2 24 4 -13.591 -22.754 -4 -13.591 -22.754
2 24 4 -9.942 -31.413 -4 -9.942 -31.413
2 24 -10 -3.5 -34.34 10 -3.5 -34.34
2 24 -10 -6.676 -25.897 10 -6.676 -25.897
2 24 -10 -3.5 -28.278 10 -3.5 -28.278
2 24 -10 8.5 -26 10 8.5 -26
2 24 -10 8.5 -29.5 10 8.5 -29.5
2 24 -4 9.213 -29.5 4 9.213 -29.5
2 24 -4 13.392 -28.369 4 13.392 -28.369
2 24 -10 16.308 -26 10 16.308 -26
2 24 -10 20 -16.18 10 20 -16.18
2 24 -10 20 -23 10 20 -23
2 24 10 9 -4 -10 9 -4
2 24 10 8.404 -23 -10 8.404 -23
2 24 -5 21.658 -13.562 5 21.658 -13.562
2 24 -10 -.5 -28.901 10 -.5 -28.901
2 24 -10 5.5 -26.941 10 5.5 -26.941
2 24 -1.5 -15.627 -40.022 1.5 -15.627 -40.022
2 24 -4 -8.412 -35.404 4 -8.412 -35.404
2 24 4 -3.731 -37.532 -4 -3.731 -37.532
2 24 4 -13.526 -43.87 -4 -13.526 -43.87
2 24 4 -.5 -35.441 -4 -.5 -35.441
2 24 4 5.5 -31.525 -4 5.5 -31.525

4 16 4 13.5 -79.5 -4 13.5 -79.5 -4 10.5 -81.5 4 10.5 -81.5
4 16 4 -12 -48 -4 -12 -48 -4 -9 -46 4 -9 -46
4 16 -4 -8.643 -52.998 -4 -12 -48 4 -12 -48 4 -8.643 -52.998
4 16 -4 -5.159 -58.186 -4 -6.831 -55.696 4 -6.831 -55.696 4 -5.159 -58.186
4 16 -4 -3.346 -60.884 4 -3.346 -60.884 4 -1.674 -63.375 -4 -1.674 -63.375
4 16 -4 .138 -66.073 4 .138 -66.073 4 1.811 -68.563 -4 1.811 -68.563
4 16 -4 5.296 -73.751 -4 3.623 -71.261 4 3.623 -71.261 4 5.296 -73.751
4 16 -4 10.5 -81.5 -4 7.108 -76.449 4 7.108 -76.449 4 10.5 -81.5
4 16 4 -5.654 -50.981 4 -9 -46 -4 -9 -46 -4 -5.654 -50.981
4 16 4 -2.17 -56.17 4 -3.842 -53.679 -4 -3.842 -53.679 -4 -2.17 -56.17
4 16 4 1.315 -61.358 4 -.358 -58.868 -4 -.358 -58.868 -4 1.315 -61.358
4 16 4 4.8 -66.547 4 3.127 -64.056 -4 3.127 -64.056 -4 4.8 -66.547
4 16 4 8.285 -71.735 4 6.612 -69.244 -4 6.612 -69.244 -4 8.285 -71.735
4 16 4 13.5 -79.5 4 10.097 -74.433 -4 10.097 -74.433 -4 13.5 -79.5
4 16 4 -8.643 -52.998 4 -5.654 -50.981 -4 -5.654 -50.981 -4 -8.643 -52.998
4 16 -4 -3.842 -53.679 4 -3.842 -53.679 4 -6.831 -55.696 -4 -6.831 -55.696
4 16 -4 -5.159 -58.186 4 -5.159 -58.186 4 -2.17 -56.17 -4 -2.17 -56.17
4 16 -4 -.358 -58.868 4 -.358 -58.868 4 -3.346 -60.884 -4 -3.346 -60.884
4 16 4 -1.674 -63.375 4 1.315 -61.358 -4 1.315 -61.358 -4 -1.674 -63.375
4 16 -4 3.127 -64.056 4 3.127 -64.056 4 .138 -66.073 -4 .138 -66.073
4 16 4 1.811 -68.563 4 4.8 -66.547 -4 4.8 -66.547 -4 1.811 -68.563
4 16 -4 6.612 -69.244 4 6.612 -69.244 4 3.623 -71.261 -4 3.623 -71.261
4 16 4 5.296 -73.751 4 8.285 -71.735 -4 8.285 -71.735 -4 5.296 -73.751
4 16 -4 10.097 -74.433 4 10.097 -74.433 4 7.108 -76.449 -4 7.108 -76.449
4 16 4 -69.5 -22.25 -4 -69.5 -22.25 -4 -68.804 -22.96 4 -68.804 -22.96
4 16 4 -69.875 -21.375 -4 -69.875 -21.375 -4 -69.5 -22.25 4 -69.5 -22.25
4 16 -4 -69.672 -19.703 -4 -69.875 -21.375 4 -69.875 -21.375 4 -69.672 -19.703
4 16 -4 -69 -18.5 -4 -69.672 -19.703 4 -69.672 -19.703 4 -69 -18.5
4 16 4 -65.577 -14.272 -4 -65.577 -14.272 -4 -69 -18.5 4 -69 -18.5
4 16 -4 -61.961 -10.922 -4 -65.577 -14.272 4 -65.577 -14.272 4 -61.961 -10.922
4 16 -4 -58.005 -8.393 -4 -61.961 -10.922 4 -61.961 -10.922 4 -58.005 -8.393
4 16 -4 -53.563 -6.625 -4 -58.005 -8.393 4 -58.005 -8.393 4 -53.563 -6.625
4 16 -4 -48.487 -5.561 -4 -53.563 -6.625 4 -53.563 -6.625 4 -48.487 -5.561
4 16 -4 -42.633 -5.141 -4 -48.487 -5.561 4 -48.487 -5.561 4 -42.633 -5.141
4 16 -4 -35.852 -5.307 -4 -42.633 -5.141 4 -42.633 -5.141 4 -35.852 -5.307
4 16 -4 -28 -6 -4 -35.852 -5.307 4 -35.852 -5.307 4 -28 -6
3 16 -4.75 -9 0 -4.75 -28 -6 -4 -28 -6
3 16 4.75 -28 -6 4.75 -9 0 4 -28 -6
3 16 0 -9 0 -4.75 -9 0 -4 -28 -6
3 16 4.75 -9 0 0 -9 0 4 -28 -6
3 16 4 -28 -6 0 -9 0 -4 -28 -6
4 16 4 -68.804 -22.96 -4 -68.804 -22.96 -2.227 -67.011 -23.497 2.227 -67.011 -23.497
4 16 2.227 -67.011 -23.497 -2.227 -67.011 -23.497 -1.5 -64.56 -23.451 1.5 -64.56 -23.451
4 16 1.5 -64.56 -23.451 -1.5 -64.56 -23.451 -1.5 -59.688 -23.353 1.5 -59.688 -23.353
4 16 1.5 -59.688 -23.353 -1.5 -59.688 -23.353 -1.5 -52.758 -23.727 1.5 -52.758 -23.727
4 16 1.5 -52.758 -23.727 -1.5 -52.758 -23.727 -1.5 -46.214 -24.722 1.5 -46.214 -24.722
4 16 1.5 -46.214 -24.722 -1.5 -46.214 -24.722 -1.5 -40.063 -26.437 1.5 -40.063 -26.437
4 16 1.5 -40.063 -26.437 -1.5 -40.063 -26.437 -1.5 -34.31 -28.974 1.5 -34.31 -28.974
4 16 1.5 -34.31 -28.974 -1.5 -34.31 -28.974 -1.5 -28.961 -32.43 1.5 -28.961 -32.43
4 16 1.5 -28.961 -32.43 -1.5 -28.961 -32.43 -1.5 -24.023 -36.905 1.5 -24.023 -36.905
4 16 1.5 -24.023 -36.905 -1.5 -24.023 -36.905 -1.5 -21.458 -40.078 1.5 -21.458 -40.078
4 16 4 -11.576 -54.976 4 -15.914 -48.17 -4 -15.914 -48.17 -4 -11.576 -54.976
4 16 4 -8.215 -60.249 4 -9.828 -57.718 -4 -9.828 -57.718 -4 -8.215 -60.249
4 16 4 -6.468 -62.99 -4 -6.468 -62.99 -4 -4.855 -65.521 4 -4.855 -65.521
4 16 4 -3.108 -68.263 -4 -3.108 -68.263 -4 -1.493 -70.792 4 -1.493 -70.792
4 16 4 1.404 -76.377 4 .21 -73.563 -4 .21 -73.563 -4 1.404 -76.377
4 16 4 2.244 -79.731 -4 2.244 -79.731 -4 2.5 -82.875 4 2.5 -82.875
4 16 4 2.5 -82.875 -4 2.5 -82.875 -4 2.277 -85.742 4 2.277 -85.742
4 16 4 2.277 -85.742 -4 2.277 -85.742 -4 1.656 -88.281 4 1.656 -88.281
4 16 4 1.656 -88.281 -4 1.656 -88.281 -4 .707 -90.398 4 .707 -90.398
4 16 4 .707 -90.398 -4 .707 -90.398 -4 -.5 -92 4 -.5 -92
4 16 4 -.5 -92 -4 -.5 -92 -4 -3.469 -94.531 4 -3.469 -94.531
4 16 4 -3.469 -94.531 -4 -3.469 -94.531 -4 -5.5 -96.875 4 -5.5 -96.875
4 16 4 -5.5 -96.875 -4 -5.5 -96.875 -4 -6.5 -98.5 4 -6.5 -98.5
4 16 4 -6.5 -98.5 -4 -6.5 -98.5 -4 -6.5 -99.75 4 -6.5 -99.75
4 16 4 -6.5 -99.75 -4 -6.5 -99.75 -4 -6 -101 4 -6 -101
4 16 4 -6 -101 -4 -6 -101 -2.232 -3.539 -101.82 2.232 -3.539 -101.82
4 16 2.232 -3.539 -101.82 -2.232 -3.539 -101.82 -1.5 -1.5 -102.5 1.5 -1.5 -102.5
4 16 1.5 -1.5 -102.5 -1.5 -1.5 -102.5 -1.5 5.532 -104.401 1.5 5.532 -104.401
4 16 1.5 5.532 -104.401 -1.5 5.532 -104.401 -1.5 12.102 -105.992 1.5 12.102 -105.992
4 16 1.5 12.102 -105.992 -1.5 12.102 -105.992 -1.5 18.354 -107.29 1.5 18.354 -107.29
4 16 1.5 18.354 -107.29 -1.5 18.354 -107.29 -1.5 24.438 -108.313 1.5 24.438 -108.313
4 16 1.5 24.438 -108.313 -1.5 24.438 -108.313 -1.5 30.497 -109.077 1.5 30.497 -109.077
4 16 1.5 30.497 -109.077 -1.5 30.497 -109.077 -1.5 36.68 -109.602 1.5 36.68 -109.602
4 16 1.5 36.68 -109.602 -1.5 36.68 -109.602 -1.5 43.132 -109.903 1.5 43.132 -109.903
4 16 -1.5 43.132 -109.903 -1.5 50 -110 1.5 50 -110 1.5 43.132 -109.903
4 16 1.5 50 -110 -1.5 50 -110 -1.5 60.887 -109.702 1.5 60.887 -109.702
4 16 1.5 60.887 -109.702 -1.5 60.887 -109.702 -1.5 71.759 -108.824 1.5 71.759 -108.824
4 16 1.5 71.759 -108.824 -1.5 71.759 -108.824 -1.5 82.563 -107.391 1.5 82.563 -107.391
4 16 1.5 82.563 -107.391 -1.5 82.563 -107.391 -1.5 93.241 -105.426 1.5 93.241 -105.426
4 16 1.5 93.241 -105.426 -1.5 93.241 -105.426 -1.5 103.738 -102.954 1.5 103.738 -102.954
4 16 1.5 103.738 -102.954 -1.5 103.738 -102.954 -1.5 114 -100 1.5 114 -100
4 16 1.5 114 -100 -1.5 114 -100 -1.5 123.97 -96.587 1.5 123.97 -96.587
4 16 1.5 123.97 -96.587 -1.5 123.97 -96.587 -1.5 133.593 -92.741 1.5 133.593 -92.741
4 16 1.5 133.593 -92.741 -1.5 133.593 -92.741 -1.514 141.703 -88.997 1.514 141.703 -88.997
4 16 1.514 141.703 -88.997 -1.514 141.703 -88.997 -1.887 151.574 -83.843 1.887 151.574 -83.843
4 16 1.887 151.574 -83.843 -1.887 151.574 -83.843 -2.191 157.819 -80.055 2.191 157.819 -80.055
4 16 2.191 157.819 -80.055 -2.191 157.819 -80.055 -2.273 159.822 -78.84 2.273 159.822 -78.84
4 16 2.273 159.822 -78.84 -2.273 159.822 -78.84 -2.988 165.548 -74.857 2.988 165.548 -74.857
4 16 2.988 165.548 -74.857 -2.988 165.548 -74.857 -3.162 167.5 -73.5 3.162 167.5 -73.5
4 16 3.162 167.5 -73.5 -3.162 167.5 -73.5 -3.312 168.646 -72.604 3.312 168.646 -72.604
4 16 3.312 168.646 -72.604 -3.312 168.646 -72.604 -3.658 169.445 -71.484 3.658 169.445 -71.484
4 16 3.658 169.445 -71.484 -3.658 169.445 -71.484 -4 169.747 -70.63 4 169.747 -70.63
3 16 4 -11.576 -54.976 -4 -11.576 -54.976 0 -17.464 -58.949
3 16 -4 -9.828 -57.718 4 -9.828 -57.718 0 -15.646 -61.643
3 16 4 -8.215 -60.249 -4 -8.215 -60.249 0 -13.969 -64.13
3 16 4 -6.468 -62.99 0 -12.151 -66.824 -4 -6.468 -62.99
3 16 0 -10.473 -69.311 4 -4.855 -65.521 -4 -4.855 -65.521
3 16 4 -3.108 -68.263 0 -8.655 -72.005 -4 -3.108 -68.263
3 16 0 -6.977 -74.492 4 -1.493 -70.792 -4 -1.493 -70.792
3 16 4 .21 -73.563 0 -5.16 -77.186 -4 .21 -73.563
3 16 0 -3.482 -79.673 4 1.404 -76.377 -4 1.404 -76.377
3 16 4 2.244 -79.731 0 -1.664 -82.368 -4 2.244 -79.731
4 16 4 -22.44 -7.192 -4 -22.44 -7.192 -4.75 -9 -2.947 4.75 -9 -2.947
4 16 4 -14.191 -14.648 4 -14.048 -18.842 -4 -14.048 -18.842 -4 -14.191 -14.648
4 16 4 -14 -9 4 -14.191 -14.648 -4 -14.191 -14.648 -4 -14 -9
4 16 -4 -22.44 -7.192 4 -22.44 -7.192 4 -14 -9 -4 -14 -9
4 16 -10 -9 -20 10 -9 -20 4.75 -9 -2.947 -4.75 -9 -2.947
4 16 10 -9 -20 -10 -9 -20 -10 -8.752 -21.249 10 -8.752 -21.249
4 16 4 -14.048 -18.842 10 -8.752 -21.249 -10 -8.752 -21.249 -4 -14.048 -18.842
4 16 -4 60.579 -49.117 -5 57.328 -45.672 5 57.328 -45.672 4 60.579 -49.117
4 16 -4 60.579 -49.117 4 60.579 -49.117 4 64.106 -48.344 -4 64.106 -48.344
4 16 -4 64.106 -48.344 4 64.106 -48.344 4 67 -48 -4 67 -48
4 16 -4 67 -48 4 67 -48 4 69.5 -50 -4 69.5 -50
4 16 -4 69.5 -50 4 69.5 -50 2.232 71.164 -51.189 -2.232 71.164 -51.189
4 16 -2.232 71.164 -51.189 2.232 71.164 -51.189 1.5 73 -52.5 -1.5 73 -52.5
4 16 -1.5 73 -52.5 1.5 73 -52.5 1.5 73.626 -52.975 -1.5 73.626 -52.975
4 16 -1.5 73.626 -52.975 1.5 73.626 -52.975 3 86 -50.5 -3 86 -50.5
4 16 -3 86 -50.5 3 86 -50.5 1.5 87.747 -52.515 -1.5 87.747 -52.515
4 16 -1.5 87.747 -52.515 1.5 87.747 -52.515 1.5 91.072 -56.407 -1.5 91.072 -56.407
4 16 -1.5 91.072 -56.407 1.5 91.072 -56.407 3 92.5 -58.079 -3 92.5 -58.079
4 16 -3 92.5 -58.079 3 92.5 -58.079 3 92.5 -59 -3 92.5 -59
4 16 -3 92.5 -59 3 92.5 -59 1.5 86.661 -61.573 -1.5 86.661 -61.573
4 16 -1.5 86.661 -61.573 1.5 86.661 -61.573 1.5 87.736 -62.181 -1.5 87.736 -62.181
4 16 -1.5 87.736 -62.181 1.5 87.736 -62.181 1.5 96.109 -65.719 -1.5 96.109 -65.719
4 16 -1.5 96.109 -65.719 1.5 96.109 -65.719 1.5 104.889 -68.444 -1.5 104.889 -68.444
4 16 -1.5 104.889 -68.444 1.5 104.889 -68.444 1.5 113.877 -70.399 -1.5 113.877 -70.399
4 16 -1.5 113.877 -70.399 1.5 113.877 -70.399 1.5 122.875 -71.625 -1.5 122.875 -71.625
4 16 -1.5 122.875 -71.625 1.5 122.875 -71.625 1.5 131.686 -72.163 -1.5 131.686 -72.163
4 16 -1.5 131.686 -72.163 1.5 131.686 -72.163 1.5 140.111 -72.056 -1.5 140.111 -72.056
4 16 -1.5 140.111 -72.056 1.5 140.111 -72.056 1.5 147.953 -71.344 -1.5 147.953 -71.344
4 16 -1.5 147.953 -71.344 1.5 147.953 -71.344 1.552 155.014 -70.069 -1.552 155.014 -70.069
4 16 -1.552 155.014 -70.069 1.552 155.014 -70.069 1.664 159.993 -68.6 -1.664 159.993 -68.6
4 16 -1.664 159.993 -68.6 1.664 159.993 -68.6 1.703 161.095 -68.274 -1.703 161.095 -68.274
4 16 -1.703 161.095 -68.274 1.703 161.095 -68.274 1.702 162.945 -67.446 -1.702 162.945 -67.446
4 16 -1.702 162.945 -67.446 1.702 162.945 -67.446 1.695 164.5 -66.75 -1.695 164.5 -66.75
4 16 -1.695 164.5 -66.75 1.695 164.5 -66.75 1.743 166 -66.25 -1.743 166 -66.25
4 16 -1.743 166 -66.25 1.743 166 -66.25 1.93 167.644 -66.24 -1.93 167.644 -66.24
4 16 -1.93 167.644 -66.24 1.93 167.644 -66.24 2.085 168.259 -66.576 -2.085 168.259 -66.576
4 16 -2.085 168.259 -66.576 2.085 168.259 -66.576 2.264 168.836 -66.891 -2.264 168.836 -66.891
4 16 -2.264 168.836 -66.891 2.264 168.836 -66.891 3.318 169.595 -67.846 -3.318 169.595 -67.846
4 16 -3.318 169.595 -67.846 3.318 169.595 -67.846 4 169.815 -68.587 -4 169.815 -68.587
4 16 -4 169.815 -68.587 4 169.815 -68.587 4 169.938 -69 -4 169.938 -69
4 16 -4 169.938 -69 4 169.938 -69 4 169.882 -70.248 -4 169.882 -70.248
4 16 -4 169.882 -70.248 4 169.882 -70.248 4 169.747 -70.63 -4 169.747 -70.63
4 16 5 29.839 -16.766 -5 29.839 -16.766 -5 21.658 -13.562 5 21.658 -13.562
4 16 -4 17.734 -28.95 -5 23 -25 5 23 -25 4 17.734 -28.95
4 16 5 23 -25 -5 23 -25 -5 29.839 -23.234 5 29.839 -23.234
4 16 -4 17.734 -28.95 4 17.734 -28.95 4 19.305 -29.563 -4 19.305 -29.563
4 16 -4 19.305 -29.563 4 19.305 -29.563 4 22.003 -31.203 -4 22.003 -31.203
4 16 -4 22.003 -31.203 4 22.003 -31.203 4 25 -33.5 -4 25 -33.5
4 16 -4 25 -33.5 4 25 -33.5 4 46.248 -55.2 -4 46.248 -55.2
4 16 -4 46.248 -55.2 4 46.248 -55.2 4 49.492 -53.344 -4 49.492 -53.344
4 16 -4 51.584 -52.347 -4 49.492 -53.344 4 49.492 -53.344 4 51.584 -52.347
4 16 5 50.804 -50.031 -5 50.804 -50.031 -4 51.584 -52.347 4 51.584 -52.347
4 16 4 -13.591 -22.754 4 -12.75 -26.25 -4 -12.75 -26.25 -4 -13.591 -22.754
4 16 -4 -12.75 -26.25 4 -12.75 -26.25 4 -11.676 -28.805 -4 -11.676 -28.805
4 16 -4 -11.676 -28.805 4 -11.676 -28.805 4 -9.942 -31.413 -4 -9.942 -31.413
4 16 -10 -3.5 -34.34 -4 -9.942 -31.413 4 -9.942 -31.413 10 -3.5 -34.34
4 16 -4 -13.591 -22.754 -10 -6.676 -25.897 10 -6.676 -25.897 4 -13.591 -22.754
4 16 10 -6.676 -25.897 -10 -6.676 -25.897 -10 -6.364 -26.364 10 -6.364 -26.364
4 16 10 -6.364 -26.364 -10 -6.364 -26.364 -10 -3.5 -28.278 10 -3.5 -28.278
4 16 -10 -3.5 -34.34 10 -3.5 -34.34 10 -3.5 -28.278 -10 -3.5 -28.278
4 16 -4 9.213 -29.5 -10 8.5 -29.5 10 8.5 -29.5 4 9.213 -29.5
4 16 -10 8.5 -26 10 8.5 -26 10 8.5 -29.5 -10 8.5 -29.5
4 16 -10 16.308 -26 10 16.308 -26 10 8.5 -26 -10 8.5 -26
4 16 -4 11.773 -28.578 -4 9.213 -29.5 4 9.213 -29.5 4 11.773 -28.578
4 16 -4 11.773 -28.578 4 11.773 -28.578 4 13.392 -28.369 -4 13.392 -28.369
4 16 -10 16.308 -26 -4 13.392 -28.369 4 13.392 -28.369 10 16.308 -26
4 16 10 20 -16.18 -10 20 -16.18 -10 20 -23 10 20 -23
4 16 -10 20 -16.18 10 20 -16.18 10 9 -4 -10 9 -4
4 16 -10 20 -23 -10 8.404 -23 10 8.404 -23 10 20 -23
4 16 -10 9 -4 10 9 -4 10 9 -9 -10 9 -9
4 16 -10 9 -10 -10 9 -9 10 9 -9 10 9 -10
4 16 -10 9 -10 10 9 -10 10 9 -11 -10 9 -11
4 16 -10 9 -11 10 9 -11 10 9 -20 -10 9 -20
4 16 -10 9 -20 10 9 -20 10 8.404 -23 -10 8.404 -23
3 16 0 9 0 5 21.658 -13.562 -5 21.658 -13.562
4 16 -10 5.5 -26.941 -4 5.5 -31.525 4 5.5 -31.525 10 5.5 -26.941
4 16 10 3.444 -28.315 -10 3.444 -28.315 -10 5.5 -26.941 10 5.5 -26.941
4 16 10 0 -29 -10 0 -29 -10 3.444 -28.315 10 3.444 -28.315
4 16 -10 -.5 -28.901 -10 0 -29 10 0 -29 10 -.5 -28.901
4 16 4 -.5 -35.441 -4 -.5 -35.441 -10 -.5 -28.901 10 -.5 -28.901
4 16 4 -10.098 -36.483 -4 -10.098 -36.483 -4 -8.412 -35.404 4 -8.412 -35.404
4 16 4 -3.731 -37.532 4 -8.412 -35.404 -4 -8.412 -35.404 -4 -3.731 -37.532
4 16 2.232 -11.637 -37.468 -2.232 -11.637 -37.468 -4 -10.098 -36.483 4 -10.098 -36.483
4 16 -1.5 -13.282 -38.521 -2.232 -11.637 -37.468 2.232 -11.637 -37.468 1.5 -13.282 -38.521
4 16 -1.5 -13.282 -38.521 1.5 -13.282 -38.521 1.5 -15.627 -40.022 -1.5 -15.627 -40.022
4 16 -4 -13.526 -43.87 4 -13.526 -43.87 4 -3.731 -37.532 -4 -3.731 -37.532
4 16 4 5.5 -31.525 -4 5.5 -31.525 -4 -.5 -35.441 4 -.5 -35.441

5 24 -5 50.804 -50.031 5 50.804 -50.031 5 50.5 -48.5 5 54.495 -60.987
5 24 -5 57.328 -45.672 5 57.328 -45.672 5 65.096 -53.904 5 56.031 -44.804
5 24 5 29.839 -16.766 -5 29.839 -16.766 5 30.975 -17.525 5 21.658 -13.562
5 24 -5 29.839 -23.234 5 29.839 -23.234 5 30.975 -22.475 5 23 -25
5 24 -1.5 18.354 -107.29 1.5 18.354 -107.29 -1.5 24.438 -108.313 1.5 12.102 -105.992
5 24 4 25 -33.5 -4 25 -33.5 4 46.248 -55.2 -4 22.003 -31.203
5 24 -4 -6.5 -98.5 4 -6.5 -98.5 -4 -6.5 -99.75 4 -5.5 -96.875
5 24 -2.227 -67.011 -23.497 2.227 -67.011 -23.497 -1.5 -64.56 -23.451 4 -68.804 -22.96
5 24 -1.5 82.563 -107.391 1.5 82.563 -107.391 -1.5 93.241 -105.426 1.5 71.759 -108.824
5 24 0 25.948 -24.239 0 27.695 -26.045 1.435 27.9 -25.846 -1.435 27.9 -25.846
5 24 1.5 140.111 -72.056 -1.5 140.111 -72.056 1.5 147.953 -71.344 -1.5 131.686 -72.163
5 24 -4 -5.5 -96.875 4 -5.5 -96.875 -4 -6.5 -98.5 4 -3.469 -94.531
5 24 -1.5 103.738 -102.954 1.5 103.738 -102.954 -1.5 114 -100 1.5 93.241 -105.426
5 24 4 -35.852 -5.307 -4 -35.852 -5.307 4 -28 -6 -4 -42.633 -5.141
5 24 4 -58.005 -8.393 -4 -58.005 -8.393 4 -53.563 -6.625 -4 -61.961 -10.922
5 24 -4 2.5 -82.875 4 2.5 -82.875 -4 2.277 -85.742 4 2.244 -79.731
5 24 -1.5 36.68 -109.602 1.5 36.68 -109.602 -1.5 43.132 -109.903 1.5 30.497 -109.077
5 24 -4 -69 -18.5 4 -69 -18.5 4 -65.577 -14.272 -4 -69.672 -19.703
5 24 4 -14.191 -14.648 -4 -14.191 -14.648 4 -14.048 -18.842 -4 -14 -9
5 24 4 19.305 -29.563 -4 19.305 -29.563 4 22.003 -31.203 -4 17.734 -28.95
5 24 -1.5 -46.214 -24.722 1.5 -46.214 -24.722 -1.5 -40.063 -26.437 1.5 -52.758 -23.727
5 24 4 22.003 -31.203 -4 22.003 -31.203 4 25 -33.5 -4 19.305 -29.563
