0 Sticker  1.9 x  3.9 with Heart and "HIGH SCHOOL" Plaque
0 Name: 6037728f.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 41005stk01, Brickowl 801092, Friends, Heartlake high
0 !KEYWORDS Rebrickable 14250, Set 41005, Signboard

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03


1 16 0 -0.25 0 39 0 0 0 0.25 0 0 0 19 box5-12.dat
1 191 -29 -0.25 -3.7 1.2 0 0 0 1 0 0 0 1.2 4-4disc.dat
1 191 29 -0.25 -3.7 1.2 0 0 0 1 0 0 0 1.2 4-4disc.dat
1 15 -29 -0.25 -3.7 0.6 0 0 0 1 0 0 0 0.6 4-4ring2.dat
1 15 29 -0.25 -3.7 0.6 0 0 0 1 0 0 0 0.6 4-4ring2.dat
1 30 -29 -0.25 -3.7 1.8 0 0 0 1 0 0 0 1.8 4-4ndis.dat
1 30 29 -0.25 -3.7 1.8 0 0 0 1 0 0 0 1.8 4-4ndis.dat
1 15 -35 -0.25 -14 -2 0 0 0 1 0 0 0 -2 1-4chrd.dat
1 15 35 -0.25 -14 0 0 2 0 1 0 -2 0 0 1-4chrd.dat
1 322 -35 -0.25 -14 -2 0 0 0 1 0 0 0 -2 1-4ndis.dat
1 322 35 -0.25 -14 0 0 2 0 1 0 -2 0 0 1-4ndis.dat
4 26 -1.3 -0.25 8.2 0 -0.25 7.5 0 -0.25 13.4 -0.6 -0.25 13.9
4 26 -2.9 -0.25 9.4 -1.3 -0.25 8.2 -0.6 -0.25 13.9 -1.3 -0.25 14.4
4 26 -2.9 -0.25 9.4 -1.3 -0.25 14.4 -2.1 -0.25 14.7 -3.9 -0.25 10.6
4 26 -3.9 -0.25 10.6 -2.1 -0.25 14.7 -3 -0.25 14.7 -3.8 -0.25 14.4
4 26 -4.6 -0.25 12 -3.9 -0.25 10.6 -3.8 -0.25 14.4 -4.4 -0.25 13.6
4 26 0 -0.25 13.4 0 -0.25 7.5 1.3 -0.25 8.2 0.6 -0.25 13.9
4 26 0.6 -0.25 13.9 1.3 -0.25 8.2 2.9 -0.25 9.4 1.3 -0.25 14.4
4 26 2.1 -0.25 14.7 1.3 -0.25 14.4 2.9 -0.25 9.4 3.9 -0.25 10.6
4 26 3 -0.25 14.7 2.1 -0.25 14.7 3.9 -0.25 10.6 3.8 -0.25 14.4
4 26 3.8 -0.25 14.4 3.9 -0.25 10.6 4.6 -0.25 12 4.4 -0.25 13.6
4 30 -5.4 -0.25 10.5 -6.2 -0.25 11.9 -11.1 -0.25 11.6 -15.9 -0.25 11
4 30 -4.3 -0.25 9.1 -5.4 -0.25 10.5 -15.9 -0.25 11 -21 -0.25 10
4 30 -3 -0.25 7.8 -4.3 -0.25 9.1 -21 -0.25 10 -26 -0.25 8.6
4 30 -1.5 -0.25 6.8 -3 -0.25 7.8 -26 -0.25 8.6 -30.5 -0.25 6.9
