0 Freestyle Window  1 x  3 x  4 Pane
0 Name: 601.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 1998-07
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1998-07-15 [PTadmin] Official Update 1998-07
0 !HISTORY 2007-07-09 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 0 80 0 3 0 0 0 0 0 0 0 -3 2-4edge.dat
 1 16 0 0 0 3 0 0 0 0 0 0 0 -3 2-4edge.dat
 2 24 3 80 0 3 80 45
 2 24 3 80 45 -3 80 45
 2 24 -3 80 45 -3 80 0
 2 24 3 0 0 3 0 45
 2 24 3 0 45 -3 0 45
 2 24 -3 0 45 -3 0 0

 1 16 0 70 23 3 0 0 0 0 0 0 0 16 rect.dat
 1 16 0 43 23 3 0 0 0 0 0 0 0 16 rect.dat
 1 16 0 37 23 3 0 0 0 0 0 0 0 16 rect.dat
 2 24 3 8 39 -3 8 39

 2 24 3 0 45 3 80 45
 2 24 -3 0 45 -3 80 45
 2 24 3 8 39 3 37 39
 2 24 -3 8 39 -3 37 39
 2 24 3 43 39 3 70 39
 2 24 -3 43 39 -3 70 39
 2 24 3 43 7 3 70 7
 2 24 -3 43 7 -3 70 7

 1 16 3 37 39 0 0 0 -31 0 0 0 0 -32 1-4edge.dat
 1 16 -3 37 39 0 0 0 -31 0 0 0 0 -32 1-4edge.dat

 1 16 0 80 0 3 0 0 0 0 0 0 0 -3 2-4disc.dat
 4 16 3 80 0 3 80 45 -3 80 45 -3 80 0
 1 16 0 0 0 3 0 0 0 0 0 0 0 -3 2-4disc.dat
 4 16 3 0 0 3 0 45 -3 0 45 -3 0 0

 4 16 3 80 45 3 0 45 -3 0 45 -3 80 45
 4 16 3 70 39 3 43 39 -3 43 39 -3 70 39
 4 16 3 37 39 3 8 39 -3 8 39 -3 37 39
 1 16 3 37 39 0 -6 0 -31 0 0 0 0 -32 1-4cyli.dat
 4 16 3 70 7 3 43 7 -3 43 7 -3 70 7
 1 16 0 0 0 3 0 0 0 80 0 0 0 -3 2-4cyli.dat

 1 16 3 37 39 0 0 0 -31 0 0 0 0 -32 1-4ndis.dat
 1 16 -3 37 39 0 0 0 -31 0 0 0 0 -32 1-4ndis.dat

 4 16 3 80 45 3 70 39 3 70 7 3 80 0
 4 16 3 43 39 3 37 39 3 37 7 3 43 7
 4 16 3 0 45 3 8 39 3 8 7 3 0 0
 4 16 3 80 45 3 70 39 3 8 39 3 0 45
 4 16 3 80 0 3 70 7 3 8 7 3 0 0
 4 16 -3 80 45 -3 70 39 -3 70 7 -3 80 0
 4 16 -3 43 39 -3 37 39 -3 37 7 -3 43 7
 4 16 -3 0 45 -3 8 39 -3 8 7 -3 0 0
 4 16 -3 80 45 -3 70 39 -3 8 39 -3 0 45
 4 16 -3 80 0 -3 70 7 -3 8 7 -3 0 0
