0 Sticker  1.1 x  3.9 with Black Grille on Trasparent Background
0 Name: 6253811aa.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS 2019, BrickLink 75891stk02, Camaro, Chevrolet, Nascar, race car
0 !KEYWORDS Rebrickable 49143, Set 75891, Speed Champions, ZL1

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

0 // Primitives
1 16 -13.5193 0 9 0 0 -1.5 0 -1 0 1.5 0 0 1-8chrd.dat
1 16 37.5 0 9 1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 -37.5 0 -8.9811 -1.5 0 0 0 -1 0 0 0 1.5 1-8chrd.dat
1 16 -37.5 0 -9 -1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 37.5 0 -9 1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 -13.5193 0 9 0 0 -1.5 0 -.25 0 1.5 0 0 1-8cyli.dat
1 16 37.5 0 9 1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 -37.5 0 -8.9811 -1.5 0 0 0 -.25 0 0 0 1.5 1-8cyli.dat
1 16 -37.5 0 -9 -1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
1 16 37.5 0 -9 1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
1 16 37.5 -.25 9 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 16 37.5 -.25 -9 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
0 // Bottom faces
4 16 37.5 0 10.5 39 0 9 39 0 -9 37.5 0 -10.5
4 16 37.5 0 10.5 37.5 0 -10.5 -37.5 0 -10.5 -13.5193 0 10.5
4 16 -14.57995 0 10.06065 -13.5193 0 10.5 -37.5 0 -10.5 -39 0 -9
4 16 -14.57995 0 10.06065 -39 0 -9 -39 0 -8.9811 -38.56065 0 -7.92045
0 // Lateral faces
4 16 37.5 0 10.5 -13.5193 0 10.5 -13.5193 -.25 10.5 37.5 -.25 10.5
4 16 -14.57995 0 10.06065 -38.56065 0 -7.92045 -38.56065 -.25 -7.92045 -14.57995 -.25 10.06065
4 16 -39 0 -9 -39 -.25 -9 -39 -.25 -8.9811 -39 0 -8.9811
4 16 39 0 -9 39 0 9 39 -.25 9 39 -.25 -9
4 16 -37.5 0 -10.5 37.5 0 -10.5 37.5 -.25 -10.5 -37.5 -.25 -10.5
0 // Conditiona lines
5 24 -14.57995 0 10.06065 -14.57995 -.25 10.06065 -14.09335 0 10.38585 -38.56065 0 -7.92045
5 24 -38.56065 0 -7.92045 -38.56065 -.25 -7.92045 -38.88585 0 -8.40705 -14.57995 0 10.06065
0 // Top faces
0 // Neutral faces
4 16 -6 -.25 10.5 -6 -.25 -10.5 2.1 -.25 -10.5 2.1 -.25 10.5
3 16 4.1 -.25 10.5 4.1 -.25 8.2 19.4 -.25 8.2
4 16 4.1 -.25 10.5 19.4 -.25 8.2 34.7 -.25 8.2 34.7 -.25 10.5
3 16 37.5 -.25 10.5 36.7 -.25 10.5 36.7 -.25 8.2
4 16 37.5 -.25 10.5 36.7 -.25 8.2 39 -.25 8.2 39 -.25 9
