0 Plant Root Vegetable with Stud and Bar
0 Name: 37681.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2023-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Acorn, Turnip

0 !HISTORY 2023-04-17 [OrionP] Official Update 2023-02


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\37681s01.dat
0 // patternable surface
3 16 6.5 0 0 7.4323 0.6059 0 7.2891 0.6059 3.0189
3 16 7.2891 0.6059 3.0189 6.0054 0 2.4876 6.5 0 0
4 16 7.4323 0.6059 0 8.8469 2.463 0 8.6766 2.463 3.594 7.2891 0.6059 3.0189
4 16 8.8469 2.463 0 9.3272 4.5 0 9.1475 4.5 3.7891 8.6766 2.463 3.594
3 16 0 0.6059 -7.8889 2.8446 0.6059 -6.8662 2.4876 0 -6.0054
3 16 2.4876 0 -6.0054 0 0 -6.5 0 0.6059 -7.8889
4 16 0 0.6059 -7.8889 0 2.463 -9.3912 3.3857 2.463 -8.1737 2.8446 0.6059 -6.8662
4 16 0 2.463 -9.3912 0 4.5 -9.901 3.5695 4.5 -8.6174 3.3857 2.463 -8.1737
4 16 2.4876 0 -6.0054 2.8446 0.6059 -6.8662 5.2555 0.6059 -5.255 4.5962 0 -4.5962
4 16 2.8446 0.6059 -6.8662 3.3857 2.463 -8.1737 6.2557 2.463 -6.2557 5.2555 0.6059 -5.255
4 16 3.3857 2.463 -8.1737 3.5695 4.5 -8.6174 6.5952 4.5 -6.5952 6.2557 2.463 -6.2557
4 16 4.5962 0 -4.5962 5.2555 0.6059 -5.255 6.8667 0.6059 -2.8441 6.0054 0 -2.4876
4 16 5.2555 0.6059 -5.255 6.2557 2.463 -6.2557 8.1737 2.463 -3.3857 6.8667 0.6059 -2.8441
4 16 6.2557 2.463 -6.2557 6.5952 4.5 -6.5952 8.6174 4.5 -3.5695 8.1737 2.463 -3.3857
4 16 6.0054 0 -2.4876 6.8667 0.6059 -2.8441 7.4323 0.6059 0 6.5 0 0
4 16 6.8667 0.6059 -2.8441 8.1737 2.463 -3.3857 8.8469 2.463 0 7.4323 0.6059 0
4 16 8.1737 2.463 -3.3857 8.6174 4.5 -3.5695 9.3272 4.5 0 8.8469 2.463 0
4 16 9.4205 8 0 9.239 8 3.827 9.1475 4.5 3.7891 9.3272 4.5 0
