0 Tile  1 x  1 with Magenta Heart Frame on Yellow Background Pattern
0 Name: 3070bp0r.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS DOTS
0 !KEYWORDS Bricklink 3070bpb159, Set 41916

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3070bs01.dat
4 16 -10 0 10 -10 0 -10 -9 0 0.69 -9 0 2.07
4 16 9 0 9 9 0 -9 10 0 -10 10 0 10
4 26 -0.41 0 7.03 -1.43 0 7.39 -2.62 0 6.46 -1.62 0 6.46
4 353 -4.41 0 1.52 -9 0 -2.9 -9 0 -9 -3.86 0 -9
4 353 -5.52 0 4 -5.1 0 5.66 -9 0 2.07 -9 0 0.69
3 16 -10 0 10 -9 0 2.07 -9 0 9
4 14 9 0 -9 6.76 0 1.66 1.1 0 -3.86 -3.86 0 -9
4 16 -9 0 9 9 0 9 10 0 10 -10 0 10
4 26 -4.14 0 2.48 -5.25 0 2.63 -4.41 0 1.52 1.1 0 -2.62
3 14 6.76 0 1.66 9 0 -9 7.36 0 2.54
4 26 6.48 0 2.76 1.1 0 -2.62 1.1 0 -3.86 6.76 0 1.66
4 14 3.63 0 7.39 4.71 0 7.42 9 0 9 -1.43 0 7.39
4 26 3.92 0 6.49 4.71 0 7.42 3.63 0 7.39 3.03 0 6.21
3 26 1.1 0 -3.86 1.1 0 -2.62 -4.41 0 1.52
3 14 2.62 0 7.03 -0.41 0 7.03 1.1 0 5.66
3 16 -5.25 0 2.63 -5.52 0 4 -9 0 0.69
4 16 -3.86 0 -9 -10 0 -10 10 0 -10 9 0 -9
4 14 -9 0 9 -9 0 2.07 -5.1 0 5.66 -4.44 0 6.51
4 29 6.48 0 2.76 6.77 0 3.64 6.72 0 4.57 5.79 0 3.45
4 26 -3.55 0 7.12 -3.55 0 6.06 -2.62 0 6.46 -2.51 0 7.42
3 353 1.1 0 -3.86 -4.41 0 1.52 -3.86 0 -9
4 16 -4.41 0 1.52 -5.25 0 2.63 -9 0 0.69 -9 0 -2.9
4 26 -4.6 0 4.4 -5.1 0 5.66 -5.52 0 4 -4.56 0 3.39
4 26 -4.56 0 3.39 -5.52 0 4 -5.25 0 2.63 -4.14 0 2.48
4 26 -0.69 0 6.07 1.1 0 5.66 -0.41 0 7.03 -1.62 0 6.46
4 29 -1.38 0 5.52 1.03 0 3.17 1.1 0 4.41 -0.69 0 6.07
3 26 -0.69 0 6.07 1.1 0 4.41 1.1 0 5.66
4 26 3.03 0 6.21 2.62 0 7.03 1.1 0 5.66 1.1 0 4.41
3 26 2.62 0 7.03 3.03 0 6.21 3.63 0 7.39
3 29 5.87 0 4.2 5.79 0 3.45 6.72 0 4.57
4 16 -3.45 0 3.03 1.1 0 -1.38 1.03 0 3.17 -1.38 0 5.52
4 29 -4.14 0 2.48 1.1 0 -2.62 1.1 0 -1.38 -3.45 0 3.03
4 29 -4.6 0 4.4 -3.74 0 3.85 -3.59 0 4.69 -4.24 0 5.34
4 29 -4.24 0 5.34 -3.59 0 4.69 -3.04 0 5.35 -3.55 0 6.06
4 29 -2.62 0 6.46 -3.55 0 6.06 -3.04 0 5.35 -2.23 0 5.66
4 26 -5.1 0 5.66 -4.6 0 4.4 -4.24 0 5.34 -4.44 0 6.51
4 29 -1.62 0 6.46 -2.62 0 6.46 -2.23 0 5.66 -1.38 0 5.52
4 26 -4.44 0 6.51 -4.24 0 5.34 -3.55 0 6.06 -3.55 0 7.12
3 29 -0.69 0 6.07 -1.62 0 6.46 -1.38 0 5.52
4 29 -3.45 0 3.03 -3.74 0 3.85 -4.56 0 3.39 -4.14 0 2.48
4 29 3.59 0 5.52 3.03 0 6.21 1.1 0 4.41 1.03 0 3.17
4 16 5.79 0 3.45 3.59 0 5.52 1.03 0 3.17 1.1 0 -1.38
4 29 5.6 0 4.91 5.87 0 4.2 6.72 0 4.57 6.34 0 5.41
4 29 1.1 0 -1.38 1.1 0 -2.62 6.48 0 2.76 5.79 0 3.45
3 16 -10 0 -10 -9 0 -9 -9 0 -2.9
3 16 -3.86 0 -9 -9 0 -9 -10 0 -10
3 16 -10 0 -10 -9 0 -2.9 -9 0 0.69
4 29 3.03 0 6.21 3.59 0 5.52 4.33 0 5.64 3.92 0 6.49
4 16 5.05 0 5.42 4.33 0 5.64 3.59 0 5.52 5.6 0 4.91
4 29 4.84 0 6.44 3.92 0 6.49 4.33 0 5.64 5.05 0 5.42
4 29 5.69 0 6.07 4.84 0 6.44 5.05 0 5.42 5.6 0 4.91
4 16 5.6 0 4.91 3.59 0 5.52 5.79 0 3.45 5.87 0 4.2
3 29 5.69 0 6.07 5.6 0 4.91 6.34 0 5.41
4 26 4.71 0 7.42 3.92 0 6.49 4.84 0 6.44 5.74 0 7.12
4 26 5.74 0 7.12 4.84 0 6.44 5.69 0 6.07 6.62 0 6.51
4 26 6.62 0 6.51 5.69 0 6.07 6.34 0 5.41 7.28 0 5.66
4 26 7.28 0 5.66 6.34 0 5.41 6.72 0 4.57 7.64 0 4.65
4 26 7.36 0 2.54 6.77 0 3.64 6.48 0 2.76 6.76 0 1.66
4 26 6.72 0 4.57 6.77 0 3.64 7.36 0 2.54 7.67 0 3.57
3 14 7.36 0 2.54 9 0 -9 7.67 0 3.57
4 14 7.67 0 3.57 9 0 -9 9 0 9 7.64 0 4.65
3 26 7.64 0 4.65 6.72 0 4.57 7.67 0 3.57
3 14 9 0 9 7.28 0 5.66 7.64 0 4.65
3 14 9 0 9 6.62 0 6.51 7.28 0 5.66
3 14 9 0 9 5.74 0 7.12 6.62 0 6.51
3 14 9 0 9 4.71 0 7.42 5.74 0 7.12
4 14 -0.41 0 7.03 2.62 0 7.03 3.63 0 7.39 -1.43 0 7.39
4 16 -3.59 0 4.69 -3.45 0 3.03 -1.38 0 5.52 -3.04 0 5.35
3 16 -2.23 0 5.66 -3.04 0 5.35 -1.38 0 5.52
3 16 -3.74 0 3.85 -3.45 0 3.03 -3.59 0 4.69
3 29 -4.56 0 3.39 -3.74 0 3.85 -4.6 0 4.4
4 14 -1.43 0 7.39 9 0 9 -9 0 9 -2.51 0 7.42
3 26 -2.51 0 7.42 -2.62 0 6.46 -1.43 0 7.39
3 14 -9 0 9 -3.55 0 7.12 -2.51 0 7.42
3 14 -9 0 9 -4.44 0 6.51 -3.55 0 7.12
