0 Minifig Leg Left with Stripes, Kneepad and Bright Pink Boots Pattern
0 Name: 20460bpde1.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2026-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 20460b.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 970c00pb1207, CMF, Lola Bunny, Looney Tunes, Set 71030

0 !HISTORY 2024-08-26 [OrionP] Official Update 2024-07
0 !HISTORY 2026-06-08 [MagFors] Corrected set number
0 !HISTORY 2026-06-28 [OrionP] Official Update 2026-06

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\20460bs04.dat
1 29 0 0 0 1 0 0 0 1 0 0 0 1 s\20460bs03.dat
4 29 1.25 20 -5.75 1.25 20 -11.25 18.978 20 -11.25 18.978 20 -5.75
4 16 2 -3.349 -8.084 18.184 -3.349 -8.084 18.087 -6.187 -6.187 2 -6.187 -6.187
4 16 2 0 -8.75 18.298 0 -8.75 18.184 -3.349 -8.084 2 -3.349 -8.084
4 16 2 3.349 -8.084 18.412 3.349 -8.084 18.298 0 -8.75 2 0 -8.75
0 // Front
3 15 5.841 14.107 -5.75 5.808 14.272 -5.75 5.841 14.437 -5.75
4 15 6.239 13.841 -5.75 6.074 13.874 -5.75 6.074 14.67 -5.75 6.239 14.686 -5.75
4 15 6.074 14.67 -5.75 6.074 13.874 -5.75 5.934 13.967 -5.75 5.934 14.577 -5.75
4 15 5.934 14.577 -5.75 5.934 13.967 -5.75 5.841 14.107 -5.75 5.841 14.437 -5.75
4 0 5.808 14.272 -5.75 5.841 14.107 -5.75 5.276 13.873 -5.75 5.196 14.272 -5.75
4 0 5.841 14.437 -5.75 5.808 14.272 -5.75 5.196 14.272 -5.75 5.276 14.671 -5.75
4 0 5.934 14.577 -5.75 5.841 14.437 -5.75 5.276 14.671 -5.75 5.502 14.991 -5.75
3 0 5.934 14.577 -5.75 5.502 14.991 -5.75 6.074 14.67 -5.75
4 0 6.074 13.874 -5.75 6.239 13.841 -5.75 6.513 13.229 -5.75 5.84 13.309 -5.75
