0 Minifig Arm Robot with Hollow Stud
0 Name: 62691.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2020-05-22 [MagFors] File preparation for LDraw Parts Tracker
0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\62691s01.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 s\62691s01.dat
1 16 0 0 0 1 0 0 0 0.70711 0.70711 0 -0.70711 0.70711 knob1.dat
1 16 -6.25 0 -20 1 0 0 0 0 -1 0 1.1125 0 stud2a.dat
1 16 -6.25 0 -20 6 0 0 0 0 -6 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 -6.25 0 -20 4 0 0 0 0 -4 0 8 0 4-4cyli.dat
1 16 -6.25 0 -12 4 0 0 0 0 -4 0 1 0 4-4edge.dat
1 16 -6.25 0 -12 4 0 0 0 0 -4 0 1 0 4-4disc.dat
4 16 0 4.991 -4.583 0 -4.991 -4.583 0 -5.277 -6.222 0 5.277 -6.222
3 16 0 4.991 -4.583 0 0 -3 0 -4.991 -4.583
3 16 0 -1.939 -20 -0.25 0 -20 0 1.939 -20
4 16 0 5.277 -6.222 0 -5.277 -6.222 0 -5.857 -7.509 0 5.857 -7.509
4 16 0 1.939 -20 0 5.857 -7.509 0 -5.857 -7.509 0 -1.939 -20
2 24 0 1.939 -20 0 -1.939 -20
5 24 -10.749 0 -6.475 -10.829 0 -6.947 -10.181 -2.186 -6.477 -10.181 2.186 -6.477
5 24 -14.166 0 -16.78 -13.04 0 -17.051 -13.303 -3.906 -16.978 -13.303 3.906 -16.978
5 24 -10.427 0 -4.582 -10.884 0 -4.944 -9.974 -1.956 -4.58 -9.974 1.956 -4.58
5 24 -12.077 0 -8.585 -12.581 0 -10.574 -11.028 4.303 -10.364 -11.028 -4.303 -10.364
5 24 -10.829 0 -6.947 -11.277 0 -7.356 -10.245 -2.22 -6.948 -10.245 2.22 -6.948
5 24 -8.475 0 4.9 -10.36 0 3.328 -9.973 -2.579 3.091 -9.973 2.579 3.091
5 24 -4.041 0 6.925 -8.475 0 4.9 -7.995 -2.944 4.606 -7.995 2.944 4.606
5 24 -9.655 0 -0.003 -10.109 0 -0.368 -9.269 1.829 -0.002 -9.269 -1.829 -0.002
5 24 -13.04 0 -17.051 -13.04 0 -20 -12.119 3.437 -17.238 -12.119 -3.437 -17.238
5 24 -9.974 0 -1.913 -10.031 0 -2.247 -9.55 -1.992 -1.917 -9.55 1.992 -1.917
5 24 -13.346 0 -13.559 -14.166 0 -16.78 -13.303 -3.906 -16.978 -13.303 3.906 -16.978
5 24 -10.109 0 -0.368 -10.277 0 -1.444 -9.697 -1.968 -0.374 -9.697 1.968 -0.374
5 24 -12.581 0 -10.574 -13.346 0 -13.559 -12.19 -3.994 -13.542 -12.19 3.994 -13.542
5 24 -11.456 0 -7.902 -11.345 0 -8.442 -10.709 -2.455 -7.909 -10.709 2.455 -7.909
5 24 -10.48 0 -2.602 -10.659 0 -3.69 -10.069 -1.965 -2.608 -10.069 1.965 -2.608
5 24 0 0 7.448 -4.041 0 6.925 -3.568 -3.706 6.248 -3.568 3.706 6.248
5 24 -11.061 0 -5.993 -10.749 0 -6.475 -10.506 -2.271 -5.998 -10.506 2.271 -5.998
5 24 -10.36 0 3.328 -11.97 0 1.148 -9.973 2.579 3.091 -9.973 -2.579 3.091
5 24 -11.277 0 -7.356 -11.456 0 -7.902 -10.585 -2.309 -7.367 -10.585 2.309 -7.367
5 24 -11.97 0 1.148 -9.655 0 -0.003 -11.536 -2.33 1.136 -11.536 2.33 1.136
5 24 -10.031 0 -2.247 -10.48 0 -2.602 -9.59 -1.965 -2.243 -9.59 1.965 -2.243
5 24 -10.277 0 -1.444 -9.974 0 -1.913 -9.856 -1.992 -1.438 -9.856 1.992 -1.438
5 24 -10.884 0 -4.944 -11.061 0 -5.993 -10.341 -2.24 -4.95 -10.341 2.24 -4.95
5 24 -10.659 0 -3.69 -10.356 0 -4.16 -10.239 1.993 -3.68 -10.239 -1.993 -3.68
5 24 -10.356 0 -4.16 -10.427 0 -4.582 -9.947 -1.862 -4.164 -9.947 1.862 -4.164
