0 Sticker  2.7 x 11.9 with MD Foods Logo and "Danmarks Internationale Mejeri"
0 Name: 163115c.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Dairy, Milk, Set 1952, tanker

0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


0 // Font: Dutch 801 Italic

3 16 -55 0 -5 119 0 -5 119 0 -27
4 16 119 0 -27 -119 0 -27 -119 0 -5 -55 0 -5
4 16 119 0 -27 119 0 -5 119 -.25 -5 119 -.25 -27
4 16 -119 0 -5 -119 0 -27 -119 -.25 -27 -119 -.25 -5
4 16 119 0 -27 119 -.25 -27 -119 -.25 -27 -119 0 -27
4 16 -55 -.25 -5 119 -.25 -5 119 0 -5 -55 0 -5
1 16 -87 -0.25 -5 32 0 0 0 .25 0 0 0 32 48\2-4cyli.dat
1 16 -87 0 -5 32 0 0 0 -1 0 0 0 32 48\2-4chrd.dat
0 BFC NOCLIP
1 16 -87 -0.25 0 1.1 0 0 0 1 0 0 0 1.1 logo-mdfoods.dat
3 0 -57.5 -0.25 -21.73 -57.56 -0.25 -21.73 -57.65 -0.25 -22
4 0 -56.96 -0.25 -21.68 -57.5 -0.25 -21.73 -57.65 -0.25 -22 -53.63 -0.25 -22
4 0 -56.33 -0.25 -21.16 -56.59 -0.25 -21.51 -54.57 -0.25 -21.44 -54.86 -0.25 -21.03
4 0 -56.11 -0.25 -20.56 -56.33 -0.25 -21.16 -54.86 -0.25 -21.03 -54.82 -0.25 -20.72
4 0 -56.59 -0.25 -21.51 -56.96 -0.25 -21.68 -53.63 -0.25 -22 -54.57 -0.25 -21.44
4 0 -52.78 -0.25 -21.51 -53.57 -0.25 -21.56 -53.63 -0.25 -22 -52.55 -0.25 -21.94
3 0 -54.17 -0.25 -21.53 -53.63 -0.25 -22 -53.57 -0.25 -21.56
3 0 -54.57 -0.25 -21.44 -53.63 -0.25 -22 -54.17 -0.25 -21.53
4 0 -52.06 -0.25 -21.34 -52.78 -0.25 -21.51 -52.55 -0.25 -21.94 -51.59 -0.25 -21.76
4 0 -56.11 -0.25 -20.56 -54.82 -0.25 -20.72 -54.7 -0.25 -20.23 -54.45 -0.25 -14.36
4 0 -55.26 -0.25 -12.78 -55.34 -0.25 -13.04 -54.55 -0.25 -13.22 -51.72 -0.25 -12.78
4 0 -54.45 -0.25 -14.36 -54.7 -0.25 -20.23 -53.11 -0.25 -14.32 -54.36 -0.25 -13.96
4 0 -54.33 -0.25 -13.68 -54.36 -0.25 -13.96 -53.11 -0.25 -14.32 -52.91 -0.25 -13.69
4 0 -54.55 -0.25 -13.22 -52.71 -0.25 -13.37 -52.41 -0.25 -13.25 -51.72 -0.25 -12.78
4 0 -52.91 -0.25 -13.69 -52.71 -0.25 -13.37 -54.55 -0.25 -13.22 -54.33 -0.25 -13.68
3 0 -51.72 -0.25 -12.78 -52.41 -0.25 -13.25 -51.9 -0.25 -13.21
4 0 -51.41 -0.25 -21.07 -51.59 -0.25 -21.76 -50.72 -0.25 -21.44 -50.86 -0.25 -20.71
4 0 -50.33 -0.25 -20.19 -50.86 -0.25 -20.71 -49.93 -0.25 -21 -49.18 -0.25 -20.42
4 0 -49.87 -0.25 -19.56 -50.33 -0.25 -20.19 -49.18 -0.25 -20.42 -48.57 -0.25 -19.76
3 0 -50.86 -0.25 -20.71 -50.72 -0.25 -21.44 -49.93 -0.25 -21
4 0 -49.49 -0.25 -18.82 -49.87 -0.25 -19.56 -48.57 -0.25 -19.76 -48.08 -0.25 -19.04
4 0 -49.21 -0.25 -18.01 -49.49 -0.25 -18.82 -48.08 -0.25 -19.04 -47.72 -0.25 -18.27
4 0 -49.03 -0.25 -17.16 -49.21 -0.25 -18.01 -47.72 -0.25 -18.27 -47.51 -0.25 -17.46
4 0 -49.72 -0.25 -14 -48.58 -0.25 -13.8 -49.44 -0.25 -13.23 -50.3 -0.25 -13.56
4 0 -50.49 -0.25 -12.89 -51.72 -0.25 -12.78 -51.02 -0.25 -13.3 -50.3 -0.25 -13.56
3 0 -50.49 -0.25 -12.89 -50.3 -0.25 -13.56 -49.44 -0.25 -13.23
4 0 -48.58 -0.25 -13.8 -49.72 -0.25 -14 -49.31 -0.25 -14.6 -47.94 -0.25 -14.57
3 0 -51.72 -0.25 -12.78 -51.9 -0.25 -13.21 -51.02 -0.25 -13.3
4 0 -47.43 -0.25 -16.6 -48.98 -0.25 -16.29 -49.03 -0.25 -17.16 -47.51 -0.25 -17.46
4 0 -48.98 -0.25 -16.29 -47.43 -0.25 -16.6 -47.56 -0.25 -15.5 -49.06 -0.25 -15.37
4 0 -47.94 -0.25 -14.57 -49.31 -0.25 -14.6 -49.06 -0.25 -15.37 -47.56 -0.25 -15.5
3 0 -51.41 -0.25 -21.07 -52.06 -0.25 -21.34 -51.59 -0.25 -21.76
4 0 -45.67 -0.25 -21.1 -46.71 -0.25 -21.74 -46.36 -0.25 -22.02 -45.89 -0.25 -22.12
4 0 -45.82 -0.25 -20.51 -47.01 -0.25 -20.68 -46.93 -0.25 -21.29 -45.67 -0.25 -21.1
3 0 -45.67 -0.25 -21.1 -46.93 -0.25 -21.29 -46.71 -0.25 -21.74
4 0 -46.93 -0.25 -19.84 -47.01 -0.25 -20.68 -45.82 -0.25 -20.51 -45.76 -0.25 -19.82
4 0 -45.25 -0.25 -21.31 -45.67 -0.25 -21.1 -45.89 -0.25 -22.12 -45.22 -0.25 -21.97
4 0 -44.87 -0.25 -21.22 -45.25 -0.25 -21.31 -45.22 -0.25 -21.97 -44.55 -0.25 -21.54
4 0 -44.47 -0.25 -20.95 -44.87 -0.25 -21.22 -44.55 -0.25 -21.54 -44.1 -0.25 -21.07
4 0 -44.05 -0.25 -20.49 -44.47 -0.25 -20.95 -44.1 -0.25 -21.07 -43.61 -0.25 -20.43
4 0 -46.69 -0.25 -18.97 -46.93 -0.25 -19.84 -45.76 -0.25 -19.82 -45.59 -0.25 -19.05
4 0 -46.31 -0.25 -18.13 -46.69 -0.25 -18.97 -45.59 -0.25 -19.05 -45.31 -0.25 -18.26
4 0 -45.31 -0.25 -18.26 -44.94 -0.25 -17.51 -45.81 -0.25 -17.36 -46.31 -0.25 -18.13
4 0 -44.94 -0.25 -17.51 -44.54 -0.25 -16.89 -45.19 -0.25 -16.66 -45.81 -0.25 -17.36
4 0 -44.55 -0.25 -16.149 -45.19 -0.25 -16.66 -44.54 -0.25 -16.89 -44.12 -0.25 -16.45
4 0 -43.9 -0.25 -15.84 -44.55 -0.25 -16.149 -44.12 -0.25 -16.45 -43.68 -0.25 -16.18
4 0 -43.25 -0.25 -15.74 -43.9 -0.25 -15.84 -43.68 -0.25 -16.18 -43.23 -0.25 -16.09
4 0 -43.58 -0.25 -19.83 -44.05 -0.25 -20.49 -43.61 -0.25 -20.43 -43.09 -0.25 -19.62
4 0 -43.54 -0.25 -21.51 -43.4 -0.25 -21.96 -43 -0.25 -22.12 -42.41 -0.25 -21.21
4 0 -43.45 -0.25 -20.91 -43.54 -0.25 -21.51 -42.48 -0.25 -21.08 -42.43 -0.25 -20.73
4 0 -43.31 -0.25 -20.38 -43.45 -0.25 -20.91 -42.43 -0.25 -20.73 -42.29 -0.25 -20.17
3 0 -42.48 -0.25 -21.08 -43.54 -0.25 -21.51 -42.41 -0.25 -21.21
4 0 -42.41 -0.25 -21.21 -43 -0.25 -22.12 -42.58 -0.25 -22.02 -42.12 -0.25 -21.72
3 0 -42.41 -0.25 -21.21 -42.12 -0.25 -21.72 -42.25 -0.25 -21.26
4 0 -42.25 -0.25 -21.26 -42.12 -0.25 -21.72 -41.62 -0.25 -21.22 -41.87 -0.25 -21.06
4 0 -41.61 -0.25 -20.78 -41.87 -0.25 -21.06 -41.62 -0.25 -21.22 -41.09 -0.25 -20.54
3 0 -41.28 -0.25 -20.37 -41.61 -0.25 -20.78 -41.09 -0.25 -20.54
3 0 -43.14 -0.25 -19.05 -43.58 -0.25 -19.83 -43.09 -0.25 -19.62
4 0 -42.29 -0.25 -20.17 -42.81 -0.25 -18.28 -43.14 -0.25 -19.05 -43.09 -0.25 -19.62
4 0 -42.59 -0.25 -15.92 -43.25 -0.25 -15.74 -43.23 -0.25 -16.09 -42.72 -0.25 -16.3
4 0 -42.72 -0.25 -16.3 -42.54 -0.25 -16.92 -42.26 -0.25 -16.44 -42.59 -0.25 -15.92
4 0 -42.26 -0.25 -16.44 -42.54 -0.25 -16.92 -42.61 -0.25 -17.56 -41.08 -0.25 -15.87
4 0 -42.29 -0.25 -20.17 -41.08 -0.25 -15.87 -42.61 -0.25 -17.56 -42.81 -0.25 -18.28
3 0 -41.08 -0.25 -15.87 -42.09 -0.25 -15.87 -42.26 -0.25 -16.44
3 0 -43.09 -0.25 -19.62 -43.31 -0.25 -20.38 -42.29 -0.25 -20.17
3 0 -39.01 -0.25 -21.11 -40.33 -0.25 -22 -39.25 -0.25 -22
4 0 -40.33 -0.25 -22 -39.01 -0.25 -21.11 -38.75 -0.25 -20.35 -39.05 -0.25 -17.67
4 0 -38.26 -0.25 -18.54 -37.52 -0.25 -16.16 -38.92 -0.25 -17.17 -39.05 -0.25 -17.67
4 0 -39.05 -0.25 -17.67 -38.75 -0.25 -20.35 -38.49 -0.25 -19.71 -38.26 -0.25 -18.54
