0 Slope Brick Curved  6 x  4 Double with Silver Stripes Pattern
0 Name: 78522p02.dat
0 Author: Rene Rechthaler [Blechtaler]
0 !LDRAW_ORG Part UPDATE 2026-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Brickset 104449, Fire engine, grill, Inside Tour
0 !KEYWORDS Rebrickable 78522pr9999, Set 4000040

0 !HISTORY 2026-01-29 [OrionP] Official Update 2026-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\78522s01.dat

1 16 32 68.2828 0 0 8 0 -68.2828 0 0 0 0 -84.8536 48\1-8cyli.dat
1 16 32 68.2828 0 0 8 0 -68.2828 0 0 0 0 84.8536 48\1-8cyli.dat
1 80 24 68.2828 0 0 8 0 -68.2828 0 0 0 0 -84.8536 48\1-8cyli.dat
1 80 24 68.2828 0 0 8 0 -68.2828 0 0 0 0 84.8536 48\1-8cyli.dat
1 16 16 68.2828 0 0 8 0 -68.2828 0 0 0 0 -84.8536 48\1-8cyli.dat
1 16 16 68.2828 0 0 8 0 -68.2828 0 0 0 0 84.8536 48\1-8cyli.dat
1 80 8 68.2828 0 0 8 0 -68.2828 0 0 0 0 -84.8536 48\1-8cyli.dat
1 80 8 68.2828 0 0 8 0 -68.2828 0 0 0 0 84.8536 48\1-8cyli.dat
1 16 0 68.2828 0 0 8 0 -68.2828 0 0 0 0 -84.8536 48\1-8cyli.dat
1 16 0 68.2828 0 0 8 0 -68.2828 0 0 0 0 84.8536 48\1-8cyli.dat
1 80 -8 68.2828 0 0 8 0 -68.2828 0 0 0 0 -84.8536 48\1-8cyli.dat
1 80 -8 68.2828 0 0 8 0 -68.2828 0 0 0 0 84.8536 48\1-8cyli.dat
1 16 -16 68.2828 0 0 8 0 -68.2828 0 0 0 0 -84.8536 48\1-8cyli.dat
1 16 -16 68.2828 0 0 8 0 -68.2828 0 0 0 0 84.8536 48\1-8cyli.dat
1 80 -24 68.2828 0 0 8 0 -68.2828 0 0 0 0 -84.8536 48\1-8cyli.dat
1 80 -24 68.2828 0 0 8 0 -68.2828 0 0 0 0 84.8536 48\1-8cyli.dat
1 16 -32 68.2828 0 0 8 0 -68.2828 0 0 0 0 -84.8536 48\1-8cyli.dat
1 16 -32 68.2828 0 0 8 0 -68.2828 0 0 0 0 84.8536 48\1-8cyli.dat
1 80 -39 68.2828 0 0 7 0 -68.2828 0 0 0 0 -84.8536 48\1-8cyli.dat
1 80 -39 68.2828 0 0 7 0 -68.2828 0 0 0 0 84.8536 48\1-8cyli.dat
1 16 -40 68.2828 0 0 1 0 -68.2828 0 0 0 0 -84.8536 48\1-8cyli.dat
1 16 -40 68.2828 0 0 1 0 -68.2828 0 0 0 0 84.8536 48\1-8cyli.dat
