0 Tile  1 x  1 Round with Emoticon Sad Pattern
0 Name: 98138p0w.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS DOTS
0 !KEYWORDS Bricklink 98138pb137

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 4-4ring9.dat
1 226 0 0 0 0 0 -9 0 1 0 9 0 0 1-8chrd.dat
1 226 0 0 0 -9 0 0 0 1 0 0 0 -9 1-8chrd.dat
1 226 0 0 0 -9 0 0 0 1 0 0 0 9 1-8chrd.dat
1 226 0 0 0 0 0 -9 0 1 0 -9 0 0 1-8chrd.dat
4 0 -2.782 0 0.675 -5.318 0 1.775 -5.422 0 1.25 -5.368 0 0.825
4 0 -2.782 0 0.675 -2.678 0 1.25 -2.782 0 1.775 -3.08 0 2.22
4 0 -2.782 0 0.675 -3.08 0 2.22 -3.525 0 2.518 -4.05 0 2.622
4 0 -2.782 0 0.675 -4.05 0 2.622 -4.575 0 2.518 -5.02 0 2.22
3 0 -5.02 0 2.22 -5.318 0 1.775 -2.782 0 0.675
4 0 5.218 0 0.775 2.682 0 1.875 2.578 0 1.35 2.632 0 0.925
4 0 5.218 0 0.775 5.322 0 1.35 5.218 0 1.875 4.92 0 2.32
4 0 5.218 0 0.775 4.92 0 2.32 3.95 0 2.722 3.425 0 2.618
4 0 5.218 0 0.775 3.425 0 2.618 2.98 0 2.32 2.682 0 1.875
4 0 3.45 0 3.3 3.95 0 2.722 3.9 0 3.8 2.75 0 4.35
4 0 2.9 0 4.5 2.75 0 4.35 3.9 0 3.8 3.25 0 4.45
4 0 3.9 0 3.8 3.95 0 2.722 4.92 0 2.32 5.05 0 2.95
4 0 5.05 0 2.95 4.92 0 2.32 5.45 0 2.15 5.65 0 2.7
4 0 6 0 2.5 5.65 0 2.7 5.45 0 2.15 5.8 0 2.1
3 0 6 0 2.5 5.8 0 2.1 6.05 0 2.25
4 0 -6.15 0 3.65 -6.25 0 3.5 -6.2 0 3.3 -5.85 0 3.15
4 0 -6.15 0 3.65 -5.85 0 3.15 -5.2 0 3.35 -5.4 0 3.95
4 0 -5.4 0 3.95 -5.2 0 3.35 -4.55 0 3.65 -4.75 0 4.4
4 0 -4.75 0 4.4 -4.55 0 3.65 -3.9 0 4.15 -4.05 0 4.95
4 0 -4.05 0 4.95 -3.9 0 4.15 -3.3 0 4.9 -3.45 0 5.65
4 0 -3.25 0 5.6 -3.45 0 5.65 -3.3 0 4.9 -3.1 0 5.3
4 0 -2.3 0 -1.45 -2.35 0 -1.7 -2.25 0 -1.9 -2.05 0 -2.05
4 0 -2.3 0 -1.45 -2.05 0 -2.05 -1.8 0 -1.95 -1.75 0 -1.6
4 0 -2 0 -0.95 -2.3 0 -1.45 -1.75 0 -1.6 -1.45 0 -1.2
4 0 -1.4 0 -0.45 -2 0 -0.95 -1.45 0 -1.2 -1 0 -0.85
4 0 -0.9 0 -0.2 -1.4 0 -0.45 -1 0 -0.85 -0.4 0 -0.65
4 0 -0.2 0 -0.05 -0.9 0 -0.2 -0.4 0 -0.65 0.2 0 -0.55
4 0 0.45 0 -0.05 -0.2 0 -0.05 0.2 0 -0.55 0.9 0 -0.6
4 0 1.2 0 -0.1 0.45 0 -0.05 0.9 0 -0.6 1.5 0 -0.8
