0 Car Base  4 x 10 x  1.333
0 Name: 30643.dat
0 Author: Santeri Piippo [arezey]
0 !LDRAW_ORG Part UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-12-20 [PTadmin] Official Update 2022-06


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30643s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\30643s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\30643s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\30643s01.dat

1 16 0 28 60 1 0 0 0 -1 0 0 0 1 stud4h.dat
1 16 0 28 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 28 20 1 0 0 0 -1 0 0 0 1 stud4h.dat
1 16 0 28 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 28 -20 1 0 0 0 -1 0 0 0 1 stud4h.dat
1 16 0 28 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 28 -60 1 0 0 0 -1 0 0 0 1 stud4h.dat

1 16 0 27 90 1 0 0 0 -1.25 0 0 0 1 stud3a.dat
1 16 -30 27 0 1 0 0 0 -1.25 0 0 0 1 stud3a.dat
1 16 30 27 0 1 0 0 0 -1.25 0 0 0 1 stud3a.dat
1 16 0 27 -90 1 0 0 0 -1.25 0 0 0 1 stud3a.dat
1 16 0 27 90 1 0 0 0 1 0 0 0 1 cylj4x9.dat
1 16 -30 27 0 0 0 1 0 1 0 -1 0 0 cylj4x9.dat
1 16 30 27 0 0 0 1 0 1 0 -1 0 0 cylj4x9.dat
1 16 0 27 -90 1 0 0 0 1 0 0 0 1 cylj4x9.dat

1 16 -30 0 0 0 0 1 0 1 0 -1 0 0 stug2-1x8.dat
1 16 30 0 0 0 0 1 0 1 0 -1 0 0 stug2-1x8.dat
1 16 0 0 90 0 0 1 0 1 0 -1 0 0 stug2-4x1.dat
1 16 0 0 -90 0 0 1 0 1 0 -1 0 0 stug2-4x1.dat

1 16 30 18 0 0 -1 0 -1 0 0 0 0 -1 connhol3.dat
1 16 0 18 -90 0 0 -1 -1 0 0 0 1 0 connhol3.dat
1 16 0 18 90 0 0 1 -1 0 0 0 -1 0 connhol3.dat
1 16 -30 18 0 0 1 0 1 0 0 0 0 -1 connhol3.dat

2 24 -40 0 100 40 0 100
2 24 40 0 100 40 0 -100
2 24 -27 0 82 27 0 82
2 24 22 0 75 22 0 -75
2 24 -40 32 100 40 32 100
2 24 24 32 -36 24 32 36
2 24 36 32 36 36 32 -40
2 24 40 32 100 40 32 -100
2 24 -36 32 84 36 32 84
2 24 36 32 96 -36 32 96
3 16 0 28 68 -9 28 80 9 28 80
4 16 -40 0 100 -27 0 82 27 0 82 40 0 100
4 16 40 0 -100 40 3 -28 40 3 28 40 0 100
4 16 40 27 29 40 27 -29 40 32 -100 40 32 100
4 16 40 0 100 28 3 100 -28 3 100 -40 0 100
4 16 29 27 100 40 32 100 -40 32 100 -29 27 100
4 16 22 0 75 22 12 26 22 12 -26 22 0 -75
4 16 40 0 100 27 0 80 27 0 -80 40 0 -100
4 16 22 0 75 22 0 -75 27 0 -80 27 0 80
4 16 -27 0 82 -26 12 82 26 12 82 27 0 82
4 16 40 32 -100 36 32 -40 36 32 40 40 32 100
4 16 20 32 -9 20 32 9 24 32 36 24 32 -36
4 16 20 32 80 -20 32 80 -36 32 84 36 32 84
4 16 -40 32 100 40 32 100 36 32 96 -36 32 96
4 16 -29 27 84 29 27 84 36 32 84 -36 32 84
4 16 -29 27 96 -36 32 96 36 32 96 29 27 96
4 16 36 32 36 36 32 -36 36 27 -29 36 27 29
4 16 24 27 -29 24 32 -36 24 32 36 24 27 29
1 16 0 30 80 9 0 0 0 0 -2 0 1 0 rect2p.dat
1 16 20 30 0 0 1 0 0 0 2 9 0 0 rect2p.dat
4 16 0 28 -12 0 28 12 20 28 9 20 28 -9
4 16 -20 24 0 0 24 -14 20 24 0 0 24 14

2 24 40 0 -100 -40 0 -100
2 24 -40 0 -100 -40 0 100
2 24 27 0 -82 -27 0 -82
2 24 -22 0 -75 -22 0 75
2 24 40 32 -100 -40 32 -100
2 24 -24 32 36 -24 32 -36
2 24 -36 32 -36 -36 32 40
2 24 -40 32 -100 -40 32 100
2 24 36 32 -84 -36 32 -84
2 24 -36 32 -96 36 32 -96
3 16 0 28 -68 9 28 -80 -9 28 -80
4 16 40 0 -100 27 0 -82 -27 0 -82 -40 0 -100
4 16 -40 0 100 -40 3 28 -40 3 -28 -40 0 -100
4 16 -40 27 -29 -40 27 29 -40 32 100 -40 32 -100
4 16 -40 0 -100 -28 3 -100 28 3 -100 40 0 -100
4 16 -29 27 -100 -40 32 -100 40 32 -100 29 27 -100
4 16 -22 0 -75 -22 12 -26 -22 12 26 -22 0 75
4 16 -40 0 -100 -27 0 -80 -27 0 80 -40 0 100
4 16 -22 0 -75 -22 0 75 -27 0 80 -27 0 -80
4 16 27 0 -82 26 12 -82 -26 12 -82 -27 0 -82
4 16 -40 32 100 -36 32 40 -36 32 -40 -40 32 -100
4 16 -20 32 9 -20 32 -9 -24 32 -36 -24 32 36
4 16 -20 32 -80 20 32 -80 36 32 -84 -36 32 -84
4 16 40 32 -100 -40 32 -100 -36 32 -96 36 32 -96
4 16 29 27 -84 -29 27 -84 -36 32 -84 36 32 -84
4 16 29 27 -96 36 32 -96 -36 32 -96 -29 27 -96
