0 Minifig Leg Left with Silver Celtic Tunic Hem, Dark Orange Knee Wrappings and Black Shoe Tips Pattern
0 Name: 3817cp0b.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2026-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3817c.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Leg
0 !KEYWORDS Bricklink 970c00pb1557, Set 21343, Viking Village

0 !HISTORY 2026-07-30 [OrionP] Official Update 2026-07

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3817cs01.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3817cp0bs01.dat
4 16 13.3292 0.2139 -8.7075 13.903 0.544 -8.6418 14.4445 0.1584 -8.7185 13.539 0 -8.75
4 16 4.8759 2.2063 -8.3112 5.082 1.6322 -8.4254 4.4084 1.3331 -8.4849 4.2624 1.9303 -8.3661
4 16 10.1832 0 -8.75 9.8717 0.1607 -8.7181 9.3061 0.8108 -8.5888 10.121 0.815 -8.5879
4 16 8.515 2.1498 -8.3225 9.0444 2.5267 -8.2475 10.121 0.815 -8.5879 9.3061 0.8108 -8.5888
4 16 11.5082 0.3486 -8.6807 12.4711 0.833 -8.5843 12.7987 0.3477 -8.6809 12.3078 0 -8.75
4 16 8.515 2.1498 -8.3225 8.1527 2.5023 -8.2524 8.43 3.0807 -8.1374 9.0444 2.5267 -8.2475
3 16 6.2508 2.3767 -8.2774 6.0632 2.943 -8.1647 6.5077 3.1813 -8.1174
4 16 12.0612 1.8781 -8.3765 12.7593 2.1097 -8.3304 13.903 0.544 -8.6418 13.3292 0.2139 -8.7075
4 16 16.6332 0.0876 -8.7326 16.5272 0 -8.75 15.9504 0.3491 -8.6806 16.262 0.611 -8.6285
3 16 9.6437 2.2049 -8.3115 10.474 2.0305 -8.3462 9.9672 1.67 -8.4179
3 16 12.0536 2.6275 -8.2275 12.7593 2.1097 -8.3304 12.0612 1.8781 -8.3765
3 16 18.298 0 -8.75 17.1887 0 -8.75 17.7599 0.363 -8.6778
4 16 16.5723 1.8374 -8.3846 17.7599 0.363 -8.6778 17.1887 0 -8.75 16.2077 1.2863 -8.4942
4 16 15.716 2.4087 -8.271 16.5723 1.8374 -8.3846 16.2077 1.2863 -8.4942 15.8047 1.6508 -8.4217
4 16 13.8916 2.2284 -8.3069 14.219 1.6972 -8.4125 13.7547 1.3218 -8.4871 13.403 1.8246 -8.3872
4 16 17.5386 1.1415 -8.523 17.1985 1.6201 -8.4278 17.8337 2.1281 -8.3268 17.8157 1.2791 -8.4956
3 16 17.7599 0.363 -8.6778 17.8157 1.2791 -8.4956 18.298 0 -8.75
4 16 5.6157 3.1435 -8.1249 4.9706 2.946 -8.1642 4.6049 3.349 -8.084 5.4636 3.349 -8.084
4 16 6.2526 1.5363 -8.4445 5.4487 1.6315 -8.4256 4.9706 2.946 -8.1642 5.6157 3.1435 -8.1249
4 16 5.4487 1.6315 -8.4256 6.2526 1.5363 -8.4445 6.1696 0.6593 -8.6189 5.7452 1.0944 -8.5324
4 16 8.9274 0.7367 -8.6035 8.4676 0.4615 -8.6582 8.062 0.9764 -8.5558 8.6292 1.3071 -8.4901
4 80 4.6049 3.349 -8.084 4.9706 2.946 -8.1642 4.8759 2.2063 -8.3112 4.3398 2.6198 -8.229
4 80 11.5805 1.4452 -8.4626 12.0612 1.8781 -8.3765 12.4711 0.833 -8.5843 11.822 1.1793 -8.5155
3 80 10.1832 0 -8.75 9.0556 0 -8.75 9.8717 0.1607 -8.7181
4 80 8.515 2.1498 -8.3225 9.3061 0.8108 -8.5888 8.9274 0.7367 -8.6035 8.6292 1.3071 -8.4901
4 80 9.8717 0.1607 -8.7181 9.0556 0 -8.75 8.9274 0.7367 -8.6035 9.3061 0.8108 -8.5888
3 80 8.4676 0.4615 -8.6582 8.9274 0.7367 -8.6035 9.0556 0 -8.75
4 80 5.7452 1.0944 -8.5324 5.0246 0.8852 -8.574 5.082 1.6322 -8.4254 5.4487 1.6315 -8.4256
4 80 5.082 1.6322 -8.4254 4.8759 2.2063 -8.3112 4.9706 2.946 -8.1642 5.4487 1.6315 -8.4256
4 80 12.7987 0.3477 -8.6809 13.3292 0.2139 -8.7075 13.539 0 -8.75 12.3078 0 -8.75
4 80 12.0612 1.8781 -8.3765 13.3292 0.2139 -8.7075 12.7987 0.3477 -8.6809 12.4711 0.833 -8.5843
