0 Minifig Leg Left with Black Pocket and Seam Pattern
0 Name: 3817cpdd1.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3817cpdd1.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Collectible Minifigures, Harry Potter Series 2, Set 71028
0 !KEYWORDS Bricklink 970c00pb1125, Brickowl 660651, Rebrickable 970c05pr9967
0 !KEYWORDS CMF

0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3817cs02.dat

0 // Side
4 16 18.1837 -3.3486 8.0841 18.0872 -6.1871 6.1871 18.0226 -8.0841 3.3486 18.2976 0 8.75
4 0 18.0561 -7.1 2.736 18.0459 -7.4 3.264 18.0395 -7.5867 3.1867 18.0369 -7.664 3
4 0 18.0395 -7.5867 2.8133 18.0459 -7.4 2.736 18.0561 -7.1 2.736 18.0369 -7.664 3
4 0 18.0624 -6.9133 3.1867 18.0561 -7.1 3.264 18.0459 -7.4 3.264 18.0651 -6.836 3
4 0 18.0624 -6.9133 2.8133 18.0651 -6.836 3 18.0459 -7.4 3.264 18.0561 -7.1 2.736
4 0 18.0986 -5.85 2.716 18.0884 -6.15 3.244 18.082 -6.3367 3.1667 18.0794 -6.414 2.98
4 0 18.082 -6.3367 2.7933 18.0884 -6.15 2.716 18.0986 -5.85 2.716 18.0794 -6.414 2.98
4 0 18.105 -5.6633 3.1667 18.0986 -5.85 3.244 18.0884 -6.15 3.244 18.1076 -5.586 2.98
4 0 18.105 -5.6633 2.7933 18.1076 -5.586 2.98 18.0884 -6.15 3.244 18.0986 -5.85 2.716
4 16 18.0794 -6.414 2.98 18.082 -6.3367 3.1667 18.0624 -6.9133 3.1867 18.0651 -6.836 3
4 16 18.0794 -6.414 2.98 18.0651 -6.836 3 18.0624 -6.9133 2.8133 18.082 -6.3367 2.7933
4 16 18.082 -6.3367 2.7933 18.0624 -6.9133 2.8133 18.0561 -7.1 2.736 18.0884 -6.15 2.716
4 16 18.0561 -7.1 3.264 18.0624 -6.9133 3.1867 18.082 -6.3367 3.1667 18.0884 -6.15 3.244
4 0 18.1411 -4.6 2.696 18.1309 -4.9 3.224 18.1246 -5.0867 3.1467 18.1219 -5.164 2.96
4 0 18.1246 -5.0867 2.7733 18.1309 -4.9 2.696 18.1411 -4.6 2.696 18.1219 -5.164 2.96
4 0 18.1475 -4.4133 3.1467 18.1411 -4.6 3.224 18.1309 -4.9 3.224 18.1501 -4.336 2.96
4 0 18.1475 -4.4133 2.7733 18.1501 -4.336 2.96 18.1309 -4.9 3.224 18.1411 -4.6 2.696
