0 Sticker  1.5 x  6.3 with "HOTEL" Sign
0 Name: 004490e.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS set 365, western, wild west, cowboy

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

0 // Black
1 0 -21.2 -.25 5.6 -.4 0 0 0 1 0 0 0 -.4 1-4chrd.dat
1 0 -17.6 -.25 5.6 0 0 .4 0 1 0 -.4 0 0 1-4chrd.dat
1 0 -16.4 -.25 5.6 -.4 0 0 0 1 0 0 0 -.4 1-4chrd.dat
1 0 -12.8 -.25 5.6 0 0 .4 0 1 0 -.4 0 0 1-4chrd.dat
1 0 -17.6 -.25 -4.2 .4 0 0 0 1 0 0 0 .4 1-4chrd.dat
1 0 -16.4 -.25 -4.2 0 0 -.4 0 1 0 .4 0 0 1-4chrd.dat
1 0 -12.8 -.25 -4.2 .4 0 0 0 1 0 0 0 .4 1-4chrd.dat
1 0 -21.2 -.25 -4.2 0 0 -.4 0 1 0 .4 0 0 1-4chrd.dat
1 0 -17.4 -.25 -.7 0 0 -.4 0 1 0 .4 0 0 1-4ndis.dat
1 0 -16.6 -.25 -.7 .4 0 0 0 1 0 0 0 .4 1-4ndis.dat
1 0 4.3 -.25 2 -.4 0 0 0 1 0 0 0 -.4 1-4chrd.dat
1 0 -1.3 -.25 2 0 0 .4 0 1 0 -.4 0 0 1-4chrd.dat
1 0 -2.1 -.25 2 -.4 0 0 0 1 0 0 0 -.4 1-4chrd.dat
1 0 5.1 -.25 2 0 0 .4 0 1 0 -.4 0 0 1-4chrd.dat
1 0 7.1 -.25 5.6 -.4 0 0 0 1 0 0 0 -.4 1-4chrd.dat
1 0 12.4 -.25 2.8 -.4 0 0 0 1 0 0 0 -.4 1-4chrd.dat
1 0 13.9 -.25 2.8 0 0 .4 0 1 0 -.4 0 0 1-4chrd.dat
1 0 12.3 -.25 1.3 .4 0 0 0 1 0 0 0 .4 1-4chrd.dat
1 0 12.3 -.25 .1 0 0 .4 0 1 0 -.4 0 0 1-4chrd.dat
1 0 7.1 -.25 -4.2 0 0 -.4 0 1 0 .4 0 0 1-4chrd.dat
1 0 -.5 -.25 -4.2 0 0 -.4 0 1 0 .4 0 0 1-4chrd.dat
1 0 3.5 -.25 -4.2 .4 0 0 0 1 0 0 0 .4 1-4chrd.dat
1 0 16.1 -.25 -4.2 0 0 -.4 0 1 0 .4 0 0 1-4chrd.dat
1 0 21.6 -.25 -.3 0 0 -.4 0 1 0 .4 0 0 1-4chrd.dat
1 0 23.3 -.25 -.3 .4 0 0 0 1 0 0 0 .4 1-4chrd.dat
1 0 19.9 -.25 5.6 0 0 .4 0 1 0 -.4 0 0 1-4chrd.dat
1 0 15.9 -.25 5.6 -.4 0 0 0 1 0 0 0 -.4 1-4chrd.dat
1 0 -.5 -.25 4.8 0 0 -.4 0 1 0 .4 0 0 1-4ndis.dat
1 0 3.5 -.25 4.8 .4 0 0 0 1 0 0 0 .4 1-4ndis.dat
4 0 -17.6 -.25 10.3 -21.2 -.25 10.3 -21.6 -.25 9.9 -17.2 -.25 9.9
3 0 -21.6 -.25 5.6 -21.2 -.25 5.2 -20.6 -.25 5.2
4 0 -21.6 -.25 5.6 -20.6 -.25 5.2 -17.8 -.25 5.2 -17.2 -.25 5.6
3 0 -17.2 -.25 5.6 -17.8 -.25 5.2 -17.6 -.25 5.2
4 0 -17.8 -.25 -3.8 -20.6 -.25 -3.8 -21.6 -.25 -4.2 -17.2 -.25 -4.2
3 0 -20.6 -.25 -3.8 -21.2 -.25 -3.8 -21.6 -.25 -4.2
3 0 -17.6 -.25 -3.8 -17.8 -.25 -3.8 -17.2 -.25 -4.2
4 0 -17.2 -.25 -8.8 -21.6 -.25 -8.8 -21.2 -.25 -9.2 -17.6 -.25 -9.2
4 0 -12.4 -.25 9.9 -12.8 -.25 10.3 -16.4 -.25 10.3 -16.8 -.25 9.9
4 0 -16.2 -.25 5.2 -12.4 -.25 5.6 -16.8 -.25 5.6 -16.4 -.25 5.2
4 0 -13.4 -.25 5.2 -12.4 -.25 5.6 -16.2 -.25 5.2 -16.2 -.25 4.65
3 0 -12.4 -.25 5.6 -13.4 -.25 5.2 -12.8 -.25 5.2
3 0 -12.8 -.25 -3.8 -13.4 -.25 -3.8 -12.4 -.25 -4.2
4 0 -12.4 -.25 -4.2 -13.4 -.25 -3.8 -16.2 -.25 -3.8 -16.8 -.25 -4.2
3 0 -16.2 -.25 -3.8 -16.4 -.25 -3.8 -16.8 -.25 -4.2
4 0 -12.8 -.25 -9.2 -12.4 -.25 -8.8 -16.8 -.25 -8.8 -16.4 -.25 -9.2
4 0 -17.4 -.25 1.7 -17.8 -.25 -.3 -17.4 -.25 -.3 -16.6 -.25 1.7
4 0 -16.6 -.25 1.7 -17.4 -.25 -.3 -16.6 -.25 -.3 -16.447 -.25 1.73
3 0 .1 -.25 -3.8 -.5 -.25 -3.8 -.9 -.25 -4.2
4 0 2.9 -.25 -3.8 .1 -.25 -3.8 -.9 -.25 -4.2 3.9 -.25 -4.2
3 0 3.5 -.25 -3.8 2.9 -.25 -3.8 3.9 -.25 -4.2
4 0 3.9 -.25 -8.8 -.9 -.25 -8.8 -.5 -.25 -9.2 3.5 -.25 -9.2
4 0 5.1 -.25 10.3 -2.1 -.25 10.3 -2.5 -.25 9.9 5.5 -.25 9.9
4 0 -.9 -.25 2 -2.5 -.25 2 -2.1 -.25 1.6 -1.3 -.25 1.6
4 0 5.5 -.25 2 3.9 -.25 2 4.3 -.25 1.6 5.1 -.25 1.6
4 0 13.9 -.25 10.3 7.1 -.25 10.3 6.7 -.25 9.9 14.3 -.25 9.9
4 0 14.3 -.25 2.8 12 -.25 2.8 12.4 -.25 2.4 13.9 -.25 2.4
4 0 12.6 -.25 -1.1 12.2 -.25 -1.5 14.7 -.25 -1.5 14.3 -.25 -1.1
4 0 21.6 -.25 .1 21.2 -.25 -.3 23.7 -.25 -.3 23.3 -.25 .1
3 0 20.3 -.25 5.6 19.3 -.25 5.2 19.9 -.25 5.2
