0 Minifig Weapon Staff Vakama
0 Name: 51645.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2024-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS bionicle

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2022-05-27 [GeraldLasser] File preparation for LDraw Parts Tracker
0 !HISTORY 2024-01-29 [OrionP] Official Update 2024-01


1 16 0 60 0 0 0 4 0 -13.5 0 4 0 0 4-4cylc.dat

1 16 0 40 0 1 0 0 0 1 0 0 0 1 s\51663s02.dat

1 16 0 33.5 0 0 0 4 0 -5.325 0 4 0 0 4-4cylo.dat
1 16 0 28.175 0 0 0 .5 0 1 0 -.5 0 0 4-4ring7.dat
1 16 0 28.175 0 0 0 3.5 0 -3.75 0 3.5 0 0 4-4cylo.dat
1 16 0 24.425 0 0 0 .5 0 -1 0 -.5 0 0 4-4ring7.dat
1 16 0 24.425 0 0 0 4 0 -3.75 0 4 0 0 4-4cylo.dat
1 16 0 20.675 0 0 0 .5 0 1 0 -.5 0 0 4-4ring7.dat
1 16 0 20.675 0 0 0 3.5 0 -3.75 0 3.5 0 0 4-4cylo.dat
1 16 0 16.925 0 0 0 .5 0 -1 0 -.5 0 0 4-4ring7.dat
1 16 0 16.925 0 0 0 4 0 -3.75 0 4 0 0 4-4cylo.dat
1 16 0 13.175 0 0 0 .5 0 1 0 -.5 0 0 4-4ring7.dat
1 16 0 13.175 0 0 0 3.5 0 -3.75 0 3.5 0 0 4-4cylo.dat
1 16 0 9.425 0 0 0 .5 0 -1 0 -.5 0 0 4-4ring7.dat
1 16 0 9.425 0 0 0 4 0 -3.75 0 4 0 0 4-4cylo.dat
1 16 0 5.675 0 0 0 .5 0 1 0 -.5 0 0 4-4ring7.dat
1 16 0 5.675 0 0 0 3.5 0 -3.75 0 3.5 0 0 4-4cylo.dat
1 16 0 1.925 0 0 0 .5 0 -1 0 -.5 0 0 4-4ring7.dat
1 16 0 1.925 0 0 0 4 0 -3.75 0 4 0 0 4-4cylo.dat
1 16 0 -1.825 0 0 0 .5 0 1 0 -.5 0 0 4-4ring7.dat
1 16 0 -1.825 0 0 0 3.5 0 -3.75 0 3.5 0 0 4-4cylo.dat
1 16 0 -5.575 0 0 0 .5 0 -1 0 -.5 0 0 4-4ring7.dat
1 16 0 -5.575 0 0 0 4 0 -3.75 0 4 0 0 4-4cylo.dat
1 16 0 -9.325 0 0 0 .5 0 1 0 -.5 0 0 4-4ring7.dat
1 16 0 -9.325 0 0 0 3.5 0 -3.75 0 3.5 0 0 4-4cylo.dat
1 16 0 -13.075 0 0 0 .5 0 -1 0 -.5 0 0 4-4ring7.dat
1 16 0 -13.075 0 0 0 4 0 -3.75 0 4 0 0 4-4cylo.dat
1 16 0 -16.825 0 0 0 .5 0 1 0 -.5 0 0 4-4ring7.dat
1 16 0 -16.825 0 0 0 3.5 0 -3.75 0 3.5 0 0 4-4cylo.dat
1 16 0 -20.575 0 0 0 .5 0 -1 0 -.5 0 0 4-4ring7.dat
1 16 0 -20.575 0 0 0 4 0 -3.75 0 4 0 0 4-4cylo.dat
1 16 0 -24.325 0 0 0 .5 0 1 0 -.5 0 0 4-4ring7.dat
1 16 0 -24.325 0 0 0 3.5 0 -3.75 0 3.5 0 0 4-4cylo.dat
1 16 0 -28.075 0 0 0 .5 0 -1 0 -.5 0 0 4-4ring7.dat
1 16 0 -28.075 0 0 0 4 0 -5.325 0 4 0 0 4-4cylo.dat

1 16 0 -40 0 1 0 0 0 1 0 0 0 1 s\51663s02.dat

1 16 0 -46.5 0 0 0 4 0 -21.4 0 -4 0 0 4-4cylo.dat

1 16 -5 -73.975 0 0 1 0 6.075 0 0 0 0 -5 rect.dat
1 16 5 -73.975 0 0 -1 0 6.075 0 0 0 0 -5 rect.dat
4 16 -3.703 -80.051 5 -5 -80.05 5 -5 -80.05 -5 -3.703 -80.051 -5
4 16 -3.703 -80.051 5 -3.703 -80.051 -5 3.703 -80.051 -5 3.703 -80.051 5
4 16 5 -80.05 5 3.703 -80.051 5 3.703 -80.051 -5 5 -80.05 -5
4 16 -4.34 -67.9 -5 -5 -67.9 -5 -5 -67.9 5 -4.34 -67.9 5
4 16 4.34 -67.9 5 4.34 -67.9 -5 -4.34 -67.9 -5 -4.34 -67.9 5
4 16 4.34 -67.9 -5 4.34 -67.9 5 5 -67.9 5 5 -67.9 -5

1 16 0 -80.05 0 0 0 4.5 0 -1 0 -4.5 0 0 4-4edge.dat
1 16 0 -80.05 0 0 0 .5 0 -2 0 -.5 0 0 4-4con8.dat
1 16 0 -82.05 0 0 0 .5 0 -2 0 -.5 0 0 4-4con7.dat
1 16 0 -84.05 0 0 0 3.5 0 -1 0 -3.5 0 0 4-4edge.dat
1 16 0 -84.05 0 0 0 3.5 0 1 0 -3.5 0 0 4-4disc.dat

0 // Weapon Tip
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\51645s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\51645s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\51645s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\51645s01.dat
2 24 -3.703 -80.051 5 3.703 -80.051 5
2 24 -3.703 -80.051 -5 3.703 -80.051 -5

4 16 3.703 -80.051 5 2.703 -77.046 9.097 -2.703 -77.046 9.097 -3.703 -80.051 5
4 16 -2.703 -77.046 9.097 2.703 -77.046 9.097 2.3345 -83.6948 11.1953 -2.3345 -83.6948 11.1953
4 16 -2.3345 -83.6948 11.1953 2.3345 -83.6948 11.1953 1.966 -90.508 12.675 -1.966 -90.508 12.675
4 16 -1.966 -90.508 12.675 1.966 -90.508 12.675 1.5865 -97.4212 13.6158 -1.5865 -97.4212 13.6158
4 16 -1.5865 -97.4212 13.6158 1.5865 -97.4212 13.6158 1.207 -104.397 13.739 -1.207 -104.397 13.739
4 16 .8285 -111.3475 13.2252 -.8285 -111.3475 13.2252 -1.207 -104.397 13.739 1.207 -104.397 13.739
4 16 -.45 -118.249 12.254 -.8285 -111.3475 13.2252 .8285 -111.3475 13.2252 .45 -118.249 12.254
4 16 .579 -119.435 12.533 -.579 -119.435 12.533 -.45 -118.249 12.254 .45 -118.249 12.254
4 16 .774 -119.847 13.037 -.774 -119.847 13.037 -.579 -119.435 12.533 .579 -119.435 12.533
4 16 1.166 -120.001 14.092 -1.166 -120.001 14.092 -.774 -119.847 13.037 .774 -119.847 13.037
4 16 1.166 -120.001 14.092 1.609 -120.001 15.302 -1.609 -120.001 15.302 -1.166 -120.001 14.092
4 16 1.609 -120.001 15.302 1.609 -120.001 15.825 -1.609 -120.001 15.825 -1.609 -120.001 15.302
4 16 1.609 -120.001 15.825 2.174 -109.23 18.153 -2.174 -109.23 18.153 -1.609 -120.001 15.825
4 16 -2.174 -109.23 18.153 2.174 -109.23 18.153 2.25 -98.2353 19.4662 -2.25 -98.2353 19.4662
4 16 -2.25 -98.2353 19.4662 2.25 -98.2353 19.4662 2.25 -94.9372 19.6044 -2.25 -94.9372 19.6044
4 16 -2.25 -94.9372 19.6044 2.25 -94.9372 19.6044 2.25 -91.054 19.767 -2.25 -91.054 19.767
4 16 -2.25 -91.054 19.767 2.25 -91.054 19.767 2.25 -85.563 19.699 -2.25 -85.563 19.699
4 16 -2.25 -85.563 19.699 2.25 -85.563 19.699 2.25 -80.695 19.425 -2.25 -80.695 19.425
4 16 -2.25 -80.695 19.425 2.25 -80.695 19.425 2.25 -73.745 18.681 -2.25 -73.745 18.681
4 16 -2.25 -73.745 18.681 2.25 -73.745 18.681 2.25 -68.626 17.864 -2.25 -68.626 17.864
4 16 -2.25 -68.626 17.864 2.25 -68.626 17.864 2.25 -61.723 16.39 -2.25 -61.723 16.39
4 16 -2.25 -61.723 16.39 2.25 -61.723 16.39 2.692 -60.078 15.974 -2.692 -60.078 15.974
4 16 -2.692 -60.078 15.974 2.692 -60.078 15.974 4.34 -67.9 5 -4.34 -67.9 5
2 24 2.692 -60.078 15.974 -2.692 -60.078 15.974
2 24 4.34 -67.9 5 -4.34 -67.9 5
2 24 -1.609 -120.001 15.825 1.609 -120.001 15.825
2 24 2.703 -77.046 9.097 -2.703 -77.046 9.097
