0 Sticker  1.2 x  1.5 with White "OPEN" on Red Sign
0 Name: 4603014b.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 3061, Cafe, Sweets

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

3 16 -15 0 2 -.468 0 -1.163 -15 0 -7.5
3 16 -15 0 -7.5 -.468 0 -1.163 -14.5 0 -9.5
3 16 -14.5 0 -9.5 -.468 0 -1.163 -13 0 -11
3 16 -13 0 -11 -.468 0 -1.163 -11 0 -11.5
3 16 -11 0 -11.5 -.468 0 -1.163 11 0 -11.5
3 16 11 0 -11.5 -.468 0 -1.163 13 0 -11
3 16 13 0 -11 -.468 0 -1.163 14.5 0 -9.5
3 16 14.5 0 -9.5 -.468 0 -1.163 15 0 -7.5
3 16 15 0 -7.5 -.468 0 -1.163 15 0 2
3 16 15 0 2 -.468 0 -1.163 14.5 0 4
3 16 14.5 0 4 -.468 0 -1.163 13 0 5.5
3 16 13 0 5.5 -.468 0 -1.163 11 0 6
3 16 11 0 6 -.468 0 -1.163 8 0 6
3 16 2 0 11.5 8 0 6 -.468 0 -1.163
3 16 .5 0 12.5 2 0 11.5 -.468 0 -1.163
3 16 -.5 0 12.5 .5 0 12.5 -.468 0 -1.163
3 16 -2 0 11.5 -.5 0 12.5 -.468 0 -1.163
3 16 -8 0 6 -2 0 11.5 -.468 0 -1.163
3 16 -8 0 6 -.468 0 -1.163 -11 0 6
3 16 -11 0 6 -.468 0 -1.163 -13 0 5.5
3 16 -13 0 5.5 -.468 0 -1.163 -14.5 0 4
3 16 -14.5 0 4 -.468 0 -1.163 -15 0 2
1 4 -10.5 -.25 1.5 0 0 -2 0 1 0 2 0 0 1-4chrd.dat
1 4 10.5 -.25 1.5 2 0 0 0 1 0 0 0 2 1-4chrd.dat
1 4 -10.5 -.25 -7 -2 0 0 0 1 0 0 0 -2 1-4chrd.dat
1 4 10.5 -.25 -7 0 0 2 0 1 0 -2 0 0 1-4chrd.dat
1 15 -10.5 -.25 1.5 0 0 -2 0 1 0 2 0 0 1-4ndis.dat
1 15 10.5 -.25 1.5 2 0 0 0 1 0 0 0 2 1-4ndis.dat
1 15 -10.5 -.25 -7 -2 0 0 0 1 0 0 0 -2 1-4ndis.dat
1 15 10.5 -.25 -7 0 0 2 0 1 0 -2 0 0 1-4ndis.dat
4 4 -6.1 -.25 -1.4 -6.9 -.25 -1.1 -7.6 -.25 -1.4 -8 -.25 -2.1
4 4 -6 -.25 -2.1 -6.1 -.25 -1.4 -8 -.25 -2.1 -8.2 -.25 -3.1
4 4 -6 -.25 -3.3 -6 -.25 -2.1 -8.2 -.25 -3.1 -8.1 -.25 -4.3
4 4 -6.4 -.25 -4.3 -6 -.25 -3.3 -8.1 -.25 -4.3 -7.7 -.25 -4.7
3 4 -6.4 -.25 -4.3 -7.7 -.25 -4.7 -6.9 -.25 -4.7
4 15 -6.9 -.25 -1.1 -6.5 -.25 -.1 -7.2 -.25 -.1 -8 -.25 -.3
4 15 -7.6 -.25 -1.4 -6.9 -.25 -1.1 -8 -.25 -.3 -8.8 -.25 -1.2
4 15 -8 -.25 -2.1 -7.6 -.25 -1.4 -8.8 -.25 -1.2 -9.2 -.25 -2.2
4 15 -8.2 -.25 -3.1 -8 -.25 -2.1 -9.2 -.25 -2.2 -9.2 -.25 -3.7
4 15 -8.1 -.25 -4.3 -8.2 -.25 -3.1 -9.2 -.25 -3.7 -8.9 -.25 -4.8
4 15 -8.1 -.25 -4.3 -8.9 -.25 -4.8 -8.3 -.25 -5.4 -7.7 -.25 -4.7
4 15 -7.7 -.25 -4.7 -8.3 -.25 -5.4 -7.3 -.25 -5.7 -6.9 -.25 -4.7
4 15 -6.9 -.25 -4.7 -7.3 -.25 -5.7 -6.3 -.25 -5.5 -6.4 -.25 -4.3
4 15 -6.4 -.25 -4.3 -6.3 -.25 -5.5 -5.4 -.25 -4.7 -6 -.25 -3.3
4 15 -6 -.25 -3.3 -5.4 -.25 -4.7 -4.9 -.25 -3.4 -6 -.25 -2.1
4 15 -6 -.25 -2.1 -4.9 -.25 -3.4 -5 -.25 -1.7 -6.1 -.25 -1.4
4 15 -6.1 -.25 -1.4 -5 -.25 -1.7 -5.5 -.25 -.5 -6.9 -.25 -1.1
3 15 -6.5 -.25 -.1 -6.9 -.25 -1.1 -5.5 -.25 -.5
4 4 -2.7 -.25 -1.2 -2.7 -.25 -3.1 -1.8 -.25 -2.9 -1.5 -.25 -1.1
4 4 -1.5 -.25 -1.1 -1.8 -.25 -2.9 -1 -.25 -2.1 -.8 -.25 -1.1
3 4 -.8 -.25 -1.1 -1 -.25 -2.1 -.7 -.25 -1.7
4 15 -4.5 -.25 -.6 -4.8 -.25 -1 -4.7 -.25 -1.7 -4.3 -.25 -1.9
4 15 -4.5 -.25 -.6 -4.3 -.25 -1.9 -3.6 -.25 -1.6 -3.6 -.25 -.2
4 15 -2.7 -.25 -1.2 -3.6 -.25 -.2 -3.6 -.25 -1.6 -3.5 -.25 -3
4 15 -2.7 -.25 -3.1 -2.7 -.25 -1.2 -3.5 -.25 -3 -3.5 -.25 -4
4 15 -3.5 -.25 -4 -3.5 -.25 -3 -4.1 -.25 -3.1 -4.1 -.25 -4
3 15 -4.1 -.25 -3.1 -4.4 -.25 -3.5 -4.1 -.25 -4
4 15 -2.7 -.25 -4 -2.7 -.25 -3.1 -3.5 -.25 -4 -3.5 -.25 -5.5
4 15 -2.6 -.25 -5.5 -2.7 -.25 -4 -3.5 -.25 -5.5 -3.3 -.25 -5.8
3 15 -2.6 -.25 -5.5 -3.3 -.25 -5.8 -2.9 -.25 -5.8
4 15 -1.2 -.25 -.1 -3.6 -.25 -.2 -2.7 -.25 -1.2 -1.5 -.25 -1.1
4 15 -.4 -.25 -.3 -1.2 -.25 -.1 -1.5 -.25 -1.1 -.8 -.25 -1.1
4 15 .2 -.25 -.9 -.4 -.25 -.3 -.8 -.25 -1.1 -.7 -.25 -1.7
4 15 .3 -.25 -2 .2 -.25 -.9 -.7 -.25 -1.7 -.1 -.25 -2.7
4 15 -.1 -.25 -2.7 -.7 -.25 -1.7 -1 -.25 -2.1 -.8 -.25 -3.4
4 15 -.8 -.25 -3.4 -1 -.25 -2.1 -1.8 -.25 -2.9 -1.8 -.25 -3.9
4 15 -1.8 -.25 -3.9 -1.8 -.25 -2.9 -2.7 -.25 -3.1 -2.7 -.25 -4
4 15 .9 -.25 -.1 .4 -.25 -.4 .4 -.25 -.8 .8 -.25 -1.1
4 15 .9 -.25 -.1 .8 -.25 -1.1 1.7 -.25 -1.1 4.5 -.25 -.1
4 15 4.5 -.25 -.1 1.7 -.25 -1.1 4.5 -.25 -1.1 4.9 -.25 -.9
3 15 4.5 -.25 -.1 4.9 -.25 -.9 4.9 -.25 -.4
4 15 1.7 -.25 -2.4 1.7 -.25 -1.1 .8 -.25 -1.1 .8 -.25 -5.1
3 15 1.7 -.25 -2.4 .8 -.25 -5.1 1.7 -.25 -3.3
4 15 4 -.25 -2.4 1.7 -.25 -2.4 1.7 -.25 -3.3 4 -.25 -3.3
4 15 4.3 -.25 -2.6 4 -.25 -2.4 4 -.25 -3.3 4.3 -.25 -3
4 15 1.7 -.25 -4.7 1.7 -.25 -3.3 .8 -.25 -5.1 1.3 -.25 -5.6
4 15 4.4 -.25 -4.7 1.7 -.25 -4.7 1.3 -.25 -5.6 4.4 -.25 -5.6
4 15 4.8 -.25 -4.9 4.4 -.25 -4.7 4.4 -.25 -5.6 4.8 -.25 -5.3
4 15 6.4 -.25 -5 5.4 -.25 -5 5.7 -.25 -5.6 6.1 -.25 -5.6
4 15 5.4 -.25 -5 6.4 -.25 -5 6.4 -.25 -2.5 5.4 -.25 -.5
4 15 5.7 -.25 -.1 5.4 -.25 -.5 6.4 -.25 -2.5 6.4 -.25 -.1
4 15 8.4 -.25 -3.6 6.4 -.25 -.1 6.4 -.25 -2.5 8.4 -.25 -5.6
4 15 8.4 -.25 -3.6 8.4 -.25 -5.6 9.1 -.25 -5.6 9.4 -.25 -5.1
4 15 8.4 -.25 -.7 8.4 -.25 -3.6 9.4 -.25 -5.1 9.4 -.25 -.7
4 15 8.7 -.25 -.1 8.4 -.25 -.7 9.4 -.25 -.7 9.2 -.25 -.1
4 15 -8.7 -.25 1.3 -8 -.25 1 -7.3 -.25 1.3 -8 -.25 2
4 15 7.3 -.25 1.3 8 -.25 1 8.7 -.25 1.3 8 -.25 2
4 70 -7.1 -.25 2.3 -7.7 -.25 2.9 -8 -.25 2.5 -7.5 -.25 2
3 70 -8 -.25 2.5 -8 -.25 2 -7.5 -.25 2
4 15 -8 -.25 2.5 -7.7 -.25 2.9 -8 -.25 3 -8.7 -.25 2.7
4 15 -8 -.25 2 -8 -.25 2.5 -8.7 -.25 2.7 -9 -.25 2
3 15 -8 -.25 2 -9 -.25 2 -8.7 -.25 1.3
3 15 -7.5 -.25 2 -8 -.25 2 -7.3 -.25 1.3
4 15 -7.5 -.25 2 -7.3 -.25 1.3 -7 -.25 2 -7.1 -.25 2.3
4 70 7.7 -.25 2.9 7.1 -.25 2.3 7.5 -.25 2 8 -.25 2.5
3 70 8 -.25 2.5 7.5 -.25 2 8 -.25 2
4 15 8 -.25 3 7.7 -.25 2.9 8 -.25 2.5 8.7 -.25 2.7
4 15 8.7 -.25 2.7 8 -.25 2.5 8 -.25 2 9 -.25 2
3 15 9 -.25 2 8 -.25 2 8.7 -.25 1.3
3 15 8 -.25 2 7.5 -.25 2 7.3 -.25 1.3
4 15 7 -.25 2 7.3 -.25 1.3 7.5 -.25 2 7.1 -.25 2.3
4 9 1 -.25 9 -1 -.25 9 -.7 -.25 8.3 .7 -.25 8.3
3 9 .7 -.25 8.3 -.7 -.25 8.3 0 -.25 8
4 9 .7 -.25 9.7 0 -.25 10 -.7 -.25 9.7 -1 -.25 9
3 9 .7 -.25 9.7 -1 -.25 9 1 -.25 9
4 70 -5.8 -.25 3.5 -.7 -.25 8.3 -1 -.25 9 -7 -.25 3.5
4 70 -7.1 -.25 2.3 -5.8 -.25 3.5 -7 -.25 3.5 -7.7 -.25 2.9
4 70 1 -.25 9 .7 -.25 8.3 5.8 -.25 3.5 7 -.25 3.5
4 70 7 -.25 3.5 5.8 -.25 3.5 7.1 -.25 2.3 7.7 -.25 2.9
4 4 -8 -.25 3 -7 -.25 3.5 -10.5 -.25 3.5 -8.7 -.25 2.7
3 4 -7 -.25 3.5 -8 -.25 3 -7.7 -.25 2.9
4 4 -9 -.25 2 -8.7 -.25 2.7 -10.5 -.25 3.5 -12.5 -.25 1.5
4 4 -8.7 -.25 1.3 -9 -.25 2 -12.5 -.25 1.5 -8.8 -.25 -1.2
4 4 -8.7 -.25 1.3 -8.8 -.25 -1.2 -8 -.25 -.3 -8 -.25 1
4 4 -8 -.25 1 -8 -.25 -.3 -7.2 -.25 -.1 -7.3 -.25 1.3
4 4 -7.3 -.25 1.3 -7.2 -.25 -.1 -6.5 -.25 -.1 -7 -.25 2
4 4 -5.8 -.25 3.5 -7 -.25 2 -6.5 -.25 -.1 -5.5 -.25 -.5
3 4 -5.8 -.25 3.5 -7.1 -.25 2.3 -7 -.25 2
4 4 -5.8 -.25 3.5 -5.5 -.25 -.5 -4.5 -.25 -.6 -3.6 -.25 -.2
3 4 -5.8 -.25 3.5 -3.6 -.25 -.2 -1.2 -.25 -.1
4 4 -5.8 -.25 3.5 -1.2 -.25 -.1 .9 -.25 -.1 5.8 -.25 3.5
3 4 5.8 -.25 3.5 .9 -.25 -.1 4.5 -.25 -.1
4 4 5.8 -.25 3.5 4.5 -.25 -.1 5.7 -.25 -.1 7 -.25 2
3 4 5.8 -.25 3.5 7 -.25 2 7.1 -.25 2.3
4 4 7 -.25 2 5.7 -.25 -.1 6.4 -.25 -.1 7.3 -.25 1.3
4 4 7.3 -.25 1.3 6.4 -.25 -.1 8.4 -.25 -.7 8.7 -.25 -.1
4 4 8 -.25 1 7.3 -.25 1.3 8.7 -.25 -.1 9.2 -.25 -.1
4 4 8.7 -.25 1.3 8 -.25 1 9.2 -.25 -.1 12.5 -.25 1.5
4 4 9 -.25 2 8.7 -.25 1.3 12.5 -.25 1.5 10.5 -.25 3.5
3 4 10.5 -.25 3.5 8.7 -.25 2.7 9 -.25 2
4 4 8 -.25 3 8.7 -.25 2.7 10.5 -.25 3.5 7 -.25 3.5
3 4 7 -.25 3.5 7.7 -.25 2.9 8 -.25 3
4 4 12.5 -.25 1.5 9.2 -.25 -.1 9.4 -.25 -.7 12.5 -.25 -7
4 4 12.5 -.25 -7 9.4 -.25 -.7 9.4 -.25 -5.1 10.5 -.25 -9
3 4 9.4 -.25 -5.1 9.1 -.25 -5.6 10.5 -.25 -9
3 4 9.1 -.25 -5.6 8.4 -.25 -5.6 10.5 -.25 -9
3 4 6.4 -.25 -.1 8.4 -.25 -3.6 8.4 -.25 -.7
4 4 6.1 -.25 -5.6 10.5 -.25 -9 8.4 -.25 -5.6 6.4 -.25 -5
3 4 6.4 -.25 -2.5 6.4 -.25 -5 8.4 -.25 -5.6
3 4 6.1 -.25 -5.6 5.7 -.25 -5.6 10.5 -.25 -9
4 4 4.4 -.25 -5.6 10.5 -.25 -9 5.7 -.25 -5.6 4.8 -.25 -5.3
4 4 10.5 -.25 -9 4.4 -.25 -5.6 1.3 -.25 -5.6 -2.9 -.25 -5.8
4 4 4.8 -.25 -5.3 5.7 -.25 -5.6 5.4 -.25 -5 4.8 -.25 -4.9
4 4 4.8 -.25 -4.9 5.4 -.25 -5 4.3 -.25 -3 4.4 -.25 -4.7
3 4 4.3 -.25 -3 4 -.25 -3.3 4.4 -.25 -4.7
4 4 1.7 -.25 -4.7 4.4 -.25 -4.7 4 -.25 -3.3 1.7 -.25 -3.3
4 4 4.3 -.25 -2.6 4.3 -.25 -3 5.4 -.25 -5 4.9 -.25 -.9
4 4 4.9 -.25 -.9 5.4 -.25 -5 5.4 -.25 -.5 4.9 -.25 -.4
4 4 4.9 -.25 -.4 5.4 -.25 -.5 5.7 -.25 -.1 4.5 -.25 -.1
4 4 4.3 -.25 -2.6 4.9 -.25 -.9 4.5 -.25 -1.1 4 -.25 -2.4
4 4 4 -.25 -2.4 4.5 -.25 -1.1 1.7 -.25 -1.1 1.7 -.25 -2.4
4 4 -2.9 -.25 -5.8 1.3 -.25 -5.6 .8 -.25 -5.1 -2.6 -.25 -5.5
4 4 -2.6 -.25 -5.5 .8 -.25 -5.1 -.8 -.25 -3.4 -1.8 -.25 -3.9
3 4 -1.8 -.25 -3.9 -2.7 -.25 -4 -2.6 -.25 -5.5
3 4 -.1 -.25 -2.7 -.8 -.25 -3.4 .8 -.25 -5.1
3 4 .3 -.25 -2 -.1 -.25 -2.7 .8 -.25 -5.1
4 4 .3 -.25 -2 .8 -.25 -5.1 .8 -.25 -1.1 .2 -.25 -.9
4 4 .2 -.25 -.9 .8 -.25 -1.1 .4 -.25 -.8 -.4 -.25 -.3
3 4 -.4 -.25 -.3 .4 -.25 -.8 .4 -.25 -.4
4 4 -.4 -.25 -.3 .4 -.25 -.4 .9 -.25 -.1 -1.2 -.25 -.1
4 4 -10.5 -.25 -9 10.5 -.25 -9 -2.9 -.25 -5.8 -3.3 -.25 -5.8
4 4 -7.3 -.25 -5.7 -10.5 -.25 -9 -3.3 -.25 -5.8 -6.3 -.25 -5.5
4 4 -6.3 -.25 -5.5 -3.3 -.25 -5.8 -3.5 -.25 -5.5 -5.4 -.25 -4.7
4 4 -5.4 -.25 -4.7 -3.5 -.25 -5.5 -3.5 -.25 -4 -4.1 -.25 -4
4 4 -4.9 -.25 -3.4 -5.4 -.25 -4.7 -4.1 -.25 -4 -4.4 -.25 -3.5
4 4 -4.7 -.25 -1.7 -4.9 -.25 -3.4 -4.4 -.25 -3.5 -4.1 -.25 -3.1
4 4 -4.3 -.25 -1.9 -4.7 -.25 -1.7 -4.1 -.25 -3.1 -3.5 -.25 -3
3 4 -3.6 -.25 -1.6 -4.3 -.25 -1.9 -3.5 -.25 -3
4 4 -5 -.25 -1.7 -4.9 -.25 -3.4 -4.7 -.25 -1.7 -4.8 -.25 -1
3 4 -5.5 -.25 -.5 -5 -.25 -1.7 -4.8 -.25 -1
3 4 -5.5 -.25 -.5 -4.8 -.25 -1 -4.5 -.25 -.6
4 4 -10.5 -.25 -9 -7.3 -.25 -5.7 -8.3 -.25 -5.4 -12.5 -.25 -7
3 4 -8.9 -.25 -4.8 -12.5 -.25 -7 -8.3 -.25 -5.4
3 4 -9.2 -.25 -3.7 -12.5 -.25 -7 -8.9 -.25 -4.8
4 4 -12.5 -.25 -7 -9.2 -.25 -3.7 -9.2 -.25 -2.2 -12.5 -.25 1.5
3 4 -12.5 -.25 1.5 -9.2 -.25 -2.2 -8.8 -.25 -1.2
4 15 -12.5 -.25 -7 -12.5 -.25 1.5 -15 -.25 2 -15 -.25 -7.5
