0 Minifig Ski 6L with Snowflakes Pattern
0 Name: 90509p01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2025-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Footwear
0 !KEYWORDS BrickLink 18744pb01, Rebrickable 90509pr0001, Set 5005251

0 !HISTORY 2024-06-04 [GeraldLasser] Using Subfile, Reduced Decimals on Flat Area
0 !HISTORY 2025-07-27 [OrionP] Official Update 2025-07

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\90509s01.dat

0 // Pattern Tip #1 Segment
3 16 2.21 -4.32 -68.57 -2.21 -4.32 -68.57 0 -4.6 -69

0 // Pattern Tip #2 Segment
4 16 -2.21 -4.32 -68.57 2.21 -4.32 -68.57 5.78 -2.05 -64.21 -5.78 -2.05 -64.21

0 // Pattern Tip #3 Segment
3 15 .7806 -.9263 -59.3899 .709 -1.0102 -59.75 .7806 -1.0942 -60.1101
4 15 .7806 -1.0942 -60.1101 .9846 -1.1654 -60.4154 .9846 -.8551 -59.0846 .7806 -.9263 -59.3899
4 15 1.2899 -1.2129 -60.6194 1.2899 -.8076 -58.8806 .9846 -.8551 -59.0846 .9846 -1.1654 -60.4154
4 15 1.2899 -1.2129 -60.6194 1.65 -1.2296 -60.691 1.65 -.7909 -58.809 1.2899 -.8076 -58.8806
4 15 2.0101 -1.2129 -60.6194 2.0101 -.8076 -58.8806 1.65 -.7909 -58.809 1.65 -1.2296 -60.691
4 15 2.3154 -.8551 -59.0846 2.0101 -.8076 -58.8806 2.0101 -1.2129 -60.6194 2.3154 -1.1654 -60.4154
4 15 2.5194 -1.0942 -60.1101 2.5194 -.9263 -59.3899 2.3154 -.8551 -59.0846 2.3154 -1.1654 -60.4154
3 15 2.5194 -.9263 -59.3899 2.5194 -1.0942 -60.1101 2.591 -1.0102 -59.75
4 15 -6.6898 -.5864 -57.932 -6.466 -.6434 -58.1762 -6.1351 -.6467 -58.1907 -5.8909 -.5946 -57.9669
4 15 -7.171 -.7549 -58.6546 -6.9388 -.7053 -58.4418 -6.925 -.6319 -58.1272 -7.4857 -.7517 -58.6409
4 16 -6.466 -.6434 -58.1762 -6.6898 -.5864 -57.932 -6.925 -.6319 -58.1272 -6.9388 -.7053 -58.4418
4 15 -3.2015 -.6364 -58.1466 -2.6591 -.6593 -58.2445 -2.4981 -.6004 -57.9919 -2.5656 -.5326 -57.7013
3 15 -4.3097 -.6517 -58.2118 -4.044 -.6911 -58.3811 -3.7365 -.6752 -58.3129
4 15 -3.5673 -.6133 -58.0472 -4.3778 -.58 -57.9043 -4.3097 -.6517 -58.2118 -3.7365 -.6752 -58.3129
3 15 -3.2015 -.6364 -58.1466 -2.9515 -.6744 -58.3094 -2.6591 -.6593 -58.2445
4 16 -4.8213 -.6098 -58.0323 -4.3097 -.6517 -58.2118 -4.3778 -.58 -57.9043 -4.6434 -.5447 -57.753
3 16 -3.4798 -.5438 -57.7492 -3.5673 -.6133 -58.0472 -3.2015 -.6364 -58.1466
4 16 -2.9515 -.6744 -58.3094 -3.2015 -.6364 -58.1466 -3.5673 -.6133 -58.0472 -3.7365 -.6752 -58.3129
4 16 -5.1447 -.6265 -58.104 -5.4241 -.585 -57.9261 -5.8909 -.5946 -57.9669 -6.1351 -.6467 -58.1907
3 16 .7806 -1.0942 -60.1101 -5.78 -2.05 -64.21 .9846 -1.1654 -60.4154
3 16 .9846 -1.1654 -60.4154 -5.78 -2.05 -64.21 1.2899 -1.2129 -60.6194
4 16 5.78 -2.05 -64.21 1.65 -1.2296 -60.691 1.2899 -1.2129 -60.6194 -5.78 -2.05 -64.21
3 16 2.0101 -1.2129 -60.6194 1.65 -1.2296 -60.691 5.78 -2.05 -64.21
3 16 2.3154 -1.1654 -60.4154 2.0101 -1.2129 -60.6194 5.78 -2.05 -64.21
3 16 2.5194 -1.0942 -60.1101 2.3154 -1.1654 -60.4154 5.78 -2.05 -64.21
4 16 2.5194 -1.0942 -60.1101 5.78 -2.05 -64.21 8.16 -.53 -57.69 2.591 -1.0102 -59.75
3 16 8.16 -.53 -57.69 2.5194 -.9263 -59.3899 2.591 -1.0102 -59.75
3 16 8.16 -.53 -57.69 2.3154 -.8551 -59.0846 2.5194 -.9263 -59.3899
3 16 8.16 -.53 -57.69 2.0101 -.8076 -58.8806 2.3154 -.8551 -59.0846
3 16 -7.4857 -.7517 -58.6409 -5.78 -2.05 -64.21 -7.171 -.7549 -58.6546
4 16 -7.171 -.7549 -58.6546 -5.78 -2.05 -64.21 -6.466 -.6434 -58.1762 -6.9388 -.7053 -58.4418
3 16 -6.466 -.6434 -58.1762 -5.78 -2.05 -64.21 -6.1351 -.6467 -58.1907
3 16 -5.1447 -.6265 -58.104 -6.1351 -.6467 -58.1907 -5.78 -2.05 -64.21
3 16 -4.8213 -.6098 -58.0323 -5.1447 -.6265 -58.104 -5.78 -2.05 -64.21
4 16 -4.044 -.6911 -58.3811 -4.3097 -.6517 -58.2118 -4.8213 -.6098 -58.0323 -5.78 -2.05 -64.21
4 16 -4.044 -.6911 -58.3811 -5.78 -2.05 -64.21 -2.9515 -.6744 -58.3094 -3.7365 -.6752 -58.3129
4 16 .7806 -1.0942 -60.1101 .709 -1.0102 -59.75 -2.9515 -.6744 -58.3094 -5.78 -2.05 -64.21
3 16 -2.6591 -.6593 -58.2445 -2.9515 -.6744 -58.3094 .709 -1.0102 -59.75
4 16 .709 -1.0102 -59.75 .7806 -.9263 -59.3899 -2.4981 -.6004 -57.9919 -2.6591 -.6593 -58.2445
3 16 -2.4981 -.6004 -57.9919 .7806 -.9263 -59.3899 .9846 -.8551 -59.0846
3 16 -2.4981 -.6004 -57.9919 .9846 -.8551 -59.0846 1.2899 -.8076 -58.8806
3 16 -2.4981 -.6004 -57.9919 1.2899 -.8076 -58.8806 1.65 -.7909 -58.809
3 16 8.16 -.53 -57.69 1.65 -.7909 -58.809 2.0101 -.8076 -58.8806
4 16 -2.5656 -.5326 -57.7013 -2.4981 -.6004 -57.9919 1.65 -.7909 -58.809 8.16 -.53 -57.69
3 16 8.16 -.53 -57.69 -2.5736 -.53 -57.69 -2.5656 -.5326 -57.7013
4 16 -4.3778 -.58 -57.9043 -4.3008 -.53 -57.69 -4.6193 -.53 -57.69 -4.6434 -.5447 -57.753
4 16 -5.4241 -.585 -57.9261 -5.4764 -.53 -57.69 -5.8789 -.53 -57.69 -5.8909 -.5946 -57.9669
4 16 -6.6898 -.5864 -57.932 -6.8349 -.53 -57.69 -7.1751 -.53 -57.69 -6.925 -.6319 -58.1272
3 16 -7.8364 -.6326 -58.1303 -7.9278 -.6783 -58.3262 -7.6985 -.6975 -58.4087
4 16 -5.78 -2.05 -64.21 -7.4857 -.7517 -58.6409 -7.6985 -.6975 -58.4087 -7.9278 -.6783 -58.3262
3 15 -8.16 -.53 -57.69 -7.9278 -.6783 -58.3262 -7.8364 -.6326 -58.1303
4 15 -6.925 -.6319 -58.1272 -7.1751 -.53 -57.69 -8.16 -.53 -57.69 -7.8364 -.6326 -58.1303
4 15 -7.4857 -.7517 -58.6409 -6.925 -.6319 -58.1272 -7.8364 -.6326 -58.1303 -7.6985 -.6975 -58.4087
4 15 -6.8349 -.53 -57.69 -6.6898 -.5864 -57.932 -5.8909 -.5946 -57.9669 -5.8789 -.53 -57.69
4 15 -4.8213 -.6098 -58.0323 -4.6434 -.5447 -57.753 -4.6193 -.53 -57.69 -5.4764 -.53 -57.69
4 15 -5.1447 -.6265 -58.104 -4.8213 -.6098 -58.0323 -5.4764 -.53 -57.69 -5.4241 -.585 -57.9261
4 15 -3.4798 -.5438 -57.7492 -4.3008 -.53 -57.69 -4.3778 -.58 -57.9043 -3.5673 -.6133 -58.0472
4 15 -3.2015 -.6364 -58.1466 -2.5656 -.5326 -57.7013 -2.5736 -.53 -57.69 -3.4798 -.5438 -57.7492
3 15 -2.5736 -.53 -57.69 -4.3008 -.53 -57.69 -3.4798 -.5438 -57.7492

0 // Pattern Tip #4 Segment
3 15 3.3734 -.3545 -55.1429 3.6718 -.3717 -55.3933 4.0599 -.3694 -55.3594
4 15 4.2115 -.3546 -55.145 3.3721 -.3364 -54.8804 3.3734 -.3545 -55.1429 4.0599 -.3694 -55.3594
4 15 4.5099 -.3719 -55.3954 4.898 -.3695 -55.3615 5.1484 -.3489 -55.0631 4.2115 -.3546 -55.145
4 15 4.886 -.2782 -54.0366 4.2115 -.3546 -55.145 5.1484 -.3489 -55.0631 5.1145 -.3222 -54.675
4 15 2.984 -.3387 -54.9143 3.3721 -.3364 -54.8804 2.6516 -.2947 -54.2758 2.6856 -.3214 -54.6639
4 15 2.6516 -.2947 -54.2758 3.3721 -.3364 -54.8804 3.4554 -.2471 -53.5856 2.902 -.2741 -53.9774
4 15 4.886 -.2782 -54.0366 3.4554 -.2471 -53.5856 3.3721 -.3364 -54.8804 4.2115 -.3546 -55.145
4 15 4.7502 -.2391 -53.4696 3.8918 -.2205 -53.1989 3.4554 -.2471 -53.5856 4.886 -.2782 -54.0366
4 15 4.7901 -.2075 -53.0103 4.1225 -.193 -52.7998 3.8918 -.2205 -53.1989 4.7502 -.2391 -53.4696
4 15 5.4517 -.0629 -50.9121 5.6824 -.0354 -50.513 4.824 -.0167 -50.2424 4.7841 -.0484 -50.7016
3 15 1.2337 -.1568 -52.2751 1.166 -.1832 -52.6587 1.3895 -.2052 -52.9779
4 15 1.6509 -.2069 -53.002 1.4604 -.1477 -52.1427 1.2337 -.1568 -52.2751 1.3895 -.2052 -52.9779
4 15 1.6237 -.0838 -51.2165 1.3046 -.0992 -51.44 1.237 -.1257 -51.8236 1.4604 -.1477 -52.1427
4 15 2.1904 -.26 -53.7724 1.6509 -.2069 -53.002 1.5833 -.2333 -53.3857 1.8067 -.2553 -53.7048
4 15 2.948 -.209 -53.0319 1.6509 -.2069 -53.002 2.1904 -.26 -53.7724 2.5095 -.2446 -53.549
4 15 2.6234 -.108 -51.5675 2.0074 -.0885 -51.2841 1.6237 -.0838 -51.2165 1.4604 -.1477 -52.1427
4 15 2.948 -.209 -53.0319 2.6234 -.108 -51.5675 1.4604 -.1477 -52.1427 1.6509 -.2069 -53.002
4 15 3.3712 -.1813 -52.6308 3.1765 -.1208 -51.7521 2.6234 -.108 -51.5675 2.948 -.209 -53.0319
4 15 3.7889 -.1679 -52.4358 3.6374 -.1208 -51.7524 3.1765 -.1208 -51.7521 3.3712 -.1813 -52.6308
4 15 8.4082 -.0726 -51.0532 8.1847 -.0506 -50.7341 7.9233 -.0489 -50.7099 8.3405 -.099 -51.4369
4 15 6.6262 -.0469 -50.6801 8.1138 -.1082 -51.5692 8.3405 -.099 -51.4369 7.9233 -.0489 -50.7099
