0 Minifig Head with Metallic Silver Sunglasses, Clenched Teeth Pattern / Black Glasses, Crooked Smile 2-Sided Pattern
0 Name: 3626cp06.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2025-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bad Cop, Bricklink 3626cpb1359, Brickowl 22287, police
0 !KEYWORDS Rebrickable 3626cpr1646, Set 70819, Set 71213

0 !HISTORY 2025-01-20 [OrionP] Official Update 2025-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat

3 16 -12.0107 4 -4.9751 -13 4 0 -12.0107 5.95 -4.9751
4 16 -13 17 0 -12.0107 6.5 -4.9751 -12.0107 5.95 -4.9751 -13 4 0
3 16 -12.0107 6.5 -4.9751 -13 17 0 -12.0107 17 -4.9751
4 16 -9.1923 7.5811 -9.1923 -9.1923 4 -9.1923 -12.0107 4 -4.9751 -12.0107 5.95 -4.9751
4 0 -9.1923 8.2078 -9.1923 -9.1923 7.5811 -9.1923 -12.0107 5.95 -4.9751 -12.0107 6.5 -4.9751
4 16 -9.1923 17 -9.1923 -9.1923 8.2078 -9.1923 -12.0107 6.5 -4.9751 -12.0107 17 -4.9751
4 16 -6.9 6.5 -10.7243 -6.05 5.95 -11.2923 -4.9751 4 -12.0107 -9.1923 4 -9.1923
4 84 -5.5 14.775 -11.6599 -5.825 15.2 -11.4427 -5.55 15.475 -11.6265 -5.325 14.95 -11.7769
4 84 -5.675 16.075 -11.543 -5.55 15.475 -11.6265 -5.825 15.2 -11.4427 -6.1 16 -11.2589
4 84 -6.1 16 -11.2589 -6.125 16.6 -11.2422 -5.675 16.775 -11.543 -5.675 16.075 -11.543
4 16 -9.1923 8.2078 -9.1923 -9.1923 17 -9.1923 -7.95 11.2 -10.0225 -8.1 10.2 -9.9223
3 16 -7.95 11.2 -10.0225 -9.1923 17 -9.1923 -7.5 12.05 -10.3233
4 16 -6.1 16 -11.2589 -7 12.55 -10.6574 -7.5 12.05 -10.3233 -9.1923 17 -9.1923
4 16 -6.35 12.8 -11.0918 -7 12.55 -10.6574 -6.1 16 -11.2589 -5.825 15.2 -11.4427
4 16 -5.4 12.85 -11.7267 -6.35 12.8 -11.0918 -5.825 15.2 -11.4427 -5.5 14.775 -11.6599
3 16 -6.1 16 -11.2589 -9.1923 17 -9.1923 -6.125 16.6 -11.2422
4 80 -5.4 12.85 -11.7267 -4.9751 5.6477 -12.0107 -6.05 5.95 -11.2923 -6.35 12.8 -11.0918
4 80 -7.55 7.35 -10.2899 -6.35 12.8 -11.0918 -6.05 5.95 -11.2923 -6.9 6.5 -10.7243
4 80 -7.55 7.35 -10.2899 -7.95 8.3 -10.0225 -7 12.55 -10.6574 -6.35 12.8 -11.0918
4 80 -8.05 8.9 -9.9557 -7.5 12.05 -10.3233 -7 12.55 -10.6574 -7.95 8.3 -10.0225
4 80 -8.05 8.9 -9.9557 -8.1 10.2 -9.9223 -7.95 11.2 -10.0225 -7.5 12.05 -10.3233
3 16 -4.9751 4 -12.0107 -6.05 5.95 -11.2923 -4.9751 5.6477 -12.0107
4 16 -9.1923 7.5811 -9.1923 -7.55 7.35 -10.2899 -6.9 6.5 -10.7243 -9.1923 4 -9.1923
