0 Minifig Leg Right with Rags Pattern
0 Name: 3816cp30.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3816cp30.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 970c03pb04, Set 6241, Set 6299

0 !HISTORY 2023-02-08 [ejboer] Original pattern design
0 !HISTORY 2023-02-08 [Holly-Wood] Adapted to corrected geometry
0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3817cs01.dat

0 // Reddisch Brown
4 70 -17.14 6.479 -5.75 -16.769 7.399 -5.75 -12.6 7.399 -5.75 -12.468 6.479 -5.75
3 70 -8.864 6.479 -5.75 -9.15 7.399 -5.75 -2 6.479 -5.75
4 70 -2 3.349 -8.084 -2 0 -8.75 -17.05 0 -8.75 -17.15 3.349 -8.084
4 70 -17 -3.349 -8.084 -17.05 0 -8.75 -2 0 -8.75 -2 -3.349 -8.084
4 70 -16.95 -6.187 -6.187 -17 -3.349 -8.084 -2 -3.349 -8.084 -2 -6.187 -6.187
4 70 -12.2 5.5 -6.646 -17.15 3.349 -8.084 -17.3 6.187 -6.187 -12.4 6.187 -6.187
3 70 -17.15 3.349 -8.084 -12.2 5.5 -6.646 -11.85 4.75 -7.148
3 70 -2 3.349 -8.084 -17.15 3.349 -8.084 -11.85 4.75 -7.148
4 70 -11.35 5.2 -6.847 -9 5.3 -6.78 -2 3.349 -8.084 -11.85 4.75 -7.148
4 70 -2 3.349 -8.084 -9 5.3 -6.78 -8.85 5.7 -6.513 -2 6.187 -6.187
3 70 -8.85 5.7 -6.513 -8.8 6.187 -6.187 -2 6.187 -6.187
4 70 -9 5.3 -6.78 -11.35 5.2 -6.847 -10.95 5.6 -6.579 -9.65 5.8 -6.446
3 70 -10.95 5.6 -6.579 -10.45 6.187 -6.187 -9.65 5.8 -6.446
4 70 -16.7 8.05 -5.75 -17 9.9 -5.75 -11.9 8.8 -5.75 -12.4 8.1 -5.75
4 70 -11.9 8.8 -5.75 -17 9.9 -5.75 -11.2 11.45 -5.75 -11.35 9.85 -5.75
4 70 -11.35 9.85 -5.75 -11.2 11.45 -5.75 -5.1 10.1 -5.75 -10 8.9 -5.75
4 70 -10 8.9 -5.75 -5.1 10.1 -5.75 -4.25 9.6 -5.75 -9.35 7.8 -5.75
3 70 -17.5 12 -5.75 -17.35 13.25 -5.75 -12.35 12.15 -5.75
4 70 -16.9 14.25 -5.75 -13.25 13.4 -5.75 -12.35 12.15 -5.75 -17.35 13.25 -5.75
4 70 -14 14.2 -5.75 -13.25 13.4 -5.75 -16.9 14.25 -5.75 -15.55 14.8 -5.75
4 70 -17.5 12 -5.75 -12.35 12.15 -5.75 -11.2 11.45 -5.75 -17 9.9 -5.75
4 70 -5.1 10.1 -5.75 -11.2 11.45 -5.75 -10.4 13.3 -5.75 -4.9 11.85 -5.75
3 70 -4.9 11.85 -5.75 -10.4 13.3 -5.75 -9.7 14.4 -5.75
4 70 -4.3 12.9 -5.75 -4.9 11.85 -5.75 -9.7 14.4 -5.75 -8.4 14.75 -5.75
4 70 -8.4 14.75 -5.75 -7.7 15.25 -5.75 -4 14.9 -5.75 -4.3 12.9 -5.75
4 70 -5.35 16 -5.75 -4 14.9 -5.75 -7.7 15.25 -5.75 -7.4 16.1 -5.75
4 70 -7.4 16.1 -5.75 -7 16.55 -5.75 -5.9 16.45 -5.75 -5.35 16 -5.75
4 70 -3.55 12.8 -5.75 -4.3 12.9 -5.75 -4 14.9 -5.75 -2.75 14.5 -5.75
4 70 -12.4 8.1 -5.75 -12.6 7.399 -5.75 -16.769 7.399 -5.75 -16.7 8.05 -5.75
4 70 -4.25 9.6 -5.75 -2 6.479 -5.75 -9.15 7.399 -5.75 -9.35 7.8 -5.75
4 70 -1.9 15.5 -5.75 -2.05 9 -5.75 -3.15 10.4 -5.75 -3.15 11.85 -5.75
4 70 -1.9 15.5 -5.75 -3.15 11.85 -5.75 -3.55 12.8 -5.75 -2.75 14.5 -5.75
4 70 -2 8 -5.75 -2 6.479 -5.75 -4.25 9.6 -5.75 -3.5 9.85 -5.75
4 70 -3.15 10.4 -5.75 -2.05 9 -5.75 -2 8 -5.75 -3.5 9.85 -5.75
4 70 -17.3 6.187 -6.187 -17.14 6.479 -5.75 -12.468 6.479 -5.75 -12.4 6.187 -6.187
4 70 -2 6.187 -6.187 -8.8 6.187 -6.187 -8.864 6.479 -5.75 -2 6.479 -5.75

0 // Main color
3 16 -17.14 6.479 -5.75 -18.518 6.479 -5.75 -16.769 7.399 -5.75
4 16 -12.6 7.399 -5.75 -9.15 7.399 -5.75 -8.864 6.479 -5.75 -12.468 6.479 -5.75
4 16 -18.412 3.349 -8.084 -17.15 3.349 -8.084 -17.05 0 -8.75 -18.298 0 -8.75
4 16 -17 -3.349 -8.084 -18.184 -3.349 -8.084 -18.298 0 -8.75 -17.05 0 -8.75
4 16 -18.184 -3.349 -8.084 -17 -3.349 -8.084 -16.95 -6.187 -6.187 -18.087 -6.187 -6.187
4 16 -11.85 4.75 -7.148 -12.2 5.5 -6.646 -10.95 5.6 -6.579 -11.35 5.2 -6.847
4 16 -12.2 5.5 -6.646 -12.4 6.187 -6.187 -10.45 6.187 -6.187 -10.95 5.6 -6.579
4 16 -8.8 6.187 -6.187 -8.85 5.7 -6.513 -9 5.3 -6.78 -9.65 5.8 -6.446
3 16 -9.65 5.8 -6.446 -10.45 6.187 -6.187 -8.8 6.187 -6.187
4 16 -17.15 3.349 -8.084 -18.412 3.349 -8.084 -18.508 6.187 -6.187 -17.3 6.187 -6.187
3 16 -16.9 14.25 -5.75 -18.978 20 -5.75 -15.55 14.8 -5.75
3 16 -5.35 16 -5.75 -5.9 16.45 -5.75 -1.25 20 -5.75
4 16 -17.5 12 -5.75 -17 9.9 -5.75 -16.7 8.05 -5.75 -18.518 6.479 -5.75
4 16 -17.35 13.25 -5.75 -17.5 12 -5.75 -18.518 6.479 -5.75 -18.978 20 -5.75
3 16 -17.35 13.25 -5.75 -18.978 20 -5.75 -16.9 14.25 -5.75
4 16 -11.9 8.8 -5.75 -10 8.9 -5.75 -9.35 7.8 -5.75 -12.4 8.1 -5.75
3 16 -11.9 8.8 -5.75 -11.35 9.85 -5.75 -10 8.9 -5.75
4 16 -4.25 9.6 -5.75 -5.1 10.1 -5.75 -3.15 10.4 -5.75 -3.5 9.85 -5.75
4 16 -3.15 11.85 -5.75 -3.15 10.4 -5.75 -5.1 10.1 -5.75 -4.9 11.85 -5.75
4 16 -4.3 12.9 -5.75 -3.55 12.8 -5.75 -3.15 11.85 -5.75 -4.9 11.85 -5.75
3 16 -11.2 11.45 -5.75 -12.35 12.15 -5.75 -10.4 13.3 -5.75
4 16 -12.35 12.15 -5.75 -13.25 13.4 -5.75 -9.7 14.4 -5.75 -10.4 13.3 -5.75
3 16 -13.25 13.4 -5.75 -14 14.2 -5.75 -9.7 14.4 -5.75
4 16 -15.55 14.8 -5.75 -18.978 20 -5.75 -9.7 14.4 -5.75 -14 14.2 -5.75
