0 Minifig Baby Head with Eyes and Smile Pattern
0 Name: 24581p01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\24581s01.dat
5 24 -7.0711 -12.5 -7.0711 -7.0711 -3.5 -7.0711 -3.8269 -12.5 -9.2391 -14.1421 -12.5 0
5 24 -3.8269 -12.5 -9.2391 -3.8269 -3.5 -9.2391 0 -12.5 -9.9999 -7.0711 -12.5 -7.0711
5 24 0 -12.5 -9.9999 0 -3.5 -9.9999 3.8269 -12.5 -9.2391 -3.8269 -12.5 -9.2391
5 24 3.8269 -12.5 -9.2391 3.8269 -3.5 -9.2391 7.0711 -12.5 -7.0711 0 -12.5 -9.9999
5 24 7.0711 -12.5 -7.0711 7.0711 -3.5 -7.0711 3.8269 -12.5 -9.2391 14.1421 -12.5 0
4 0 0.5 -5.24 -9.9005 0 -5.2 -9.9999 0 -4.4 -9.9999 0.54 -4.48 -9.8925
4 0 0.5 -5.24 -9.9005 0.54 -4.48 -9.8925 1.14 -4.7 -9.7733 1 -5.44 -9.8011
4 0 1 -5.44 -9.8011 1.14 -4.7 -9.7733 1.68 -5.12 -9.6659 1.46 -5.88 -9.7096
4 0 1.46 -5.88 -9.7096 1.68 -5.12 -9.6659 2.1 -5.8 -9.5824 1.78 -6.34 -9.646
4 0 1.78 -6.34 -9.646 2.1 -5.8 -9.5824 2.14 -6.24 -9.5744 2 -6.4 -9.6023
4 15 2.92 -9.96 -9.4194 2.398 -10.19 -9.5231 2.355 -9.96 -9.5317 2.398 -9.73 -9.5231
4 15 2.92 -9.96 -9.4194 2.398 -9.73 -9.5231 2.5205 -9.535 -9.4988 2.7038 -9.4048 -9.4623
4 15 2.92 -9.96 -9.4194 2.7038 -9.4048 -9.4623 2.92 -9.359 -9.4194 3.1362 -9.4048 -9.3764
4 15 2.92 -9.96 -9.4194 3.1362 -9.4048 -9.3764 3.3195 -9.535 -9.3399 3.442 -9.73 -9.3156
4 15 2.92 -9.96 -9.4194 3.442 -9.73 -9.3156 3.485 -9.96 -9.307 3.442 -10.19 -9.3156
4 15 2.92 -9.96 -9.4194 3.442 -10.19 -9.3156 3.3195 -10.385 -9.3399 3.1362 -10.5153 -9.3764
4 15 2.92 -9.96 -9.4194 3.1362 -10.5153 -9.3764 2.92 -10.561 -9.4194 2.7038 -10.5153 -9.4623
4 15 2.92 -9.96 -9.4194 2.7038 -10.5153 -9.4623 2.5205 -10.385 -9.4988 2.398 -10.19 -9.5231
4 0 2.7038 -10.5153 -9.4623 2.92 -10.561 -9.4194 2.9784 -11.0529 -9.4078 2.4292 -10.9618 -9.5169
4 0 2.5205 -10.385 -9.4988 2.7038 -10.5153 -9.4623 2.4292 -10.9618 -9.5169 1.9456 -10.6268 -9.6131
4 0 2.398 -10.19 -9.5231 2.5205 -10.385 -9.4988 1.9456 -10.6268 -9.6131 1.6012 -10.099 -9.6816
4 0 2.355 -9.96 -9.5317 2.398 -10.19 -9.5231 1.6012 -10.099 -9.6816 1.4485 -9.4587 -9.7119
4 0 2.398 -9.73 -9.5231 2.355 -9.96 -9.5317 1.4485 -9.4587 -9.7119 1.5106 -8.8034 -9.6996
4 0 2.5205 -9.535 -9.4988 2.398 -9.73 -9.5231 1.5106 -8.8034 -9.6996 1.7782 -8.2328 -9.6464
4 0 2.7038 -9.4048 -9.4623 2.5205 -9.535 -9.4988 1.7782 -8.2328 -9.6464 2.2105 -7.8338 -9.5604
4 0 2.92 -9.359 -9.4194 2.7038 -9.4048 -9.4623 2.2105 -7.8338 -9.5604 2.7416 -7.6671 -9.4548
4 0 3.1362 -9.4048 -9.3764 2.92 -9.359 -9.4194 2.7416 -7.6671 -9.4548 3.2908 -7.7582 -9.3456
4 0 3.1362 -9.4048 -9.3764 3.2908 -7.7582 -9.3456 3.8269 -8.1132 -9.2391 3.3195 -9.535 -9.3399
3 0 3.442 -9.73 -9.3156 3.3195 -9.535 -9.3399 3.8269 -8.1132 -9.2391
4 0 3.442 -9.73 -9.3156 3.8269 -8.1132 -9.2391 3.8269 -10.6072 -9.2391 3.485 -9.96 -9.307
3 0 3.8269 -10.6072 -9.2391 3.442 -10.19 -9.3156 3.485 -9.96 -9.307
4 0 3.3195 -10.385 -9.3399 3.442 -10.19 -9.3156 3.8269 -10.6072 -9.2391 3.5095 -10.8862 -9.3022
4 0 3.1362 -10.5153 -9.3764 3.3195 -10.385 -9.3399 3.5095 -10.8862 -9.3022 2.9784 -11.0529 -9.4078
