0 Sticker  1.1 x  3.9 with Black and Yellow Chevrons
0 Name: 191936d.dat
0 Author: Steffen [Steffen]
0 !LDRAW_ORG Part UPDATE 2019-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS set 7760, Train

0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03
0 !HISTORY 2016-07-01 [cwdee] Updated description
0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01
0 !HISTORY 2018-11-13 [UR] Rewritten
0 !HISTORY 2018-11-18 [PTadmin] Renamed from s7
0 !HISTORY 2019-09-09 [PTadmin] Official Update 2019-02

0 // Main

1 16 0 -.25 0 39 0 0 0 .25 0 0 0 10.5 box5-12.dat

0 // Yellow
4 14 39 -.25 2.82 31.334 -.25 10.5 26.354 -.25 10.5 39 -.25 -2.17
4 14 27.393 -.25 -10.5 32.373 -.25 -10.5 11.412 -.25 10.5 6.432 -.25 10.5
4 14 0 -.25 -3.015 7.471 -.25 -10.5 12.451 -.25 -10.5 0 -.25 1.974
4 14 39 -.25 -7.16 21.373 -.25 10.5 16.393 -.25 10.5 37.354 -.25 -10.5
3 14 39 -.25 -10.5 39 -.25 -7.16 37.354 -.25 -10.5
3 14 39 -.25 10.5 36.315 -.25 10.5 39 -.25 7.81
3 14 2.49 -.25 -10.5 0 -.25 -8.005 0 -.25 -10.5
4 14 17.432 -.25 -10.5 22.412 -.25 -10.5 1.451 -.25 10.5 0 -.25 6.964
3 14 0 -.25 6.964 1.451 -.25 10.5 0 -.25 10.5
4 14 -26.354 -.25 10.5 -31.334 -.25 10.5 -39 -.25 2.82 -39 -.25 -2.17
4 14 -11.412 -.25 10.5 -32.373 -.25 -10.5 -27.393 -.25 -10.5 -6.432 -.25 10.5
4 14 -12.451 -.25 -10.5 -7.471 -.25 -10.5 0 -.25 -3.015 0 -.25 1.974
4 14 -21.373 -.25 10.5 -39 -.25 -7.16 -39 -.25 -10.5 -37.354 -.25 -10.5
3 14 -39 -.25 7.81 -36.315 -.25 10.5 -39 -.25 10.5
3 14 -37.354 -.25 -10.5 -16.393 -.25 10.5 -21.373 -.25 10.5
3 14 0 -.25 -10.5 0 -.25 -8.005 -2.49 -.25 -10.5
4 14 -17.432 -.25 -10.5 0 -.25 6.964 -1.451 -.25 10.5 -22.412 -.25 -10.5
3 14 0 -.25 10.5 -1.451 -.25 10.5 0 -.25 6.964

0 // Black
4 0 0 -.25 6.964 0 -.25 1.974 12.451 -.25 -10.5 17.432 -.25 -10.5
4 0 22.412 -.25 -10.5 27.393 -.25 -10.5 6.432 -.25 10.5 1.451 -.25 10.5
4 0 0 -.25 -8.005 2.49 -.25 -10.5 7.471 -.25 -10.5 0 -.25 -3.015
4 0 39 -.25 2.82 39 -.25 7.81 36.315 -.25 10.5 31.334 -.25 10.5
4 0 16.393 -.25 10.5 11.412 -.25 10.5 32.373 -.25 -10.5 37.354 -.25 -10.5
4 0 26.354 -.25 10.5 21.373 -.25 10.5 39 -.25 -7.16 39 -.25 -2.17
4 0 0 -.25 6.964 -17.432 -.25 -10.5 -12.451 -.25 -10.5 0 -.25 1.974
4 0 -6.432 -.25 10.5 -27.393 -.25 -10.5 -22.412 -.25 -10.5 -1.451 -.25 10.5
4 0 -7.471 -.25 -10.5 -2.49 -.25 -10.5 0 -.25 -8.005 0 -.25 -3.015
4 0 -36.315 -.25 10.5 -39 -.25 7.81 -39 -.25 2.82 -31.334 -.25 10.5
4 0 -32.373 -.25 -10.5 -11.412 -.25 10.5 -16.393 -.25 10.5 -37.354 -.25 -10.5
4 0 -39 -.25 -7.16 -21.373 -.25 10.5 -26.354 -.25 10.5 -39 -.25 -2.17
