0 Tile  1 x  1 with Yellow Waistcoat, White Shirt and Lilac Bow Tie Pattern
0 Name: 3070bpe6.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2019-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Nexo Knights, BrickLink 3070bpb121

0 !HISTORY 2019-09-09 [PTadmin] Official Update 2019-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3070bs01.dat

4 16 -10 0 2.25 -10 0 -8.25 -8.75 0 -8.25 -6.75 0 -6.25
3 16 -10 0 2.25 -6.75 0 -6.25 -6.75 0 -1
3 16 0 0 -8.5 -1.5 0 -10 1.5 0 -10
3 16 6.75 0 -6.25 10 0 2.25 6.75 0 -1
4 16 8.75 0 -8.25 10 0 -8.25 10 0 2.25 6.75 0 -6.25
4 15 -10 0 8.5 -6.25 0 4.25 -8.5 0 10 -10 0 10
4 15 10 0 8.5 10 0 10 8.5 0 10 6.25 0 4.25
3 0 -10 0 8.5 -10 0 7.5 -6.25 0 4.25
4 0 -5 0 3 -6.25 0 4.25 -10 0 7.5 -5.25 0 2.25
4 0 -5 0 3 -8 0 10 -8.5 0 10 -6.25 0 4.25
4 0 5.25 0 2.25 10 0 7.5 10 0 8.5 6.25 0 4.25
3 0 5.25 0 2.25 6.25 0 4.25 5 0 3
4 0 5 0 3 6.25 0 4.25 8.5 0 10 8 0 10
3 0 -5 0 3 -5.25 0 2.25 -1 0 2.25
4 0 -5 0 3 -1 0 2.25 .25 0 2.25 5 0 3
3 0 5 0 3 .25 0 2.25 5.25 0 2.25
4 0 -1 0 2.25 .75 0 .5 1.5 0 1 .25 0 2.25
4 0 .75 0 -6.5 1.5 0 -7 1.5 0 1 .75 0 .5
3 0 1.5 0 -7 .75 0 -6.5 .4 0 -8.1
4 0 .75 0 -6.5 -2.75 0 -10 0 0 -8.5 .4 0 -8.1
3 0 0 0 -8.5 -2.75 0 -10 -1.5 0 -10
4 0 1.5 0 -10 2.5 0 -10 .4 0 -8.1 0 0 -8.5
4 14 10 0 7.5 5.25 0 2.25 6 0 -.75 10 0 3.25
