0 Brick  1 x  2 with Radio and Microphone Pattern
0 Name: 3004p11.dat
0 Author: Matthew Morrison [cuddlyogre]
0 !LDRAW_ORG Part UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3004pb009

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3004s01.dat

0 // Design

0 // Black
3 0 12.382 2.556 -10 8.321 1.974 -10 8.966 2.556 -10
3 0 13.325 6.057 -10 17.387 6.639 -10 16.742 6.057 -10
3 0 8.966 6.057 -10 8.321 6.639 -10 12.382 6.057 -10
3 0 16.742 2.556 -10 17.387 1.974 -10 13.325 2.556 -10
3 0 8.997 21.387 -10 8.355 21.571 -10 8.626 22.656 -10
3 0 11.884 19.544 -10 11.355 20.074 -10 12.431 20.621 -10
3 0 13.381 16.544 -10 13.197 17.187 -10 14.466 16.816 -10
3 0 8.355 9.161 -10 8.997 9.344 -10 8.626 8.076 -10
3 0 11.355 10.657 -10 11.884 11.187 -10 12.431 10.11 -10
3 0 13.197 13.544 -10 13.381 14.187 -10 14.466 13.916 -10
3 0 11.355 10.657 -10 10.688 10.11 -10 10.497 10.544 -10
3 0 11.884 11.187 -10 11.997 12.044 -10 12.432 11.854 -10
3 0 8.997 9.344 -10 8.997 9.687 -10 9.595 9.526 -10
3 0 13.197 13.544 -10 13.016 12.947 -10 12.855 13.544 -10
3 0 5.997 21.571 -10 5.355 21.387 -10 5.726 22.656 -10
3 0 2.467 19.544 -10 1.92 20.621 -10 2.997 20.074 -10
3 0 1.154 17.187 -10 0.971 16.544 -10 -0.114 16.816 -10
3 0 7.497 21.655 -10 6.855 21.655 -10 7.176 22.798 -10
3 0 7.497 9.076 -10 7.176 7.933 -10 6.855 9.076 -10
3 0 5.355 9.344 -10 4.757 9.526 -10 5.355 9.687 -10
3 0 1.154 13.544 -10 1.497 13.544 -10 1.336 12.947 -10
3 0 2.997 10.657 -10 3.855 10.544 -10 3.664 10.11 -10
3 0 2.467 11.187 -10 1.92 11.854 -10 2.355 12.044 -10
3 0 5.355 9.344 -10 5.997 9.161 -10 5.726 8.076 -10
3 0 2.997 10.657 -10 1.92 10.11 -10 2.467 11.187 -10
3 0 0.971 14.187 -10 1.154 13.544 -10 -0.114 13.916 -10
3 0 2.997 20.074 -10 3.664 20.622 -10 3.855 20.187 -10
3 0 2.467 19.544 -10 2.355 18.687 -10 1.92 18.878 -10
3 0 5.355 21.387 -10 5.355 21.044 -10 4.757 21.206 -10
3 0 1.154 17.187 -10 1.336 17.785 -10 1.497 17.187 -10
3 0 11.884 19.544 -10 12.432 18.878 -10 11.997 18.687 -10
3 0 11.355 20.074 -10 10.497 20.187 -10 10.688 20.622 -10
3 0 13.197 17.187 -10 12.855 17.187 -10 13.016 17.785 -10
3 0 8.997 21.387 -10 9.595 21.206 -10 8.997 21.044 -10
3 0 13.465 15.044 -10 13.465 15.687 -10 14.608 15.366 -10
3 0 0.886 15.044 -10 -0.257 15.366 -10 0.886 15.687 -10
3 0 -13.706 8.948 -10 -13.689 9.095 -10 -13.658 9.017 -10
3 0 -14.028 7.85 -10 -14.011 7.997 -10 -13.98 7.919 -10
3 0 -13.369 10.1 -10 -13.352 10.247 -10 -13.321 10.169 -10
3 0 -13.264 6.673 -10 -12.953 6.671 -10 -12.985 6.173 -10
3 0 -15.905 9.592 -10 -15.907 9.676 -10 -15.839 9.725 -10
3 0 -16.226 8.494 -10 -16.229 8.578 -10 -16.161 8.627 -10
3 0 -15.567 10.744 -10 -15.57 10.828 -10 -15.502 10.877 -10
3 0 -17.504 7.915 -10 -18.009 7.646 -10 -17.767 8.082 -10
3 0 -7.001 21.373 -10 -6.668 21.398 -10 -7.484 20.472 -10
3 0 -5.919 19.871 -10 -5.612 19.803 -10 -6.629 19.296 -10
3 0 -5.897 14.823 -10 -5.883 14.552 -10 -6.607 14.769 -10
3 0 -8.292 14.896 -10 -7.614 14.339 -10 -8.456 14.74 -10
3 0 -13.324 17.899 -10 -13.53 18.065 -10 -12.622 18.169 -10
3 0 -11.501 17.518 -10 -12.433 17.488 -10 -11.64 17.702 -10
3 0 -12.318 20.87 -10 -12.353 21.098 -10 -11.412 20.516 -10
3 0 -8.983 13.297 -10 -8.351 12.778 -10 -9.057 13.159 -10
3 0 -12.975 19.246 -10 -13.203 19.464 -10 -11.994 19.308 -10
