0 Sticker  2.6 x 10 with White/Red Stripes (Formed)
0 Name: 004283cc01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP 1 14 -60 0 0 1 0 0 0 1 0 0 0 1 3297.dat
0 !HELP 1 14 20 0 0 1 0 0 0 1 0 0 0 1 3297.dat
0 !HELP 1 14 80 0 0 1 0 0 0 1 0 0 0 1 3298.dat

0 BFC CERTIFY CCW

0 !KEYWORDS awning, Bakery, Bricklink 361stk01, Brickowl 438234, Cafe
0 !KEYWORDS Restaurant, Set 361-1, Slope 33 3 x 10

0 !HISTORY 2021-11-10 [RainbowDolphin] Created based on 194325a by Steffen [Steffen]
0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04


1 16 0 10 -30 1 0 0 0 0.89443 -0.44721 0 0.44721 0.89443 s\004283cs01.dat
1 16 0 20 -50 1 0 0 0 0 -1 0 1 0 s\004283cs02.dat

4 16 -100 19.9996156 -49.9994548 100 19.9996156 -49.9994548 100 20 -50 -100 20 -50
4 16 100 20 -50 100 19.9996156 -49.9994548 100 19.7760081 -50.1112573 100 20 -50.25
4 16 -100 19.7760081 -50.1112573 -100 19.9996156 -49.9994548 -100 20 -50 -100 20 -50.25
4 4 -100 20 -50.25 -95 20 -50.25 -95 19.7761 -50.1112 -100 19.7761 -50.1112
4 15 -95 20 -50.25 -80 20 -50.25 -80 19.7761 -50.1112 -95 19.7761 -50.1112
4 4 -80 20 -50.25 -67.31 20 -50.25 -67.31 19.7761 -50.1112 -80 19.7761 -50.1112
4 15 -67.31 20 -50.25 -52.36 20 -50.25 -52.36 19.7761 -50.1112 -67.31 19.7761 -50.1112
4 4 -52.36 20 -50.25 -45 20 -50.25 -45 19.7761 -50.1112 -52.36 19.7761 -50.1112
4 15 -45 20 -50.25 -30 20 -50.25 -30 19.7761 -50.1112 -45 19.7761 -50.1112
4 4 -30 20 -50.25 -17.31 20 -50.25 -17.31 19.7761 -50.1112 -30 19.7761 -50.1112
4 15 -17.31 20 -50.25 -2.36 20 -50.25 -2.36 19.7761 -50.1112 -17.31 19.7761 -50.1112
4 4 -2.36 20 -50.25 5 20 -50.25 5 19.7761 -50.1112 -2.36 19.7761 -50.1112
4 15 5 20 -50.25 20 20 -50.25 20 19.7761 -50.1112 5 19.7761 -50.1112
4 4 20 20 -50.25 32.69 20 -50.25 32.69 19.7761 -50.1112 20 19.7761 -50.1112
4 15 32.69 20 -50.25 47.64 20 -50.25 47.64 19.7761 -50.1112 32.69 19.7761 -50.1112
4 4 47.64 20 -50.25 55 20 -50.25 55 19.7761 -50.1112 47.64 19.7761 -50.1112
4 15 55 20 -50.25 70 20 -50.25 70 19.7761 -50.1112 55 19.7761 -50.1112
4 4 70 20 -50.25 82.69 20 -50.25 82.69 19.7761 -50.1112 70 19.7761 -50.1112
4 15 82.69 20 -50.25 97.64 20 -50.25 97.64 19.7761 -50.1112 82.69 19.7761 -50.1112
4 4 97.64 20 -50.25 100 20 -50.25 100 19.7761 -50.1112 97.64 19.7761 -50.1112

5 24 -100 19.9996156 -49.9994548 100 19.9996156 -49.9994548 100 20 -50 100 .0003844 -10.0005452
5 24 -100 20 -50 100 20 -50 100 19.9996156 -49.9994548 100 21.35 -50
5 24 -100 20 -50.25 100 20 -50.25 -100 21.35 -50.25 -100 19.776 -50.111
5 24 -100 19.7760081 -50.1112573 100 19.7760081 -50.1112573 -100 20 -50.25 -100 -.223 -10.112
