0 Minifig Hips with Black Belt and Metallic Silver Buckle Pattern
0 Name: 3815bpx1.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2022-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS ACU Trooper, Bricklink 970c00pb0417, Jurassic world, Set 71205
0 !KEYWORDS Set 75915, Set 75916, Set 75917, Set 75918, Set 75919

0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3815bs01.dat
1 16 -2 12 0 0 4 0 8.08395 0 -3.34848 -3.34848 0 -8.08395 5-16cyli.dat

4 0 -3 1.5 -10 -10 1 -10 -10 5 -10 -3 4.5 -10
4 0 -13 5 -10 -13 1 -10 -16.5 1 -10 -16.5 5 -10
4 16 -18 6 -10 -16.5 5 -10 -16.5 1 -10 -18 0 -10
4 16 -13 1 -10 -13 5 -10 -10 5 -10 -10 1 -10
3 16 -13 5 -10 -16.5 5 -10 -18 6 -10
3 16 -18 0 -10 -16.5 1 -10 -13 1 -10
3 16 -18 0 -10 -13 1 -10 -10 1 -10
3 16 -10 5 -10 -13 5 -10 -18 6 -10
4 0 3 1.5 -10 3 4.5 -10 10 5 -10 10 1 -10
4 0 13 5 -10 16.5 5 -10 16.5 1 -10 13 1 -10
4 16 18 6 -10 18 0 -10 16.5 1 -10 16.5 5 -10
4 16 10 5 -10 13 5 -10 13 1 -10 10 1 -10
3 16 16.5 5 -10 13 5 -10 18 6 -10
3 16 18 0 -10 13 1 -10 16.5 1 -10
4 80 -3 1.5 -10 -3 4.5 -10 3 4.5 -10 3 1.5 -10
4 0 -3 1.5 -10 3 1.5 -10 10 1 -10 -10 1 -10
4 0 -10 5 -10 10 5 -10 3 4.5 -10 -3 4.5 -10
3 16 -18 0 -10 -10 1 -10 10 1 -10
4 16 13 1 -10 18 0 -10 -18 0 -10 10 1 -10
3 16 10 5 -10 -10 5 -10 -18 6 -10
4 16 13 5 -10 10 5 -10 -18 6 -10 18 6 -10
