0 Minifig Aviator Oxygen Mask
0 Name: 39796.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2024-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Neckwear
0 !KEYWORDS Breathing Apparatus

0 !HISTORY 2021-04-28 {LEGO/Unity Microgame} Original part shape
0 !HISTORY 2023-03-10 [Cheenzo] File preparation for LDraw Parts Tracker
0 !HISTORY 2024-07-29 [OrionP] Official Update 2024-06

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\39796s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\39796s01.dat
5 24 0 -3.583 -22.961 0 -1.756 -22.842 -1.695 -1.81 -22.296 1.695 -1.81 -22.296
5 24 0 8.515 -18.717 0 10.287 -17.643 1.492 8.274 -18.339 -1.492 8.274 -18.339
5 24 0 4.25 -13.25 0 4.365 -13.564 -1.759 5.23 -13.816 1.759 5.23 -13.816
5 24 0 4.269 -14.295 0 3.876 -14.703 1.653 4.21 -15.204 -1.653 4.21 -15.204
5 24 0 -5.831 -21.443 0 -3.583 -22.961 -1.583 -5.444 -21.284 1.583 -5.444 -21.284
5 24 0 3.876 -14.703 0 3.368 -15.061 -1.653 4.21 -15.204 1.653 4.21 -15.204
5 24 0 -11.427 -16.929 0 -7.267 -19.64 1.747 -6.711 -19.133 -1.747 -6.711 -19.133
5 24 0 -.85 12.25 0 -3.3 12.75 -4.879 -3.3 11.78 4.879 -3.3 11.78
5 24 0 -1.756 -22.842 0 -.751 -23.516 -2.236 -.92 -22.718 2.236 -.92 -22.718
5 24 0 -6.796 -20.88 0 -5.831 -21.443 -1.583 -5.444 -21.284 1.583 -5.444 -21.284
5 24 0 -13.428 -13 0 -11.427 -16.929 -3.339 -12.326 -12.666 3.339 -12.326 -12.666
5 24 0 4.365 -13.564 0 4.434 -13.959 -1.759 5.23 -13.816 1.759 5.23 -13.816
5 24 0 5.254 -20.401 0 7.321 -20.197 -1.825 6.991 -19.58 1.825 6.991 -19.58
5 24 0 0 11 0 -.85 12.25 4.879 -.85 11.318 -4.879 -.85 11.318
5 24 0 10.287 -17.643 0 10.754 -15.603 -1.791 9.792 -17.156 1.791 9.792 -17.156
5 24 0 -7.267 -19.64 0 -6.796 -20.88 1.747 -6.711 -19.133 -1.747 -6.711 -19.133
5 24 0 3.368 -15.061 0 2.184 -15.06 1.614 2.251 -15.555 -1.614 2.251 -15.555
5 24 0 2.184 -15.06 0 1.086 -14.861 1.668 1.187 -15.434 -1.668 1.187 -15.434
5 24 0 3.502 -21.445 0 5.254 -20.401 -1.532 5.058 -19.961 1.532 5.058 -19.961
5 24 0 -.751 -23.516 0 1.293 -22.914 -2.236 -.92 -22.718 2.236 -.92 -22.718
5 24 0 -3.3 12.75 0 -4.8 12.5 -4.78375 -4.8 11.54875 4.78375 -4.8 11.54875
5 24 0 -2.8 -12.552 0 -4.505 -13 4.363 -4.168 -12.143 -4.363 -4.168 -12.143
5 24 0 7.321 -20.197 0 8.515 -18.717 -1.825 6.991 -19.58 1.825 6.991 -19.58
5 24 0 4.434 -13.959 0 4.269 -14.295 -1.616 5.236 -14.349 1.616 5.236 -14.349
5 24 0 1.086 -14.861 0 0 -13.729 2.051 0 -14.654 -2.051 0 -14.654
5 24 0 1.293 -22.914 0 1.735 -21.948 -2.279 1.079 -22.007 2.279 1.079 -22.007
5 24 0 -7.841 -13 0 -13.428 -13 3.339 -12.326 -12.666 -3.339 -12.326 -12.666
5 24 0 10.754 -15.603 0 12.75 -13.25 1.507 10.521 -15.393 -1.507 10.521 -15.393
5 24 0 -4.505 -13 0 -7.841 -13 4.108 -6.935 -12.5 -4.108 -6.935 -12.5
5 24 0 1.735 -21.948 0 3.502 -21.445 1.907 3.24 -20.714 -1.907 3.24 -20.714
